Dorante	Ga	DORER
ne	Rp	NE
vous	Pp	VOUS
puis	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
de	S	DE
dire	Vvn	DIRE
une	Dn	UN
sottise	Nc	SOTTISE
.	Fs	.
Par	S	PAR
un	Dn	UN
double	Ag	DOUBLE
intérêt	Nc	INTÉRÊT
je	Pp	JE
prends	Vvc	PRENDRE
cette	Dd	CE
franchise	Nc	FRANCHISE
:	Fw	:
L'	Da	LE
un	Pi	UN
,	Fw	,
vous	Pp	VOUS
êtes	Vuc	ÊTRE
mon	Ds	MON
maître	Nc	MAÎTRE
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
rougis	Vvc	ROUGIR
pour	S	POUR
vous	Pp	VOUS
;	Fw	;
L'	Vvc	L'
autre	Pi	AUTRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
mon	Ds	MON
talent	Nc	TALENT
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
deviens	Vvc	DEVENIR
jaloux	Ag	JALOUX
.	Fs	.
Si	Cs	SI
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
ton	Ds	TON
talent	Nc	TALENT
,	Fw	,
ma	Ds	MON
faute	Nc	FAUTE
est	Vuc	ÊTRE
sans	S	SANS
exemple	Nc	EXEMPLE
.	Fs	.
Ne	Rp	NE
me	Pp	JE
l'	Pp	IL
enviez	Vvc	ENNUYER|ENVIER
point	Rg	POINT
,	Fw	,
le	Da	LE
vôtre	As#Ps	VÔTRE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
ample	Ag	AMPLE
;	Fw	;
Et	Vvc	Et
puisque	Cs	PUISQUE
enfin	Rg	ENFIN
le	Da	LE
ciel	Nc	CIEL
m'	Pp	JE
a	Vuc	AVOIR
voulu	Ge	VOULOIR
départir	Vvn	DÉPARTIR
Le	Vvc	Le
don	Nc	DON
d'	S	DE
extravaguer	Vvn	EXTRAVAGUER
,	Fw	,
comme	Cs	COMME
à	S	À
vous	Pp	VOUS
de	S	DE
mentir	Vvn	MENTIR
,	Fw	,
Comme	Vvc	Comme
je	Pp	JE
ne	Rp	NE
mens	Vvc	MENTIR
point	Rg	POINT
devant	S	DEVANT
votre	Ds	VOTRE
excellence	Nc	EXCELLENCE
,	Fw	,
Ne	Vvc	Ne
dites	Vvc	DIRE
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
aucune	Di	AUCUN
extravagance	Nc	EXTRAVAGANCE
;	Fw	;
N'	Vvc	N'
entreprenez	Vvc	ENTREPRENDRE
sur	S	SUR
moi	Pp	JE
,	Fw	,
non	Rg	NON
plus	Rg	PLUS
que	Cs	QUE
moi	Pp	JE
sur	S	SUR
vous	Pp	VOUS
.	Fs	.
Tais	Vvc	TAIRE
-toi	Vvc	-toi
;	Fw	;
le	Da	LE
ciel	Nc	CIEL
m'	Pp	JE
envoie	Vvc	ENVOYER
un	Dn	UN
entretien	Nc	ENTRETIEN
plus	Rg	PLUS
doux	Ag	DOUX
:	Fw	:
L'	Da	LE
ambassade	Nc	AMBASSADE
revient	Vvc	REVENIR
.	Fs	.
Que	Cs	QUE
nous	Pp	NOUS
apporte-t-elle	Vvc	apporte-t-elle
?	Fs	?
Maraud	Nc	MARAUD
,	Fw	,
veux	Vvc	VOULOIR
-tu	Vvn	-tu
toujours	Rg	TOUJOURS
quelque	Di	QUELQUE
douceur	Nc	DOUCEUR
nouvelle	Ag	NOUVEAU
?	Fs	?
Non	Rg	NON
pas	Rg	PAS
,	Fw	,
mais	Cc	MAIS
le	Da	LE
passé	Ge	PASSER
m'	Pp	JE
a	Vuc	AVOIR
rendu	Ge	RENDRE
curieux	Ag	CURIEUX
;	Fw	;
Je	Vvc	Je
lui	Pp	IL
regarde	Vvc	REGARDER
aux	S+Da	À+LES
mains	Nc	MAIN
un	Dn	UN
peu	Rg	PEU
plutôt	Rg	PLUTÔT
qu'	Cs	QUE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
.	Fs	.
Montre	Vvc	MONTRER
ton	Ds	TON
passe-port	Nc	passe-port
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Tu	Pp	TU
viens	Vvc	VENIR
les	Da	LE
mains	Nc	MAIN
vides	Ag	VIDE
?	Fs	?
Ainsi	Rg	AINSI
détruit	Vvc	DÉTRUIRE
le	Da	LE
temps	Nc	TEMPS
les	Da	LE
biens	Nc	BIEN
les	Da	LE
plus	Rg	PLUS
solides	Ag	SOLIDE
;	Fw	;
Et	Vvc	Et
moins	Rg	MOINS
d'	S	DE
un	Dn	UN
jour	Nc	JOUR
réduit	Vvc	RÉDUIRE
tout	Di	TOUT
votre	Ds	VOTRE
heur	Nc	HEUR
et	Cc	ET
le	Da	LE
mien	Ps	MIEN
,	Fw	,
Des	Vvc	Des
louis	Nc	LOUIS
aux	S+Da	À+LES
douceurs	Nc	DOUCEUR
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
douceurs	Nc	DOUCEUR
à	S	À
rien	Pi	RIEN
.	Fs	.
Si	Cs	SI
j'	Pp	JE
apportai	Vvc	APPORTER
tantôt	Rg	TANTÔT
,	Fw	,
à	S	À
présent	Nc	PRÉSENT
je	Pp	JE
demande	Vvc	DEMANDER
.	Fs	.
Que	Pt	QUE
veux	Vvc	VOULOIR
-tu	Vvn	-tu
?	Fs	?
Ce	Dd	CE
portrait	Nc	PORTRAIT
,	Fw	,
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
rende	Vvc	RENDRE
.	Fs	.
As	Vuc	AVOIR
-tu	Ge	-tu
pris	Ge	PRENDRE
du	S+Da	DE+LE
secours	Nc	SECOURS
pour	S	POUR
faire	Vvn	FAIRE
plus	Rg	PLUS
de	S	DE
bruit	Nc	BRUIT
?	Fs	?
J'	Pp	JE
amène	Vvc	AMENER
ici	Rg	ICI
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
parce	Vvc	parce
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
va	Vvc	ALLER
nuit	Nc	NUIT
;	Fw	;
Mais	Vvc	Mais
vous	Pp	VOUS
pensez	Vvc	PENSER
en	S	EN
vain	Ag	VAIN
chercher	Vvn	CHERCHER
une	Dn	UN
défaite	Nc	DÉFAITE
:	Fw	:
Demandez	Vvc	DEMANDER
-lui	Nc	-lui
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
quelle	Dt	QUEL
vie	Nc	VIE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
faite	Ge	FAIRE
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Ta	Ds	TON
maîtresse	Nc	MAÎTRE|MAÎTRESSE
sait	Vvc	SAVOIR
que	Cs	QUE
tu	Pp	TU
me	Pp	JE
l'	Pp	IL
as	Vuc	AVOIR
laissé	Ge	LAISSER
?	Fs	?
Elle	Pp	IL
s'	Pp	SE
en	Pp	EN
est	Vuc	ÊTRE
doutée	Ge	DOUTER
,	Fw	,
et	Cc	ET
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
confessé	Ge	CONFESSER
.	Fs	.
Elle	Pp	IL
s'	Pp	SE
en	Pp	EN
est	Vuc	ÊTRE
donc	Rg	DONC
mise	Ge	METTRE|MISER
en	S	EN
colère	Nc	COLÈRE
?	Fs	?
Et	Cc	ET
si	Rg	SI
forte	Ag	FORT
,	Fw	,
Que	Vvc	Que
je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
rentrer	Vvn	RENTRER
si	Cs	SI
je	Pp	JE
ne	Rp	NE
le	Pp	IL
rapporte	Vvc	RAPPORTER
:	Fw	:
Si	Cs	SI
vous	Pp	VOUS
vous	Pp	VOUS
obstinez	Vvc	OBSTINER
à	S	À
me	Pp	JE
le	Pp	IL
retenir	Vvn	RETENIR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
dès	S	DÈS
ce	Dd	CE
soir	Nc	SOIR
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
devenir	Vvn	DEVENIR
;	Fw	;
Ma	Vvc	Ma
fortune	Nc	FORTUNE
est	Vuc	ÊTRE
perdue	Ge	PERDRE
,	Fw	,
et	Cc	ET
dix	Nc	DIX
ans	Nc	AN
de	S	DE
service	Nc	SERVICE
.	Fs	.
Écoute	Nc	Écoute
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pour	S	POUR
toi	Pp	TU
chose	Nc	CHOSE
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
fisse	Vvc	FAIRE
.	Fs	.
Si	Cs	SI
je	Pp	JE
te	Pp	TU
nuis	Vvc	NUIRE
ici	Rg	ICI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
avec	S	AVEC
grand	Ag	GRAND
regret	Nc	REGRET
;	Fw	;
Mais	Vvc	Mais
on	Pp	ON
aura	Vuc	AVOIR
mon	Ds	MON
coeur	Nc	CUR
avant	S	AVANT
que	Cs	QUE
ce	Dd	CE
portrait	Nc	PORTRAIT
.	Fs	.
Va	Vvc	ALLER
dire	Vvn	DIRE
de	S	DE
ma	Ds	MON
part	Nc	PART
à	S	À
celle	Pd	CELUI
qui	Pr	QUI
t'	Pp	TU
envoie	Vvc	ENVOYER
Qu'	Vvc	Qu'
il	Pp	IL
fait	Vvc	FAIRE
tout	Di	TOUT
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
fait	Vvc	FAIRE
toute	Di	TOUT
ma	Ds	MON
joie	Nc	JOIE
;	Fw	;
Que	Vvc	Que
rien	Pi	RIEN
n'	Rp	NE
approcherait	Vvc	APPROCHER
de	S	DE
mon	Ds	MON
ravissement	Nc	RAVISSEMENT
,	Fw	,
Si	Vvc	Si
je	Pp	JE
le	Pp	IL
possédais	Vvc	POSSÉDER
de	S	DE
son	Ds	SON
consentement	Nc	CONSENTEMENT
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
bien	Nc	BIEN
où	Pr	OÙ
mon	Ds	MON
espoir	Nc	ESPOIR
se	Pp	IL
fonde	Vvc	FONDER|FONDRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
trésor	Nc	TRÉSOR
qui	Pr	QUI
me	Pp	JE
soit	Vuc	ÊTRE
cher	Ag	CHER
au	S+Da	À+LE
monde	Nc	MONDE
.	Fs	.
Et	Cc	ET
quant	Ga	quant
à	S	À
ta	Ds	TON
fortune	Nc	FORTUNE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
en	S	EN
mon	Ds	MON
pouvoir	Nc	POUVOIR
De	Vvc	De
la	Pp	IL
faire	Vvn	FAIRE
monter	Vvn	MONTER
par	S	PAR
delà	Vvc	delà
ton	Ds	TON
espoir	Nc	ESPOIR
.	Fs	.
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
point	Rg	POINT
de	S	DE
vous	Pp	VOUS
,	Fw	,
ni	Cc	NI
de	S	DE
vos	Ds	VOTRE
récompenses	Nc	RÉCOMPENSE
.	Fs	.
Tu	Pp	TU
me	Pp	JE
dédaignes	Vvc	DÉDAIGNER
trop	Rg	TROP
.	Fs	.
Je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
.	Fs	.
Tu	Pp	TU
l'	Pp	IL
offenses	Vvc	OFFENSER
.	Fs	.
Mais	Cc	MAIS
voulez	Vvc	VOULOIR
-vous	Nc	-vous
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
me	Pp	JE
croire	Vvn	CROIRE
et	Cc	ET
vous	Pp	VOUS
venger	Vvn	VENGER
?	Fs	?
Rendez	Vvc	RENDRE
-lui	Nc	-lui
son	Ds	SON
portrait	Nc	PORTRAIT
pour	S	POUR
la	Pp	IL
faire	Vvn	FAIRE
enrager	Vvn	ENRAGER
.	Fs	.
Oh	I	OH
!	Fs	!
Le	Da	LE
grand	Nc	GRAND
habile	Ag	HABILE
homme	Nc	HOMME
!	Fs	!
Il	Pp	IL
y	Pp	Y
connaît	Vvc	CONNAÎTRE
finesse	Nc	FINESSE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
donc	Rg	DONC
ainsi	Rg	AINSI
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
tenez	Vvc	TENIR
promesse	Nc	PROMESSE
?	Fs	?
Mais	Cc	MAIS
puisque	Cs	PUISQUE
auprès	Rg	AUPRÈS
de	S	DE
vous	Pp	VOUS
j'	Pp	JE
ai	Vuc	AVOIR
si	Rg	SI
peu	Rg	PEU
de	S	DE
crédit	Nc	CRÉDIT
,	Fw	,
Demandez	Vvc	DEMANDER
à	S	À
ma	Ds	MON
soeur	Nc	SUR
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
m'	Pp	JE
en	Pp	EN
a	Vuc	AVOIR
dit	Ge	DIRE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
c'	Pd	CE
est	Vuc	ÊTRE
sans	S	SANS
raison	Nc	RAISON
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
tant	Rg	TANT
l'	Da	LE
épouvante	Nc	ÉPOUVANTE
.	Fs	.
Tu	Pp	TU
verras	Vvc	VOIR
que	Cs	QUE
ta	Ds	TON
soeur	Nc	SUR
sera	Vuc	ÊTRE
plus	Rg	PLUS
obligeante	Ga	OBLIGER
;	Fw	;
Mais	Vvc	Mais
si	Cs	SI
ce	Dd	CE
grand	Ag	GRAND
courroux	Nc	COURROUX
lui	Pp	IL
donne	Vvc	DONNER
autant	Rg	AUTANT
d'	S	DE
effroi	Nc	EFFROI
,	Fw	,
Je	Vvc	Je
ferai	Vvc	FAIRE|FERRER
tout	Rg	TOUT
autant	Rg	AUTANT
pour	S	POUR
elle	Pp	IL
que	Cs	QUE
pour	S	POUR
toi	Pp	TU
.	Fs	.
N'	Rp	NE
importe	Vvc	IMPORTER
,	Fw	,
parlez	Vvc	PARLER
-lui	Nc	-lui
:	Fw	:
du	S+Da	DE+LE
moins	Nc	MOINS
vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
d'	S	DE
elle	Pp	IL
Avec	Vvc	Avec
quelle	Dt	QUEL
chaleur	Nc	CHALEUR
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
votre	Ds	VOTRE
querelle	Nc	QUERELLE
.	Fs	.
Son	Ds	SON
ordre	Nc	ORDRE
est-il	Ag	est-il
si	Rg	SI
rude	Ag	RUDE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
assez	Rg	ASSEZ
exprès	Ag	EXPRÈS
;	Fw	;
Mais	Vvc	Mais
sans	S	SANS
mentir	Vvn	MENTIR
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
vous	Pp	VOUS
presse	Vvc	PRESSER
un	Dn	UN
peu	Rg	PEU
de	S	DE
près	Rg	PRÈS
:	Fw	:
Quoi	Pr	QUE|QUOI
qu'	Pr	QUE
elle	Pp	IL
ait	Vuc	AVOIR
commandé	Ge	COMMANDER
,	Fw	,
la	Da	LE
chose	Nc	CHOSE
a	Vuc	AVOIR
deux	Nc	DEUX
visages	Nc	VISAGE
.	Fs	.
Comme	Cs	COMME
toutes	Di	TOUT
les	Da	LE
deux	Nc	DEUX
jouënt	Vvc	JOUER
leurs	Ds	LEUR
personnages	Nc	PERSONNAGE
!	Fs	!
Souvent	Rg	SOUVENT
tout	Di	TOUT
cet	Dd	CE
effort	Nc	EFFORT
à	S	À
ravoir	Vvn	RAVOIR
un	Dn	UN
portrait	Nc	PORTRAIT
N'	Ag	N'
est	Vuc	ÊTRE
que	Rg	QUE
pour	S	POUR
voir	Vvn	VOIR
l'	Da	LE
amour	Nc	AMOUR
par	S	PAR
l'	Da	LE
état	Nc	ÉTAT
qu'	Pr	QUE
on	Pp	ON
en	Pp	EN
fait	Vvc	FAIRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
après	S	APRÈS
tout	Di	TOUT
le	Da	LE
dessein	Nc	DESSEIN
de	S	DE
madame	Nc	MADAME
:	Fw	:
Ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
non	Rg	NON
plus	Rg	PLUS
que	Cs	QUE
moi	Pp	JE
,	Fw	,
ne	Rp	NE
lit	Vvc	LIRE
pas	Rg	PAS
dans	S	DANS
son	Ds	SON
âme	Nc	ÂME
.	Fs	.
En	S	EN
ces	Dd	CE
occasions	Nc	OCCASION
il	Pp	IL
fait	Vvc	FAIRE
bon	Rg	BON
hasarder	Vvn	HASARDER
,	Fw	,
Et	Vvc	Et
de	S	DE
force	Nc	FORCE|FORCÉ
ou	Cc	OU
de	S	DE
gré	Nc	GRÉ
je	Pp	JE
saurais	Vvc	SAURER|SAVOIR
le	Pp	IL
garder	Vvn	GARDER
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
l'	Pp	IL
aimez	Vvc	AIMER
,	Fw	,
monsieur	Nc	MONSIEUR
,	Fw	,
croyez	Vvc	CROIRE
qu'	Cs	QUE
en	S	EN
son	Ds	SON
courage	Nc	COURAGE
Elle	Vvc	Elle
vous	Pp	VOUS
aime	Vvc	AIMER
assez	Rg	ASSEZ
pour	S	POUR
vous	Pp	VOUS
laisser	Vvn	LAISSER
ce	Dd	CE
gage	Nc	GAGE
:	Fw	:
Ce	Pd	CE
serait	Vuc	ÊTRE
vous	Pp	VOUS
traiter	Vvn	TRAITER
avec	S	AVEC
trop	Rg	TROP
de	S	DE
rigueur	Nc	RIGUEUR
,	Fw	,
Puisque	Vvc	Puisque
avant	S	AVANT
ce	Dd	CE
portrait	Nc	PORTRAIT
on	Pp	ON
aura	Vuc	AVOIR
votre	Ds	VOTRE
coeur	Nc	CUR
;	Fw	;
Et	Vvc	Et
je	Pp	JE
la	Pp	IL
trouverais	Vvc	TROUVER
d'	S	DE
une	Dn	UN
humeur	Nc	HUMEUR
bien	Rg	BIEN
étrange	Ag	ÉTRANGE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
ne	Rp	NE
lui	Pp	IL
faisais	Vvc	FAIRE
accepter	Vvn	ACCEPTER
cette	Dd	CE
échange	Nc	ÉCHANGE
.	Fs	.
Je	Pp	JE
l'	Pp	IL
entreprends	Vvc	ENTREPRENDRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
répondrai	Vvc	RÉPONDRE
bien	Rg	BIEN
Qu'	Nc	Qu'
elle	Pp	IL
aimera	Vvc	AIMER
ce	Dd	CE
gage	Nc	GAGE
autant	Rg	AUTANT
comme	Cs	COMME
le	Da	LE
sien	Ps	SIEN
.	Fs	.
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Et	Cc	ET
de	S	DE
quel	Dt	QUEL
nom	Nc	NOM
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
te	Pp	TU
nomme	Vvc	NOMMER
?	Fs	?
Ainsi	Rg	AINSI
font	Vvc	FAIRE
deux	Nc	DEUX
soldats	Nc	SOLDAT
qui	Pr	QUI
sont	Vuc	ÊTRE
chez	S	CHEZ
le	Da	LE
bonhomme	Nc	BONHOMME
:	Fw	:
Quand	Cs	QUAND
l'	Da	LE
un	Pi	UN
veut	Vvc	VOULOIR
tout	Rg	TOUT
tuer	Vvn	TUER
,	Fw	,
l'	Da	LE
autre	Ag	AUTRE
rabat	Nc	RABAT
les	Da	LE
coups	Nc	COUP
;	Fw	;
L'	Vvc	L'
un	Dn	UN
jure	Nc	JURÉ
comme	S	COMME
un	Dn	UN
diable	Nc	DIABLE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
file	Nc	FILE|FILÉ
doux	Ag	DOUX
.	Fs	.
Les	Da	LE
belles	Ag	BEAU
,	Fw	,
n'	Rp	NE
en	Pp	EN
déplaise	Vvc	DÉPLAIRE
à	S	À
tout	Di	TOUT
votre	Ds	VOTRE
grimoire	Nc	GRIMOIRE
!	Fs	!
Vous	Pp	VOUS
vous	Pp	VOUS
entr'entendez	Vvc	entr'entendez
comme	S	COMME
larrons	Nc	LARRON
en	S	EN
foire	Nc	FOIRE
.	Fs	.
Que	Pt	QUE
dit	Vvc	DIRE
cet	Dd	CE
insolent	Nc	INSOLENT
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
fou	Nc	FOU
qui	Pr	QUI
me	Pp	JE
sert	Vvc	SERVIR
.	Fs	.
Vous	Pp	VOUS
dites	Vvc	DIRE
que	Rg	QUE
...	Fs	...
Tais	Vvc	TAIRE
-toi	Vvc	-toi
,	Fw	,
ta	Ds	TON
sottise	Nc	SOTTISE
me	Pp	JE
perd	Vvc	PERDRE
.	Fs	.
À	Nc	À
Mélisse	Vvc	Mélisse
.	Fs	.
Je	Pp	JE
suivrai	Vvc	SUIVRE
ton	Ds	TON
conseil	Nc	CONSEIL
,	Fw	,
il	Pp	IL
m'	Pp	JE
a	Vuc	AVOIR
rendu	Ge	RENDRE
la	Da	LE
vie	Nc	VIE
.	Fs	.
Avec	S	AVEC
sa	Ds	SON
complaisance	Nc	COMPLAISANCE
à	S	À
flatter	Vvn	FLATTER
votre	Ds	VOTRE
envie	Nc	ENVIE
,	Fw	,
Dans	Vvc	Dans
le	Da	LE
coeur	Nc	CUR
de	S	DE
madame	Nc	MADAME
elle	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
pénétrer	Vvn	PÉNÉTRER
;	Fw	;
Mais	Vvc	Mais
son	Ds	SON
front	Nc	FRONT
en	Pp	EN
rougit	Vvc	ROUGIR
,	Fw	,
et	Cc	ET
n'	Rp	NE
ose	Vvc	OSER
se	Pp	IL
montrer	Vvn	MONTRER
.	Fs	.
Mon	Ds	MON
front	Nc	FRONT
n'	Rp	NE
en	Pp	EN
rougit	Vvc	ROUGIR
point	Rg	POINT
,	Fw	,
et	Cc	ET
je	Pp	JE
veux	Vvc	VOULOIR
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
voie	Vvc	ALLER|VOIR
D'	Nc	D'
où	Pr	OÙ
lui	Pp	IL
vient	Vvc	VENIR
ce	Dd	CE
conseil	Nc	CONSEIL
qui	Pr	QUI
lui	Pp	IL
rend	Vvc	RENDRE
tant	Rg	TANT
de	S	DE
joie	Nc	JOIE
.	Fs	.
Mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
que	Pr	QUE
vois	Vvc	ALLER|VOIR
-je	Nc	-je
?	Fs	?
Où	Vvc	Où
suis	Vuc	ÊTRE
-je	Ge	-je
?	Fs	?
êtes	Vuc	ÊTRE
-vous	Nc	-vous
des	S+Da	DE+LE|DE+LES
flatteurs	Nc	FLATTEUR
?	Fs	?
Si	Cs	SI
le	Da	LE
portrait	Nc	PORTRAIT
dit	Vvc	DIRE
vrai	Ag	VRAI
,	Fw	,
les	Da	LE
habits	Nc	HABIT|HABITS
sont	Vuc	ÊTRE
menteurs	Nc	MENTEUR
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
que	Cs	QUE
vous	Pp	VOUS
savez	Vvc	SAVOIR
surprendre	Vvn	SURPRENDRE
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
ainsi	Rg	AINSI
que	Cs	QUE
je	Pp	JE
tâche	Vvc	TÂCHER
à	S	À
ne	Rp	NE
me	Pp	JE
point	Rg	POINT
méprendre	Vvn	MÉPRENDRE
,	Fw	,
À	Nc	À
voir	Vvn	VOIR
si	Cs	SI
vous	Pp	VOUS
m'	Pp	JE
aimez	Vvc	AIMER
,	Fw	,
et	Cc	ET
savez	Vvc	SAVOIR
mériter	Vvn	MÉRITER
Cette	Vvc	Cette
parfaite	Ag	PARFAIT
amour	Nc	AMOUR
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
veux	Vvc	VOULOIR
porter	Vvn	PORTER
.	Fs	.
Ce	Dd	CE
portrait	Nc	PORTRAIT
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
vous	Pp	VOUS
l'	Pp	IL
avez	Vuc	AVOIR
su	Ge	SAVOIR
défendre	Vvn	DÉFENDRE
,	Fw	,
Et	Vvc	Et
de	S	DE
plus	Rg	PLUS
sur	S	SUR
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
tout	Rg	TOUT
prétendre	Vvn	PRÉTENDRE
;	Fw	;
Mais	Vvc	Mais
par	S	PAR
quelque	Di	QUELQUE
motif	Nc	MOTIF
que	Pr	QUE
vous	Pp	VOUS
l'	Pp	IL
eussiez	Vuc	AVOIR
rendu	Ge	RENDRE
,	Fw	,
L'	Vvc	L'
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
à	S	À
jamais	Rg	JAMAIS
était	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
perdu	Ge	PERDRE
.	Fs	.
Je	Pp	JE
retirais	Vvc	RETIRER
le	Da	LE
coeur	Nc	CUR
en	S	EN
retirant	Ga	RETIRER
ce	Dd	CE
gage	Nc	GAGE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
n'	Rp	NE
eussiez	Vuc	AVOIR
de	S	DE
moi	Pp	JE
jamais	Rg	JAMAIS
vu	Ge	VOIR
que	Cs	QUE
l'	Da	LE
image	Nc	IMAGE
.	Fs	.
Voilà	Vvc	Voilà
le	Da	LE
vrai	Ag	VRAI
sujet	Nc	SUJET
de	S	DE
mon	Ds	MON
déguisement	Nc	DÉGUISEMENT
.	Fs	.
Pour	S	POUR
ne	Rp	NE
rien	Pi	RIEN
hasarder	Vvn	HASARDER
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
pris	Ge	PRENDRE
ce	Dd	CE
vêtement	Nc	VÊTEMENT
,	Fw	,
Pour	Nc	POUR
entrer	Vvn	ENTRER
sans	S	SANS
soupçon	Nc	SOUPÇON
,	Fw	,
pour	S	POUR
en	Pp	EN
sortir	Vvn	SORTIR
de	S	DE
même	Pi	MÊME
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
me	Pp	JE
point	Rg	POINT
montrer	Vvn	MONTRER
qu'	Cs	QUE
ayant	Ga	AVOIR
vu	Ge	VOIR
si	Cs	SI
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
Je	Pp	JE
demeure	Vvc	DEMEURER
immobile	Ag	IMMOBILE
,	Fw	,
et	Cc	ET
pour	S	POUR
vous	Pp	VOUS
répliquer	Vvn	RÉPLIQUER
Je	Vvc	Je
perds	Vvc	PERDRE
la	Da	LE
liberté	Nc	LIBERTÉ
même	Ag	MÊME
de	S	DE
m'	Pp	JE
expliquer	Vvn	EXPLIQUER
.	Fs	.
Surpris	Ge	SURPRENDRE
,	Fw	,
charmé	Ge	CHARMER
,	Fw	,
confus	Ag	CONFUS
d'	S	DE
une	Dn	UN
telle	Ag	TEL
merveille	Nc	MERVEILLE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
si	Cs	SI
je	Pp	JE
dors	Vvc	DORMIR
,	Fw	,
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
si	Cs	SI
je	Pp	JE
veille	Vvc	VEILLER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
sais	Vvc	SAVOIR
