Certes	Rg	CERTES
Que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
satisfait	Ge	SATISFAIRE
!	Fs	!
Il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
obligé	Ge	OBLIGER
du	S+Da	DE+LE
bien	Rg	BIEN
qu'	Cs	QUE
elle	Pp	IL
me	Pp	JE
fait	Vvc	FAIRE
.	Fs	.
Dites	Vvc	DIRE
lui	Pp	IL
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
que	Cs	QUE
je	Pp	JE
m'	Pp	JE
impatiente	Vvc	IMPATIENTER
.	Fs	.
Quand	Cs	QUAND
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
pas	Rg	PAS
.	Fs	.
Ô	Nc	Ô
bienheureux	Ag	BIENHEUREUX
Climante	Ga	Climante
!	Fs	!
Qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
fera	Vvc	FAIRE|FERRER
plaisir	Nc	PLAISIR
,	Fw	,
s'	Pp	SE
il	Pp	IL
trouve	Vvc	TROUVER
le	Da	LE
moyen	Nc	MOYEN
De	Vvc	De
me	Pp	JE
faire	Vvn	FAIRE
souvent	Rg	SOUVENT
avoir	Vun	AVOIR
votre	Ds	VOTRE
entretien	Nc	ENTRETIEN
.	Fs	.
Plus	Rg	PLUS
elle	Pp	IL
le	Pp	IL
verra	Vvc	VOIR
,	Fw	,
plus	Rg	PLUS
son	Ds	SON
adresse	Nc	ADRESSE
extrême	Ag	EXTRÊME
,	Fw	,
M'	Vvc	M'
apprendra	Vvc	APPRENDRE
par	S	PAR
Ariste	Nc	Ariste
à	S	À
quel	Dt	QUEL
point	Nc	POINT
elle	Pp	IL
m'	Pp	JE
aime	Vvc	AIMER
.	Fs	.
Je	Pp	JE
trouve	Vvc	TROUVER
en	S	EN
vous	Pp	VOUS
voyant	Ga	VOIR
un	Dn	UN
trop	Rg	TROP
puissant	Ag	PUISSANT
secours	Nc	SECOURS
Pour	Ag	Pour
ne	Rp	NE
le	Pp	IL
prier	Vvn	PRIER
pas	Rg	PAS
de	S	DE
m'	Pp	JE
envoyer	Vvn	ENVOYER
toujours	Rg	TOUJOURS
.	Fs	.
Et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
trop	Rg	TROP
de	S	DE
plaisir	Nc	PLAISIR
d'	S	DE
un	Dn	UN
si	Rg	SI
plaisant	Ga	PLAIRE
message	Nc	MESSAGE
Pour	Ag	Pour
ne	Rp	NE
te	Pp	TU
faire	Vvn	FAIRE
pas	Rg	PAS
jouer	Vvn	JOUER
ce	Dd	CE
personnage	Nc	PERSONNAGE
.	Fs	.
Que	Cs	QUE
je	Pp	JE
sens	Vvc	SENTIR
de	S	DE
plaisirs	Nc	PLAISIR
alors	Rg	ALORS
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
!	Fs	!
Le	Da	LE
fat	Nc	FAT
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
qu'	Cs	QUE
il	Pp	IL
fait	Vvc	FAIRE
l'	Da	LE
amour	Nc	AMOUR
pour	S	POUR
moi	Pp	JE
.	Fs	.
En	S	EN
lui	Pp	IL
parlant	Ga	PARLER
,	Fw	,
surtout	Rg	SURTOUT
gardez	Vvc	GARDER
de	S	DE
vous	Pp	VOUS
confondre	Vvn	CONFONDRE
.	Fs	.
La	Da	LE
raillerie	Nc	RAILLERIE
est	Vuc	ÊTRE
fine	Ag	FIN
,	Fw	,
il	Pp	IL
n'	Rp	NE
y	Pp	Y
pourra	Vvc	POUVOIR
répondre	Vvn	RÉPONDRE
.	Fs	.
Et	Cc	ET
ne	Rp	NE
hasardez	Vvc	HASARDER
pas	Rg	PAS
sa	Ds	SON
perte	Nc	PERTE
et	Cc	ET
mon	Ds	MON
appui	Nc	APPUI
.	Fs	.
Comment	Pt	COMMENT
ne	Rp	NE
voit-il	Vvc	voit-il
pas	Rg	PAS
qu'	Cs	QUE
elle	Pp	IL
se	Pp	IL
rit	Vvc	RIRE
de	S	DE
lui	Pp	IL
?	Fs	?
Je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
ménager	Vvn	MÉNAGER
cet	Dd	CE
amant	Nc	AMANT
misérable	Ag	MISÉRABLE
.	Fs	.
Ce	Dd	CE
nom	Nc	NOM
d'	S	DE
amant	Nc	AMANT
me	Pp	JE
choque	Vvc	CHOQUER
,	Fw	,
et	Cc	ET
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
agréable	Ag	AGRÉABLE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
plus	Rg	PLUS
longtemps	Rg	LONGTEMPS
à	S	À
souffrir	Vvn	SOUFFRIR
ce	Dd	CE
rival	Nc	RIVAL
.	Fs	.
Peut-être	Vvc	Peut-être
avant	S	AVANT
demain	Rg	DEMAIN
je	Pp	JE
perdrai	Vvc	PERDRE
ce	Dd	CE
brutal	Nc	BRUTAL
.	Fs	.
Tout	Di	TOUT
ceci	Pd	CECI
me	Pp	JE
déplaît	Vvc	DÉPLAIRE
,	Fw	,
et	Cc	ET
j'	Pp	JE
ai	Vuc	AVOIR
peur	Nc	PEUR
de	S	DE
sa	Ds	SON
suite	Nc	SUITE
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
manquer	Vvn	MANQUER
d'	S	DE
esprit	Nc	ESPRIT
et	Cc	ET
de	S	DE
conduite	Nc	CONDUITE
.	Fs	.
Au	S+Da	À+LE
moins	Nc	MOINS
tant	Rg	TANT
qu'	Cs	QUE
il	Pp	IL
ira	Vvc	ALLER
de	S	DE
prendre	Vvn	PRENDRE
loi	Nc	LOI
de	S	DE
vous	Pp	VOUS
.	Fs	.
Quelque	Di	QUELQUE
important	Nc	IMPORTANT
myst-re	Ag	myst-re
est	Vuc	ÊTRE
caché	Ge	CACHER
là-dessous	Rg	LÀ-DESSOUS
.	Fs	.
Il	Pp	IL
parle	Vvc	PARLER
avec	S	AVEC
chaleur	Nc	CHALEUR
,	Fw	,
elle	Pp	IL
répond	Vvc	RÉPONDRE
de	S	DE
même	Pi	MÊME
,	Fw	,
L'	Ga	L'
aimerait-elle	V	aimerait-elle
?	Fs	?
Au	S+Da	À+LE
moins	Nc	MOINS
songez	Vvc	SONGER
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
.	Fs	.
Dessus	S	DESSUS
ces	Dd	CE
belles	Ag	BEAU
mains	Nc	MAIN
je	Pp	JE
puis	Vvc	POUVOIR
vous	Pp	VOUS
le	Pp	IL
jurer	Vvn	JURER
;	Fw	;
Hélas	Vvc	Hélas
!	Fs	!
Ce	Dd	CE
seul	Ag	SEUL
baiser	Nc	BAISER
me	Pp	JE
doit	Vvc	DEVOIR
désespérer	Vvn	DÉSESPÉRER
!	Fs	!
Le	Da	LE
traître	Nc	TRAÎTRE
...	Fs	...
L'	Vvc	L'
insolent	Ag	INSOLENT
.	Fs	.
Le	Da	LE
fourbe	Nc	FOURBE
.	Fs	.
L'	Da	LE
infidèle	Ag	INFIDÈLE
Il	Nc	Il
n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
douter	Vvn	DOUTER
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
adoré	Ge	ADORER
d'	S	DE
elle	Pp	IL
.	Fs	.
Ah	I	AH
Dieux	Ag	Dieux
!	Fs	!
En	S	EN
quel	Dt	QUEL
malheur	Nc	MALHEUR
je	Pp	JE
suis	Vuc	ÊTRE
embarrassé	Ge	EMBARRASSER
?	Fs	?
Il	Pp	IL
se	Pp	IL
repentira	Vvc	REPENTIR
de	S	DE
m'	Pp	JE
avoir	Vun	AVOIR
offensé	Ge	OFFENSER
.	Fs	.
Ne	Rp	NE
vous	Pp	VOUS
exposez	Vvc	EXPOSER
point	Rg	POINT
quoique	Cs	QUOIQUE
le	Da	LE
traître	Nc	TRAÎTRE
fasse	Vvc	FAIRE
!	Fs	!
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
plus	Rg	PLUS
souffrir	Vvn	SOUFFRIR
l'	Da	LE
excès	Nc	EXCÈS
de	S	DE
leur	Ds	LEUR
audace	Nc	AUDACE
,	Fw	,
Sortons	Vvc	SORTIR
vite	Rg	VITE
d'	S	DE
ici	Rg	ICI
de	S	DE
peur	Nc	PEUR
d'	S	DE
être	Vun	ÊTRE
surpris	Ge	SURPRENDRE
,	Fw	,
Et	Vvc	Et
sans	S	SANS
leur	Pp	LEUR
témoigner	Vvn	TÉMOIGNER
que	Cs	QUE
j'	Pp	JE
aie	Vuc	AVOIR
rien	Pi	RIEN
appris	Ge	APPRENDRE
Écoutait-il	Nc	Écoutait-il
?	Fs	?
Trouvons	Vvc	TROUVER
quelque	Di	QUELQUE
adresse	Nc	ADRESSE
nouvelle	Ag	NOUVEAU
,	Fw	,
Pour	Nc	POUR
découvrir	Vvn	DÉCOUVRIR
leur	Ds	LEUR
fourbe	Nc	FOURBE
ou	Cc	OU
pour	S	POUR
me	Pp	JE
venger	Vvn	VENGER
d'	S	DE
elle	Pp	IL
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
Oronte	Vvc	Oronte
.	Fs	.
Ah	I	AH
!	Fs	!
Qu'	Rg	QUE
être	Vun	ÊTRE
.	Fs	.
Promptement	Rg	PROMPTEMENT
,	Fw	,
Vite	Vvc	Vite
,	Fw	,
l'	Da	LE
exempt	Nc	EXEMPT
,	Fw	,
Monsieur	Nc	MONSIEUR
.	Fs	.
Parle	Vvc	PARLER
distinctement	Rg	DISTINCTEMENT
,	Fw	,
Mais	Vvc	Mais
écoute	Vvc	ÉCOUTER
on	Pp	ON
nous	Pp	NOUS
suit	Vvc	SUIVRE
.	Fs	.
Feignons	Vvc	FEINDRE
avec	S	AVEC
adresse	Nc	ADRESSE
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
!	Fs	!
Ils	Pp	ILS
sont	Vuc	ÊTRE
là-bas	Rg	LÀ-BAS
.	Fs	.
Jouons	Vvc	JOUER
leur	Ds	LEUR
quelque	Di	QUELQUE
pièce	Nc	PIÈCE
.	Fs	.
Mais	Cc	MAIS
quelle	Dt	QUEL
?	Fs	?
Je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
mes	Ds	MON
leçons	Nc	LEÇON
!	Fs	!
D'	S	DE
effet	Nc	EFFET
l'	Pp	IL
on	Pp	ON
l'	Pp	IL
a	Vuc	AVOIR
joué	Ge	JOUER
de	S	DE
toutes	Di	TOUT
les	Da	LE
façons	Nc	FAÇON
.	Fs	.
Enfin	Rg	ENFIN
...	Fs	...
Si	Vvc	Si
vous	Pp	VOUS
feigniez	Vvc	FEINDRE
de	S	DE
voir	Vvn	VOIR
d'	S	DE
un	Dn	UN
oeil	Nc	IL
d'	S	DE
envie	Nc	ENVIE
Qu'	Vvc	Qu'
il	Pp	IL
passe	Vvc	PASSER
avecque	Vvc	avecque
nous	Pp	NOUS
trop	Rg	TROP
doucement	Rg	DOUCEMENT
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
Olympe	Vvc	Olympe
l'	Da	LE
aimant	Nc	AIMANT
,	Fw	,
et	Cc	ET
même	Rg	MÊME
plus	Rg	PLUS
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
Quel	Vvc	Quel
ami	Nc	AMI
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
soit	Vuc	ÊTRE
vous	Pp	VOUS
en	Pp	EN
êtes	Vuc	ÊTRE
jaloux	Ag	JALOUX
.	Fs	.
Mais	Cc	MAIS
...	Fw	...
Cela	Vvc	CELER
produirait	Vvc	PRODUIRE
trois	Nc	TROIS
effets	Nc	EFFET
agréables	Ag	AGRÉABLE
,	Fw	,
L'	Vvc	L'
un	Pi	UN
de	S	DE
le	Pp	IL
voir	Vvn	VOIR
penser	Vvn	PENSER
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
des	Dn	UN
plus	Rg	PLUS
aimables	Ag	AIMABLE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
Olympe	Vvc	Olympe
pour	S	POUR
lui	Pp	IL
soupire	Vvc	SOUPIRER
tous	Di	TOUT
les	Da	LE
jours	Nc	JOUR|JOURS
,	Fw	,
L'	Vvc	L'
autre	Pi	AUTRE
de	S	DE
me	Pp	JE
croire	Vvn	CROIRE
homme	Nc	HOMME
à	S	À
souffrir	Vvn	SOUFFRIR
ces	Dd	CE
amours	Nc	AMOUR
,	Fw	,
Et	Vvc	Et
le	Da	LE
troisième	Nc	TROISIÈME
enfin	Rg	ENFIN
de	S	DE
penser	Vvn	PENSER
que	Cs	QUE
votre	Ds	VOTRE
âme	Nc	ÂME
Brûle	Vvc	Brûle
indiscrètement	Rg	INDISCRÈTEMENT
d'	S	DE
une	Dn	UN
pareille	Ag	PAREIL
flamme	Nc	FLAMME
.	Fs	.
Ainsi	Rg	AINSI
je	Pp	JE
puis	Vvc	POUVOIR
tout	Di	TOUT
haut	Nc	HAUT
me	Pp	JE
venger	Vvn	VENGER
d'	S	DE
un	Dn	UN
rival	Nc	RIVAL
.	Fs	.
Si	Rg	SI
prêt	Ag	PRÊT
de	S	DE
mon	Ds	MON
départ	Nc	DÉPART
je	Pp	JE
ne	Rp	NE
l'	Pp	IL
entends	Vvc	ENTENDRE
pas	Rg	PAS
mal	Rg	MAL
.	Fs	.
La	Da	LE
pièce	Nc	PIÈCE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
bonne	Ag	BON
.	Fs	.
Et	Cc	ET
sera	Vuc	ÊTRE
bien	Rg	BIEN
menée	Ge	MENER
,	Fw	,
Pourvu	Ge	POURVOIR
qu'	Pr	QUE
Olympe	Vvc	Olympe
essaye	Vvc	ESSAYER
à	S	À
faire	Vvn	FAIRE
l'	Da	LE
étonnée	Ge	ÉTONNER
,	Fw	,
Et	Vvc	Et
feigne	Vvc	FEINDRE
adroitement	Rg	ADROITEMENT
de	S	DE
vous	Pp	VOUS
croire	Vvn	CROIRE
jaloux	Nc	JALOUX
Pendant	Ga	PENDRE
que	Cs	QUE
vous	Pp	VOUS
feindrez	Vvc	FEINDRE
de	S	DE
vous	Pp	VOUS
mettre	Vvn	METTRE
en	S	EN
courroux	Nc	COURROUX
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
?	Fs	?
Du	S+Da	DE+LE
ton	Nc	TON
de	S	DE
voix	Nc	VOIX
et	Cc	ET
de	S	DE
l'	Da	LE
air	Nc	AIR
du	S+Da	DE+LE
visage	Nc	VISAGE
Vous	Nc	Vous
me	Pp	JE
verrez	Vvc	VOIR
si	Rg	SI
bien	Rg	BIEN
jouer	Vvn	JOUER
mon	Ds	MON
personnage	Nc	PERSONNAGE
,	Fw	,
Qu'	Vvc	Qu'
enfin	Rg	ENFIN
vous	Pp	VOUS
avouerez	Vvc	AVOUER
que	Cs	QUE
le	Da	LE
plus	Rg	PLUS
délicat	Ag	DÉLICAT
S'	Nc	S'
y	Pp	Y
pourrait	Vvc	POUVOIR
laisser	Vvn	LAISSER
prendre	Vvn	PRENDRE
aussi	Rg	AUSSI
bien	Rg	BIEN
que	Cs	QUE
ce	Dd	CE
fat	Nc	FAT
.	Fs	.
Mais	Cc	MAIS
il	Pp	IL
faudrait	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
Olympe	Vvc	Olympe
en	Pp	EN
peut	Vvc	POUVOIR
être	Vun	ÊTRE
avertie	Ge	AVERTIR
.	Fs	.
Un	Dn	UN
clin-d'oeil	Nc	clin-d'oeil
la	Pp	IL
pourra	Vvc	POUVOIR
mettre	Vvn	METTRE
de	S	DE
la	Da	LE
partie	Nc	PARTIE
:	Fw	:
Et	Cc	ET
la	Da	LE
correspondance	Nc	CORRESPONDANCE
est	Vuc	ÊTRE
telle	Ag	TEL
entre	S	ENTRE
nous	Pp	NOUS
deux	Nc	DEUX
Qu'	Vvc	Qu'
un	Dn	UN
regard	Nc	REGARD
la	Pp	IL
dispose	Vvc	DISPOSER
à	S	À
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
.	Fs	.
Allons	Vvc	ALLER
vers	S	VERS
ces	Dd	CE
jardins	Nc	JARDIN
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
qu'	Cs	QUE
ils	Pp	ILS
s'	Pp	SE
entretiennent	Vvc	ENTRETENIR
.	Fs	.
Ne	Rp	NE
sortons	Vvc	SORTIR
point	Rg	POINT
d'	S	DE
ici	Rg	ICI
,	Fw	,
je	Pp	JE
les	Pp	ILS
revois	Vvc	REVOIR|RÊVER
qui	Pr	QUI
viennent	Vvc	VENIR
.	Fs	.
Cajoler	Vvn	CAJOLER
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
aime	Vvc	AIMER
et	Cc	ET
ne	Rp	NE
le	Pp	IL
point	Rg	POINT
quitter	Vvn	QUITTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
n'	Rp	NE
avoir	Vun	AVOIR
à	S	À
mon	Ds	MON
gré	Nc	GRÉ
plus	Rg	PLUS
rien	Pi	RIEN
à	S	À
souhaiter	Vvn	SOUHAITER
.	Fs	.
Aussi	Rg	AUSSI
je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
plus	Rg	PLUS
souffrir	Vvn	SOUFFRIR
tout	Di	TOUT
ce	Dd	CE
mystère	Nc	MYSTÈRE
.	Fs	.
Ni	Cc	NI
moi	Pp	JE
passer	Vvn	PASSER
pour	S	POUR
sot	Nc	SOT
à	S	À
force	Nc	FORCE|FORCÉ
de	S	DE
me	Pp	JE
taire	Vvn	TAIRE
,	Fw	,
Puisque	Vvc	Puisque
de	S	DE
la	Da	LE
façon	Nc	FAÇON
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
vous	Pp	VOUS
voit	Vvc	VOIR
agir	Vvn	AGIR
,	Fw	,
Vous	Nc	Vous
maltraitez	Vvc	MALTRAITER
Oronte	Vvc	Oronte
,	Fw	,
et	Cc	ET
me	Pp	JE
faites	Vvc	FAIRE
rougir	Vvn	ROUGIR
.	Fs	.
De	S	DE
quoi	Pr	QUE|QUOI
l'	Pp	IL
accusez	Vvc	ACCUSER
-vous	Nc	-vous
?	Fs	?
D'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
votre	Ds	VOTRE
colère	Nc	COLÈRE
?	Fs	?
En	S	EN
quoi	Pr	QUE|QUOI
sans	S	SANS
y	Pp	Y
penser	Vvn	PENSER
ai	Vuc	AVOIR
-je	Ge	-je
pu	Ge	POUVOIR
vous	Pp	VOUS
déplaire	Vvn	DÉPLAIRE
?	Fs	?
Sans	S	SANS
doute	Nc	DOUTE
que	Cs	QUE
tantôt	Rg	TANTÔT
il	Pp	IL
m'	Pp	JE
avait	Vuc	AVOIR
écouté	Ge	ÉCOUTER
.	Fs	.
De	S	DE
nous	Pp	NOUS
priver	Vvn	PRIVER
du	S+Da	DE+LE
bien	Nc	BIEN
de	S	DE
voir	Vvn	VOIR
cette	Dd	CE
beauté	Nc	BEAUTÉ
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
voulez	Vvc	VOULOIR
contraindre	Vvn	CONTRAINDRE
à	S	À
trop	Rg	TROP
de	S	DE
violence	Nc	VIOLENCE
.	Fs	.
Vous	Pp	VOUS
en	Pp	EN
faites	Vvc	FAIRE
bien	Rg	BIEN
plus	Rg	PLUS
en	S	EN
rompant	Ga	ROMPRE
le	Da	LE
silence	Nc	SILENCE
,	Fw	,
Mais	Vvc	Mais
sans	S	SANS
vous	Pp	VOUS
informer	Vvn	INFORMER
s'	Cs	SI
il	Pp	IL
m'	Pp	JE
importe	Vvc	IMPORTER
ou	Cc	OU
non	Rg	NON
,	Fw	,
Apprenez	Vvc	APPRENDRE
seulement	Rg	SEULEMENT
que	Cs	QUE
je	Pp	JE
le	Pp	IL
trouve	Vvc	TROUVER
bon	Ag	BON
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
embarrassez	Vvc	EMBARRASSER
pas	Rg	PAS
votre	Ds	VOTRE
esprit	Nc	ESPRIT
de	S	DE
chimères	Nc	CHIMÈRE
,	Fw	,
Qui	Vvc	Qui
n'	Rp	NE
ont	Vuc	AVOIR
pas	Rg	PAS
le	Da	LE
secret	Nc	SECRET
d'	S	DE
avancer	Vvn	AVANCER
vos	Ds	VOTRE
affaires	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Il	Pp	IL
m'	Pp	JE
oblige	Vvc	OBLIGER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
en	S	EN
vous	Pp	VOUS
parlant	Ga	PARLER
ainsi	Rg	AINSI
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
ferez	Vvc	FAIRE|FERRER
plaisir	Nc	PLAISIR
en	S	EN
vous	Pp	VOUS
taisant	Ga	TAIRE
aussi	Rg	AUSSI
.	Fs	.
Car	Cc	CAR
quoi	Pt	QUE|QUOI
que	Cs	QUE
vous	Pp	VOUS
disiez	Vvc	DIRE
afin	S	AFIN
de	S	DE
le	Pp	IL
détruire	Vvn	DÉTRUIRE
Je	Vvc	Je
tiens	Vvc	TENIR
pour	S	POUR
ennemi	Nc	ENNEMI
quiconque	Pi	QUICONQUE
lui	Pp	IL
veut	Vvc	VOULOIR
nuire	Vvn	NUIRE
,	Fw	,
Et	Vvc	Et
tel	Di	TEL
que	Pr	QUE
vous	Pp	VOUS
soyez	Vuc	ÊTRE
ne	Rp	NE
croyez	Vvc	CROIRE
pas	Rg	PAS
jamais	Rg	JAMAIS
,	Fw	,
Me	Vvc	Me
contraindre	Vvn	CONTRAINDRE
à	S	À
changer	Vvn	CHANGER
,	Fw	,
l'	Pp	IL
aimant	Ga	AIMER
comme	Cs	COMME
je	Pp	JE
fais	Vvc	FAIRE
.	Fs	.
Il	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
dit	Vvc	DIRE
.	Fs	.
Elle	Pp	IL
entend	Vvc	ENTENDRE
mal	Rg	MAL
la	Da	LE
feinte	Nc	FEINTE
,	Fw	,
Et	Vvc	Et
devrait	Vvc	DEVOIR
témoigner	Vvn	TÉMOIGNER
davantage	Rg	DAVANTAGE
de	S	DE
crainte	Nc	CRAINTE
,	Fw	,
Il	Vvc	Il
serait	Vuc	ÊTRE
déféré	Ge	DÉFÉRER
si	Cs	SI
chacun	Pi	CHACUN
le	Pp	IL
quittait	Vvc	QUITTER
.	Fs	.
Ce	Dd	CE
coup	Nc	COUP
d'	S	DE
oeil	Nc	IL
la	Pp	IL
va	Vvc	ALLER
rendre	Vvn	RENDRE
autre	Pi	AUTRE
qu'	Pr	QUE
elle	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
faites	Vvc	FAIRE
en	S	EN
vain	Ag	VAIN
signe	Nc	SIGNE
de	S	DE
la	Da	LE
prunelle	Nc	PRUNELLE
;	Fw	;
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
pas	Rg	PAS
affaire	Nc	AFFAIRE|AFFAIRÉ
à	S	À
quelque	Di	QUELQUE
âme	Nc	ÂME
infidèle	Ag	INFIDÈLE
.	Fs	.
Qui	Pt	QUI
change	Vvc	CHANGER
à	S	À
tout	Di	TOUT
moment	Nc	MOMENT
,	Fw	,
et	Cc	ET
brûle	Vvc	BRÛLER
de	S	DE
tout	Di	TOUT
feu	Nc	FEU
.	Fs	.
Elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
compris	Ge	COMPRENDRE
quel	Dt	QUEL
était	Vuc	ÊTRE
votre	Ds	VOTRE
jeu	Nc	JEU
,	Fw	,
Et	Vvc	Et
croit	Vvc	CROIRE|CROÎTRE
le	Da	LE
bien	Rg	BIEN
jouer	Vvn	JOUER
par	S	PAR
cette	Dd	CE
complaisance	Nc	COMPLAISANCE
.	Fs	.
Des	S+Da	DE+LE|DE+LES
soupçons	Nc	SOUPÇON
qu'	Pr	QUE
il	Pp	IL
avait	Vuc	AVOIR
il	Pp	IL
veut	Vvc	VOULOIR
prendre	Vvn	PRENDRE
vengeance	Nc	VENGEANCE
,	Fw	,
Et	Vvc	Et
sous	S	SOUS
ces	Dd	CE
mots	Nc	MOT|MOTS
couverts	Ge	COUVRIR
il	Pp	IL
veut	Vvc	VOULOIR
m'	Pp	JE
embarrasser	Vvn	EMBARRASSER
,	Fw	,
Mais	Vvc	Mais
en	S	EN
termes	Nc	TERME
adroits	Ag	ADROIT
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
les	Pp	ILS
repousser	Vvn	REPOUSSER
.	Fs	.
Feignez	Vvc	FEINDRE
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
temps	Nc	TEMPS
...	Fs	...
N'	Vvc	N'
en	Pp	EN
parlez	Vvc	PARLER
plus	Rg	PLUS
ensemble	Rg	ENSEMBLE
Oronte	Vvc	Oronte
,	Fw	,
il	Pp	IL
n'	Rp	NE
en	Pp	EN
sera	Vuc	ÊTRE
que	Rg	QUE
ce	Pd	CE
que	Pr	QUE
bon	Ag	BON
vous	Pp	VOUS
semble	Vvc	SEMBLER
.	Fs	.
Et	Cc	ET
sans	S	SANS
vous	Pp	VOUS
amuser	Vvn	AMUSER
de	S	DE
discours	Nc	DISCOURS
superflus	Ag	SUPERFLU
,	Fw	,
Lorsque	Vvc	Lorsque
vous	Pp	VOUS
le	Pp	IL
voudrez	Vvc	VOULOIR
je	Pp	JE
ne	Rp	NE
la	Pp	IL
verrai	Vvc	VOIR
plus	Rg	PLUS
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
comprendre	Vvn	COMPRENDRE
à	S	À
quel	Dt	QUEL
propos	Nc	PROPOS
Climante	Ga	Climante
,	Fw	,
Étant	Nc	Étant
le	Da	LE
protecteur	Nc	PROTECTEUR
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
innocente	Ag	INNOCENT
,	Fw	,
Pour	Nc	POUR
la	Pp	IL
rendre	Vvn	RENDRE
suspecte	Ag	SUSPECT
a	Vuc	AVOIR
fait	Ge	FAIRE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
peut	Vvc	POUVOIR
!	Fs	!
Les	Da	LE
choses	Nc	CHOSE
vont	Vvc	ALLER
souvent	Rg	SOUVENT
plus	Rg	PLUS
loin	Rg	LOIN
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
veut	Vvc	VOULOIR
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
je	Pp	JE
reconnais	Vvc	RECONNAÎTRE
quelles	Dt	QUEL
sont	Vuc	ÊTRE
vos	Ds	VOTRE
pensées	Nc	PENSÉE
,	Fw	,
Je	Vvc	Je
voudrais	Vvc	VOULOIR
rappeler	Vvn	RAPPELER
mes	Ds	MON
actions	Nc	ACTION
passées	Ge	PASSER
.	Fs	.
Après	Vvc	Après
tant	Rg	TANT
d'	S	DE
amitié	Nc	AMITIÉ
,	Fw	,
cher	Rg	CHER
Climante	Ga	Climante
,	Fw	,
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
Que	Vvc	Que
l'	Da	LE
