LICINE	Vvc	LICINE
,	Fw	,
Si	Vvc	Si
Straton	Nc	Straton
n'	Rp	NE
eût	Vuc	AVOIR
parlé	Ge	PARLER
,	Fw	,
ne	Rp	NE
m'	Pp	JE
eût	Vuc	AVOIR
rien	Pi	RIEN
découvert	Ge	DÉCOUVRIR
.	Fs	.
Maxime	Nc	MAXIME
nous	Pp	NOUS
l'	Pp	IL
amène	Vvc	AMENER
,	Fw	,
afin	S	AFIN
qu'	Cs	QUE
en	S	EN
sa	Ds	SON
présence	Nc	PRÉSENCE
Fauste	Nc	Fauste
puisse	Vvc	POUVOIR
...	Fs	...
Seigneur	Nc	SEIGNEUR
,	Fw	,
la	Da	LE
voici	S	VOICI
qui	Pr	QUI
s'	Pp	SE
avance	Vvc	AVANCER
.	Fs	.
Dans	S	DANS
le	Da	LE
confus	Ag	CONFUS
désordre	Nc	DÉSORDRE
où	Pr	OÙ
mon	Ds	MON
malheur	Nc	MALHEUR
me	Pp	JE
met	Vvc	METTRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
oublierez	Vvc	OUBLIER
-vous	Nc	-vous
l'	Da	LE
affront	Nc	AFFRONT
qu'	Pr	QUE
on	Pp	ON
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
?	Fs	?
Dans	S	DANS
votre	Ds	VOTRE
appartement	Nc	APPARTEMENT
l'	Da	LE
ordre	Nc	ORDRE
cruel	Ag	CRUEL
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
Sans	Vvc	Sans
en	S	EN
être	Vun	ÊTRE
avoué	Ge	AVOUER
vous	Pp	VOUS
tenait	Vvc	TENIR
prisonnière	Ag	PRISONNIER
,	Fw	,
L'	Vvc	L'
outrage	Nc	OUTRAGE
m'	Pp	JE
est	Vuc	ÊTRE
sensible	Ag	SENSIBLE
,	Fw	,
et	Cc	ET
pour	S	POUR
le	Pp	IL
réparer	Vvn	RÉPARER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
que	Cs	QUE
de	S	DE
moi	Pp	JE
l'	Pp	IL
on	Pp	ON
est	Vuc	ÊTRE
droit	Ag	DROIT
d'	S	DE
espérer	Vvn	ESPÉRER
.	Fs	.
Ah	I	AH
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
peine	Nc	PEINE
assez	Rg	ASSEZ
cruelle	Ag	CRUEL
Pour	Nc	POUR
punir	Vvn	PUNIR
mon	Ds	MON
forfait	Nc	FORFAIT
si	Cs	SI
je	Pp	JE
suis	Vuc	ÊTRE
criminelle	Ag	CRIMINEL
,	Fw	,
Mais	Vvc	Mais
ce	Dd	CE
soupçon	Nc	SOUPÇON
peut-être	Rg	PEUT-ÊTRE
un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
écouté	Ge	ÉCOUTER
Vous	Nc	Vous
livre	Nc	LIURE|LIVRE
sans	S	SANS
obstacle	Nc	OBSTACLE
à	S	À
l'	Da	LE
infidélité	Nc	INFIDÉLITÉ
:	Fw	:
De	S	DE
son	Ds	SON
aveuglement	Nc	AVEUGLEMENT
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
trop	Rg	TROP
vous	Pp	VOUS
plaindre	Vvn	PLAINDRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
seul	Ag	SEUL
contre	S	CONTRE
vous	Pp	VOUS
que	Cs	QUE
vous	Pp	VOUS
ayez	Vuc	AVOIR
à	S	À
craindre	Vvn	CRAINDRE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
combattrai	Vvc	COMBATTRE
point	Rg	POINT
un	Dn	UN
rigoureux	Ag	RIGOUREUX
arrêt	Nc	ARRÊT
,	Fw	,
Sévère	Vvc	Sévère
doit	Vvc	DEVOIR
mourir	Vvn	MOURIR
puisque	Cs	PUISQUE
sa	Ds	SON
mort	Nc	MORT
vous	Pp	VOUS
plaît	Vvc	PLAIRE
;	Fw	;
Mais	Vvc	Mais
quand	Cs	QUAND
la	Da	LE
trahison	Nc	TRAHISON
vous	Pp	VOUS
cherche	Vvc	CHERCHER
pour	S	POUR
victime	Nc	VICTIME
,	Fw	,
Qui	Vvc	Qui
paraît	Vvc	PARAÎTRE
innocent	Ag	INNOCENT
peut	Vvc	POUVOIR
n'	Rp	NE
être	Vun	ÊTRE
pas	Rg	PAS
sans	S	SANS
crime	Nc	CRIME
,	Fw	,
Partout	Vvc	Partout
d'	S	DE
un	Dn	UN
noir	Ag	NOIR
destin	Nc	DESTIN
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
sont	Vuc	ÊTRE
menacés	Ge	MENACER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
rien	Pi	RIEN
dire	Vvn	DIRE
plus	Rg	PLUS
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
en	Pp	EN
dire	Vvn	DIRE
assez	Rg	ASSEZ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
m'	Pp	JE
en	Pp	EN
dire	Vvn	DIRE
assez	Rg	ASSEZ
,	Fw	,
et	Cc	ET
le	Da	LE
soin	Nc	SOIN
de	S	DE
ma	Ds	MON
gloire	Nc	GLOIRE
Suffisait	Vvc	SUFFIRE
à	S	À
forcer	Vvn	FORCER
mon	Ds	MON
amour	Nc	AMOUR
à	S	À
vous	Pp	VOUS
croire	Vvn	CROIRE
,	Fw	,
Mais	Vvc	Mais
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
que	Rg	QUE
trop	Rg	TROP
par	S	PAR
ce	Dd	CE
revers	Nc	REVERS
fatal	Ag	FATAL
Qu'	Vvc	Qu'
un	Dn	UN
feu	Nc	FEU
qui	Pr	QUI
brûle	Vvc	BRÛLER
trop	Rg	TROP
souvent	Rg	SOUVENT
éclaire	Vvc	ÉCLAIRER
mal	Rg	MAL
.	Fs	.
Ses	Ds	SON
flammes	Nc	FLAMME
dévorant	Ga	DÉVORER
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
le	Pp	IL
fait	Vvc	FAIRE
naître	Vvn	NAÎTRE
,	Fw	,
Rendent	Vvc	RENDRE
faux	Rg	FAUX
les	Da	LE
objets	Nc	OBJET
qu'	Pr	QUE
elles	Pp	ILS
font	Vvc	FAIRE
trop	Rg	TROP
paraître	Vvn	PARAÎTRE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
l'	Da	LE
erreur	Nc	ERREUR
qu'	Pr	QUE
en	Pp	EN
vain	Ag	VAIN
j'	Pp	JE
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
prévenir	Vvn	PRÉVENIR
,	Fw	,
M'	Vvc	M'
a	S	À
de	Dn	UN
Maximian	Nc	Maximian
...	Fs	...
Mais	Vvc	Mais
je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
venir	Vvn	VENIR
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
après	S	APRÈS
l'	Da	LE
éclat	Nc	ÉCLAT
que	Cs	QUE
le	Da	LE
Peuple	Nc	PEUPLE
autorise	Vvc	AUTORISER
,	Fw	,
Douterez	Vvc	DOUTER
-vous	Nc	-vous
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
Chefs	Nc	CHEF
de	S	DE
l'	Da	LE
entreprise	Nc	ENTREPRISE
?	Fs	?
Par	S	PAR
sa	Ds	SON
rébellion	Nc	RÉBELLION
il	Pp	IL
est	Vuc	ÊTRE
aisé	Ag	AISÉ
de	S	DE
voir	Vvn	VOIR
Qu'	Vvc	Qu'
en	S	EN
secret	Nc	SECRET
son	Ds	SON
appui	Nc	APPUI
soutenait	Vvc	SOUTENIR
leur	Ds	LEUR
espoir	Nc	ESPOIR
.	Fs	.
De	S	DE
tant	Rg	TANT
de	S	DE
factieux	Ag	FACTIEUX
la	Da	LE
criminelle	Ag	CRIMINEL
audace	Nc	AUDACE
,	Fw	,
S'	Vvc	S'
ils	Pp	ILS
étaient	Vuc	ÊTRE
arrêtés	Ge	ARRÊTER
,	Fw	,
répondait	Vvc	RÉPONDRE
de	S	DE
leur	Ds	LEUR
grâce	Nc	GRÂCE
:	Fw	:
Par	S	PAR
là	Rg	LÀ
leur	Ds	LEUR
fermeté	Nc	FERMETÉ
bravait	Vvc	BRAVER
votre	Ds	VOTRE
courroux	Nc	COURROUX
,	Fw	,
Et	Vvc	Et
sûrs	Ag	SÛR
d'	S	DE
une	Dn	UN
révolte	Nc	RÉVOLTE|RÉVOLTÉ
ils	Pp	ILS
n'	Rp	NE
ont	Vuc	AVOIR
rien	Pi	RIEN
craint	Vvc	CRAINDRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
S'	Cs	SI
ils	Pp	ILS
n'	Rp	NE
ont	Vuc	AVOIR
rien	Pi	RIEN
craint	Vvc	CRAINDRE
de	S	DE
moi	Pp	JE
,	Fw	,
je	Pp	JE
vois	Vvc	ALLER|VOIR
beaucoup	Rg	BEAUCOUP
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
Et	Vvc	Et
l'	Da	LE
on	Pp	ON
ne	Rp	NE
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
combien	Rg	COMBIEN
je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
.	Fs	.
Non	Rg	NON
que	Cs	QUE
du	S+Da	DE+LE
criminel	Ag	CRIMINEL
je	Pp	JE
puisse	Vvc	POUVOIR
encor	Nc	encor
douter	Vvn	DOUTER
,	Fw	,
Les	Vvc	Les
motifs	Nc	MOTIF
du	S+Da	DE+LE
secret	Nc	SECRET
ont	Vuc	AVOIR
su	Ge	SAVOIR
trop	Rg	TROP
éclater	Vvn	ÉCLATER
;	Fw	;
Le	Vvc	Le
Traître	Vvn	Traître
m'	Pp	JE
est	Vuc	ÊTRE
connu	Ge	CONNAÎTRE
,	Fw	,
mais	Cc	MAIS
ce	Pd	CE
qui	Pr	QUI
fait	Vvc	FAIRE
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
L'	Vvc	L'
amour	Nc	AMOUR
peut	Vvc	POUVOIR
sur	S	SUR
mon	Ds	MON
coeur	Nc	CUR
encor	Nc	encor
plus	Rg	PLUS
que	Cs	QUE
la	Da	LE
haine	Nc	HAINE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
ce	Pd	CE
que	Pr	QUE
de	S	DE
moi	Pp	JE
Fauste	Nc	Fauste
a	Vuc	AVOIR
droit	Ag	DROIT
d'	S	DE
obtenir	Vvn	OBTENIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
mal	Rg	MAL
savoir	Vvn	SAVOIR
aimer	Vvn	AIMER
que	Cs	QUE
songer	Vvn	SONGER
à	S	À
punir	Vvn	PUNIR
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
l'	Da	LE
État	Nc	État
,	Fw	,
à	S	À
vous	Pp	VOUS
-même	Vvc	-même
perfide	Ag	PERFIDE
,	Fw	,
Vous	Nc	Vous
pourriez	Vvc	POUVOIR
épargnez	Vvc	ÉPARGNER
un	Dn	UN
lâche	Ag	LÂCHE
Parricide	Nc	PARRICIDE
,	Fw	,
Et	Vvc	Et
cet	Dd	CE
amour	Nc	AMOUR
que	Pr	QUE
Fauste	Nc	Fauste
a	Vuc	AVOIR
si	Rg	SI
peu	Rg	PEU
mérité	Ge	MÉRITER
,	Fw	,
Contre	Vvc	CONTRER
vos	Ds	VOTRE
intérêts	Nc	INTÉRÊT
est	Vuc	ÊTRE
encor	Nc	encor
écouté	Ge	ÉCOUTER
?	Fs	?
Quand	Cs	QUAND
pour	S	POUR
vous	Pp	VOUS
affranchir	Vvn	AFFRANCHIR
de	S	DE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
hasarde	Vvc	HASARDER
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
ai	Vuc	AVOIR
conseillé	Ge	CONSEILLER
de	S	DE
changer	Vvn	CHANGER
votre	Ds	VOTRE
Garde	Nc	GARDE
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
,	Fw	,
au	S+Da	À+LE
forfait	Nc	FORFAIT
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
peut	Vvc	POUVOIR
reprocher	Vvn	REPROCHER
,	Fw	,
Par	Nc	PAR
quelle	Dt	QUEL
politique	Nc	POLITIQUE
elle	Pp	IL
a	Vuc	AVOIR
su	Ge	SAVOIR
l'	Da	LE
empêcher	Vvn	EMPÊCHER
.	Fs	.
Cette	Dd	CE
Garde	Nc	GARDE
à	S	À
Licine	Vvc	Licine
aveuglément	Rg	AVEUGLÉMENT
soumise	Ge	SOUMETTRE
La	Vvc	La
flattait	Vvc	FLATTER
du	S+Da	DE+LE
succès	Nc	SUCCÈS
de	S	DE
sa	Ds	SON
noire	Ag	NOIR
entreprise	Nc	ENTREPRISE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
toujours	Rg	TOUJOURS
dans	S	DANS
le	Da	LE
même	Ag	MÊME
danger	Nc	DANGER
Si	Vvc	Si
vous	Pp	VOUS
vous	Pp	VOUS
obstinez	Vvc	OBSTINER
à	S	À
ne	Rp	NE
la	Pp	IL
point	Rg	POINT
changer	Vvn	CHANGER
.	Fs	.
Non	Rg	NON
qu'	Cs	QUE
à	S	À
ces	Dd	CE
sûretés	Nc	SÛRETÉ
mon	Ds	MON
zèle	Nc	ZÈLE
vous	Pp	VOUS
convie	Vvc	CONVIER
Par	Nc	PAR
l'	Da	LE
effroi	Nc	EFFROI
du	S+Da	DE+LE
péril	Nc	PÉRIL
qui	Pr	QUI
menace	Vvc	MENACER
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Bien	Vvc	Bien
loin	Rg	LOIN
de	S	DE
le	Pp	IL
souffrir	Vvn	SOUFFRIR
un	Dn	UN
si	Rg	SI
bas	Ag	BAS
sentiment	Nc	SENTIMENT
,	Fw	,
Je	Vvc	Je
passerai	Vvc	PASSER
la	Da	LE
nuit	Nc	NUIT
dans	S	DANS
votre	Ds	VOTRE
appartement	Nc	APPARTEMENT
,	Fw	,
Et	Vvc	Et
si	Cs	SI
le	Pp	IL
Trône	Vvc	Trône
enfin	Rg	ENFIN
n'	Rp	NE
offre	Vvc	OFFRIR
rien	Pi	RIEN
que	Pr	QUE
respecte	Vvc	RESPECTER
L'	Vvc	L'
insolente	Ag	INSOLENT
fureur	Nc	FUREUR
d'	S	DE
une	Dn	UN
Garde	Nc	GARDE
suspecte	Ag	SUSPECT
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
mon	Ds	MON
sang	Nc	SANG
versé	Ge	VERSER
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
l'	Pp	IL
émouvoir	Vvn	ÉMOUVOIR
,	Fw	,
Justifiera	Vvc	JUSTIFIER
l'	Da	LE
avis	Nc	AVIS
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
vous	Pp	VOUS
devoir	Vvn	DEVOIR
.	Fs	.
De	S	DE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
entends	Vvc	ENTENDRE
interdite	Ge	INTERDIRE
et	Cc	ET
confuse	Ag	CONFUS
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ose	Vvc	OSER
murmurer	Vvn	MURMURER
quand	Cs	QUAND
mon	Ds	MON
père	Nc	PÈRE
m'	Pp	JE
accuse	Vvc	ACCUSER
,	Fw	,
Mais	Vvc	Mais
après	S	APRÈS
mon	Ds	MON
silence	Nc	SILENCE
il	Pp	IL
m'	Pp	JE
est	Vuc	ÊTRE
bien	Rg	BIEN
dur	Ag	DUR
de	S	DE
voir	Vvn	VOIR
Que	Vvc	Que
sur	S	SUR
lui	Pp	IL
la	Da	LE
Nature	Nc	NATURE
ait	Vuc	AVOIR
si	Rg	SI
peu	Rg	PEU
de	S	DE
pouvoir	Nc	POUVOIR
.	Fs	.
Moi	Pp	JE
,	Fw	,
je	Pp	JE
l'	Pp	IL
écouterais	Vvc	ÉCOUTER
quand	Cs	QUAND
je	Pp	JE
vois	Vvc	ALLER|VOIR
Licine	Nc	Licine
Avec	Vvc	Avec
vous	Pp	VOUS
de	S	DE
l'	Da	LE
État	Nc	État
a	Vuc	AVOIR
juré	Ge	JURER
la	Da	LE
ruine	Nc	RUINE
?	Fs	?
Voyez	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
pour	S	POUR
lui	Pp	IL
les	Da	LE
Mutins	Nc	MUTIN
ont	Vuc	AVOIR
osé	Ge	OSER
.	Fs	.
Il	Pp	IL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
suspect	Ag	SUSPECT
puisqu'il	Nc	puisqu'il
est	Vuc	ÊTRE
accusé	Ge	ACCUSER
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
doute	Vvc	DOUTER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
si	Cs	SI
ce	Pd	CE
serait	Vuc	ÊTRE
un	Dn	UN
crime	Nc	CRIME
D'	Vvc	D'
avoir	Vun	AVOIR
encor	Nc	encor
pour	S	POUR
lui	Pp	IL
quelque	Di	QUELQUE
reste	Nc	RESTE
d'	S	DE
estime	Nc	ESTIME
,	Fw	,
Et	Vvc	Et
de	S	DE
se	Pp	IL
hasarder	Vvn	HASARDER
à	S	À
juger	Vvn	JUGER
un	Dn	UN
peu	Rg	PEU
mieux	Rg	MIEUX
Du	Vvc	Du
secret	Ag	SECRET
intérêt	Nc	INTÉRÊT
qu'	Pr	QUE
il	Pp	IL
prend	Vvc	PRENDRE
aux	S+Da	À+LES
factieux	Nc	FACTIEUX
.	Fs	.
En	S	EN
vain	Ag	VAIN
votre	Ds	VOTRE
pitié	Nc	PITIÉ
veut	Vvc	VOULOIR
être	Vun	ÊTRE
son	Ds	SON
refuge	Nc	REFUGE
.	Fs	.
Qui	Pr	QUI
se	Pp	IL
trouve	Vvc	TROUVER
innocent	Ag	INNOCENT
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
craint	Vvc	CRAINDRE
son	Ds	SON
Juge	Nc	JUGE
,	Fw	,
Et	Vvc	Et
suspect	Ag	SUSPECT
d'	S	DE
une	Dn	UN
lâche	Ag	LÂCHE
et	Cc	ET
noire	Ag	NOIR
trahison	Nc	TRAHISON
,	Fw	,
Lui-même	Vvc	Lui-même
il	Pp	IL
se	Pp	IL
condamne	Vvc	CONDAMNER
en	S	EN
quittant	Ga	QUITTER
sa	Ds	SON
prison	Nc	PRISON
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
si	Rg	SI
Martian	Vvc	Martian
ne	Rp	NE
seconde	Vvc	SECONDER
sa	Ds	SON
fuite	Nc	FUITE
,	Fw	,
Martian	Vvc	Martian
qui	Pr	QUI
du	S+Da	DE+LE
crime	Nc	CRIME
eut	Vuc	AVOIR
l'	Da	LE
entière	Ag	ENTIER
conduite	Nc	CONDUITE
,	Fw	,
En	Vvc	En
garda	Vvc	GARDER
le	Da	LE
secret	Nc	SECRET
,	Fw	,
et	Cc	ET
qui	Pr	QUI
seul	Ag	SEUL
aujourd'hui	Rg	AUJOURD'HUI
Aurait	Vvc	Aurait
pu	Ge	POUVOIR
nous	Pp	NOUS
servir	Vvn	SERVIR
de	S	DE
témoin	Nc	TÉMOIN
contre	S	CONTRE
lui	Pp	IL
.	Fs	.
Pour	S	POUR
qui	Pr	QUI
doit	Vvc	DEVOIR
recourir	Vvn	RECOURIR
à	S	À
sa	Ds	SON
seule	Ag	SEUL
innocence	Nc	INNOCENCE
,	Fw	,
Trouver	Nc	TROUVER
lieu	Nc	LIEU
d'	S	DE
évader	Vvn	ÉVADER
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
d'	S	DE
intelligence	Nc	INTELLIGENCE
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
encor	Nc	encor
un	Dn	UN
coup	Nc	COUP
craignez	Vvc	CRAINDRE
-en	Vvn	-en
les	Da	LE
effets	Nc	EFFET
,	Fw	,
Il	Vvc	Il
peut	Vvc	POUVOIR
tout	Rg	TOUT
sur	S	SUR
le	Da	LE
Peuple	Nc	PEUPLE
,	Fw	,
il	Pp	IL
peut	Vvc	POUVOIR
tout	Pi	TOUT
au	S+Da	À+LE
Palais	Vvc	Palais
,	Fw	,
Il	Vvc	Il
excite	Vvc	EXCITER
à	S	À
son	Ds	SON
choix	Nc	CHOIX
et	Cc	ET
calme	Nc	CALME
la	Da	LE
tempête	Nc	TEMPÊTE
,	Fw	,
Et	Vvc	Et
quand	Cs	QUAND
sa	Ds	SON
perfidie	Nc	PERFIDIE
en	Pp	EN
veut	Vvc	VOULOIR
à	S	À
votre	Ds	VOTRE
tête	Nc	TÊTE
,	Fw	,
En	Vvc	En
prévenir	Vvn	PRÉVENIR
la	Da	LE
rage	Nc	RAGE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
langueur	Nc	LANGUEUR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
pousser	Vvn	POUSSER
le	Da	LE
poignard	Nc	POIGNARD
qui	Pr	QUI
vous	Pp	VOUS
perce	Vvc	PERCER
le	Da	LE
coeur	Nc	CUR
.	Fs	.
Ainsi	Rg	AINSI
tout	Rg	TOUT
prêt	Ag	PRÊT
à	S	À
voir	Vvn	VOIR
l'	Da	LE
entreprise	Nc	ENTREPRISE
détruite	Ge	DÉTRUIRE
,	Fw	,
De	Vvc	De
Martian	Ag	Martian
Licine	Nc	Licine
a	Vuc	AVOIR
pratiqué	Ge	PRATIQUER
la	Da	LE
fuite	Nc	FUITE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
lui	Pp	IL
que	Cs	QUE
ce	Dd	CE
Traître	Nc	Traître
est	Vuc	ÊTRE
hors	S	HORS
de	S	DE
mon	Ds	MON
pouvoir	Nc	POUVOIR
?	Fs	?
Lui-même	Vvc	Lui-même
par	S	PAR
la	Da	LE
sienne	Ps	SIEN
il	Pp	IL
vous	Pp	VOUS
le	Pp	IL
fait	Vvc	FAIRE
trop	Rg	TROP
voir	Vvn	VOIR
.	Fs	.
Ne	Rp	NE
craignant	Ga	CRAINDRE
rien	Pi	RIEN
d'ailleurs	Nc	d'ailleurs
dans	S	DANS
l'	Da	LE
horreur	Nc	HORREUR
des	S+Da	DE+LE|DE+LES
supplices	Nc	SUPPLICE
,	Fw	,
Il	Vvc	Il
laisse	Vvc	LAISSER
entre	S	ENTRE
vos	Ds	VOTRE
mains	Nc	MAIN
tous	Di	TOUT
les	Da	LE
autre	Ag	AUTRE
Complices	Nc	COMPLICE
.	Fs	.
Martian	Vvc	Martian
au	S+Da	À+LE
remords	Nc	REMORD
avait	Vuc	AVOIR
déjà	Rg	DÉJÀ
cédé	Ge	CÉDER
,	Fw	,
Lui	Nc	Lui
seul	Ag	SEUL
l'	Pp	IL
eût	Vuc	AVOIR
convaincu	Ge	CONVAINCRE
,	Fw	,
lui	Pp	IL
seul	Ag	SEUL
est	Vuc	ÊTRE
évadé	Ge	ÉVADER
.	Fs	.
D'	S	DE
autres	Ag	AUTRE
témoins	Nc	TÉMOIN
peut-être	Rg	PEUT-ÊTRE
auront	Vuc	AVOIR
peine	Nc	PEINE
à	S	À
se	Pp	IL
taire	Vvn	TAIRE
,	Fw	,
Voici	I	VOICI
Maxime	Ag	Maxime
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
amène-t	Ag	amène-t
-on	Nc	-on
Sévère	Vvc	Sévère
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Da	LE
triste	Ag	TRISTE
état	Nc	ÉTAT
où	Pr	OÙ
la	Da	LE
perte	Nc	PERTE
du	S+Da	DE+LE
sang	Nc	SANG
Que	Vvc	Que
trois	Nc	TROIS
coups	Nc	COUP
de	S	DE
poignard	Nc	POIGNARD
ont	Vuc	AVOIR
tiré	Ge	TIRER
de	S	DE
son	Ds	SON
flanc	Nc	FLANC
...	Fs	...
Quoi	Vvc	Quoi
,	Fw	,
Sévère	Vvc	Sévère
est	Vuc	ÊTRE
blessé	Ge	BLESSER
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
quelle	Dt	QUEL
surprise	Nc	SURPRISE
!	Fs	!
Mais	Cc	MAIS
s'	Cs	SI
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
mourant	Ga	MOURIR
le	Da	LE
Ciel	Nc	CIEL
me	Pp	JE
favorise	Vvc	FAVORISER
.	Fs	.
Comme	Cs	COMME
il	Pp	IL
a	Vuc	AVOIR
sur	S	SUR
moi	Pp	JE
seul	Ag	SEUL
jeté	Nc	JETÉ
la	Da	LE
trahison	Nc	TRAHISON
,	Fw	,
Pour	Nc	POUR
recouvrer	Vvn	RECOUVRER
ma	Ds	MON
gloire	Nc	GLOIRE
allons	Vvc	ALLER
dans	S	DANS
sa	Ds	SON
prison	Nc	PRISON
,	Fw	,
Il	Vvc	Il
parlera	Vvc	PARLER
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
et	Cc	ET
voudra	Vvc	VOULOIR
se	Pp	IL
dédire	Vvn	DÉDIRE
.	Fs	.
À	Vvc	À
peine	Nc	PEINE
y	Pp	Y
suis	Vuc	ÊTRE
-je	Ge	-je
entré	Ge	ENTRER
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
entend	Vvc	ENTENDRE
qui	Pr	QUI
soupire	Vvc	SOUPIRER
,	Fw	,
Et	Vvc	Et
nous	Pp	NOUS
voyant	Ga	VOIR
saisis	Ge	SAISIR
d'	S	DE
épouvante	Nc	ÉPOUVANTE
et	Cc	ET
d'	S	DE
horreur	Nc	HORREUR
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
me	Pp	JE
porte	Vvc	PORTER
,	Fw	,
a-t-il	V	AVOIR
dit	Vvc	DIRE
,	Fw	,
aux	S+Da	À+LES
pieds	Nc	PIED
de	S	DE
l'	Da	LE
Empereur	Nc	EMPEREUR
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
beaucoup	Rg	BEAUCOUP
à	S	À
lui	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
achève	Vvc	ACHEVER
qu'	Rg	QUE
à	S	À
peine	Nc	PEINE
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
voix	Nc	VOIX
...	Fs	...
Mais	Vvc	Mais
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Da	LE
voici	I	VOICI
qu'	Cs	QUE
on	Pp	ON
amène	Vvc	AMENER
.	Fs	.
Ah	I	AH
,	Fw	,
Sévère	Vvc	Sévère
!	Fs	!
Ah	I	AH
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Hâte	Vvc	Hâte
-toi	Vvc	-toi
de	S	DE
parler	Vvn	PARLER
,	Fw	,
Quelle	Vvc	Quelle
main	Nc	MAIN
à	S	À
sa	Ds	SON
rage	Nc	RAGE
a	Vuc	AVOIR
voulu	Ge	VOULOIR
t'	Pp	TU
immoler	Vvn	IMMOLER
?	Fs	?
Où	Vvc	Où
la	Da	LE
faut-il	Nc	faut-il
chercher	Vvn	CHERCHER
