Quoi	Pt	QUE|QUOI
yeux	Nc	OEIL|YEUX
Vous	Nc	Vous
pourrez	Vvc	POUVOIR
...	Fs	...
Andronic	Nc	Andronic
s'	Pp	SE
avance	Vvc	AVANCER
vers	S	VERS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
cherche	Vvc	CHERCHER
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
n'	Rp	NE
ose	Vvc	OSER
l'	Pp	IL
attendre	Vvn	ATTENDRE
;	Fw	;
Eudoxe	Nc	Eudoxe
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
et	Cc	ET
l'	Pp	IL
entendre	Vvn	ENTENDRE
,	Fw	,
Voyez-le	Vvc	Voyez-le
,	Fw	,
dites	Vvc	DIRE
lui	Pp	IL
qu'	Cs	QUE
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Le	Vvc	Le
fuir	Vvn	FUIR
et	Cc	ET
le	Da	LE
bannir	Nc	BANNIR
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
.	Fs	.
Vous	Pp	VOUS
me	Pp	JE
fuyez	Vvc	FUIR
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Ah	I	AH
ciel	Nc	CIEL
quelle	Dt	QUEL
injustice	Nc	INJUSTICE
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
de	S	DE
tous	Di	TOUT
mes	Ds	MON
malheurs	Nc	MALHEUR
vous	Pp	VOUS
rendez-vous	Nc	RENDEZ-VOUS
complice	Ag	COMPLICE
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
Pour	S	POUR
accabler	Vvn	ACCABLER
un	Dn	UN
coeur	Nc	CUR
infortuné	Ag	INFORTUNÉ
Secondez	Vvc	SECONDER
-vous	Nc	-vous
le	Da	LE
sort	Nc	SORT
à	S	À
me	Pp	JE
nuire	Vvn	NUIRE
obstiné	Nc	OBSTINÉ
?	Fs	?
Que	Pt	QUE
demandez	Vvc	DEMANDER
-vous	Nc	-vous
,	Fw	,
Prince	Vvc	Prince
?	Fs	?
Et	Cc	ET
que	Pr	QUE
pourrez	Vvc	POUVOIR
-vous	Nc	-vous
dire	Vvn	DIRE
?	Fs	?
Méprisez	Vvc	Méprisez
-vous	Nc	-vous
les	Da	LE
lois	Nc	LOI
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
fais	Vvc	FAIRE
prescrire	Vvn	PRESCRIRE
?	Fs	?
Quel	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
dessein	Nc	DESSEIN
de	S	DE
venir	Vvn	VENIR
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Me	Vvc	Me
faire	Vvn	FAIRE
malgré	S	MALGRÉ
moi	Pp	JE
recevoir	Vvn	RECEVOIR
vos	Ds	VOTRE
adieux	Nc	ADIEU
?	Fs	?
Puisque	Cs	PUISQUE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
prêt	Ag	PRÊT
à	S	À
sortir	Vvn	SORTIR
de	S	DE
Byzance	Nc	Byzance
,	Fw	,
N'	Vvc	N'
en	Pp	EN
pouvez	Vvc	POUVOIR
-vous	Nc	-vous
partir	Vvn	PARTIR
avec	S	AVEC
votre	Ds	VOTRE
innocence	Nc	INNOCENCE
?	Fs	?
Avez	Vuc	AVOIR
-vous	Nc	-vous
oublié	Ge	OUBLIER
qu'	Cs	QUE
un	Dn	UN
serment	Nc	SERMENT
solennel	Ag	SOLENNEL
,	Fw	,
Nous	Vvc	Nous
impose	Vvc	IMPOSER
à	S	À
tous	Di	TOUT
deux	Nc	DEUX
un	Dn	UN
silence	Nc	SILENCE
éternel	Ag	ÉTERNEL
?	Fs	?
Qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
entre	S	ENTRE
nous	Pp	NOUS
d'	S	DE
entretien	Nc	ENTRETIEN
légitime	Ag	LÉGITIME
.	Fs	.
Qu'	Cs	QUE
un	Dn	UN
seul	Ag	SEUL
mot	Nc	MOT
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
regard	Nc	REGARD
,	Fw	,
qu'	Cs	QUE
un	Dn	UN
soupir	Nc	SOUPIR
est	Vuc	ÊTRE
un	Dn	UN
crime	Nc	CRIME
,	Fw	,
Que	Vvc	Que
sans	S	SANS
cesse	Nc	CESSE
attentive	Ag	ATTENTIF
à	S	À
remplir	Vvn	REMPLIR
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Je	Vvc	Je
mets	Vvc	METTRE
tout	Di	TOUT
mon	Ds	MON
bonheur	Nc	BONHEUR
à	S	À
ne	Rp	NE
vous	Pp	VOUS
plus	Rg	PLUS
revoir	Vvn	REVOIR
,	Fw	,
Et	Vvc	Et
quels	Dt	QUEL
que	Pr	QUE
sont	Vuc	ÊTRE
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
pas	Rg	PAS
permis	Ge	PERMETTRE
seulement	Rg	SEULEMENT
de	S	DE
vous	Pp	VOUS
plaindre	Vvn	PLAINDRE
?	Fs	?
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
,	Fw	,
juste	Ag	JUSTE
ciel	Nc	CIEL
!	Fs	!
De	S	DE
quoi	Pr	QUE|QUOI
m'	Pp	JE
accusez	Vvc	ACCUSER
-vous	Nc	-vous
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
qu'	Pr	QUE
ai	Vuc	AVOIR
-je	Ge	-je
fait	Ge	FAIRE
digne	Ag	DIGNE
de	S	DE
ce	Dd	CE
courroux	Nc	COURROUX
?	Fs	?
Viens	Vvc	VENIR
-je	Vvc	-je
vous	Pp	VOUS
demander	Vvn	DEMANDER
que	Cs	QUE
d'	S	DE
un	Dn	UN
oeil	Nc	IL
pitoyable	Ag	PITOYABLE
Vous	Nc	Vous
donniez	Vvc	DONNER
quelques	Di	QUELQUE
pleurs	Nc	PLEUR
au	S+Da	À+LE
malheur	Nc	MALHEUR
qui	Pr	QUI
m'	Pp	JE
accable	Vvc	ACCABLER
?	Fs	?
Viens	Vvc	VENIR
-je	Vvc	-je
vous	Pp	VOUS
demander	Vvn	DEMANDER
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
permettiez	Vvc	PERMETTRE
,	Fw	,
Puisqu'il	Nc	Puisqu'il
me	Pp	JE
faut	Vvc	FAILLIR|FALLOIR
mourir	Vvn	MOURIR
,	Fw	,
d'	S	DE
expirer	Vvn	EXPIRER
à	S	À
vos	Ds	VOTRE
pieds	Nc	PIED
?	Fs	?
Ah	I	AH
,	Fw	,
de	S	DE
votre	Ds	VOTRE
repos	Nc	REPOS
plus	Rg	PLUS
jaloux	Ag	JALOUX
que	Cs	QUE
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
soin	Nc	SOIN
de	S	DE
m'	Pp	JE
exiler	Vvn	EXILER
,	Fw	,
parce	Vvc	parce
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
.	Fs	.
Pardonnez	Vvc	PARDONNER
-moi	Vvc	-moi
ce	Dd	CE
mot	Nc	MOT
pour	S	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
,	Fw	,
Et	Vvc	Et
songez	Vvc	SONGER
que	Cs	QUE
je	Pp	JE
pars	Vvc	PARTIR
sans	S	SANS
attendre	Vvn	ATTENDRE
vos	Ds	VOTRE
lois	Nc	LOI
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
vain	Ag	VAIN
à	S	À
me	Pp	JE
bannir	Vvn	BANNIR
vous	Pp	VOUS
étiez	Vuc	ÊTRE
résolue	Ge	RÉSOUDRE
,	Fw	,
Puisque	Vvc	Puisque
déjà	Rg	DÉJÀ
mon	Ds	MON
coeur	Nc	CUR
vous	Pp	VOUS
avait	Vuc	AVOIR
prévenue	Ge	PRÉVENIR
.	Fs	.
Depuis	S	DEPUIS
le	Da	LE
jour	Nc	JOUR
fatal	Ag	FATAL
,	Fw	,
qu'	Cs	QUE
arrachée	Ge	ARRACHER
à	S	À
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
vivez	Vvc	VIVRE
pour	S	POUR
un	Dn	UN
autre	Pi	AUTRE
que	Pr	QUE
moi	Pp	JE
,	Fw	,
Quoique	Vvc	Quoique
toujours	Rg	TOUJOURS
brûlé	Ge	BRÛLER
jusqu'	S	JUSQUE
au	S+Da	À+LE
fond	Nc	FOND
de	S	DE
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
Vous	Nc	Vous
savez	Vvc	SAVOIR
si	Cs	SI
mes	Ds	MON
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
parlé	Ge	PARLER
de	S	DE
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
Si	Vvc	Si
le	Da	LE
moindre	Ag	MOINDRE
transport	Nc	TRANSPORT
,	Fw	,
un	Dn	UN
indiscret	Ag	INDISCRET
soupir	Nc	SOUPIR
Vous	Nc	Vous
ont	Vuc	AVOIR
fait	Ge	FAIRE
soupçonner	Vvn	SOUPÇONNER
quelque	Di	QUELQUE
injuste	Ag	INJUSTE
désir	Nc	DÉSIR
,	Fw	,
Tout	Vvc	Tout
a	Vuc	AVOIR
gardé	Ge	GARDER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
un	Dn	UN
rigoureux	Ag	RIGOUREUX
silence	Nc	SILENCE
,	Fw	,
Mais	Vvc	Mais
un	Dn	UN
coeur	Nc	CUR
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
fait	Ge	FAIRE
pour	S	POUR
tant	Rg	TANT
de	S	DE
violence	Nc	VIOLENCE
,	Fw	,
Je	Vvc	Je
sais	Vvc	SAVOIR
tous	Di	TOUT
les	Da	LE
combats	Nc	COMBAT
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
faudrait	Vvc	FAILLIR|FALLOIR
livrer	Vvn	LIVRER
,	Fw	,
Si	Vvc	Si
sous	S	SOUS
un	Dn	UN
même	Ag	MÊME
ciel	Nc	CIEL
nous	Pp	NOUS
osions	Vvc	OSER
respirer	Vvn	RESPIRER
;	Fw	;
Je	Vvc	Je
sais	Vvc	SAVOIR
enfin	Rg	ENFIN
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
pourront	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
Vos	Nc	Vos
ennemis	Nc	ENNEMI
,	Fw	,
les	Da	LE
miens	Ps	MIEN
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
tout	Di	TOUT
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Ils	Vvc	Ils
ont	Vuc	AVOIR
su	Ge	SAVOIR
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
doivent	Vvc	DEVOIR
présumer	Vvn	PRÉSUMER
Que	Nc	Que
qui	Pr	QUI
vous	Pp	VOUS
aime	Vvc	AIMER
un	Dn	UN
jour	Nc	JOUR
,	Fw	,
doit	Vvc	DEVOIR
toujours	Rg	TOUJOURS
vous	Pp	VOUS
aimer	Vvn	AIMER
.	Fs	.
Peut	Vvc	POUVOIR
être	Vun	ÊTRE
oseraient	Vvc	OSER
-ils	Vvc	-ils
soupçonner	Vvn	SOUPÇONNER
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
?	Fs	?
Sauvons	Vvc	SAUVER
de	S	DE
leurs	Ds	LEUR
soupçons	Nc	SOUPÇON
et	Cc	ET
ma	Ds	MON
gloire	Nc	GLOIRE
et	Cc	ET
la	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Je	Vvc	Je
cherche	Vvc	CHERCHER
à	S	À
m'	Pp	JE
éloigner	Vvn	ÉLOIGNER
,	Fw	,
vous	Pp	VOUS
pressez	Vvc	PRESSER
l'	Da	LE
Empereur	Nc	EMPEREUR
D'	Ag	D'
accorder	Vvn	ACCORDER
à	S	À
mes	Ds	MON
voeux	Nc	VU
cette	Dd	CE
unique	Ag	UNIQUE
faveur	Nc	FAVEUR
,	Fw	,
Heureux	Ag	HEUREUX
si	Rg	SI
par	S	PAR
vos	Ds	VOTRE
soins	Nc	SOIN
mon	Ds	MON
attente	Nc	ATTENTE
est	Vuc	ÊTRE
remplie	Ge	REMPLIR
;	Fw	;
J'	Vvc	J'
irai	Vvc	ALLER
des	Dn	UN
révoltés	Nc	RÉVOLTÉ
apaiser	Vvn	APAISER
la	Da	LE
furie	Nc	FURIE
,	Fw	,
Ils	Vvc	Ils
me	Pp	JE
veulent	Vvc	VOULOIR
pour	S	POUR
chef	Nc	CHEF
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
doute	Vvc	DOUTER
pas	Rg	PAS
Que	Nc	Que
je	Pp	JE
ne	Rp	NE
sois	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
maître	Nc	MAÎTRE
dans	S	DANS
leurs	Ds	LEUR
États	Nc	États
,	Fw	,
Qu'	Vvc	Qu'
au	S+Da	À+LE
gré	Nc	GRÉ
de	S	DE
mes	Ds	MON
désirs	Nc	DÉSIR
leur	Ds	LEUR
valeur	Nc	VALEUR
toujours	Rg	TOUJOURS
prête	Ag	PRÊT
,	Fw	,
Ils	Vvc	Ils
n'	Rp	NE
entreprennent	Vvc	ENTREPRENDRE
tout	Pi	TOUT
,	Fw	,
si	Cs	SI
je	Pp	JE
marche	Vvc	MARCHER
à	S	À
leur	Ds	LEUR
tête	Nc	TÊTE
,	Fw	,
Je	Vvc	Je
viens	Vvc	VENIR
donc	Rg	DONC
vous	Pp	VOUS
offrir	Vvn	OFFRIR
leurs	Ds	LEUR
armes	Nc	ARME|ARMÉ
,	Fw	,
mon	Ds	MON
pouvoir	Nc	POUVOIR
,	Fw	,
Le	Vvc	Le
ciel	Nc	CIEL
qui	Pr	QUI
me	Pp	JE
condamne	Vvc	CONDAMNER
à	S	À
ne	Rp	NE
jamais	Rg	JAMAIS
vous	Pp	VOUS
voir	Vvn	VOIR
,	Fw	,
Qui	Vvc	Qui
me	Pp	JE
fait	Vvc	FAIRE
étouffer	Vvn	ÉTOUFFER
une	Dn	UN
flamme	Nc	FLAMME
si	Rg	SI
belle	Ag	BEAU
,	Fw	,
Ne	Vvc	Ne
saurait	Vvc	SAURER|SAVOIR
pour	S	POUR
le	Da	LE
moins	Nc	MOINS
s'	Pp	SE
offenser	Vvn	OFFENSER
de	S	DE
mon	Ds	MON
zèle	Nc	ZÈLE
,	Fw	,
S'	Vvc	S'
il	Pp	IL
défend	Vvc	DÉFENDRE
à	S	À
mon	Ds	MON
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
sentiments	Nc	SENTIMENT
trop	Rg	TROP
doux	Ag	DOUX
,	Fw	,
Il	Vvc	Il
permet	Vvc	PERMETTRE
à	S	À
mon	Ds	MON
bras	Nc	BRAS
de	S	DE
combattre	Vvn	COMBATTRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
Et	Vvc	Et
si	Rg	SI
jamais	Rg	JAMAIS
ce	Dd	CE
bras	Nc	BRAS
vous	Pp	VOUS
était	Vuc	ÊTRE
nécessaire	Ag	NÉCESSAIRE
,	Fw	,
Ou	Vvc	Ou
pour	S	POUR
aller	Vvn	ALLER
servir	Vvn	SERVIR
l'	Da	LE
Empereur	Nc	EMPEREUR
votre	Ds	VOTRE
père	Nc	PÈRE
,	Fw	,
Ou	Vvc	Ou
pour	S	POUR
faire	Vvn	FAIRE
périr	Vvn	PÉRIR
,	Fw	,
ou	Cc	OU
chasser	Vvn	CHASSER
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Ceux	Ag	Ceux
de	S	DE
qui	Pr	QUI
la	Da	LE
présence	Nc	PRÉSENCE
y	Pp	Y
peut	Vvc	POUVOIR
blesser	Vvn	BLESSER
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
.	Fs	.
Appelez	Nc	APPELÉ
-moi	Vvc	-moi
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
je	Pp	JE
pourrai	Vvc	POUVOIR
tout	Rg	TOUT
faire	Vvn	FAIRE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
veux	Vvc	VOULOIR
que	Rg	QUE
la	Da	LE
gloire	Nc	GLOIRE
ou	Cc	OU
la	Da	LE
mort	Nc	MORT
pour	S	POUR
salaire	Nc	SALAIRE
;	Fw	;
À	Nc	À
vous	Pp	VOUS
donner	Vvn	DONNER
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
je	Pp	JE
borne	Vvc	BORNER
mon	Ds	MON
bonheur	Nc	BONHEUR
,	Fw	,
Puisqu'il	Nc	Puisqu'il
m'	Pp	JE
est	Vuc	ÊTRE
défendu	Ge	DÉFENDRE
de	S	DE
vous	Pp	VOUS
donner	Vvn	DONNER
mon	Ds	MON
coeur	Nc	CUR
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
vous	Pp	VOUS
me	Pp	JE
flattez	Vvc	FLATTER
de	S	DE
ces	Dd	CE
fameux	Ag	FAMEUX
services	Nc	SERVICE
,	Fw	,
Mes	Vvc	Mes
voeux	Nc	VU
n'	Rp	NE
aspirent	Vvc	ASPIRER
point	Rg	POINT
à	S	À
ces	Dd	CE
grands	Ag	GRAND
sacrifices	Nc	SACRIFICE
,	Fw	,
Quand	Nc	Quand
vous	Pp	VOUS
aurez	Vuc	AVOIR
quitté	Ge	QUITTER
ce	Dd	CE
funeste	Ag	FUNESTE
séjour	Nc	SÉJOUR
,	Fw	,
Qu'	Vvc	Qu'
aurais	Vuc	AVOIR
-je	Ge	-je
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
dans	S	DANS
cette	Dd	CE
Cour	Nc	COUR
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
J'	Pp	JE
y	Pp	Y
verrai	Vvc	VOIR
tout	Rg	TOUT
avec	S	AVEC
indifférence	Nc	INDIFFÉRENCE
,	Fw	,
M'	Vvc	M'
exercer	Vvn	EXERCER
aux	S+Da	À+LES
vertus	Nc	VERTU
dignes	Ag	DIGNE
de	S	DE
ma	Ds	MON
naissance	Nc	NAISSANCE
,	Fw	,
Accoutumer	Vvn	ACCOUTUMER
mon	Ds	MON
coeur	Nc	CUR
trop	Rg	TROP
souvent	Rg	SOUVENT
mutiné	Ge	MUTINER
À	Nc	À
chérir	Vvn	CHÉRIR
un	Dn	UN
époux	Nc	ÉPOUX
que	Cs	QUE
le	Da	LE
ciel	Nc	CIEL
m'	Pp	JE
a	Vuc	AVOIR
donné	Ge	DONNER
,	Fw	,
Obéir	Nc	Obéir
à	S	À
ses	Ds	SON
lois	Nc	LOI
,	Fw	,
ne	Rp	NE
songer	Vvn	SONGER
qu'	Cs	QUE
à	S	À
lui	Pp	IL
plaire	Vvn	PLAIRE
,	Fw	,
Me	Vvc	Me
sacrifier	Vvn	SACRIFIER
toute	Rg	TOUTE
à	S	À
mon	Ds	MON
devoir	Nc	DEVOIR
sévère	Ag	SÉVÈRE
,	Fw	,
Soulager	Vvn	SOULAGER
les	Da	LE
sujets	Nc	SUJET
qui	Pr	QUI
vivent	Vvc	VIVRE
sous	S	SOUS
ma	Ds	MON
loi	Nc	LOI
,	Fw	,
Voilà	Vvc	Voilà
jusqu'	S	JUSQUE
à	S	À
la	Da	LE
mort	Nc	MORT
quel	Dt	QUEL
sera	Vuc	ÊTRE
mon	Ds	MON
emploi	Nc	EMPLOI
.	Fs	.
J'	Pp	JE
avouerai	Vvc	AVOUER
cependant	Rg	CEPENDANT
,	Fw	,
et	Cc	ET
je	Pp	JE
le	Pp	IL
puis	Vvc	POUVOIR
sans	S	SANS
crime	Nc	CRIME
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
aurez	Vuc	AVOIR
toujours	Rg	TOUJOURS
ma	Ds	MON
plus	Rg	PLUS
parfaite	Ag	PARFAIT
estime	Nc	ESTIME
,	Fw	,
Que	Vvc	Que
pour	S	POUR
vous	Pp	VOUS
applaudir	Vvn	APPLAUDIR
,	Fw	,
pour	S	POUR
louer	Vvn	LOUER|LOVER
vos	Ds	VOTRE
exploits	Nc	EXPLOIT
Je	Ag	Je
joindrai	Vvc	JOINDRE
mon	Ds	MON
suffrage	Nc	SUFFRAGE
à	S	À
la	Da	LE
commune	Ag	COMMUN
voix	Nc	VOIX
,	Fw	,
Que	Vvc	Que
pour	S	POUR
tous	Di	TOUT
mes	Ds	MON
plaisirs	Nc	PLAISIR
le	Da	LE
seul	Ag	SEUL
que	Cs	QUE
j'	Pp	JE
imagine	Vvc	IMAGINER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
de	S	DE
voir	Vvn	VOIR
les	Da	LE
hauts	Ag	HAUT
faits	Nc	FAIT
où	Pr	OÙ
le	Da	LE
ciel	Nc	CIEL
vous	Pp	VOUS
destine	Vvc	DESTINER
,	Fw	,
Et	Vvc	Et
de	S	DE
votre	Ds	VOTRE
grand	Ag	GRAND
nom	Nc	NOM
cent	Nc	CENT
monarques	Nc	MONARQUE
jaloux	Ag	JALOUX
,	Fw	,
Justifier	Vvn	JUSTIFIER
le	Da	LE
choix	Nc	CHOIX
que	Pr	QUE
j'	Pp	JE
avais	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
vous	Pp	VOUS
;	Fw	;
Après	Vvc	Après
cela	Pd	CELA
partez	Vvc	PARTIR
.	Fs	.
À	Vvc	À
votre	Ds	VOTRE
exil	Nc	EXIL
fidèle	Ag	FIDÈLE
Ne	Vvc	Ne
revenez	Vvc	REVENIR
jamais	Rg	JAMAIS
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
appelle	Vvc	APPELER
,	Fw	,
Faites	Vvc	FAIRE
-vous	Nc	-vous
un	Dn	UN
bonheur	Nc	BONHEUR
sous	S	SOUS
de	Dn	UN
nouveaux	Ag	NOUVEAU
climats	Nc	CLIMAT
,	Fw	,
Qu'	Vvc	Qu'
aux	S+Da	À+LES
lieux	Nc	LIEU|LIEUX
où	Pr	OÙ
je	Pp	JE
serais	Vuc	ÊTRE
vous	Pp	VOUS
ne	Rp	NE
trouveriez	Vvc	TROUVER
pas	Rg	PAS
.	Fs	.
Est-il	Ag	Est-il
temps	Nc	TEMPS
?	Fs	?
Ce	Dd	CE
bonheur	Nc	BONHEUR
dont	Pr	DONT
vous	Pp	VOUS
flattez	Vvc	FLATTER
mon	Ds	MON
âme	Nc	ÂME
,	Fw	,
Hélas	Vvc	Hélas
!	Fs	!
En	S	EN
vous	Pp	VOUS
perdant	Ga	PERDRE
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
perdu	Ge	PERDRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Et	Vvc	Et
je	Pp	JE
n'	Rp	NE
en	Pp	EN
connais	Vvc	CONNAÎTRE
plus	Rg	PLUS
où	Pr	OÙ
je	Pp	JE
ne	Rp	NE
puisse	Vvc	POUVOIR
aspirer	Vvn	ASPIRER
,	Fw	,
Cette	Vvc	Cette
perte	Nc	PERTE
est	Vuc	ÊTRE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
réparer	Vvn	RÉPARER
,	Fw	,
Si	Vvc	Si
quelque	Di	QUELQUE
soin	Nc	SOIN
encore	Rg	ENCORE
occupe	Vvc	OCCUPER
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
de	S	DE
faire	Vvn	FAIRE
rougir	Vvn	ROUGIR
le	Da	LE
destin	Nc	DESTIN
qui	Pr	QUI
m'	Pp	JE
outrage	Vvc	OUTRAGER
,	Fw	,
D'	Vvc	D'
apprendre	Vvn	APPRENDRE
à	S	À
l'	Da	LE
univers	Nc	UNIVERS
par	S	PAR
quelque	Di	QUELQUE
illustre	Ag	ILLUSTRE
effort	Nc	EFFORT
,	Fw	,
Qu'	Vvc	Qu'
un	Dn	UN
coeur	Nc	CUR
comme	S	COMME
le	Da	LE
mien	Ps	MIEN
mérite	Vvc	MÉRITER
un	Dn	UN
autre	Ag	AUTRE
sort	Nc	SORT
;	Fw	;
Et	Vvc	Et
payant	Ag	PAYANT
de	S	DE
mon	Ds	MON
sang	Nc	SANG
ma	Ds	MON
première	Ag	PREMIER
victoire	Nc	VICTOIRE
,	Fw	,
D'	Vvc	D'
élever	Vvn	ÉLEVER
de	S	DE
mes	Ds	MON
maux	Nc	MAL
un	Dn	UN
triomphe	Nc	TRIOMPHE
à	S	À
ma	Ds	MON
gloire	Nc	GLOIRE
.	Fs	.
Vous	Pp	VOUS
cependant	Rg	CEPENDANT
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
oubliez	Vvc	OUBLIER
mes	Ds	MON
malheurs	Nc	MALHEUR
,	Fw	,
Et	Vvc	Et
tandis	Nc	tandis
que	Rg	QUE
nourri	Ge	NOURRIR
de	S	DE
soupirs	Nc	SOUPIR
et	Cc	ET
de	S	DE
pleurs	Nc	PLEUR
Mes	Vvc	Mes
déplorables	Ag	DÉPLORABLE
jours	Nc	JOUR|JOURS
vont	Vvc	ALLER
courir	Vvn	COURIR
à	S	À
leur	Ds	LEUR
terme	Nc	TERME
,	Fw	,
Régnez	Vvc	Régnez
,	Fw	,
et	Cc	ET
...	Fw	...
Croyez	Vvc	CROIRE
-vous	Nc	-vous
ma	Ds	MON
constance	Nc	CONSTANCE
si	Rg	SI
ferme	Vvc	FERMER
?	Fs	?
Ce	Dd	CE
reproche	Nc	REPROCHE
cruel	Ag	CRUEL
plus	Rg	PLUS
que	Cs	QUE
tous	Di	TOUT
les	Da	LE
regrets	Nc	REGRET
Étonne	Nc	Étonne
mon	Ds	MON
courage	Nc	COURAGE
et	Cc	ET
confond	Vvc	CONFONDRE
mes	Ds	MON
projets	Nc	PROJET
:	Fw	:
Ah	I	AH
!	Fs	!
Prince	Nc	PRINCE
pensez	Vvc	PENSER
-vous	Nc	-vous
qu'	Rg	QUE
insensible	Ag	INSENSIBLE
,	Fw	,
inhumaine	Ag	INHUMAIN
,	Fw	,
Mes	Vvc	Mes
yeux	Nc	OEIL|YEUX
sans	S	SANS
s'	Pp	SE
émouvoir	Vvn	ÉMOUVOIR
regardent	Vvc	REGARDER
votre	Ds	VOTRE
peine	Nc	PEINE
?	Fs	?
Que	Cs	QUE
pendant	S	PENDANT
les	Da	LE
horreurs	Nc	HORREUR
d'	S	DE
un	Dn	UN
exil	Nc	EXIL
rigoureux	Ag	RIGOUREUX
Vous	Nc	Vous
soyez	Vuc	ÊTRE
seul	Ag	SEUL
à	S	À
plaindre	Vvn	PLAINDRE
et	Cc	ET
le	Da	LE
seul	Ag	SEUL
malheureux	Ag	MALHEUREUX
?	Fs	?
Mais	Cc	MAIS
que	Cs	QUE
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
