qui	Pr	QUI
l'	Pp	IL
accable	Vvc	ACCABLER
.	Fs	.
Et	Cc	ET
qu'	Pr	QUE
a	Vuc	AVOIR
donc	Rg	DONC
mon	Ds	MON
aspect	Nc	ASPECT
qui	Pr	QUI
puisse	Vvc	POUVOIR
l'	Pp	IL
offenser	Vvn	OFFENSER
?	Fs	?
Parlez	Nc	PARLÉ
,	Fw	,
expliquez	Vvc	EXPLIQUER
-vous	Nc	-vous
.	Fs	.
Daignez	Vvc	DAIGNER
m'	Pp	JE
en	S	EN
dispenser	Vvn	DISPENSER
.	Fs	.
Son	Ds	SON
dessein	Nc	DESSEIN
cependant	Rg	CEPENDANT
n'	Rp	NE
a	Vuc	AVOIR
rien	Pi	RIEN
qui	Pr	QUI
vous	Pp	VOUS
regarde	Vvc	REGARDER
.	Fs	.
Par	S	PAR
son	Ds	SON
ordre	Nc	ORDRE
déjà	Rg	DÉJÀ
j'	Pp	JE
ai	Vuc	AVOIR
dispersé	Ge	DISPERSER
la	Da	LE
Garde	Nc	GARDE
,	Fw	,
Écarté	Nc	Écarté
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
;	Fw	;
et	Cc	ET
Saül	Vvc	Saül
par	S	PAR
mes	Ds	MON
soins	Nc	SOIN
Croit	Vvc	CROIRE|CROÎTRE
pouvoir	Vvn	POUVOIR
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
me	Pp	JE
parler	Vvn	PARLER
sans	S	SANS
témoins	Nc	TÉMOIN
.	Fs	.
J'	Pp	JE
ignore	Vvc	IGNORER
les	Da	LE
secrets	Nc	SECRET
dont	Pr	DONT
trop	Rg	TROP
de	S	DE
confiance	Nc	CONFIANCE
Va	Vvc	ALLER
bientôt	Rg	BIENTÔT
dans	S	DANS
vos	Ds	VOTRE
mains	Nc	MAIN
remettre	Vvn	REMETTRE
l'	Da	LE
importance	Nc	IMPORTANCE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
serai	Vuc	ÊTRE
surpris	Ge	SURPRENDRE
,	Fw	,
vous	Pp	VOUS
ayant	Ga	AVOIR
consulté	Ge	CONSULTER
,	Fw	,
Si	Vvc	Si
le	Da	LE
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
le	Da	LE
seul	Ag	SEUL
écouté	Ge	ÉCOUTER
.	Fs	.
Contre	S	CONTRE
un	Dn	UN
pareil	Nc	PAREIL
soupçon	Nc	SOUPÇON
ma	Ds	MON
foi	Nc	FOI
me	Pp	JE
justifie	Vvc	JUSTIFIER
.	Fs	.
Du	S+Da	DE+LE
moins	Nc	MOINS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
du	S+Da	DE+LE
moins	Nc	MOINS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
le	Pp	IL
die	Vvc	die
,	Fw	,
Jamais	Vvc	Jamais
jusques	Rg	jusques
ici	Rg	ICI
contre	S	CONTRE
mon	Ds	MON
Souverain	Ag	SOUVERAIN
Siceleg	Nc	Siceleg
ne	Rp	NE
m'	Pp	JE
a	Vuc	AVOIR
vu	Ge	VOIR
les	Da	LE
armes	Nc	ARME|ARMÉ
à	S	À
la	Da	LE
main	Nc	MAIN
.	Fs	.
Moins	Rg	MOINS
encore	Rg	ENCORE
a-t	Ag	a-t
-on	Nc	-on
vu	Ge	VOIR
l'	Da	LE
ardeur	Nc	ARDEUR
qui	Pr	QUI
vous	Pp	VOUS
excite	Vvc	EXCITER
,	Fw	,
Chasser	Nc	CHASSER
loin	Rg	LOIN
de	S	DE
ses	Ds	SON
murs	Nc	MUR|MURS
le	Da	LE
fier	Ag	FIER
Amalécite	Nc	Amalécite
;	Fw	;
Sur	Nc	Sur
lui	Pp	IL
,	Fw	,
non	Rg	NON
sur	S	SUR
les	Da	LE
Juifs	Nc	JUIF
,	Fw	,
s'	Pp	SE
enrichir	Vvn	ENRICHIR
de	S	DE
butin	Nc	BUTIN
,	Fw	,
Et	Vvc	Et
même	Rg	MÊME
en	S	EN
le	Pp	IL
servant	Ga	SERVIR
tromper	Vvn	TROMPER
le	Da	LE
Philistin	Nc	PHILISTIN
.	Fs	.
Près	Vvc	Près
d'	S	DE
Achis	Nc	Achis
pour	S	POUR
Saül	Vvc	Saül
mon	Ds	MON
zèle	Nc	ZÈLE
égal	Ag	ÉGAL
au	S+Da	À+LE
vôtre	As#Ps	VÔTRE
...	Fs	...
Les	Vvc	Les
ménager	Vvn	MÉNAGER
tous	Di	TOUT
deux	Nc	DEUX
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trahir	Vvn	TRAHIR
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Je	Pp	JE
me	Pp	JE
trompe	Vvc	TROMPER
,	Fw	,
et	Cc	ET
sans	S	SANS
vous	Pp	VOUS
Israël	Ga	Israël
confondu	Ge	CONFONDRE
...	Fs	...
J'	Vvc	J'
en	Pp	EN
ai	Vuc	AVOIR
sauvé	Ge	SAUVER
l'	Da	LE
honneur	Nc	HONNEUR
.	Fs	.
Dites	Vvc	DIRE
plutôt	Rg	PLUTÔT
vendu	Ge	VENDRE
;	Fw	;
Et	Vvc	Et
d'	S	DE
un	Dn	UN
crédule	Ag	CRÉDULE
espoir	Nc	ESPOIR
trop	Rg	TROP
souvent	Rg	SOUVENT
la	Da	LE
victime	Nc	VICTIME
...	Fs	...
Mais	Vvc	Mais
je	Pp	JE
dois	Vvc	DEVOIR
retenir	Vvn	RETENIR
un	Dn	UN
courroux	Nc	COURROUX
légitime	Ag	LÉGITIME
,	Fw	,
Et	Vvc	Et
ma	Ds	MON
juste	Ag	JUSTE
fierté	Nc	FIERTÉ
que	Pr	QUE
blessent	Vvc	BLESSER
vos	Ds	VOTRE
discours	Nc	DISCOURS
,	Fw	,
D'	Nc	D'
un	Dn	UN
si	Rg	SI
long	Ag	LONG
entretien	Nc	ENTRETIEN
devrait	Vvc	DEVOIR
finir	Vvn	FINIR
le	Da	LE
cours	Nc	COUR|COURS|COURT
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
veux	Vvc	VOULOIR
voir	Vvn	VOIR
Saül	Vvc	Saül
.	Fs	.
Sa	Ds	SON
volonté	Nc	VOLONTÉ
connue	Ge	CONNAÎTRE
Par	Nc	PAR
lui-même	Pp	LUI-MÊME
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Daignez	Vvc	DAIGNER
vous	Pp	VOUS
soustraire	Vvn	SOUSTRAIRE
à	S	À
sa	Ds	SON
vue	Nc	VUE
,	Fw	,
Seigneur	Nc	SEIGNEUR
!	Fs	!
Vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
furieux	Ag	FURIEUX
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
voulez	Vvc	VOULOIR
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Heureux	Ag	HEUREUX
lui-même	Pp	LUI-MÊME
enfin	Rg	ENFIN
,	Fw	,
que	Cs	QUE
son	Ds	SON
sang	Nc	SANG
l'	Pp	IL
attendrisse	Vvc	ATTENDRIR
.	Fs	.
Ma	Ds	MON
gloire	Nc	GLOIRE
dépend	Vvc	DÉPENDRE
peu	Rg	PEU
d'	S	DE
un	Dn	UN
indigne	Ag	INDIGNE
caprice	Nc	CAPRICE
.	Fs	.
Je	Pp	JE
respecte	Vvc	RESPECTER
un	Dn	UN
courroux	Nc	COURROUX
à	S	À
lui-même	Pp	LUI-MÊME
cruel	Ag	CRUEL
,	Fw	,
D'	Nc	D'
où	Pr	OÙ
peut-être	Rg	PEUT-ÊTRE
dépend	Vvc	DÉPENDRE
le	Da	LE
destin	Nc	DESTIN
d'	S	DE
Israël	Nc	Israël
.	Fs	.
Seigneur	Nc	SEIGNEUR
...	Fs	...
Dans	Vvc	Dans
ce	Dd	CE
moment	Nc	MOMENT
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
vos	Ds	VOTRE
souhaits	Nc	SOUHAIT
puisse	Vvc	POUVOIR
Saül	Vvc	Saül
souscrire	Vvn	SOUSCRIRE
.	Fs	.
Suivez	Vvc	SUIVRE
votre	Ds	VOTRE
dessein	Nc	DESSEIN
;	Fw	;
mais	Cc	MAIS
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
pour	S	POUR
moi	Pp	JE
,	Fw	,
Me	Vvc	Me
dégageant	Ga	DÉGAGER
des	Dn	UN
soins	Nc	SOIN
confiés	Ge	CONFIER
à	S	À
ma	Ds	MON
foi	Nc	FOI
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Laissez	Vvc	LAISSER
-vous	Nc	-vous
toucher	Vvn	TOUCHER
d'	S	DE
un	Dn	UN
soin	Nc	SOIN
plus	Rg	PLUS
légitime	Ag	LÉGITIME
.	Fs	.
Si	Rg	SI
jamais	Rg	JAMAIS
votre	Ds	VOTRE
coeur	Nc	CUR
jaloux	Ag	JALOUX
de	S	DE
mon	Ds	MON
estime	Nc	ESTIME
À	Nc	À
quelque	Di	QUELQUE
noble	Ag	NOBLE
effort	Nc	EFFORT
a	Vuc	AVOIR
voulu	Ge	VOULOIR
s'	Pp	SE
élever	Vvn	ÉLEVER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
maintenant	Rg	MAINTENANT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
prouver	Vvn	PROUVER
;	Fw	;
C'	Vvc	C'
est	Vuc	ÊTRE
en	S	EN
servant	Ga	SERVIR
David	Nc	David
que	Pr	QUE
je	Pp	JE
pourrai	Vvc	POUVOIR
vous	Pp	VOUS
croire	Vvn	CROIRE
;	Fw	;
Et	Vvc	Et
ne	Rp	NE
suffit-il	V	SUFFIRE
pas	Rg	PAS
pour	S	POUR
ménager	Vvn	MÉNAGER
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Quel	Vvc	Quel
que	Cs	QUE
puisse	Vvc	POUVOIR
être	Vun	ÊTRE
en	S	EN
vous	Pp	VOUS
ce	Dd	CE
courroux	Nc	COURROUX
affermi	Ge	AFFERMIR
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
ait	Vuc	AVOIR
quelques	Di	QUELQUE
vertus	Nc	VERTU
,	Fw	,
et	Cc	ET
soit	Vuc	ÊTRE
votre	Ds	VOTRE
ennemi	Nc	ENNEMI
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
sans	S	SANS
raison	Nc	RAISON
votre	Ds	VOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
alarmée	Ge	ALARMER
.	Fs	.
Pour	S	POUR
lui	Pp	IL
votre	Ds	VOTRE
Époux	Nc	Époux
voit	Vvc	VOIR
et	Cc	ET
le	Pp	IL
Peuple	Vvc	PEUPLER
et	Cc	ET
l'	Pp	IL
Armée	Vvc	Armée
.	Fs	.
Leur	Ds	LEUR
zèle	Nc	ZÈLE
dans	S	DANS
le	Da	LE
Camp	Nc	CAMP
vient	Vvc	VENIR
de	S	DE
se	Pp	IL
signaler	Vvn	SIGNALER
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
le	Da	LE
Roi	Nc	ROI
vient	Vvc	VENIR
,	Fw	,
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
.	Fs	.
De	S	DE
vos	Ds	VOTRE
desseins	Nc	DESSEIN
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Pr	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
j'	Pp	JE
augure	Vvc	AUGURER
?	Fs	?
Quand	Cs	QUAND
d'	S	DE
un	Dn	UN
Père	Nc	Père
attendri	Ge	ATTENDRIR
la	Da	LE
bonté	Nc	BONTÉ
me	Pp	JE
rassure	Vvc	RASSURER
,	Fw	,
Quel	Vvc	Quel
changement	Nc	CHANGEMENT
sensible	Ag	SENSIBLE
à	S	À
mon	Ds	MON
coeur	Nc	CUR
étonné	Ge	ÉTONNER
Suspend	Vvc	SUSPENDRE
un	Dn	UN
entretien	Nc	ENTRETIEN
par	S	PAR
vous	Pp	VOUS
-même	Ga	-même
ordonné	Ge	ORDONNER
?	Fs	?
Chargé	Vvc	Chargé
de	S	DE
mille	Nc	MILLE
soins	Nc	SOIN
dans	S	DANS
mon	Ds	MON
inquiétude	Nc	INQUIÉTUDE
,	Fw	,
Ma	Vvc	Ma
fille	Nc	FILLE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
besoin	Nc	BESOIN
d'	S	DE
un	Dn	UN
peu	Rg	PEU
de	S	DE
solitude	Nc	SOLITUDE
.	Fs	.
Votre	Ds	VOTRE
présence	Nc	PRÉSENCE
même	Ag	MÊME
irrite	Vvc	IRRITER
mon	Ds	MON
tourment	Nc	TOURMENT
.	Fs	.
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
,	Fw	,
retournez	Vvc	RETOURNER
dans	S	DANS
votre	Ds	VOTRE
appartement	Nc	APPARTEMENT
.	Fs	.
Votre	Ds	VOTRE
Époux	Nc	Époux
informé	Ge	INFORMER
de	S	DE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
désire	Vvc	DÉSIRER
,	Fw	,
Va	Vvc	ALLER
bientôt	Rg	BIENTÔT
...	Fs	...
Il	Vvc	Il
suffit	Vvc	SUFFIRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
.	Fs	.
Puisse	Vvc	POUVOIR
le	Da	LE
Ciel	Nc	CIEL
lui	Pp	IL
seul	Ag	SEUL
vous	Pp	VOUS
inspirer	Vvn	INSPIRER
ici	Rg	ICI
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
tes	Ds	TON
soins	Nc	SOIN
,	Fw	,
Asser	Nc	Asser
,	Fw	,
auraient	Vuc	AVOIR
-ils	Ge	-ils
réussi	Ge	RÉUSSIR
?	Fs	?
Dis	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
quel	Dt	QUEL
est	Vuc	ÊTRE
le	Da	LE
fruit	Nc	FRUIT
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
en	S	EN
attendre	Vvn	ATTENDRE
?	Fs	?
Un	Dn	UN
si	Rg	SI
soudain	Rg	SOUDAIN
retour	Nc	RETOUR
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
me	Pp	JE
surprendre	Vvn	SURPRENDRE
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
le	Da	LE
succès	Nc	SUCCÈS
a	Vuc	AVOIR
trahi	Ge	TRAHIR
ton	Ds	TON
ardeur	Nc	ARDEUR
.	Fs	.
Tout	Rg	TOUT
enfin	Rg	ENFIN
se	Pp	IL
refuse	Vvc	REFUSER
à	S	À
mes	Ds	MON
désirs	Nc	DÉSIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
Dans	Vvc	Dans
ces	Dd	CE
antres	Nc	ANTRE
profonds	Ag	PROFOND
qu'	Pr	QUE
ouvrent	Vvc	OUVRER|OUVRIR
ces	Dd	CE
monts	Nc	MONT
fertiles	Ag	FERTILE
,	Fw	,
De	Vvc	De
vos	Ds	VOTRE
Juifs	Nc	JUIF
éperdus	Ge	ÉPERDRE
autrefois	Rg	AUTREFOIS
les	Da	LE
asiles	Nc	ASILE
,	Fw	,
Quand	Nc	Quand
l'	Da	LE
altier	Ag	ALTIER
Philistin	Nc	PHILISTIN
inondait	Vvc	INONDER
vos	Ds	VOTRE
États	Nc	États
;	Fw	;
Dans	Vvc	Dans
l'	Da	LE
ombre	Nc	OMBRE
de	S	DE
la	Da	LE
nuit	Nc	NUIT
conduit	Vvc	CONDUIRE
par	S	PAR
deux	Nc	DEUX
Soldats	Nc	SOLDAT
,	Fw	,
Presque	Nc	Presque
au	S+Da	À+LE
sortir	Vvn	SORTIR
du	S+Da	DE+LE
Camp	Nc	CAMP
,	Fw	,
la	Da	LE
fortune	Nc	FORTUNE
m'	Pp	JE
adresse	Vvc	ADRESSER
,	Fw	,
Une	Vvc	Une
femme	Nc	FEMME
d'	S	DE
Endor	Nc	Endor
,	Fw	,
fameuse	Ag	FAMEUX
Enchanteresse	Nc	ENCHANTEUR
.	Fs	.
Nous	Pp	NOUS
gagnons	Vvc	GAGNER
sa	Ds	SON
demeure	Nc	DEMEURE|DEMEURÉ
,	Fw	,
après	S	APRÈS
quelques	Di	QUELQUE
efforts	Nc	EFFORT
,	Fw	,
Redoutable	Ag	REDOUTABLE
chemin	Nc	CHEMIN
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
des	S+Da	DE+LE|DE+LES
Morts	Nc	MORT
,	Fw	,
Séjour	Nc	Séjour
affreux	Ag	AFFREUX
où	Pr	OÙ
semble	Vvc	SEMBLER
expirer	Vvn	EXPIRER
la	Da	LE
nature	Nc	NATURE
.	Fs	.
J'	Pp	JE
entre	Vvc	ENTRER
,	Fw	,
non	Rg	NON
sans	S	SANS
horreur	Nc	HORREUR
.	Fs	.
Là	Vvc	Là
d'	S	DE
une	Dn	UN
lampe	Nc	LAMPE
obscure	Ag	OBSCUR
,	Fw	,
La	Vvc	La
lueur	Nc	LUEUR
à	S	À
nos	Ds	NOTRE
yeux	Nc	OEIL|YEUX
n'	Rp	NE
offre	Vvc	OFFRIR
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
,	Fw	,
Que	Vvc	Que
funèbres	Ag	FUNÈBRE
objets	Nc	OBJET
,	Fw	,
que	Cs	QUE
des	Dn	UN
membres	Nc	MEMBRE
épars	Ag	ÉPARS
Des	Vvc	Des
reptiles	Nc	REPTILE
impurs	Ag	IMPUR
.	Fs	.
Pleine	Ag	PLEIN
d'	S	DE
un	Dn	UN
trouble	Nc	TROUBLE
extrême	Ag	EXTRÊME
,	Fw	,
Du	Vvc	Du
pouvoir	Vvn	POUVOIR
de	S	DE
son	Ds	SON
art	Nc	ART
frémissante	Ga	FRÉMIR
elle-même	Pp	ELLE-MÊME
,	Fw	,
La	Vvc	La
Pythonisse	Vvc	Pythonisse
semble	Vvc	SEMBLER
,	Fw	,
arbitre	Vvc	ARBITRER
alors	Rg	ALORS
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Tenir	Nc	TENIR
entre	S	ENTRE
ses	Ds	SON
mains	Nc	MAIN
et	Cc	ET
la	Da	LE
vie	Nc	VIE
et	Cc	ET
la	Da	LE
mort	Nc	MORT
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
dirai	Vvc	DIRE
point	Rg	POINT
combien	Rg	COMBIEN
à	S	À
notre	Ds	NOTRE
vue	Nc	VUE
Elle	Ag	Elle
a	Vuc	AVOIR
paru	Ge	PARAÎTRE
saisie	Ge	SAISIR
,	Fw	,
interdite	Ge	INTERDIRE
,	Fw	,
éperdue	Ge	ÉPERDRE
...	Fs	...
Où	Vvc	Où
donc	Rg	DONC
est-elle	Ag	est-elle
,	Fw	,
Asser	Nc	Asser
?	Fs	?
Seigneur	Nc	SEIGNEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
devoir	Nc	DEVOIR
Sans	Vvc	Sans
elle	Pp	IL
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
quelques	Di	QUELQUE
moments	Nc	MOMENT
vous	Pp	VOUS
voir	Vvn	VOIR
.	Fs	.
Auprès	Vvc	Auprès
de	S	DE
cette	Dd	CE
Tente	Nc	TENTE
elle	Pp	IL
attend	Vvc	ATTENDRE
ma	Ds	MON
réponse	Nc	RÉPONSE
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
que	Rg	QUE
trop	Rg	TROP
d'	S	DE
éclat	Nc	ÉCLAT
encor	Nc	encor
ne	Rp	NE
vous	Pp	VOUS
annonce	Vvc	ANNONCER
;	Fw	;
Que	Vvc	Que
tant	Rg	TANT
d'	Dn	UN
augustes	Ag	AUGUSTE
traits	Nc	TRAIT|TRAITS
,	Fw	,
en	S	EN
trahissant	Ga	TRAHIR
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
À	Nc	À
ses	Ds	SON
regards	Nc	REGARD
troublés	Ge	TROUBLER
ne	Rp	NE
découvrent	Vvc	DÉCOUVRIR
le	Da	LE
Roi	Nc	ROI
.	Fs	.
Qu'	Cs	QUE
elle	Pp	IL
n'	Rp	NE
apprenne	Vvc	APPRENDRE
point	Rg	POINT
que	Cs	QUE
c'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
l'	Pp	IL
implore	Vvc	IMPLORER
;	Fw	;
Pour	Nc	POUR
quelque	Di	QUELQUE
temps	Nc	TEMPS
au	S+Da	À+LE
moins	Nc	MOINS
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
l'	Pp	IL
ignore	Vvc	IGNORER
.	Fs	.
Et	Cc	ET
lui	Pp	IL
pourrai	Vvc	POUVOIR
-je	Nc	-je
,	Fw	,
Asser	Nc	Asser
,	Fw	,
cacher	Vvn	CACHER
la	Da	LE
vérité	Nc	VÉRITÉ
?	Fs	?
Elle	Pp	IL
n'	Rp	NE
en	Pp	EN
peut	Vvc	POUVOIR
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
percer	Vvn	PERCER
l'	Da	LE
obscurité	Nc	OBSCURITÉ
,	Fw	,
Que	Vvc	Que
l'	Da	LE
Enfer	Nc	ENFER
conjuré	Ge	CONJURER
ne	Rp	NE
daigne	Vvc	DAIGNER
l'	Pp	IL
en	S	EN
instruire	Vvn	INSTRUIRE
.	Fs	.
Dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
en	S	EN
secret	Nc	SECRET
prends	Vvc	PRENDRE
soin	Nc	SOIN
de	S	DE
la	Pp	IL
conduire	Vvn	CONDUIRE
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
je	Pp	JE
brûle	Vvc	BRÛLER
de	S	DE
voir	Vvn	VOIR
mon	Ds	MON
destin	Nc	DESTIN
éclairci	Ge	ÉCLAIRCIR
.	Fs	.
J'	Pp	JE
obéis	Vvc	OBÉIR
,	Fw	,
et	Cc	ET
bientôt	Rg	BIENTÔT
vous	Pp	VOUS
l'	Pp	IL
allez	Vvc	ALLER
voir	Vvn	VOIR
ici	Rg	ICI
.	Fs	.
De	S	DE
mon	Ds	MON
coeur	Nc	CUR
tout	Rg	TOUT
à	S	À
coup	Nc	COUP
quel	Dt	QUEL
mouvement	Nc	MOUVEMENT
s'	Pp	SE
empare	Vvc	EMPARER
?	Fs	?
Quelle	Dt	QUEL
horreur	Nc	HORREUR
me	Pp	JE
saisit	Vvc	SAISIR
!	Fs	!
Par	S	PAR
quel	Dt	QUEL
destin	Nc	DESTIN
bizarre	Ag	BIZARRE
,	Fw	,
Par	Nc	PAR
de	S	DE
nouveaux	Ag	NOUVEAU
objets	Nc	OBJET
à	S	À
toute	Di	TOUT
heure	Nc	HEURE|HURE
emporté	Ge	EMPORTER
,	Fw	,
Redoutai	Vvc	REDOUTER
-je	Nc	-je
de	S	DE
voir	Vvn	VOIR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
souhaité	Ge	SOUHAITER
?	Fs	?
Ah	I	AH
!	Fs	!
Qu'	Pt	QUE
Israël	Vvc	Israël
touché	Ge	TOUCHER
du	S+Da	DE+LE
courroux	Nc	COURROUX
qui	Pr	QUI
t'	Pp	TU
opprime	Vvc	OPPRIMER
,	Fw	,
Pleure	Vvc	PLEURER
sur	S	SUR
tes	Ds	TON
malheurs	Nc	MALHEUR
sans	S	SANS
détester	Vvn	DÉTESTER
ton	Ds	TON
crime	Nc	CRIME
.	Fs	.
Sauve	Vvc	SAUVER
ta	Ds	TON
gloire	Nc	GLOIRE
au	S+Da	À+LE
moins	Nc	MOINS
de	S	DE
ce	Dd	CE
dernier	Ag	DERNIER
écueil	Nc	ÉCUEIL
,	Fw	,
Et	Vvc	Et
retire	Vvc	RETIRER
tes	Ds	TON
pas	Nc	PAS
sur	S	SUR
les	Da	LE
bords	Nc	BORD
du	S+Da	DE+LE
cercueil	Nc	CERCUEIL
.	Fs	.
Mais	Cc	MAIS
quel	Dt	QUEL
ordre	Nc	ORDRE
invincible	Ag	INVINCIBLE
,	Fw	,
et	Cc	ET
quel	Dt	QUEL
arrêt	Nc	ARRÊT
funeste	Ag	FUNESTE
M'	Vvc	M'
attache	Nc	ATTACHE|ATTACHÉ
à	S	À
des	Dn	UN
desseins	Nc	DESSEIN
que	Cs	QUE
mon	Ds	MON
âme	Nc	ÂME
déteste	Vvc	DÉTESTER
?	Fs	?
Un	Dn	UN
pouvoir	Nc	POUVOIR
dont	Pr	DONT
le	Da	LE
mien	Ps	MIEN
ne	Rp	NE
peut	Vvc	POUVOIR
me	Pp	JE
dégager	Vvn	DÉGAGER
,	Fw	,
M'	Vvc	M'
entraîne	Vvc	ENTRAÎNER
dans	S	DANS
l'	Da	LE
abîme	Nc	ABÎME
où	Pr	OÙ
je	Pp	JE
cours	Vvc	COURIR
me	Pp	JE
plonger	Vvn	PLONGER
.	Fs	.
Ah	I	AH
!	Fs	!
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Et	Cc	ET
que	Cs	QUE
craindre	Vvn	CRAINDRE
après	S	APRÈS
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
endure	Vvc	ENDURER
?	Fs	?
Sans	S	SANS
doute	Nc	DOUTE
mes	Ds	MON
malheurs	Nc	MALHEUR
ont	Vuc	AVOIR
comblé	Ge	COMBLER
la	Da	LE
mesure	Nc	MESURE
.	Fs	.
Dans	S	DANS
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
du	S+Da	DE+LE
Ciel	Nc	CIEL
m'	Pp	JE
a	Vuc	AVOIR
réduit	Vvc	RÉDUIRE
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
me	Pp	JE
reste	Vvc	RESTER
plus	Rg	PLUS
que	Cs	QUE
mon	Ds	MON
seul	Ag	SEUL
désespoir	Nc	DÉSESPOIR
,	Fw	,
Assez	Vvc	Assez
et	Cc	ET
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
son	Ds	SON
silence	Nc	SILENCE
m'	Pp	JE
accable	Vvc	ACCABLER
.	Fs	.
Un	Dn	UN
nouveau	Ag	NOUVEAU
crime	Nc	CRIME
enfin	Rg	ENFIN
soulage	Ge	SOULAGER
un	Dn	UN
coeur	Nc	CUR
coupable	Ag	COUPABLE
:	Fw	:
Ce	Dd	CE
coeur	Nc	CUR
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
si	Rg	SI
longtemps	Rg	LONGTEMPS
combattu	Ge	COMBATTRE
,	Fw	,
Même	Vvc	Même
de	S	DE
sa	Ds	SON
fureur	Nc	FUREUR
se	Pp	IL
fait	Vvc	FAIRE
une	Dn	UN
vertu	Nc	VERTU
.	Fs	.
C'	Pd	CE
en	Pp	EN
