là	Rg	LÀ
la	Da	LE
médecine	Nc	MÉDECINE
,	Fw	,
où	Pr	OÙ
vous	Pp	VOUS
ne	Rp	NE
croyez	Vvc	CROIRE
point	Rg	POINT
,	Fw	,
et	Cc	ET
parlons	Vvc	PARLER
des	Dn	UN
autres	Ag	AUTRE
choses	Nc	CHOSE
:	Fw	:
car	Cc	CAR
cet	Dd	CE
habit	Nc	HABIT
me	Pp	JE
donne	Vvc	DONNER
de	S	DE
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
et	Cc	ET
je	Pp	JE
me	Pp	JE
sens	Vvc	SENTIR
en	S	EN
humeur	Nc	HUMEUR
de	S	DE
disputer	Vvn	DISPUTER
contre	S	CONTRE
vous	Pp	VOUS
.	Fs	.
Vous	Pp	VOUS
savez	Vvc	SAVOIR
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
me	Pp	JE
permettez	Vvc	PERMETTRE
les	Da	LE
disputes	Nc	DISPUTE
,	Fw	,
et	Cc	ET
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
me	Pp	JE
défendez	Vvc	DÉFENDRE
que	Cs	QUE
les	Da	LE
remontrances	Nc	REMONTRANCE
.	Fs	.
Eh	I	EH
bien	Rg	BIEN
?	Fs	?
Je	Pp	JE
veux	Vvc	VOULOIR
savoir	Vvn	SAVOIR
un	Dn	UN
peu	Rg	PEU
vos	Ds	VOTRE
pensées	Nc	PENSÉE
à	S	À
fond	Nc	FOND
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
connaître	Vvn	CONNAÎTRE
un	Dn	UN
peu	Rg	PEU
mieux	Rg	MIEUX
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
fais	Vvc	FAIRE
:	Fw	:
ça	Pd	ÇA|CELA
quand	Cs	QUAND
voulez	Vvc	VOULOIR
-vous	Nc	-vous
mettre	Vvn	METTRE
fin	Nc	FIN
à	S	À
vos	Ds	VOTRE
débauches	Nc	DÉBAUCHE|DÉBAUCHÉ
,	Fw	,
et	Cc	ET
mener	Vvn	MENER
la	Da	LE
vie	Nc	VIE
d'	S	DE
un	Dn	UN
honnête	Ag	HONNÊTE
homme	Nc	HOMME
?	Fs	?
Ah	I	AH
,	Fw	,
maître	Nc	MAÎTRE
sot	Ag	SOT
!	Fs	!
Vous	Pp	VOUS
allez	Vvc	ALLER
d'abord	Nc	d'abord
aux	S+Da	À+LES
remontrances	Nc	REMONTRANCE
.	Fs	.
Morbleu	Nc	Morbleu
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
bien	Rg	BIEN
sot	Ag	SOT
en	S	EN
effet	Nc	EFFET
de	S	DE
vouloir	Vvn	VOULOIR
m'	Pp	JE
amuser	Vvn	AMUSER
avec	S	AVEC
vous	Pp	VOUS
;	Fw	;
faites	Vvc	FAIRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
voudrez	Vvc	VOULOIR
,	Fw	,
il	Pp	IL
m'	Pp	JE
importe	Vvc	IMPORTER
bien	Rg	BIEN
que	Cs	QUE
vous	Pp	VOUS
vous	Pp	VOUS
perdiez	Vvc	PERDRE
ou	Cc	OU
non	Rg	NON
,	Fw	,
et	Cc	ET
que	Rg	QUE
...	Fs	...
Tais	Vvc	TAIRE
-toi	Vvc	-toi
.	Fs	.
Songeons	Vvc	SONGER
à	S	À
notre	Ds	NOTRE
affaire	Nc	AFFAIRE|AFFAIRÉ
.	Fs	.
Ne	Rp	NE
serions	Vuc	ÊTRE
nous	Pp	NOUS
point	Rg	POINT
égarés	Ge	ÉGARER
?	Fs	?
Appelle	Vvc	APPELER
cet	Dd	CE
homme	Nc	HOMME
que	Cs	QUE
voilà	S	VOILÀ
là-bas	Rg	LÀ-BAS
pour	S	POUR
lui	Pp	IL
demander	Vvn	DEMANDER
le	Da	LE
chemin	Nc	CHEMIN
.	Fs	.
Holà	Vvc	Holà
,	Fw	,
ho	Nc	ho
,	Fw	,
l'	Da	LE
homme	Nc	HOMME
;	Fw	;
ho	Nc	ho
,	Fw	,
mon	Ds	MON
compère	Nc	COMPÈRE
,	Fw	,
ho	Nc	ho
,	Fw	,
l'	Da	LE
ami	Nc	AMI
,	Fw	,
un	Dn	UN
petit	Ag	PETIT
mot	Nc	MOT
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
.	Fs	.
Enseignez-nous	Vvc	Enseignez-nous
un	Dn	UN
peu	Rg	PEU
le	Da	LE
chemin	Nc	CHEMIN
qui	Pr	QUI
mène	Vvc	MENER
à	S	À
la	Da	LE
ville	Nc	VILLE
.	Fs	.
Vous	Pp	VOUS
n'	Rp	NE
avez	Vuc	AVOIR
qu'	Rg	QUE
à	S	À
suivre	Vvn	SUIVRE
cette	Dd	CE
route	Nc	ROUTE
,	Fw	,
Messieurs	Nc	MONSIEUR
,	Fw	,
et	Cc	ET
détourner	Vvn	DÉTOURNER
à	S	À
main	Nc	MAIN
droite	Ag	DROIT
quand	Cs	QUAND
vous	Pp	VOUS
serez	Vuc	ÊTRE
au	S+Da	À+LE
bout	Nc	BOUT
de	S	DE
la	Da	LE
forêt	Nc	FORÊT
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
vous	Pp	VOUS
donne	Vvc	DONNER
avis	Nc	AVIS
que	Pr	QUE
vous	Pp	VOUS
devez	Vvc	DEVOIR
vous	Pp	VOUS
tenir	Vvn	TENIR
sur	S	SUR
vos	Ds	VOTRE
gardes	Nc	GARDE|GARDES
,	Fw	,
et	Cc	ET
que	Cs	QUE
depuis	S	DEPUIS
quelque	Di	QUELQUE
temps	Nc	TEMPS
il	Pp	IL
y	Pp	Y
a	Vuc	AVOIR
des	Dn	UN
voleurs	Nc	VOLEUR
ici	Rg	ICI
autour	Rg	AUTOUR
.	Fs	.
Je	Pp	JE
te	Pp	TU
suis	Vuc	ÊTRE
bien	Rg	BIEN
obligé	Ge	OBLIGER
,	Fw	,
mon	Ds	MON
ami	Nc	AMI
,	Fw	,
et	Cc	ET
je	Pp	JE
te	Pp	TU
rends	Vvc	RENDRE
grâce	Nc	GRÂCE
de	S	DE
tout	Di	TOUT
mon	Ds	MON
coeur	Nc	CUR
de	S	DE
ton	Ds	TON
bon	Ag	BON
avis	Nc	AVIS
.	Fs	.
Ha	Rg	HA
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
quel	Dt	QUEL
bruit	Nc	BRUIT
,	Fw	,
quel	Dt	QUEL
cliquetis	Nc	CLIQUETIS
!	Fs	!
Que	Pt	QUE
vois	Vvc	ALLER|VOIR
-je	Vvn	-je
là	Rg	LÀ
,	Fw	,
un	Dn	UN
homme	Nc	HOMME
attaqué	Ge	ATTAQUER
par	S	PAR
trois	Nc	TROIS
autres	Ag	AUTRE
?	Fs	?
La	Da	LE
Partie	Nc	PARTIE
est	Vuc	ÊTRE
trop	Rg	TROP
inégale	Ag	INÉGAL|INÉGALÉ
,	Fw	,
et	Cc	ET
je	Pp	JE
ne	Rp	NE
dois	Vvc	DEVOIR
pas	Rg	PAS
souffrir	Vvn	SOUFFRIR
cette	Dd	CE
lâcheté	Nc	LÂCHETÉ
.	Fs	.
Il	Pp	IL
court	Vvc	COURIR
au	S+Da	À+LE
lieu	Nc	LIEU
du	S+Da	DE+LE
combat	Nc	COMBAT
.	Fs	.
Mon	Ds	MON
maître	Nc	MAÎTRE
est	Vuc	ÊTRE
un	Dn	UN
vrai	Ag	VRAI
enragé	Nc	ENRAGÉ
d'	S	DE
aller	Vvn	ALLER
se	Pp	IL
présenter	Vvn	PRÉSENTER
à	S	À
un	Dn	UN
péril	Nc	PÉRIL
qui	Pr	QUI
ne	Rp	NE
le	Pp	IL
cherche	Vvc	CHERCHER
pas	Rg	PAS
;	Fw	;
mais	Cc	MAIS
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
!	Fs	!
Le	Da	LE
secours	Nc	SECOURS
a	Vuc	AVOIR
servi	Ge	SERVIR
,	Fw	,
et	Cc	ET
les	Da	LE
deux	Nc	DEUX
ont	Vuc	AVOIR
fait	Ge	FAIRE
fuir	Vvn	FUIR
les	Da	LE
trois	Nc	TROIS
.	Fs	.
On	Pp	ON
voit	Vvc	VOIR
,	Fw	,
par	S	PAR
la	Da	LE
fuite	Nc	FUITE
de	S	DE
ces	Dd	CE
voleurs	Nc	VOLEUR
,	Fw	,
de	S	DE
quel	Dt	QUEL
secours	Nc	SECOURS
est	Vuc	ÊTRE
votre	Ds	VOTRE
bras	Nc	BRAS
,	Fw	,
souffrez	Vvc	SOUFFRIR
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
rende	Vvc	RENDRE
grâce	Nc	GRÂCE
d'	S	DE
une	Dn	UN
action	Nc	ACTION
si	Rg	SI
généreuse	Ag	GÉNÉREUX
,	Fw	,
et	Cc	ET
que	Rg	QUE
...	Fs	...
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
fait	Ge	FAIRE
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
n'	Rp	NE
eussiez	Vuc	AVOIR
fait	Ge	FAIRE
en	S	EN
ma	Ds	MON
place	Nc	PLACE|PLACÉ
.	Fs	.
Notre	Ds	NOTRE
propre	Ag	PROPRE
honneur	Nc	HONNEUR
est	Vuc	ÊTRE
intéressé	Ge	INTÉRESSER
dans	S	DANS
de	Dn	UN
pareilles	Ag	PAREIL
aventures	Nc	AVENTURE
,	Fw	,
et	Cc	ET
l'	Da	LE
action	Nc	ACTION
de	S	DE
ces	Dd	CE
coquins	Nc	COQUIN
était	Vuc	ÊTRE
si	Rg	SI
lâche	Ag	LÂCHE
,	Fw	,
que	Cs	QUE
c'	Pd	CE
eût	Vuc	AVOIR
été	Ge	ÊTRE
y	Pp	Y
prendre	Vvn	PRENDRE
part	Nc	PART
que	Cs	QUE
de	S	DE
ne	Rp	NE
s'	Pp	SE
y	Pp	Y
pas	Rg	PAS
opposer	Vvn	OPPOSER
,	Fw	,
mais	Cc	MAIS
par	S	PAR
quelle	Dt	QUEL
rencontre	Nc	RENCONTRE
vous	Pp	VOUS
êtes	Vuc	ÊTRE
-vous	Nc	-vous
trouvé	Ge	TROUVER
entre	S	ENTRE
leurs	Ds	LEUR
mains	Nc	MAIN
?	Fs	?
Je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
par	S	PAR
hasard	Nc	HASARD
égaré	Ge	ÉGARER
d'	S	DE
un	Dn	UN
frère	Nc	FRÈRE
,	Fw	,
et	Cc	ET
de	S	DE
tous	Di	TOUT
ceux	Pd	CELUI
de	S	DE
notre	Ds	NOTRE
suite	Nc	SUITE
,	Fw	,
et	Cc	ET
comme	Cs	COMME
je	Pp	JE
cherchais	Vvc	CHERCHER
à	S	À
les	Pp	ILS
rejoindre	Vvn	REJOINDRE
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
rencontre	Nc	RENCONTRE
de	S	DE
ces	Dd	CE
voleurs	Nc	VOLEUR
,	Fw	,
qui	Pr	QUI
d'abord	Nc	d'abord
ont	Vuc	AVOIR
tué	Ge	TUER
mon	Ds	MON
cheval	Nc	CHEVAL
,	Fw	,
et	Cc	ET
qui	Pr	QUI
sans	S	SANS
votre	Ds	VOTRE
valeur	Nc	VALEUR
en	Pp	EN
auraient	Vuc	AVOIR
fait	Ge	FAIRE
autant	Rg	AUTANT
de	S	DE
moi	Pp	JE
.	Fs	.
Votre	Ds	VOTRE
dessein	Nc	DESSEIN
est-il	Ag	est-il
d'	S	DE
aller	Vvn	ALLER
du	S+Da	DE+LE
côté	Nc	CÔTÉ
de	S	DE
la	Da	LE
ville	Nc	VILLE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
mais	Cc	MAIS
sans	S	SANS
y	Pp	Y
vouloir	Vvn	VOULOIR
entrer	Vvn	ENTRER
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
nous	Pp	NOUS
voyons	Vvc	VOIR
obligés	Ge	OBLIGER
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
et	Cc	ET
moi	Pp	JE
,	Fw	,
à	S	À
tenir	Vvn	TENIR
la	Da	LE
campagne	Nc	CAMPAGNE
pour	S	POUR
une	Dn	UN
de	S	DE
ces	Dd	CE
fâcheuses	Ag	FÂCHEUX
affaires	Nc	AFFAIRE|AFFAIRÉ
qui	Pr	QUI
réduisent	Vvc	RÉDUIRE
les	Da	LE
gentilshommes	Nc	GENTILHOMME
à	S	À
se	Pp	IL
sacrifier	Vvn	SACRIFIER
,	Fw	,
eux	Pp	EUX
et	Cc	ET
leur	Ds	LEUR
famille	Nc	FAMILLE
,	Fw	,
à	S	À
la	Da	LE
sévérité	Nc	SÉVÉRITÉ
de	S	DE
leur	Ds	LEUR
honneur	Nc	HONNEUR
,	Fw	,
puisqu'enfin	Cs	puisqu'enfin
le	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
succès	Nc	SUCCÈS
en	Pp	EN
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
funeste	Ag	FUNESTE
,	Fw	,
et	Cc	ET
que	Cs	QUE
si	Cs	SI
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
quitte	Vvc	QUITTER
pas	Rg	PAS
la	Da	LE
vie	Nc	VIE
,	Fw	,
on	Pp	ON
est	Vuc	ÊTRE
contraint	Ge	CONTRAINDRE
de	S	DE
quitter	Vvn	QUITTER
le	Da	LE
Royaume	Nc	ROYAUME
;	Fw	;
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
quoi	Pr	QUE|QUOI
je	Pp	JE
trouve	Vvc	TROUVER
la	Da	LE
condition	Nc	CONDITION
d'	S	DE
un	Dn	UN
gentilhomme	Nc	GENTILHOMME
malheureuse	Ag	MALHEUREUX
,	Fw	,
de	S	DE
ne	Rp	NE
pouvoir	Vvn	POUVOIR
point	Rg	POINT
s'	Pp	SE
assurer	Vvn	ASSURER
sur	S	SUR
toute	Di	TOUT
la	Da	LE
prudence	Nc	PRUDENCE
et	Cc	ET
toute	Di	TOUT
l'	Da	LE
honnêteté	Nc	HONNÊTETÉ
de	S	DE
sa	Ds	SON
conduite	Nc	CONDUITE
,	Fw	,
d'	S	DE
être	Vun	ÊTRE
asservi	Ge	ASSERVIR
par	S	PAR
les	Da	LE
lois	Nc	LOI
de	S	DE
l'	Da	LE
honneur	Nc	HONNEUR
au	S+Da	À+LE
dérèglement	Nc	DÉRÈGLEMENT
de	S	DE
la	Da	LE
conduite	Nc	CONDUITE
d'	S	DE
autrui	Pi	AUTRUI
,	Fw	,
et	Cc	ET
de	S	DE
voir	Vvn	VOIR
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
son	Ds	SON
repos	Nc	REPOS
et	Cc	ET
ses	Ds	SON
biens	Nc	BIEN
dépendre	Vvn	DÉPENDRE
de	S	DE
la	Da	LE
fantaisie	Nc	FANTAISIE
du	S+Da	DE+LE
premier	Nc	PREMIER
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
avisera	Vvc	AVISER
de	S	DE
lui	Pp	IL
faire	Vvn	FAIRE
une	Dn	UN
de	S	DE
ces	Dd	CE
injures	Nc	INJURE
pour	S	POUR
qui	Pr	QUI
un	Dn	UN
honnête	Ag	HONNÊTE
homme	Nc	HOMME
doit	Vvc	DEVOIR
périr	Vvn	PÉRIR
.	Fs	.
On	Pp	ON
a	Vuc	AVOIR
cet	Dd	CE
avantage	Nc	AVANTAGE
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
fait	Vvc	FAIRE
courir	Vvn	COURIR
le	Da	LE
même	Ag	MÊME
risque	Nc	RISQUE
,	Fw	,
et	Cc	ET
passer	Vvn	PASSER
mal	Rg	MAL
aussi	Rg	AUSSI
le	Da	LE
temps	Nc	TEMPS
à	S	À
ceux	Pd	CELUI
qui	Pr	QUI
prennent	Vvc	PRENDRE
fantaisie	Ag	FANTAISIE
de	S	DE
nous	Pp	NOUS
venir	Vvn	VENIR
faire	Vvn	FAIRE
une	Dn	UN
offense	Nc	OFFENSE|OFFENSÉ
de	S	DE
gaieté	Nc	GAIETÉ
de	S	DE
coeur	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
serait	Vuc	ÊTRE
-ce	Vvc	-ce
point	Rg	POINT
une	Dn	UN
indiscrétion	Nc	INDISCRÉTION
que	Cs	QUE
de	S	DE
vous	Pp	VOUS
demander	Vvn	DEMANDER
quelle	Dt	QUEL
peut	Vvc	POUVOIR
être	Vun	ÊTRE
votre	Ds	VOTRE
affaire	Nc	AFFAIRE|AFFAIRÉ
?	Fs	?
La	Da	LE
chose	Nc	CHOSE
en	Pp	EN
est	Vuc	ÊTRE
aux	S+Da	À+LES
termes	Nc	TERME
de	S	DE
n'	Rp	NE
en	Pp	EN
plus	Rg	PLUS
faire	Vvn	FAIRE
de	S	DE
secret	Nc	SECRET
,	Fw	,
et	Cc	ET
lorsque	Cs	LORSQUE
l'	Da	LE
injure	Nc	INJURE
a	Vuc	AVOIR
une	Dn	UN
fois	Nc	FOI|FOIS
éclaté	Ge	ÉCLATER
,	Fw	,
notre	Ds	NOTRE
honneur	Nc	HONNEUR
ne	Rp	NE
va	Vvc	ALLER
point	Rg	POINT
à	S	À
vouloir	Vvn	VOULOIR
cacher	Vvn	CACHER
notre	Ds	NOTRE
honte	Nc	HONTE
,	Fw	,
mais	Cc	MAIS
à	S	À
faire	Vvn	FAIRE
éclater	Vvn	ÉCLATER
notre	Ds	NOTRE
vengeance	Nc	VENGEANCE
,	Fw	,
et	Cc	ET
à	S	À
publier	Vvn	PUBLIER
même	Rg	MÊME
le	Da	LE
dessein	Nc	DESSEIN
que	Pr	QUE
nous	Pp	NOUS
en	Pp	EN
avons	Vuc	AVOIR
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
ne	Rp	NE
feindrai	Vvc	FEINDRE
point	Rg	POINT
de	S	DE
vous	Pp	VOUS
dire	Vvn	DIRE
que	Cs	QUE
l'	Pp	IL
offense	Vvc	OFFENSER
que	Cs	QUE
nous	Pp	NOUS
cherchons	Vvc	CHERCHER
à	S	À
venger	Vvn	VENGER
est	Vuc	ÊTRE
une	Dn	UN
soeur	Nc	SUR
séduite	Ge	SÉDUIRE
et	Cc	ET
enlevée	Ge	ENLEVER
d'	S	DE
un	Pi	UN
convent	Vvc	convent
,	Fw	,
et	Cc	ET
que	Cs	QUE
l'	Da	LE
auteur	Nc	AUTEUR
de	S	DE
cette	Dd	CE
offense	Nc	OFFENSE|OFFENSÉ
est	Vuc	ÊTRE
un	Dn	UN
Don	Nc	DON
Juan	Ag	Juan
Tenorio	Nc	Tenorio
,	Fw	,
fils	Nc	FIL|FILS
de	S	DE
Don	Nc	DON
Louis	Vvc	Louis
Tenorio	Nc	Tenorio
.	Fs	.
Nous	Pp	NOUS
le	Pp	IL
cherchons	Vvc	CHERCHER
depuis	S	DEPUIS
quelques	Di	QUELQUE
jours	Nc	JOUR|JOURS
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
l'	Pp	IL
avons	Vuc	AVOIR
suivi	Ge	SUIVRE
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
sur	S	SUR
le	Da	LE
rapport	Nc	RAPPORT
d'	S	DE
un	Dn	UN
valet	Nc	VALET
,	Fw	,
qui	Pr	QUI
nous	Pp	NOUS
a	Vuc	AVOIR
dit	Ge	DIRE
qu'	Cs	QUE
il	Pp	IL
sortait	Vvc	SORTIR
à	S	À
cheval	Nc	CHEVAL
accompagné	Ge	ACCOMPAGNER
de	S	DE
quatre	Nc	QUATRE
ou	Cc	OU
cinq	Nc	CINQ
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
avait	Vuc	AVOIR
pris	Ge	PRENDRE
le	Da	LE
long	Nc	LONG
de	S	DE
cette	Dd	CE
côte	Nc	CÔTE|CÔTÉ
;	Fw	;
mais	Cc	MAIS
tous	Di	TOUT
nos	Ds	NOTRE
soins	Nc	SOIN
ont	Vuc	AVOIR
été	Ge	ÊTRE
inutiles	Ag	INUTILE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
n'	Rp	NE
avons	Vuc	AVOIR
pu	Ge	POUVOIR
découvrir	Vvn	DÉCOUVRIR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
est	Vuc	ÊTRE
devenu	Ge	DEVENIR
.	Fs	.
Le	Pp	IL
connaissez	Vvc	CONNAÎTRE
-vous	Nc	-vous
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
ce	Dd	CE
Don	Nc	DON
Juan	Ag	Juan
dont	Pr	DONT
vous	Pp	VOUS
parlez	Vvc	PARLER
?	Fs	?
Non	Rg	NON
,	Fw	,
quant	Ga	quant
à	S	À
moi	Pp	JE
.	Fs	.
Je	Pp	JE
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
jamais	Rg	JAMAIS
vu	Ge	VOIR
,	Fw	,
et	Cc	ET
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
seulement	Rg	SEULEMENT
ouï	Ge	OUÏR
dépeindre	Vvn	DÉPEINDRE
à	S	À
mon	Ds	MON
frère	Nc	FRÈRE
;	Fw	;
mais	Cc	MAIS
la	Da	LE
Renommée	Nc	Renommée
n'	Rp	NE
en	Pp	EN
dit	Vvc	DIRE
pas	Rg	PAS
force	Di	FORCE
bien	Nc	BIEN
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
homme	Nc	HOMME
dont	Pr	DONT
la	Da	LE
vie	Nc	VIE
...	Fs	...
Arrêtez	Vvc	Arrêtez
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
s'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
plaît	Vvc	PLAIRE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
de	S	DE
mes	Ds	MON
amis	Nc	AMI
,	Fw	,
et	Cc	ET
ce	Pd	CE
serait	Vuc	ÊTRE
à	S	À
moi	Pp	JE
une	Dn	UN
espèce	Nc	ESPÈCE
de	S	DE
lâcheté	Nc	LÂCHETÉ
que	Cs	QUE
d'	S	DE
en	Pp	EN
ouïr	Vvn	OUÏR
dire	Vvn	DIRE
du	S+Da	DE+LE
mal	Nc	MAL
.	Fs	.
Pour	S	POUR
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
vous	Pp	VOUS
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
n'	Rp	NE
en	Pp	EN
dirai	Vvc	DIRE
rien	Pi	RIEN
du	S+Da	DE+LE
tout	Pi	TOUT
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
bien	Rg	BIEN
la	Da	LE
moindre	Ag	MOINDRE
chose	Nc	CHOSE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
doive	Vvc	DEVOIR
,	Fw	,
après	S	APRÈS
m'	Pp	JE
avoir	Vun	AVOIR
sauvé	Ge	SAUVER
la	Da	LE
vie	Nc	VIE
,	Fw	,
que	Cs	QUE
de	S	DE
me	Pp	JE
taire	Vvn	TAIRE
devant	S	DEVANT
vous	Pp	VOUS
d'	S	DE
une	Dn	UN
personne	Nc	PERSONNE
que	Pr	QUE
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
,	Fw	,
lorsque	Cs	LORSQUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
en	Pp	EN
parler	Vvn	PARLER
sans	S	SANS
en	Pp	EN
dire	Vvn	DIRE
du	S+Da	DE+LE
mal	Nc	MAL
:	Fw	:
mais	Cc	MAIS
,	Fw	,
quelque	Di	QUELQUE
ami	Nc	AMI
que	Pr	QUE
vous	Pp	VOUS
lui	Pp	IL
soyez	Vuc	ÊTRE
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
espérer	Vvn	ESPÉRER
que	Cs	QUE
vous	Pp	VOUS
n'	Rp	NE
approuverez	Vvc	APPROUVER
pas	Rg	PAS
son	Ds	SON
action	Nc	ACTION
,	Fw	,
et	Cc	ET
ne	Rp	NE
trouverez	Vvc	TROUVER
pas	Rg	PAS
étrange	Ag	ÉTRANGE
que	Cs	QUE
nous	Pp	NOUS
cherchions	Vvc	CHERCHER
d'	S	DE
en	Pp	EN
prendre	Vvn	PRENDRE
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Au	S+Da	À+LE
contraire	Nc	CONTRAIRE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
y	Pp	Y
veux	Vvc	VOULOIR
servir	Vvn	SERVIR
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
épargner	Vvn	ÉPARGNER
des	Dn	UN
soins	Nc	SOIN
inutiles	Ag	INUTILE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
ami	Nc	AMI
de	S	DE
Don	Nc	DON
Juan	Ag	Juan
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
pas	Rg	PAS
m'	Pp	JE
en	Pp	EN
empêcher	Vvn	EMPÊCHER
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
raisonnable	Ag	RAISONNABLE
qu'	Cs	QUE
il	Pp	IL
offense	Vvc	OFFENSER
impunément	Rg	IMPUNÉMENT
des	Dn	UN
gentilshommes	Nc	GENTILHOMME
,	Fw	,
et	Cc	ET
je	Pp	JE
m'	Pp	JE
engage	Vvc	ENGAGER
à	S	À
vous	Pp	VOUS
faire	Vvn	FAIRE
faire	Vvn	FAIRE
raison	Nc	RAISON
par	S	PAR
lui	Pp	IL
.	Fs	.
Et	Cc	ET
quelle	Dt	QUEL
raison	Nc	RAISON
peut	Vvc	POUVOIR
-on	Nc	-on
faire	Vvn	FAIRE
à	S	À
ces	Dd	CE
sortes	Nc	SORTE
d'	S	DE
injures	Nc	INJURE
?	Fs	?
Toute	Di	TOUT
celle	Pd	CELUI
que	Pr	QUE
votre	Ds	VOTRE
honneur	Nc	HONNEUR
et	Cc	ET
souhaiter	Vvn	SOUHAITER
;	Fw	;
et	Cc	ET
,	Fw	,
sans	S	SANS
vous	Pp	VOUS
donner	Vvn	DONNER
la	Da	LE
peine	Nc	PEINE
de	S	DE
chercher	Vvn	CHERCHER
Don	Nc	DON
Juan	Ag	Juan
davantage	Rg	DAVANTAGE
,	Fw	,
je	Pp	JE
m'	Pp	JE
oblige	Vvc	OBLIGER
à	S	À
le	Pp	IL
faire	Vvn	FAIRE
trouver	Vvn	TROUVER
au	S+Da	À+LE
lieu	Nc	LIEU
que	Pr	QUE
vous	Pp	VOUS
voudrez	Vvc	VOULOIR
,	Fw	,
et	Cc	ET
quand	Cs	QUAND
il	Pp	IL
vous	Pp	VOUS
plaira	Vvc	PLAIRE
.	Fs	.
Cet	Dd	CE
espoir	Nc	ESPOIR
est	Vuc	ÊTRE
bien	Rg	BIEN
doux	Ag	DOUX
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
à	S	À
des	Dn	UN
coeurs	Nc	CUR
offensés	Ge	OFFENSER
;	Fw	;
mais	Cc	MAIS
après	S	APRÈS
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
,	Fw	,
ce	Pd	CE
me	Pp	JE
serait	Vuc	ÊTRE
une	Dn	UN
trop	Rg	TROP
