Cessez	Vvc	CESSER
de	S	DE
vertu	Nc	VERTU
m'	Pp	JE
inspire	Vvc	INSPIRER
une	Dn	UN
ardeur	Nc	ARDEUR
inconnue	Ag	INCONNU
.	Fs	.
Arsane	Vvc	Arsane
,	Fw	,
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
,	Fw	,
ce	Dd	CE
cher	Ag	CHER
libérateur	Nc	LIBÉRATEUR
,	Fw	,
Me	Vvc	Me
fait	Ge	FAIRE
voir	Vvn	VOIR
tout	Di	TOUT
l'	Da	LE
amour	Nc	AMOUR
que	Pr	QUE
peut	Vvc	POUVOIR
sentir	Vvn	SENTIR
un	Dn	UN
coeur	Nc	CUR
;	Fw	;
Et	Vvc	Et
le	Da	LE
mien	Ps	MIEN
,	Fw	,
entraîné	Ge	ENTRAÎNER
par	S	PAR
la	Da	LE
reconnaissance	Nc	RECONNAISSANCE
,	Fw	,
Lui	Nc	Lui
laisse	Vvc	LAISSER
voir	Vvn	VOIR
celui	Pd	CELUI
dont	Pr	DONT
je	Pp	JE
sens	Vvc	SENTIR
la	Da	LE
puissance	Nc	PUISSANCE
.	Fs	.
En	Pp	EN
vain	Ag	VAIN
je	Pp	JE
rappelai	Vvc	RAPPELER
mon	Ds	MON
faible	Ag	FAIBLE
coeur	Nc	CUR
à	S	À
soi	Pp	IL
,	Fw	,
Lui-même	Vvc	Lui-même
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
M'	Pp	JE
apprit	Vvc	APPRENDRE
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
était	Vuc	ÊTRE
plus	Rg	PLUS
à	S	À
moi	Pp	JE
.	Fs	.
À	Vvc	À
l'	Da	LE
aspect	Nc	ASPECT
du	S+Da	DE+LE
vaisseau	Nc	VAISSEAU
préparé	Ge	PRÉPARER
pour	S	POUR
ma	Ds	MON
fuite	Nc	FUITE
,	Fw	,
Arsane	Vvc	Arsane
,	Fw	,
m'	Pp	JE
écriai	Vvc	ÉCRIER
-je	Nc	-je
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
quitte	Vvc	QUITTER
...	Fs	...
De	Vvc	De
mutuels	Ag	MUTUEL
soupirs	Nc	SOUPIR
finissent	Vvc	FINIR
nos	Ds	NOTRE
adieux	Nc	ADIEU
,	Fw	,
Notre	Nc	Notre
vaisseau	Nc	VAISSEAU
fend	Vvc	FENDRE
l'	Da	LE
onde	Nc	ONDE
et	Cc	ET
m'	Pp	JE
enlève	Vvc	ENLEVER
à	S	À
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Inconnue	Ag	INCONNU
,	Fw	,
en	S	EN
secret	Nc	SECRET
j'	Pp	JE
aborde	Vvc	ABORDER
chez	S	CHEZ
mon	Ds	MON
père	Nc	PÈRE
;	Fw	;
Mais	Vvc	Mais
à	S	À
peine	Nc	PEINE
y	Pp	Y
goûtais	Vvc	GOÛTER
-je	Vvn	-je
une	Dn	UN
douceur	Nc	DOUCEUR
si	Rg	SI
chère	Ag	CHER
,	Fw	,
Que	Vvc	Que
,	Fw	,
malgré	S	MALGRÉ
sa	Ds	SON
valeur	Nc	VALEUR
,	Fw	,
le	Da	LE
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
revers	Nc	REVERS
Nous	Ag	Nous
a	Vuc	AVOIR
précipités	Ge	PRÉCIPITER
dans	S	DANS
de	Dn	UN
rigoureux	Ag	RIGOUREUX
fers	Nc	FER|FERS
;	Fw	;
Sans	Vvc	Sans
espoir	Nc	ESPOIR
d'	S	DE
en	Pp	EN
sortir	Vvn	SORTIR
je	Pp	JE
m'	Pp	JE
y	Pp	Y
vois	Vvc	ALLER|VOIR
condamnée	Ge	CONDAMNER
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Fut-il	Vvc	Fut-il
jamais	Rg	JAMAIS
plus	Rg	PLUS
triste	Ag	TRISTE
destinée	Nc	DESTINÉE
!	Fs	!
L'	Da	LE
amour	Nc	AMOUR
,	Fw	,
qui	Pr	QUI
pouvait	Vvc	POUVOIR
seul	Ag	SEUL
adoucir	Vvn	ADOUCIR
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
,	Fw	,
Par	Nc	PAR
différents	Ag	DIFFÉRENT
effets	Nc	EFFET
redouble	Vvc	REDOUBLER
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
.	Fs	.
Puisse	Vvc	POUVOIR
du	S+Da	DE+LE
juste	Ag	JUSTE
ciel	Nc	CIEL
la	Da	LE
puissance	Nc	PUISSANCE
équitable	Ag	ÉQUITABLE
,	Fw	,
Bientôt	Vvc	Bientôt
vous	Pp	VOUS
affranchir	Vvn	AFFRANCHIR
d'	S	DE
un	Dn	UN
sort	Nc	SORT
si	Rg	SI
déplorable	Ag	DÉPLORABLE
!	Fs	!
J'	Pp	JE
éprouve	Vvc	ÉPROUVER
trop	Rg	TROP
de	S	DE
maux	Nc	MAL
pour	S	POUR
oser	Vvn	OSER
l'	Da	LE
espérer	Nc	ESPÉRER
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
est	Vuc	ÊTRE
dans	S	DANS
les	Da	LE
fers	Nc	FER|FERS
,	Fw	,
qui	Pr	QUI
peut	Vvc	POUVOIR
le	Pp	IL
délivrer	Vvn	DÉLIVRER
?	Fs	?
Qui	Pt	QUI
pourrait	Vvc	POUVOIR
attendrir	Vvn	ATTENDRIR
un	Dn	UN
vainqueur	Nc	VAINQUEUR
sanguinaire	Ag	SANGUINAIRE
?	Fs	?
Aux	S+Da	À+LES
fureurs	Nc	FUREUR
de	S	DE
Thémir	Nc	Thémir
qui	Pr	QUI
pourra	Vvc	POUVOIR
me	Pp	JE
soustraire	Vvn	SOUSTRAIRE
?	Fs	?
Mes	Ds	MON
regrets	Nc	REGRET
pour	S	POUR
Arsane	Nc	Arsane
enfin	Rg	ENFIN
sont	Vuc	ÊTRE
superflus	Ag	SUPERFLU
;	Fw	;
En	Vvc	En
vain	Ag	VAIN
je	Pp	JE
l'	Pp	IL
aime	Vvc	AIMER
;	Fw	;
hélas	I	HÉLAS
!	Fs	!
Je	Pp	JE
ne	Rp	NE
le	Pp	IL
verrai	Vvc	VOIR
plus	Rg	PLUS
.	Fs	.
On	Pp	ON
ouvre	Vvc	OUVRER|OUVRIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
Thémir	Nc	Thémir
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
objet	Nc	OBJET
de	S	DE
ma	Ds	MON
haine	Nc	HAINE
.	Fs	.
Un	Dn	UN
malheureux	Ag	MALHEUREUX
amour	Nc	AMOUR
vers	S	VERS
vous	Pp	VOUS
toujours	Rg	TOUJOURS
m'	Pp	JE
entraîne	Vvc	ENTRAÎNER
.	Fs	.
En	S	EN
vain	Ag	VAIN
de	S	DE
vos	Ds	VOTRE
mépris	Nc	MÉPRIS
vous	Pp	VOUS
accablez	Vvc	ACCABLER
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
brûle	Vvc	BRÛLER
pas	Rg	PAS
moins	Rg	MOINS
de	S	DE
revoir	Vvn	REVOIR
son	Ds	SON
vainqueur	Nc	VAINQUEUR
.	Fs	.
De	S	DE
cet	Dd	CE
ardent	Ag	ARDENT
amour	Nc	AMOUR
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Pourquoi	Rt	POURQUOI
vous	Pp	VOUS
plaindre	Vvn	PLAINDRE
?	Fs	?
Ah	I	AH
!	Fs	!
Suis	Vuc	ÊTRE
-je	Nc	-je
criminel	Ag	CRIMINEL
de	S	DE
ne	Rp	NE
pouvoir	Vvn	POUVOIR
l'	Da	LE
éteindre	Vvn	ÉTEINDRE
?	Fs	?
Et	Cc	ET
dans	S	DANS
Thémir	Vvn	Thémir
enfin	Rg	ENFIN
pouvez	Vvc	POUVOIR
-vous	Nc	-vous
condamner	Vvn	CONDAMNER
Le	Vvc	Le
désir	Nc	DÉSIR
de	S	DE
vous	Pp	VOUS
plaire	Vvn	PLAIRE
,	Fw	,
et	Cc	ET
de	S	DE
vous	Pp	VOUS
couronner	Vvn	COURONNER
?	Fs	?
Pardonnez	Vvc	PARDONNER
à	S	À
mes	Ds	MON
feux	Nc	FEU|FEUX
leur	Ds	LEUR
tendre	Ag	TENDRE
violence	Nc	VIOLENCE
;	Fw	;
Permettez	Vvc	PERMETTRE
à	S	À
l'	Da	LE
hymen	Nc	HYMEN
d'	S	DE
en	Pp	EN
effacer	Vvn	EFFACER
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
;	Fw	;
Oubliez	Vvc	OUBLIER
la	Pp	IL
,	Fw	,
madame	Nc	MADAME
,	Fw	,
et	Cc	ET
daignez	Vvc	DAIGNER
accepter	Vvn	ACCEPTER
Un	Vvc	Un
trône	Nc	TRÔNE
,	Fw	,
où	Pr	OÙ
mon	Ds	MON
amour	Nc	AMOUR
vous	Pp	VOUS
invite	Vvc	INVITER
à	S	À
monter	Vvn	MONTER
.	Fs	.
Vivrais	Vvc	VIVRE
-je	Nc	-je
sans	S	SANS
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
vous	Pp	VOUS
voir	Vvn	VOIR
attendrie	Ge	ATTENDRIR
?	Fs	?
Ose	Vvc	OSER
-tu	Vvc	-tu
te	Pp	TU
flatter	Vvn	FLATTER
de	S	DE
fléchir	Vvn	FLÉCHIR
Astérie	Vvc	Astérie
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Tamerlan	Nc	Tamerlan
,	Fw	,
ton	Ds	TON
fils	Nc	FIL|FILS
deviendrait	Vvc	DEVENIR
mon	Ds	MON
époux	Nc	ÉPOUX
?	Fs	?
Ah	I	AH
!	Fs	!
Mes	Ds	MON
malheurs	Nc	MALHEUR
ont	Vuc	AVOIR
mis	Ge	METTRE
trop	Rg	TROP
de	S	DE
haine	Nc	HAINE
entre	S	ENTRE
nous	Pp	NOUS
.	Fs	.
Connais	Vvc	CONNAÎTRE
en	S	EN
moi	Pp	JE
,	Fw	,
connais	Vvc	CONNAÎTRE
une	Dn	UN
illustre	Ag	ILLUSTRE
ennemie	Nc	ENNEMI
,	Fw	,
Qui	Vvc	Qui
de	S	DE
ta	Ds	TON
main	Nc	MAIN
croirait	Vvc	CROIRE
le	Da	LE
trône	Nc	TRÔNE
une	Dn	UN
infamie	Nc	INFAMIE
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
ce	Dd	CE
coeur	Nc	CUR
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
fait	Ge	FAIRE
pour	S	POUR
l'	Pp	IL
ambitionner	Vvn	AMBITIONNER
,	Fw	,
Quand	Nc	Quand
le	Da	LE
sang	Nc	SANG
dont	Pr	DONT
je	Pp	JE
sors	Vvc	SORTIR
est	Vuc	ÊTRE
fait	Ge	FAIRE
pour	S	POUR
le	Pp	IL
donner	Vvn	DONNER
.	Fs	.
Cesse	Vvc	CESSER
donc	Rg	DONC
d'	S	DE
abuser	Vvn	ABUSER
de	S	DE
mon	Ds	MON
triste	Ag	TRISTE
esclavage	Nc	ESCLAVAGE
,	Fw	,
Épargne	Nc	Épargne
à	S	À
ma	Ds	MON
douleur	Nc	DOULEUR
un	Dn	UN
amour	Nc	AMOUR
qui	Pr	QUI
m'	Pp	JE
outrage	Vvc	OUTRAGER
.	Fs	.
Rends	Vvc	RENDRE
Tamerlan	Nc	Tamerlan
sensible	Ag	SENSIBLE
à	S	À
nos	Ds	NOTRE
malheurs	Nc	MALHEUR
affreux	Ag	AFFREUX
,	Fw	,
Ou	Vvc	Ou
ma	Ds	MON
mort	Nc	MORT
est	Vuc	ÊTRE
le	Da	LE
prix	Nc	PRIX
que	Pr	QUE
je	Pp	JE
garde	Vvc	GARDER
à	S	À
tes	Ds	TON
feux	Nc	FEU|FEUX
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
vais	Vvc	ALLER
tout	Rg	TOUT
tenter	Vvn	TENTER
...	Fs	...
Mais	Vvc	Mais
que	Cs	QUE
pourrAis	Vvc	POUVOIR
-je	Vvc	-je
faire	Vvn	FAIRE
?	Fs	?
Objet	Nc	OBJET
de	S	DE
vos	Ds	VOTRE
mépris	Nc	MÉPRIS
,	Fw	,
qu'	Cs	QUE
espérer	Vvn	ESPÉRER
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Instruit	Ge	INSTRUIRE
de	S	DE
vos	Ds	VOTRE
rigueurs	Nc	RIGUEUR
et	Cc	ET
de	S	DE
votre	Ds	VOTRE
courroux	Nc	COURROUX
,	Fw	,
Pourrait-il	Vvc	Pourrait-il
se	Pp	IL
résoudre	Vvn	RÉSOUDRE
à	S	À
s'	Pp	SE
adoucir	Vvn	ADOUCIR
pour	S	POUR
vous	Pp	VOUS
?	Fs	?
S'	Cs	SI
il	Pp	IL
vous	Pp	VOUS
trouvait	Vvc	TROUVER
sensible	Ag	SENSIBLE
à	S	À
ma	Ds	MON
constante	Ag	CONSTANT
flamme	Nc	FLAMME
,	Fw	,
Sans	Vvc	Sans
doute	Nc	DOUTE
il	Pp	IL
remplirait	Vvc	REMPLIR
les	Da	LE
désirs	Nc	DÉSIR
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
.	Fs	.
Thémir	Nc	Thémir
,	Fw	,
haï	Ge	HAÏR
de	S	DE
vous	Pp	VOUS
,	Fw	,
ne	Rp	NE
peut	Vvc	POUVOIR
que	Cs	QUE
l'	Pp	IL
irriter	Vvn	IRRITER
;	Fw	;
Mais	Vvc	Mais
Thémir	Vvn	Thémir
,	Fw	,
plus	Rg	PLUS
heureux	Ag	HEUREUX
,	Fw	,
en	Pp	EN
peut	Vvc	POUVOIR
tout	Rg	TOUT
mériter	Vvn	MÉRITER
.	Fs	.
Pour	S	POUR
servir	Vvn	SERVIR
votre	Ds	VOTRE
espoir	Nc	ESPOIR
,	Fw	,
permettez	Vvc	PERMETTRE
que	Cs	QUE
j'	Pp	JE
espère	Vvc	ESPÉRER
.	Fs	.
Oui	Rg	OUI
,	Fw	,
si	Cs	SI
je	Pp	JE
vous	Pp	VOUS
fléchis	Vvc	FLÉCHIR
,	Fw	,
j'	Pp	JE
obtiens	Vvc	OBTENIR
tout	Rg	TOUT
de	S	DE
mon	Ds	MON
père	Nc	PÈRE
.	Fs	.
Cruel	Ag	CRUEL
,	Fw	,
pour	S	POUR
m'	Pp	JE
obtenir	Vvn	OBTENIR
,	Fw	,
fléchirais	Vvc	FLÉCHIR
-tu	Vvn	-tu
le	Da	LE
mien	Ps	MIEN
?	Fs	?
Ah	I	AH
!	Fs	!
Bien	Rg	BIEN
loin	Rg	LOIN
d'	S	DE
étouffer	Vvn	ÉTOUFFER
sa	Ds	SON
haine	Nc	HAINE
pour	S	POUR
le	Da	LE
tien	Ps	TIEN
,	Fw	,
Tu	Vvc	Tu
verras	Vvc	VOIR
ce	Dd	CE
héros	Nc	HÉROS
préférer	Vvn	PRÉFÉRER
l'	Da	LE
esclavage	Nc	ESCLAVAGE
À	Nc	À
ce	Dd	CE
sceptre	Nc	SCEPTRE
pompeux	Ag	POMPEUX
dont	Pr	DONT
tu	Pp	TU
me	Pp	JE
fais	Vvc	FAIRE
hommage	Nc	HOMMAGE
.	Fs	.
Ne	Rp	NE
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
l'	Da	LE
ébranler	Nc	ÉBRANLER
.	Fs	.
Tranquille	Ag	TRANQUILLE
sur	S	SUR
son	Ds	SON
sort	Nc	SORT
,	Fw	,
D'	Nc	D'
un	Dn	UN
même	Ag	MÊME
oeil	Nc	IL
il	Pp	IL
regarde	Vvc	REGARDER
et	Cc	ET
la	Da	LE
vie	Nc	VIE
et	Cc	ET
la	Da	LE
mort	Nc	MORT
.	Fs	.
Tu	Pp	TU
le	Pp	IL
verras	Vvc	VOIR
toujours	Rg	TOUJOURS
,	Fw	,
de	S	DE
faiblesse	Nc	FAIBLESSE
incapable	Ag	INCAPABLE
,	Fw	,
Affronter	Nc	AFFRONTER
d'	S	DE
un	Dn	UN
tyran	Nc	TYRAN
la	Da	LE
vengeance	Nc	VENGEANCE
implacable	Ag	IMPLACABLE
;	Fw	;
Et	Vvc	Et
de	S	DE
ses	Ds	SON
coups	Nc	COUP
enfin	Rg	ENFIN
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
se	Pp	IL
sauver	Vvn	SAUVER
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
bras	Nc	BRAS
de	S	DE
la	Da	LE
mort	Nc	MORT
il	Pp	IL
saura	Vvc	SAURER|SAVOIR
les	Pp	ILS
braver	Vvn	BRAVER
,	Fw	,
Tu	Vvc	Tu
connaîtras	Vvc	CONNAÎTRE
alors	Rg	ALORS
que	Cs	QUE
ce	Dd	CE
coeur	Nc	CUR
magnanime	Ag	MAGNANIME
Est	Vvc	Est
du	S+Da	DE+LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
ciel	Nc	CIEL
la	Da	LE
plus	Rg	PLUS
noble	Ag	NOBLE
victime	Nc	VICTIME
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
vaincu	Ge	VAINCRE
,	Fw	,
captif	Ag	CAPTIF
,	Fw	,
dans	S	DANS
l'	Da	LE
outrage	Nc	OUTRAGE
,	Fw	,
enchaîné	Ge	ENCHAÎNER
,	Fw	,
Bajazet	Nc	Bajazet
est	Vuc	ÊTRE
encor	Nc	encor
plus	Rg	PLUS
grand	Ag	GRAND
qu'	Cs	QUE
infortuné	Ag	INFORTUNÉ
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
donc	Rg	DONC
fait	Ge	FAIRE
,	Fw	,
madame	Nc	MADAME
.	Fs	.
A	S	À
ce	Dd	CE
courroux	Nc	COURROUX
terrible	Ag	TERRIBLE
Je	Vvc	Je
reconnais	Vvc	RECONNAÎTRE
en	S	EN
vous	Pp	VOUS
une	Dn	UN
haine	Nc	HAINE
inflexible	Ag	INFLEXIBLE
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
de	S	DE
mon	Ds	MON
amour	Nc	AMOUR
vous	Pp	VOUS
bravez	Vvc	BRAVER
le	Da	LE
pouvoir	Nc	POUVOIR
,	Fw	,
Cruelle	Vvc	Cruelle
,	Fw	,
ménagez	Vvc	MÉNAGER
du	S+Da	DE+LE
moins	Nc	MOINS
son	Ds	SON
désespoir	Nc	DÉSESPOIR
,	Fw	,
Et	Vvc	Et
craignez	Vvc	CRAINDRE
...	Fs	...
J'	Vvc	J'
attends	Vvc	ATTENDRE
tout	Rg	TOUT
de	S	DE
l'	Da	LE
âme	Nc	ÂME
d'	S	DE
un	Dn	UN
Tartare	Nc	TARTARE
.	Fs	.
Joins	Vvc	JOINDRE
à	S	À
ce	Dd	CE
nom	Nc	NOM
affreux	Ag	AFFREUX
la	Da	LE
fureur	Nc	FUREUR
d'	S	DE
un	Dn	UN
barbare	Ag	BARBARE
;	Fw	;
Mais	Vvc	Mais
souviens	Vvc	SOUVENIR
-toi	Vvc	-toi
,	Fw	,
cruel	Ag	CRUEL
,	Fw	,
en	S	EN
osant	Ga	OSER
m'	Pp	JE
outrager	Vvn	OUTRAGER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
encor	Nc	encor
un	Dn	UN
bras	Nc	BRAS
pour	S	POUR
me	Pp	JE
venger	Vvn	VENGER
.	Fs	.
Un	Dn	UN
bras	Nc	BRAS
pour	S	POUR
la	Pp	IL
venger	Vvn	VENGER
!	Fs	!
Quelle	Dt	QUEL
est	Vuc	ÊTRE
donc	Rg	DONC
cette	Dd	CE
audace	Nc	AUDACE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Captive	Ag	CAPTIF
,	Fw	,
au	S+Da	À+LE
mépris	Nc	MÉPRIS
elle	Pp	IL
joint	Vvc	JOINDRE
la	Da	LE
menace	Nc	MENACE
!	Fs	!
De	S	DE
l'	Pp	IL
attendrir	Vvn	ATTENDRIR
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
en	S	EN
vains	Ag	VAIN
était	Vuc	ÊTRE
flatté	Ge	FLATTER
,	Fw	,
Plus	Vvc	PLAIRE
j'	Pp	JE
ai	Vuc	AVOIR
d'	S	DE
amour	Nc	AMOUR
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
elle	Pp	IL
a	Vuc	AVOIR
de	S	DE
cruauté	Nc	CRUAUTÉ
.	Fs	.
Que	Cs	QUE
peut-elle	Rg	peut-elle
ajouter	Vvn	AJOUTER
à	S	À
mon	Ds	MON
destin	Nc	DESTIN
funeste	Ag	FUNESTE
?	Fs	?
La	Da	LE
cruelle	Ag	CRUEL
,	Fw	,
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
me	Pp	JE
brave	Ag	BRAVE
,	Fw	,
me	Pp	JE
déteste	Vvc	DÉTESTER
,	Fw	,
Mon	Nc	Mon
malheur	Nc	MALHEUR
,	Fw	,
par	S	PAR
se	Pp	IL
bouche	Nc	BOUCHE
,	Fw	,
enfin	Rg	ENFIN
m'	Pp	JE
est	Vuc	ÊTRE
confirmé	Ge	CONFIRMER
;	Fw	;
Je	Vvc	Je
perds	Vvc	PERDRE
jusqu'	S	JUSQUE
à	S	À
l'	Da	LE
espoir	Nc	ESPOIR
d'	S	DE
être	Vun	ÊTRE
jamais	Rg	JAMAIS
aimé	Ge	AIMER
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
toi	Pp	TU
,	Fw	,
Bajazet	Nc	Bajazet
,	Fw	,
dont	Pr	DONT
l'	Da	LE
implacable	Ag	IMPLACABLE
haine	Nc	HAINE
Pour	Ag	Pour
moi	Pp	JE
rend	Vvc	RENDRE
Astérie	Ag	Astérie
encor	Nc	encor
plus	Rg	PLUS
inhumaine	Ag	INHUMAIN
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
toi	Pp	TU
,	Fw	,
dont	Pr	DONT
la	Da	LE
fureur	Nc	FUREUR
l'	Pp	IL
anime	Vvc	ANIMER
à	S	À
m'	Pp	JE
outrager	Vvn	OUTRAGER
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
me	Pp	JE
reste	Vvc	RESTER
au	S+Da	À+LE
moins	Nc	MOINS
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
me	Pp	JE
venger	Vvn	VENGER
.	Fs	.
Tu	Pp	TU
mourras	Vvc	MOURIR
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Thémir	Nc	Thémir
,	Fw	,
à	S	À
ta	Ds	TON
barbare	Ag	BARBARE
envie	Nc	ENVIE
,	Fw	,
Vois	Vvc	ALLER|VOIR
,	Fw	,
vois	Vvc	ALLER|VOIR
déjà	Rg	DÉJÀ
frémir	Vvn	FRÉMIR
l'	Da	LE
adorable	Ag	ADORABLE
Astérie	Nc	Astérie
!	Fs	!
Ciel	Nc	CIEL
!	Fs	!
Au	S+Da	À+LE
seul	Ag	SEUL
souvenir	Nc	SOUVENIR
de	S	DE
ses	Ds	SON
attraits	Nc	ATTRAIT
vainqueurs	Nc	VAINQUEUR
,	Fw	,
Je	Vvc	Je
sens	Vvc	SENTIR
croître	Vvn	CROÎTRE
mes	Ds	MON
feux	Nc	FEU|FEUX
et	Cc	ET
mourir	Vvn	MOURIR
mes	Ds	MON
fureurs	Nc	FUREUR
.	Fs	.
Non	Rg	NON
,	Fw	,
plus	Rg	PLUS
cet	Dd	CE
amour	Nc	AMOUR
croît	Vvc	CROÎTRE
,	Fw	,
et	Cc	ET
plus	Rg	PLUS
il	Pp	IL
les	Pp	ILS
anime	Vvc	ANIMER
;	Fw	;
À	Nc	À
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
bravé	Ge	BRAVER
je	Pp	JE
dois	Vvc	DEVOIR
une	Dn	UN
victime	Nc	VICTIME
.	Fs	.
Vains	Ag	VAIN
projets	Nc	PROJET
!	Fs	!
Lâche	Vvc	Lâche
amant	Nc	AMANT
,	Fw	,
peux	Vvc	POUVOIR
-tu	Vvn	-tu
ce	Pd	CE
que	Pr	QUE
tu	Pp	TU
dois	Vvc	DEVOIR
?	Fs	?
Qui	Pt	QUI
peut	Vvc	POUVOIR
causer	Vvn	CAUSER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
le	Da	LE
trouble	Nc	TROUBLE
où	Pr	OÙ
je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
!	Fs	!
Une	Dn	UN
ingrate	Ag	INGRAT
princesse	Nc	PRINCE|PRINCESSE
aurait-elle	Vuc	aurait-elle
...	Fs	...
À	Nc	À
ma	Ds	MON
rage	Nc	RAGE
,	Fw	,
À	Nc	À
mes	Ds	MON
fureurs	Nc	FUREUR
,	Fw	,
Mirsas	Vvc	Mirsas
,	Fw	,
reconnais	Vvc	RECONNAÎTRE
son	Ds	SON
ouvrage	Nc	OUVRAGE
.	Fs	.
Je	Pp	JE
viens	Vvc	VENIR
vous	Pp	VOUS
préparer	Vvn	PRÉPARER
à	S	À
de	Dn	UN
nouveaux	Ag	NOUVEAU
regrets	Nc	REGRET
;	Fw	;
Tamerlan	Nc	Tamerlan
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
l'	Pp	IL
éloigne	Vvc	ÉLOIGNER
pour	S	POUR
jamais	Rg	JAMAIS
.	Fs	.
Ciel	Nc	CIEL
!	Fs	!
À	Vvc	À
cette	Dd	CE
rigueur	Nc	RIGUEUR
qui	Pr	QUI
peut	Vvc	POUVOIR
forcer	Vvn	FORCER
mon	Ds	MON
père	Nc	PÈRE
?	Fs	?
Sa	Ds	SON
politique	Ag	POLITIQUE
encor	Nc	encor
nous	Pp	NOUS
en	Pp	EN
fait	Vvc	FAIRE
un	Dn	UN
mystère	Nc	MYSTÈRE
;	Fw	;
En	Vvc	En
vain	Ag	VAIN
dans	S	DANS
ses	Ds	SON
desseins	Nc	DESSEIN
on	Pp	ON
voudrait	Vvc	VOULOIR
pénétrer	Vvn	PÉNÉTRER
,	Fw	,
Son	Nc	SON
coeur	Nc	CUR
est	Vuc	ÊTRE
un	Dn	UN
abîme	Nc	ABÎME
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
entrer	Vvn	ENTRER
.	Fs	.
Je	Pp	JE
perdrais	Vvc	PERDRE
Astérie	Vvc	Astérie
?	Fs	?
Ô	Vvc	Ô
rigoureuse	Ag	RIGOUREUX
absence	Nc	ABSENCE
!	Fs	!
Tout	Pi	TOUT
haï	Ge	HAÏR
que	Cs	QUE
je	Pp	JE
sois	Vuc	ÊTRE
,	Fw	,
je	Pp	JE
chéris	Vvc	CHÉRIR
se	Pp	IL
présence	Nc	PRÉSENCE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
malgré	S	MALGRÉ
son	Ds	SON
dépit	Nc	DÉPIT
,	Fw	,
malgré	S	MALGRÉ
sa	Ds	SON
cruauté	Nc	CRUAUTÉ
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
fléchir	Vvn	FLÉCHIR
pour	S	POUR
elle	Pp	IL
un	Dn	UN
vainqueur	Nc	VAINQUEUR
irrité	Ge	IRRITER
;	Fw	;
Allons	Vvc	ALLER
.	Fs	.
De	S	DE
mon	Ds	MON
amour	Nc	AMOUR
cette	Dd	CE
preuve	Nc	PREUVE
éclatante	Ag	ÉCLATANT
,	Fw	,
