.	Fs	.
Quoi	Pt	QUE|QUOI
par	S	PAR
l'	Da	LE
un	Pi	UN
de	S	DE
vous	Pp	VOUS
deux	Nc	DEUX
mon	Ds	MON
sceptre	Nc	SCEPTRE
raffermi	Ge	RAFFERMIR
,	Fw	,
Deviendrait	Vvc	DEVENIR
dans	S	DANS
mes	Ds	MON
mains	Nc	MAIN
le	Da	LE
don	Nc	DON
d'	S	DE
un	Dn	UN
ennemi	Nc	ENNEMI
?	Fs	?
Et	Cc	ET
sur	S	SUR
mon	Ds	MON
propre	Ag	PROPRE
trône	Nc	TRÔNE
on	Pp	ON
me	Pp	JE
verrait	Vvc	VOIR
placée	Ge	PLACER
Par	Nc	PAR
le	Da	LE
même	Ag	MÊME
tyran	Nc	TYRAN
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
aurait	Vuc	AVOIR
chassée	Ge	CHASSER
?	Fs	?
Des	S+Da	DE+LE|DE+LES
reines	Nc	REINE|ROI
et	Cc	ET
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
vaincus	Ge	VAINCRE
par	S	PAR
sa	Ds	SON
valeur	Nc	VALEUR
,	Fw	,
Ont	Vvc	Ont
laissé	Ge	LAISSER
par	S	PAR
ses	Ds	SON
soins	Nc	SOIN
adoucir	Vvn	ADOUCIR
leur	Ds	LEUR
malheur	Nc	MALHEUR
,	Fw	,
Voyez	Vvc	VOIR
de	S	DE
Darius	Nc	Darius
et	Cc	ET
la	Da	LE
femme	Nc	FEMME
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
,	Fw	,
L'	Vvc	L'
une	Dn	UN
le	Pp	IL
traite	Vvc	TRAITER
en	S	EN
fils	Nc	FIL|FILS
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
le	Pp	IL
traite	Vvc	TRAITER
en	S	EN
frère	Nc	FRÈRE
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
point	Rg	POINT
vendre	Vvn	VENDRE
mon	Ds	MON
amitié	Nc	AMITIÉ
,	Fw	,
Caresser	Vvn	CARESSER
un	Dn	UN
tyran	Nc	TYRAN
,	Fw	,
et	Cc	ET
régner	Vvn	RÉGNER
par	S	PAR
pitié	Nc	PITIÉ
.	Fs	.
Penses	Vvc	PENSER
-tu	Vvn	-tu
que	Cs	QUE
j'	Pp	JE
imite	Vvc	IMITER
une	Dn	UN
faible	Ag	FAIBLE
Persane	Nc	PERSAN
?	Fs	?
Qu'	Cs	QUE
à	S	À
la	Da	LE
cour	Nc	COUR
d'	S	DE
Alexandre	Nc	Alexandre
on	Pp	ON
retienne	Vvc	RETENIR
Axiane	Nc	Axiane
?	Fs	?
Et	Cc	ET
qu'	Cs	QUE
avec	S	AVEC
mon	Ds	MON
vainqueur	Nc	VAINQUEUR
courant	Ga	COURIR
tout	Di	TOUT
l'	Da	LE
Univers	Nc	UNIVERS
,	Fw	,
J'	Vvc	J'
aille	Vvc	AILLER|ALLER
vanter	Vvn	VANTER
partout	Rg	PARTOUT
la	Da	LE
douceur	Nc	DOUCEUR
de	S	DE
ses	Ds	SON
fers	Nc	FER|FERS
?	Fs	?
S'	Pp	SE
il	Pp	IL
donne	Vvc	DONNER
les	Da	LE
États	Nc	États
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
te	Pp	TU
donne	Vvc	DONNER
les	Da	LE
nôtres	As#Ps	NÔTRE
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
te	Pp	TU
pare	Vvc	PARER
,	Fw	,
s'	Pp	SE
il	Pp	IL
veut	Vvc	VOULOIR
,	Fw	,
des	S+Da	DE+LE|DE+LES
dépouilles	Nc	DÉPOUILLE|DÉPOUILLÉ
des	S+Da	DE+LE|DE+LES
autres	Pi	AUTRE
.	Fs	.
Règne	Nc	Règne
,	Fw	,
Porus	Vvc	Porus
ni	Cc	NI
moi	Pp	JE
n'	Rp	NE
en	Pp	EN
serons	Vuc	ÊTRE
point	Rg	POINT
jaloux	Ag	JALOUX
.	Fs	.
Et	Cc	ET
tu	Pp	TU
seras	Vuc	ÊTRE
encor	Nc	encor
plus	Rg	PLUS
esclave	Ag	ESCLAVE
que	Cs	QUE
nous	Pp	NOUS
.	Fs	.
J'	Pp	JE
espère	Vvc	ESPÉRER
qu'	Cs	QUE
Alexandre	Nc	Alexandre
amoureux	Ag	AMOUREUX
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
fâché	Ge	FÂCHER
que	Cs	QUE
ton	Ds	TON
crime	Nc	CRIME
ait	Vuc	AVOIR
souillé	Ge	SOUILLER
sa	Ds	SON
victoire	Nc	VICTOIRE
,	Fw	,
S'	Vvc	S'
en	Pp	EN
lavera	Vvc	LAVER
bientôt	Rg	BIENTÔT
par	S	PAR
ton	Ds	TON
propre	Ag	PROPRE
trépas	Nc	TRÉPAS
.	Fs	.
Des	S+Da	DE+LE|DE+LES
traîtres	Nc	TRAÎTRE
comme	Cs	COMME
toi	Pp	TU
font	Vvc	FAIRE
souvent	Rg	SOUVENT
des	Dn	UN
ingrats	Nc	INGRAT
.	Fs	.
Et	Cc	ET
de	S	DE
quelques	Di	QUELQUE
faveurs	Nc	FAVEUR
que	Cs	QUE
sa	Ds	SON
main	Nc	MAIN
t'	Pp	TU
éblouisse	Vvc	ÉBLOUIR
,	Fw	,
Du	Vvc	Du
perfide	Ag	PERFIDE
Bessus	Nc	Bessus
regarde	Vvc	REGARDER
le	Da	LE
supplice	Nc	SUPPLICE
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Cédez	Vvc	Cédez
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
à	S	À
ce	Dd	CE
bouillant	Ag	BOUILLANT
transport	Nc	TRANSPORT
.	Fs	.
Alexandre	Nc	Alexandre
et	Cc	ET
le	Da	LE
temps	Nc	TEMPS
vous	Pp	VOUS
rendront	Vvc	RENDRE
le	Da	LE
plus	Rg	PLUS
fort	Ag	FORT
.	Fs	.
Et	Cc	ET
cet	Dd	CE
âpre	Ag	ÂPRE
courroux	Nc	COURROUX
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
elle	Pp	IL
en	Pp	EN
puisse	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
Ne	Vvc	Ne
s'	Pp	SE
obstinera	Vvc	OBSTINER
point	Rg	POINT
au	S+Da	À+LE
refus	Nc	REFUS
d'	S	DE
un	Dn	UN
Empire	Nc	EMPIRE
.	Fs	.
Maître	Nc	Maître
de	S	DE
ses	Ds	SON
destins	Nc	DESTIN
,	Fw	,
vous	Pp	VOUS
l'	Pp	IL
êtes	Vuc	ÊTRE
de	S	DE
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Mais	Cc	MAIS
dites	Vvc	DIRE
-moi	Vvc	-moi
,	Fw	,
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
-ils	Ge	-ils
vu	Ge	VOIR
le	Da	LE
vainqueur	Nc	VAINQUEUR
?	Fs	?
Quel	Dt	QUEL
traitement	Nc	TRAITEMENT
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
en	S	EN
devons-nous	V	DEVOIR
attendre	Vvn	ATTENDRE
?	Fs	?
Qu'	Cs	QUE
a-t-il	V	AVOIR
dit	Vvc	DIRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
ma	Ds	MON
soeur	Nc	SUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
votre	Ds	VOTRE
Alexandre	Nc	Alexandre
.	Fs	.
D'abord	Nc	D'abord
ce	Dd	CE
jeune	Ag	JEUNE
éclat	Nc	ÉCLAT
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
remarque	Vvc	REMARQUER
en	S	EN
ses	Ds	SON
traits	Nc	TRAIT|TRAITS
,	Fw	,
M'	Vvc	M'
a	Vuc	AVOIR
semblé	Ge	SEMBLER
démentir	Vvn	DÉMENTIR
le	Da	LE
nombre	Nc	NOMBRE
de	S	DE
ses	Ds	SON
faits	Nc	FAIT
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
plein	Ag	PLEIN
de	S	DE
son	Ds	SON
nom	Nc	NOM
n'	Rp	NE
osait	Vvc	OSER
,	Fw	,
je	Pp	JE
le	Pp	IL
confesse	Vvc	CONFESSER
,	Fw	,
Accorder	Nc	ACCORDER
tant	Rg	TANT
de	S	DE
gloire	Nc	GLOIRE
avec	S	AVEC
tant	Rg	TANT
de	S	DE
jeunesse	Nc	JEUNESSE
.	Fs	.
Mais	Cc	MAIS
de	S	DE
ce	Dd	CE
même	Ag	MÊME
front	Nc	FRONT
l'	Da	LE
héroïque	Ag	HÉROÏQUE
fierté	Nc	FIERTÉ
,	Fw	,
Le	Vvc	Le
feu	Nc	FEU
de	S	DE
ses	Ds	SON
regards	Nc	REGARD
,	Fw	,
sa	Ds	SON
haute	Ag	HAUT
majesté	Nc	MAJESTÉ
Le	Ag	Le
font	Vvc	FAIRE
bientôt	Rg	BIENTÔT
connaître	Vvn	CONNAÎTRE
.	Fs	.
Et	Cc	ET
certes	Rg	CERTES
son	Ds	SON
visage	Nc	VISAGE
Porte	Vvc	PORTER
de	S	DE
sa	Ds	SON
grandeur	Nc	GRANDEUR
l'	Da	LE
infaillible	Ag	INFAILLIBLE
présage	Nc	PRÉSAGE
,	Fw	,
Et	Vvc	Et
sa	Ds	SON
présence	Nc	PRÉSENCE
auguste	Ag	AUGUSTE
appuyant	Ga	APPUYER
ses	Ds	SON
projets	Nc	PROJET
,	Fw	,
Ses	Vvc	Ses
yeux	Nc	OEIL|YEUX
comme	S	COMME
son	Ds	SON
bras	Nc	BRAS
font	Vvc	FAIRE
partout	Rg	PARTOUT
des	Dn	UN
sujets	Nc	SUJET
.	Fs	.
Il	Pp	IL
sortait	Vvc	SORTIR
du	S+Da	DE+LE
combat	Nc	COMBAT
.	Fs	.
Ébloui	Nc	Ébloui
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
Je	Vvc	Je
croyais	Vvc	CROIRE
dans	S	DANS
ses	Ds	SON
yeux	Nc	OEIL|YEUX
voir	Vvn	VOIR
briller	Vvn	BRILLER
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
Toutefois	Rg	TOUTEFOIS
à	S	À
ma	Ds	MON
vue	Nc	VUE
oubliant	Ga	OUBLIER
sa	Ds	SON
fierté	Nc	FIERTÉ
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
fait	Ge	FAIRE
à	S	À
son	Ds	SON
tour	Nc	TOUR
éclater	Vvn	ÉCLATER
sa	Ds	SON
bonté	Nc	BONTÉ
.	Fs	.
Ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
ne	Rp	NE
m'	Pp	JE
ont	Vuc	AVOIR
point	Rg	POINT
déguisé	Ge	DÉGUISER
sa	Ds	SON
tendresse	Nc	TENDRESSE
.	Fs	.
Retournez	Vvc	RETOURNER
,	Fw	,
m'	Pp	JE
a-t-il	V	AVOIR
dit	Vvc	DIRE
,	Fw	,
auprès	Rg	AUPRÈS
de	S	DE
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Disposez	Vvc	DISPOSER
ses	Ds	SON
beaux	Ag	BEAU
yeux	Nc	OEIL|YEUX
à	S	À
revoir	Vvn	REVOIR
un	Dn	UN
vainqueur	Nc	VAINQUEUR
Qui	Ag	Qui
va	Vvc	ALLER
mettre	Vvn	METTRE
à	S	À
ses	Ds	SON
pieds	Nc	PIED
sa	Ds	SON
victoire	Nc	VICTOIRE
et	Cc	ET
son	Ds	SON
coeur	Nc	CUR
.	Fs	.
Il	Pp	IL
marche	Vvc	MARCHER
sur	S	SUR
mes	Ds	MON
pas	Nc	PAS
.	Fs	.
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
vous	Pp	VOUS
dire	Vvn	DIRE
,	Fw	,
Ma	Vvc	Ma
soeur	Nc	SUR
,	Fw	,
de	S	DE
votre	Ds	VOTRE
sort	Nc	SORT
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
l'	Da	LE
empire	Nc	EMPIRE
,	Fw	,
Je	Vvc	Je
vous	Pp	VOUS
confie	Vvc	CONFIER
encor	Nc	encor
la	Da	LE
conduite	Nc	CONDUITE
du	S+Da	DE+LE
mien	Ps	MIEN
.	Fs	.
Vous	Pp	VOUS
aurez	Vuc	AVOIR
tout	Di	TOUT
pouvoir	Nc	POUVOIR
,	Fw	,
ou	Cc	OU
je	Pp	JE
ne	Rp	NE
pourrai	Vvc	POUVOIR
rien	Pi	RIEN
.	Fs	.
Tout	Pi	TOUT
va	Vvc	ALLER
vous	Pp	VOUS
obéir	Vvn	OBÉIR
,	Fw	,
si	Cs	SI
le	Da	LE
vainqueur	Nc	VAINQUEUR
m'	Pp	JE
écoute	Vvc	ÉCOUTER
.	Fs	.
Je	Pp	JE
vais	Vvc	ALLER
donc	Rg	DONC
...	Fs	...
Mais	Vvc	Mais
on	Pp	ON
vient	Vvc	VENIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
lui-même	Pp	LUI-MÊME
sans	S	SANS
doute	Nc	DOUTE
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
Éphestion	Nc	Éphestion
.	Fs	.
Que	Cs	QUE
l'	Pp	IL
on	Pp	ON
cherche	Vvc	CHERCHER
Porus	Vvc	Porus
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
épargne	Vvc	ÉPARGNER
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
et	Cc	ET
le	Da	LE
sang	Nc	SANG
des	S+Da	DE+LE|DE+LES
vaincus	Nc	VAINCU
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
est-il	Ag	est-il
donc	Rg	DONC
vrai	Ag	VRAI
qu'	Cs	QUE
une	Dn	UN
reine	Nc	REINE|ROI
aveuglée	Ge	AVEUGLER
Vous	Nc	Vous
préfère	Vvc	PRÉFÉRER
d'	S	DE
un	Dn	UN
roi	Nc	ROI
la	Da	LE
valeur	Nc	VALEUR
déréglée	Ge	DÉRÉGLER
?	Fs	?
Mais	Cc	MAIS
ne	Rp	NE
le	Pp	IL
craignez	Vvc	CRAINDRE
point	Rg	POINT
.	Fs	.
Son	Ds	SON
empire	Nc	EMPIRE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
.	Fs	.
D'	S	DE
une	Dn	UN
ingrate	Ag	INGRAT
à	S	À
ce	Dd	CE
prix	Nc	PRIX
fléchissez	Vvc	FLÉCHIR
le	Da	LE
courroux	Nc	COURROUX
.	Fs	.
Maître	Nc	Maître
de	S	DE
deux	Nc	DEUX
États	Nc	États
,	Fw	,
arbitre	Nc	ARBITRE
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
mêmes	Ag	MÊME
,	Fw	,
Allez	Vvc	ALLER
avec	S	AVEC
vos	Ds	VOTRE
voeux	Nc	VU
offrir	Vvn	OFFRIR
trois	Vvc	TRAIRE
diadèmes	Nc	DIADÈME
.	Fs	.
Ah	I	AH
!	Fs	!
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
prodiguez	Vvc	PRODIGUER
un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
...	Fs	...
Vous	Nc	Vous
pourrez	Vvc	POUVOIR
à	S	À
loisir	Nc	LOISIR
reconnaître	Vvn	RECONNAÎTRE
mes	Ds	MON
soins	Nc	SOIN
.	Fs	.
Ne	Rp	NE
tardez	Vvc	TARDER
point	Rg	POINT
.	Fs	.
Allez	Vvc	ALLER
où	Pr	OÙ
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
appelle	Vvc	APPELER
,	Fw	,
Et	Vvc	Et
couronnez	Vvc	COURONNER
vos	Ds	VOTRE
feux	Nc	FEU|FEUX
d'	S	DE
une	Dn	UN
palme	Nc	PALME
si	Rg	SI
belle	Ag	BEAU
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
à	S	À
son	Ds	SON
amour	Nc	AMOUR
je	Pp	JE
promets	Vvc	PROMETTRE
mon	Ds	MON
appui	Nc	APPUI
.	Fs	.
Ne	Rp	NE
puis	Vvc	POUVOIR
-je	Vvn	-je
rien	Pi	RIEN
pour	S	POUR
moi	Pp	JE
quand	Cs	QUAND
je	Pp	JE
puis	Vvc	POUVOIR
tout	Rg	TOUT
pour	S	POUR
lui	Pp	IL
?	Fs	?
Si	Rg	SI
prodigue	Ge	PRODIGUER
envers	S	ENVERS
lui	Pp	IL
des	Dn	UN
fruits	Nc	FRUIT
de	S	DE
la	Da	LE
victoire	Nc	VICTOIRE
,	Fw	,
N'	Vvc	N'
en	Pp	EN
aurai	Vuc	AVOIR
-je	Ge	-je
pour	S	POUR
moi	Pp	JE
qu'	Cs	QUE
une	Dn	UN
stérile	Ag	STÉRILE
gloire	Nc	GLOIRE
?	Fs	?
Les	Da	LE
sceptres	Nc	SCEPTRE
devant	S	DEVANT
vous	Pp	VOUS
ou	Cc	OU
rendus	Ge	RENDRE
ou	Cc	OU
donnés	Ge	DONNER
,	Fw	,
De	Vvc	De
mes	Ds	MON
propres	Ag	PROPRE
lauriers	Nc	LAURIER
mes	Ds	MON
amis	Nc	AMI
couronnés	Ge	COURONNER
,	Fw	,
Les	Vvc	Les
biens	Nc	BIEN
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
conquis	Ge	CONQUÉRIR
répandus	Ge	RÉPANDRE
sur	S	SUR
leurs	Ds	LEUR
têtes	Nc	TÊTE
,	Fw	,
Font	Vvc	FAIRE
voir	Vvn	VOIR
que	Cs	QUE
je	Pp	JE
soupire	Vvc	SOUPIRER
après	S	APRÈS
d'	Dn	UN
autres	Ag	AUTRE
conquêtes	Nc	CONQUÊTE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
avais	Vuc	AVOIR
promis	Ge	PROMETTRE
que	Cs	QUE
l'	Da	LE
effort	Nc	EFFORT
de	S	DE
mon	Ds	MON
bras	Nc	BRAS
,	Fw	,
M'	Vvc	M'
approcherait	Vvc	APPROCHER
bientôt	Rg	BIENTÔT
de	S	DE
vos	Ds	VOTRE
divins	Ag	DIVIN
appas	Nc	APPAS
,	Fw	,
Mais	Vvc	Mais
dans	S	DANS
ce	Dd	CE
même	Ag	MÊME
temps	Nc	TEMPS
,	Fw	,
souvenez	Vvc	SOUVENIR
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
me	Pp	JE
promettiez	Vvc	PROMETTRE
quelque	Di	QUELQUE
place	Nc	PLACE|PLACÉ
en	S	EN
votre	Ds	VOTRE
âme	Nc	ÂME
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
venu	Ge	VENIR
.	Fs	.
L'	Da	LE
amour	Nc	AMOUR
a	Vuc	AVOIR
combattu	Ge	COMBATTRE
pour	S	POUR
moi	Pp	JE
.	Fs	.
La	Da	LE
Victoire	Nc	VICTOIRE
elle-même	Pp	ELLE-MÊME
a	Vuc	AVOIR
dégagé	Ge	DÉGAGER
ma	Ds	MON
foi	Nc	FOI
.	Fs	.
Tout	Pi	TOUT
cède	Vvc	CÉDER
autour	Rg	AUTOUR
de	S	DE
vous	Pp	VOUS
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
de	S	DE
vous	Pp	VOUS
rendre	Vvn	RENDRE
,	Fw	,
Votre	Nc	Votre
coeur	Nc	CUR
l'	Pp	IL
a	Vuc	AVOIR
promis	Ge	PROMETTRE
,	Fw	,
voudra-t-il	V	voudra-t-il
s'	Pp	SE
en	Pp	EN
défendre	Vvn	DÉFENDRE
?	Fs	?
Et	Cc	ET
lui	Pp	IL
seul	Ag	SEUL
pourrait-il	Vvc	pourrait-il
échapper	Vvn	ÉCHAPPER
aujourd'hui	Rg	AUJOURD'HUI
À	Nc	À
l'	Da	LE
ardeur	Nc	ARDEUR
d'	S	DE
un	Dn	UN
vainqueur	Nc	VAINQUEUR
qui	Pr	QUI
ne	Rp	NE
cherche	Vvc	CHERCHER
que	Cs	QUE
lui	Pp	IL
?	Fs	?
Non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
prétends	Vvc	PRÉTENDRE
pas	Rg	PAS
que	Cs	QUE
ce	Dd	CE
coeur	Nc	CUR
inflexible	Ag	INFLEXIBLE
Garde	Nc	GARDE
seul	Ag	SEUL
contre	S	CONTRE
vous	Pp	VOUS
le	Da	LE
titre	Nc	TITRE
d'	S	DE
invincible	Ag	INVINCIBLE
.	Fs	.
Je	Pp	JE
rends	Vvc	RENDRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
l'	Da	LE
éclat	Nc	ÉCLAT
des	S+Da	DE+LE|DE+LES
vertus	Nc	VERTU
Qui	Ag	Qui
tiennent	Vvc	TENIR
sous	S	SOUS
vos	Ds	VOTRE
pieds	Nc	PIED
cent	Nc	CENT
peuples	Nc	PEUPLE
abattus	Ge	ABATTRE
.	Fs	.
Les	Da	LE
Indiens	Nc	INDIEN
domptés	Ge	DOMPTER
sont	Vuc	ÊTRE
vos	Ds	VOTRE
moindres	Ag	MOINDRE
ouvrages	Nc	OUVRAGE
.	Fs	.
Vous	Pp	VOUS
inspirez	Vvc	INSPIRER
la	Da	LE
crainte	Nc	CRAINTE
aux	S+Da	À+LES
plus	Rg	PLUS
fermes	Ag	FERME
courages	Nc	COURAGE
.	Fs	.
Et	Cc	ET
quand	Cs	QUAND
vous	Pp	VOUS
le	Pp	IL
voudrez	Vvc	VOULOIR
,	Fw	,
vos	Ds	VOTRE
bontés	Nc	BONTÉ
à	S	À
leur	Ds	LEUR
tour	Nc	TOUR
Dans	Vvc	Dans
les	Da	LE
coeurs	Nc	CUR
les	Da	LE
plus	Rg	PLUS
durs	Ag	DUR
inspireront	Vvc	INSPIRER
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
cet	Dd	CE
éclat	Nc	ÉCLAT
,	Fw	,
ces	Dd	CE
victoires	Nc	VICTOIRE
,	Fw	,
ces	Dd	CE
charmes	Nc	CHARME
,	Fw	,
Me	Vvc	Me
troublent	Vvc	TROUBLER
bien	Rg	BIEN
souvent	Rg	SOUVENT
par	S	PAR
de	Dn	UN
justes	Ag	JUSTE
alarmes	Nc	ALARME
.	Fs	.
Je	Pp	JE
crains	Vvc	CRAINDRE
que	Cs	QUE
satisfait	Ge	SATISFAIRE
d'	S	DE
avoir	Vun	AVOIR
conquis	Vvc	CONQUÉRIR
un	Dn	UN
coeur	Nc	CUR
,	Fw	,
Vous	Nc	Vous
ne	Rp	NE
l'	Pp	IL
abandonniez	Vvc	ABANDONNER
à	S	À
sa	Ds	SON
triste	Ag	TRISTE
langueur	Nc	LANGUEUR
,	Fw	,
Qu'	Vvc	Qu'
insensible	Ag	INSENSIBLE
à	S	À
l'	Da	LE
ardeur	Nc	ARDEUR
que	Pr	QUE
vous	Pp	VOUS
aurez	Vuc	AVOIR
causée	Ge	CAUSER
,	Fw	,
Votre	Nc	Votre
âme	Nc	ÂME
ne	Rp	NE
dédaigne	Vvc	DÉDAIGNER
une	Dn	UN
conquête	Nc	CONQUÊTE
aisée	Ag	AISÉ
.	Fs	.
On	Pp	ON
attend	Vvc	ATTENDRE
peu	Rg	PEU
d'	S	DE
amour	Nc	AMOUR
d'	S	DE
un	Dn	UN
héros	Nc	HÉROS
tel	Ag	TEL
que	Pr	QUE
vous	Pp	VOUS
.	Fs	.
La	Da	LE
gloire	Nc	GLOIRE
fit	Vvc	FAIRE
toujours	Rg	TOUJOURS
vos	Ds	VOTRE
transports	Nc	TRANSPORT|TRANSPORTS
les	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
Et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
au	S+Da	À+LE
moment	Nc	MOMENT
que	Cs	QUE
ce	Dd	CE
grand	Ag	GRAND
coeur	Nc	CUR
soupire	Vvc	SOUPIRER
,	Fw	,
La	Vvc	La
gloire	Nc	GLOIRE
de	S	DE
me	Pp	JE
vaincre	Vvn	VAINCRE
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
désire	Vvc	DÉSIRER
.	Fs	.
Que	Cs	QUE
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
mal	Rg	MAL
les	Da	LE
violents	Ag	VIOLENT
désirs	Nc	DÉSIR
D'	Nc	D'
un	Dn	UN
amour	Nc	AMOUR
qui	Pr	QUI
vers	S	VERS
vous	Pp	VOUS
porte	Vvc	PORTER
tous	Di	TOUT
mes	Ds	MON
soupirs	Nc	SOUPIR
!	Fs	!
J'	Pp	JE
avouerai	Vvc	AVOUER
qu'	Cs	QUE
autrefois	Rg	AUTREFOIS
au	S+Da	À+LE
milieu	Nc	MILIEU
d'	S	DE
une	Dn	UN
armée	Nc	ARMÉE
Mon	Nc	Mon
coeur	Nc	CUR
ne	Rp	NE
soupirait	Vvc	SOUPIRER
que	Rg	QUE
pour	S	POUR
la	Da	LE
Renommée	Nc	Renommée
,	Fw	,
Les	Vvc	Les
peuples	Nc	PEUPLE
et	Cc	ET
les	Da	LE
rois	Nc	ROI
devenus	Ge	DEVENIR
mes	Ds	MON
sujets	Nc	SUJET
,	Fw	,
Étaient	Nc	Étaient
seuls	Ag	SEUL
à	S	À
mes	Ds	MON
voeux	Nc	VU
d'	S	DE
assez	Rg	ASSEZ
dignes	Ag	DIGNE
objets	Nc	OBJET
.	Fs	.
Les	Da	LE
beautés	Nc	BEAUTÉ
de	S	DE
l'	Da	LE
Asie	Nc	Asie
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
présentées	Ge	PRÉSENTER
Aussi	Ge	Aussi
bien	Rg	BIEN
que	Cs	QUE
ses	Ds	SON
rois	Nc	ROI
ont	Vuc	AVOIR
paru	Ge	PARAÎTRE
surmontées	Ge	SURMONTER
.	Fs	.
Mon	Ds	MON
coeur	Nc	CUR
d'	S	DE
un	Dn	UN
fier	Ag	FIER
mépris	Nc	MÉPRIS
armé	Ge	ARMER
contre	S	CONTRE
leurs	Ds	LEUR
traits	Nc	TRAIT|TRAITS
,	Fw	,
N'	Vvc	N'
a	Vuc	AVOIR
pas	Rg	PAS
du	S+Da	DE+LE
moindre	Ag	MOINDRE
hommage	Nc	HOMMAGE
honoré	Ge	HONORER
leurs	Ds	LEUR
attraits	Nc	ATTRAIT
.	Fs	.
Amoureux	Ag	AMOUREUX
de	S	DE
la	Da	LE
Gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
partout	Rg	PARTOUT
invincible	Ag	INVINCIBLE
,	Fw	,
Il	Vvc	Il
mettait	Vvc	METTRE
son	Ds	SON
bonheur	Nc	BONHEUR
à	S	À
paraître	Vvn	PARAÎTRE
insensible	Ag	INSENSIBLE
.	Fs	.
Mais	Cc	MAIS
hélas	I	HÉLAS
,	Fw	,
que	Cs	QUE
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
ces	Dd	CE
aimables	Ag	AIMABLE
tyrans	Nc	TYRAN
,	Fw	,
Ont	Vvc	Ont
produit	Ge	PRODUIRE
sur	S	SUR
mon	Ds	MON
coeur	Nc	CUR
des	S+Da	DE+LE|DE+LES
