/	Vvc	/
obéis	Vvc	OBÉIR
.	Fs	.
Mais	Cc	MAIS
enfin	Rg	ENFIN
,	Fw	,
si	Cs	SI
vos	Ds	VOTRE
voeux	Nc	VU
et	Cc	ET
les	Da	LE
miens	Ps	MIEN
sont	Vuc	ÊTRE
trahis	Ge	TRAHIR
,	Fw	,
Vous	Nc	Vous
partirez	Vvc	PARTIR
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
je	Pp	JE
promets	Vvc	PROMETTRE
de	S	DE
vous	Pp	VOUS
suivre	Vvn	SUIVRE
,	Fw	,
Et	Vvc	Et
même	Rg	MÊME
de	S	DE
mourir	Vvn	MOURIR
si	Cs	SI
vous	Pp	VOUS
cessez	Vvc	CESSER
de	S	DE
vivre	Vvn	VIVRE
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
avec	S	AVEC
Celsus	Nc	Celsus
.	Fs	.
À	Nc	À
présent	Ag	PRÉSENT
je	Pp	JE
respire	Vvc	RESPIRER
!	Fs	!
il	Pp	IL
a	Vuc	AVOIR
rempli	Ge	REMPLIR
mes	Ds	MON
voeux	Nc	VU
,	Fw	,
Cet	Vvc	Cet
Amant	Ga	Amant
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
fidèle	Ag	FIDÈLE
et	Cc	ET
généreux	Ag	GÉNÉREUX
,	Fw	,
De	Vvc	De
tant	Rg	TANT
de	S	DE
mouvements	Nc	MOUVEMENT
dont	Pr	DONT
j'	Pp	JE
avais	Vuc	AVOIR
l'	Da	LE
âme	Nc	ÂME
atteinte	Ge	ATTEINDRE
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
me	Pp	JE
reste	Vvc	RESTER
plus	Rg	PLUS
que	Cs	QUE
l'	Da	LE
amour	Nc	AMOUR
et	Cc	ET
la	Da	LE
crainte	Nc	CRAINTE
;	Fw	;
Mais	Vvc	Mais
hélas	Vvc	HÉLER
!	Fs	!
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
vive	Ag	VIF
et	Cc	ET
sensible	Ag	SENSIBLE
à	S	À
mon	Ds	MON
coeur	Nc	CUR
!	Fs	!
Je	Pp	JE
sens	Vvc	SENTIR
mille	Nc	MILLE
transports	Nc	TRANSPORT|TRANSPORTS
de	S	DE
joie	Nc	JOIE
et	Cc	ET
de	S	DE
douleur	Nc	DOULEUR
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
moi	Pp	JE
,	Fw	,
je	Pp	JE
dois	Vvc	DEVOIR
trop	Rg	TROP
le	Da	LE
connaître	Vvn	CONNAÎTRE
;	Fw	;
Mais	Vvc	Mais
il	Pp	IL
va	Vvc	ALLER
s'	Pp	SE
exposer	Vvn	EXPOSER
,	Fw	,
et	Cc	ET
périra	Vvc	PÉRIR
peut-être	Rg	PEUT-ÊTRE
;	Fw	;
Que	Vvc	Que
dis	Vvc	DIRE
-je	Nc	-je
,	Fw	,
son	Ds	SON
amour	Nc	AMOUR
va	Vvc	ALLER
tenter	Vvn	TENTER
un	Dn	UN
effort	Nc	EFFORT
Qui	Vvc	Qui
lui	Pp	IL
fera	Vvc	FAIRE|FERRER
trouver	Vvn	TROUVER
Scipion	Nc	Scipion
et	Cc	ET
la	Da	LE
mort	Nc	MORT
;	Fw	;
Justes	Vvc	Justes
Dieux	Ag	Dieux
!	Fs	!
Détournez	Vvc	Détournez
ce	Dd	CE
funeste	Ag	FUNESTE
présage	Nc	PRÉSAGE
!	Fs	!
Inspirez	Nc	INSPIRÉ
Annibal	Ag	Annibal
pour	S	POUR
la	Da	LE
paix	Nc	PAIX
de	S	DE
Carthage	Nc	Carthage
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
ma	Ds	MON
seule	Ag	SEUL
espérance	Nc	ESPÉRANCE
en	S	EN
cette	Dd	CE
occasion	Nc	OCCASION
,	Fw	,
Et	Vvc	Et
surtout	Rg	SURTOUT
portez	Nc	PORTÉ
-y	Vvc	-y
le	Da	LE
coeur	Nc	CUR
de	S	DE
Scipion	Nc	Scipion
:	Fw	:
Il	Pp	IL
vient	Vvc	VENIR
,	Fw	,
que	Cs	QUE
me	Pp	JE
veut-il	Vvc	veut-il
?	Fs	?
Je	Pp	JE
vous	Pp	VOUS
cherchais	Vvc	CHERCHER
,	Fw	,
Madame	Nc	MADAME
;	Fw	;
Mais	Vvc	Mais
quel	Dt	QUEL
trouble	Nc	TROUBLE
nouveau	Ag	NOUVEAU
frape	Vvc	FRAPPER
et	Cc	ET
saisit	Vvc	SAISIR
votre	Ds	VOTRE
âme	Nc	ÂME
!	Fs	!
Étonnée	Nc	Étonnée
,	Fw	,
interdite	Ge	INTERDIRE
,	Fw	,
à	S	À
mon	Ds	MON
premier	Ag	PREMIER
abord	Nc	ABORD
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
combien	Rg	COMBIEN
pour	S	POUR
moi	Pp	JE
vous	Pp	VOUS
vous	Pp	VOUS
faites	Vvc	FAIRE
d'	S	DE
effort	Nc	EFFORT
.	Fs	.
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
croyez	Vvc	CROIRE
pas	Rg	PAS
...	Fs	...
Ma	Vvc	Ma
présence	Nc	PRÉSENCE
vous	Pp	VOUS
gêne	Vvc	GÊNER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
serai	Vuc	ÊTRE
toujours	Rg	TOUJOURS
l'	Da	LE
objet	Nc	OBJET
de	S	DE
votre	Ds	VOTRE
haine	Nc	HAINE
,	Fw	,
Je	Vvc	Je
la	Da	LE
mérite	Nc	MÉRITE
peu	Rg	PEU
cependant	Rg	CEPENDANT
.	Fs	.
Moi	Pp	JE
,	Fw	,
Seigneur	Nc	SEIGNEUR
?	Fs	?
Vous	Pp	VOUS
haïr	Vvn	HAÏR
?	Fs	?
mon	Ds	MON
respect	Nc	RESPECT
vous	Pp	VOUS
répond	Vvc	RÉPONDRE
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
vos	Ds	VOTRE
vertus	Nc	VERTU
une	Dn	UN
si	Rg	SI
haute	Ag	HAUT
estime	Nc	ESTIME
...	Fs	...
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
croyez	Vvc	CROIRE
la	Da	LE
haine	Nc	HAINE
légitime	Ag	LÉGITIME
,	Fw	,
La	Vvc	La
prise	Ge	PRENDRE|PRISER
de	S	DE
Zama	Nc	Zama
vous	Pp	VOUS
a	Vuc	AVOIR
coûté	Ge	COÛTER
des	S+Da	DE+LE|DE+LES
pleurs	Nc	PLEUR
,	Fw	,
Du	Vvc	Du
Prince	Vvc	Prince
votre	Ds	VOTRE
amant	Nc	AMANT
j'	Pp	JE
ai	Vuc	AVOIR
causé	Ge	CAUSER
les	Da	LE
malheurs	Nc	MALHEUR
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
vous	Pp	VOUS
en	Pp	EN
plaignez	Vvc	PLAINDRE
du	S+Da	DE+LE
moins	Nc	MOINS
sans	S	SANS
vous	Pp	VOUS
contraindre	Vvn	CONTRAINDRE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
d'	Dn	UN
autres	Ag	AUTRE
malheurs	Nc	MALHEUR
dont	Pr	DONT
on	Pp	ON
n'	Rp	NE
ose	Vvc	OSER
se	Pp	IL
plaindre	Vvn	PLAINDRE
.	Fs	.
Serait-il	Vvc	Serait-il
des	Dn	UN
malheurs	Nc	MALHEUR
comparables	Ag	COMPARABLE
aux	S+Da	À+LES
siens	Ps	SIEN
?	Fs	?
Tout	Di	TOUT
prêts	Nc	PRÊT
à	S	À
nous	Pp	NOUS
unir	Vvn	UNIR
par	S	PAR
les	Da	LE
plus	Rg	PLUS
beaux	Ag	BEAU
liens	Nc	LIEN
,	Fw	,
Ce	Vvc	Ce
jeune	Ag	JEUNE
Prince	Nc	PRINCE
hélas	I	HÉLAS
!	Fs	!
attendait	Vvc	ATTENDRE
la	Da	LE
journée	Nc	JOURNÉE
Qui	Ag	Qui
devait	Vvc	DEVOIR
couronner	Vvn	COURONNER
un	Dn	UN
pompeux	Ag	POMPEUX
hyménée	Nc	HYMÉNÉE
,	Fw	,
Pardonnez	Vvc	PARDONNER
-moi	Vvc	-moi
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ce	Dd	CE
triste	Ag	TRISTE
souvenir	Nc	SOUVENIR
,	Fw	,
De	Vvc	De
ma	Ds	MON
mémoire	Nc	MÉMOIRE
encor	Nc	encor
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
le	Pp	IL
bannir	Vvn	BANNIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
vous	Pp	VOUS
qui	Pr	QUI
lui	Pp	IL
causez	Vvc	CAUSER
les	Da	LE
malheurs	Nc	MALHEUR
de	S	DE
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
Errant	Ga	ERRER
,	Fw	,
infortuné	Ag	INFORTUNÉ
,	Fw	,
séparé	Ge	SÉPARER
d'	S	DE
Isperie	Nc	Isperie
,	Fw	,
Il	Vvc	Il
nourrit	Vvc	NOURRIR
loin	Rg	LOIN
de	S	DE
moi	Pp	JE
d'	Dn	UN
inutiles	Ag	INUTILE
regrets	Nc	REGRET
,	Fw	,
Peut-être	Vvc	Peut-être
ses	Ds	SON
tourments	Nc	TOURMENT
ne	Rp	NE
finiront	Vvc	FINIR
jamais	Rg	JAMAIS
;	Fw	;
Si	Vvc	Si
vous	Pp	VOUS
aimiez	Vvc	AIMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
vous	Pp	VOUS
sauriez	Vvc	SAURER|SAVOIR
par	S	PAR
vous	Pp	VOUS
-même	Ga	-même
Dans	Vvc	Dans
quel	Dt	QUEL
affreux	Ag	AFFREUX
tourment	Nc	TOURMENT
est	Vuc	ÊTRE
un	Dn	UN
coeur	Nc	CUR
quand	Cs	QUAND
il	Pp	IL
aime	Vvc	AIMER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
séparé	Ge	SÉPARER
de	S	DE
l'	Da	LE
objet	Nc	OBJET
de	S	DE
ses	Ds	SON
voeux	Nc	VU
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
?	Fs	?
Et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
malheureux	Ag	MALHEUREUX
?	Fs	?
Que	Cs	QUE
son	Ds	SON
triste	Ag	TRISTE
destin	Nc	DESTIN
...	Fs	...
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
digne	Ag	DIGNE
d'	S	DE
envie	Nc	ENVIE
!	Fs	!
Peut	Vvc	POUVOIR
-on	Nc	-on
rien	Pi	RIEN
ajouter	Vvn	AJOUTER
au	S+Da	À+LE
bonheur	Nc	BONHEUR
de	S	DE
sa	Ds	SON
vie	Nc	VIE
?	Fs	?
Lucejus	Nc	Lucejus
est	Vuc	ÊTRE
choisi	Ge	CHOISIR
pour	S	POUR
être	Vun	ÊTRE
votre	Ds	VOTRE
époux	Nc	ÉPOUX
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
aime	Vvc	AIMER
,	Fw	,
et	Cc	ET
de	S	DE
plus	Rg	PLUS
il	Pp	IL
est	Vuc	ÊTRE
aimé	Ge	AIMER
de	S	DE
vous	Pp	VOUS
.	Fs	.
Mais	Cc	MAIS
ç'en	Nc	ç'en
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
combattre	Vvn	COMBATTRE
dans	S	DANS
votre	Ds	VOTRE
âme	Nc	ÂME
,	Fw	,
Et	Vvc	Et
bannir	Vvn	BANNIR
pour	S	POUR
jamais	Rg	JAMAIS
cette	Dd	CE
inutile	Ag	INUTILE
flamme	Nc	FLAMME
.	Fs	.
Moi	Pp	JE
!	Fs	!
Seigneur	Nc	SEIGNEUR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
Rome	Vvc	Rome
a	S	À
d'	Dn	UN
autres	Ag	AUTRE
desseins	Nc	DESSEIN
,	Fw	,
Et	Vvc	Et
puisqu'il	Cs	puisqu'il
est	Vuc	ÊTRE
enfin	Rg	ENFIN
ennemi	Nc	ENNEMI
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
Cet	Vvc	Cet
amant	Nc	AMANT
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
combat	Vvc	COMBATTRE
contre	S	CONTRE
la	Da	LE
République	Nc	République
,	Fw	,
Tout	Vvc	Tout
s'	Pp	SE
oppose	Vvc	OPPOSER
à	S	À
ses	Ds	SON
voeux	Nc	VU
,	Fw	,
raison	Nc	RAISON
,	Fw	,
et	Cc	ET
politique	Nc	POLITIQUE
,	Fw	,
Pourrait-elle	Vvc	Pourrait-elle
souffrir	Vvn	SOUFFRIR
qu'	Cs	QUE
il	Pp	IL
devînt	Vvc	DEVENIR
votre	Ds	VOTRE
époux	Nc	ÉPOUX
?	Fs	?
Et	Cc	ET
d'ailleurs	Ag	d'ailleurs
cet	Dd	CE
hymen	Nc	HYMEN
est	Vuc	ÊTRE
indigne	Ag	INDIGNE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Lucejus	Nc	Lucejus
est	Vuc	ÊTRE
né	Ge	NAÎTRE
Prince	Vvc	Prince
.	Fs	.
Et	Cc	ET
fut-il	Nc	fut-il
Roi	Vvc	Roi
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
mérite	Vvc	MÉRITER
point	Rg	POINT
une	Dn	UN
si	Rg	SI
belle	Ag	BEAU
flamme	Nc	FLAMME
;	Fw	;
Que	Vvc	Que
vous	Pp	VOUS
connaissez	Vvc	CONNAÎTRE
peu	Rg	PEU
le	Da	LE
prix	Nc	PRIX
de	S	DE
votre	Ds	VOTRE
coeur	Nc	CUR
?	Fs	?
Vous	Pp	VOUS
ignorez	Vvc	IGNORER
encor	Nc	encor
jusqu'	S	JUSQUE
à	S	À
quel	Dt	QUEL
point	Nc	POINT
d'	S	DE
honneur	Nc	HONNEUR
...	Fs	...
Non	Vvc	Non
,	Fw	,
à	S	À
votre	Ds	VOTRE
mérite	Nc	MÉRITE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
qui	Pr	QUI
réponde	Vvc	RÉPONDRE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
trop	Rg	TROP
au	S+Da	À+LE
dessus	Nc	DESSUS
de	S	DE
tous	Di	TOUT
les	Da	LE
Rois	Vvc	Rois
du	S+Da	DE+LE
monde	Nc	MONDE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
mieux	Rg	MIEUX
soutenir	Vvn	SOUTENIR
l'	Da	LE
honneur	Nc	HONNEUR
de	S	DE
votre	Ds	VOTRE
choix	Nc	CHOIX
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
un	Pi	UN
des	S+Da	DE+LE|DE+LES
vainqueurs	Nc	VAINQUEUR
,	Fw	,
un	Pi	UN
des	S+Da	DE+LE|DE+LES
maîtres	Nc	MAÎTRE
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
En	Vvc	En
un	Dn	UN
mot	Nc	MOT
,	Fw	,
un	Dn	UN
Romain	Ag	ROMAIN
.	Fs	.
La	Da	LE
grandeur	Nc	GRANDEUR
,	Fw	,
la	Da	LE
fortune	Nc	FORTUNE
Peut	Vvc	POUVOIR
faire	Vvn	FAIRE
impression	Nc	IMPRESSION
sur	S	SUR
une	Dn	UN
âme	Nc	ÂME
commune	Ag	COMMUN
;	Fw	;
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
!	Fs	!
tout	Di	TOUT
son	Ds	SON
éclat	Nc	ÉCLAT
mis	Ge	METTRE
dans	S	DANS
son	Ds	SON
plus	Rg	PLUS
beau	Ag	BEAU
jour	Nc	JOUR
N'	Ag	N'
éblouit	Vvc	ÉBLOUIR
point	Rg	POINT
un	Dn	UN
coeur	Nc	CUR
éclairé	Ge	ÉCLAIRER
par	S	PAR
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Quoi	Pt	QUE|QUOI
?	Fs	?
Vous	Pp	VOUS
pourriez	Vvc	POUVOIR
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
...	Fs	...
Eh	Nc	Eh
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
m'	Pp	JE
importe	Vvc	IMPORTER
Que	Vvc	Que
ces	Dd	CE
vainqueurs	Nc	VAINQUEUR
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
...	Fs	...
Mais	Vvc	Mais
hélas	Vvc	HÉLER
!	Fs	!
je	Pp	JE
m'	Pp	JE
emporte	Vvc	EMPORTER
,	Fw	,
Je	Vvc	Je
dois	Vvc	DEVOIR
les	Pp	ILS
respecter	Vvn	RESPECTER
,	Fw	,
et	Cc	ET
je	Pp	JE
suis	Vuc	ÊTRE
dans	S	DANS
leurs	Ds	LEUR
fers	Nc	FER|FERS
;	Fw	;
Qu'	Vvc	Qu'
à	S	À
leur	Ds	LEUR
gré	Nc	GRÉ
les	Da	LE
Romains	Nc	ROMAIN
gouvernent	Vvc	GOUVERNER
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
Tout	Vvc	Tout
doit	Vvc	DEVOIR
fléchir	Vvn	FLÉCHIR
sous	S	SOUS
eux	Pp	EUX
?	Fs	?
Mais	Cc	MAIS
encor	Nc	encor
à	S	À
quels	Dt	QUEL
titres	Nc	TITRE
Veulent	Vvc	VOULOIR
-ils	Vvn	-ils
de	S	DE
nos	Ds	NOTRE
coeurs	Nc	CUR
devenir	Vvn	DEVENIR
les	Da	LE
arbitres	Nc	ARBITRE
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
justifier	Vvn	JUSTIFIER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
leurs	Ds	LEUR
desseins	Nc	DESSEIN
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
apprendre	Vvn	APPRENDRE
ici	Rg	ICI
l'	Da	LE
intérêt	Nc	INTÉRÊT
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
;	Fw	;
Pour	Nc	POUR
rendre	Vvn	RENDRE
sa	Ds	SON
puissance	Nc	PUISSANCE
et	Cc	ET
sa	Ds	SON
gloire	Nc	GLOIRE
affermie	Ge	AFFERMIR
,	Fw	,
Rome	Vvc	Rome
ne	Rp	NE
peut	Vvc	POUVOIR
souffrir	Vvn	SOUFFRIR
d'	S	DE
alliance	Nc	ALLIANCE
ennemie	Ag	ENNEMI
,	Fw	,
Syphax	Nc	Syphax
,	Fw	,
ce	Dd	CE
roi	Nc	ROI
superbe	Ag	SUPERBE
a	Vuc	AVOIR
payé	Ge	PAYER
chèrement	Rg	CHÈREMENT
La	Vvc	La
fatale	Ag	FATAL
douceur	Nc	DOUCEUR
d'	S	DE
un	Dn	UN
tel	Ag	TEL
engagement	Nc	ENGAGEMENT
:	Fw	:
Il	Pp	IL
était	Vuc	ÊTRE
notre	Ds	NOTRE
ami	Nc	AMI
;	Fw	;
mais	Cc	MAIS
de	S	DE
dangereux	Ag	DANGEREUX
charmes	Nc	CHARME
Lui	Nc	Lui
firent	Vvc	FAIRE
contre	S	CONTRE
nous	Pp	NOUS
soudain	Rg	SOUDAIN
prendre	Vvn	PRENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Sophonisbe	Vvc	Sophonisbe
lui	Pp	IL
plut	Vvc	PLAIRE|PLEUVOIR
,	Fw	,
il	Pp	IL
devint	Vvc	DEVENIR
son	Ds	SON
époux	Nc	ÉPOUX
,	Fw	,
(	Fw	(
Madame	Nc	MADAME
,	Fw	,
elle	Pp	IL
était	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
et	Cc	ET
moins	Rg	MOINS
belle	Ag	BEAU
que	Cs	QUE
vous	Pp	VOUS
)	Fw	)
La	Vvc	La
fille	Nc	FILLE
d'	S	DE
Asdrubal	Nc	Asdrubal
a	Vuc	AVOIR
donc	Rg	DONC
su	Ge	SAVOIR
le	Da	LE
détruire	Vvn	DÉTRUIRE
,	Fw	,
Et	Vvc	Et
vient	Vvc	VENIR
de	S	DE
lui	Pp	IL
coûter	Vvn	COÛTER
la	Da	LE
vie	Nc	VIE
avec	S	AVEC
l'	Da	LE
Empire	Nc	EMPIRE
;	Fw	;
D'	Nc	D'
un	Dn	UN
chef	Nc	CHEF
Carthaginois	Vvc	Carthaginois
,	Fw	,
du	S+Da	DE+LE
fameux	Ag	FAMEUX
Hyerbal	Nc	Hyerbal
Isperie	Nc	Isperie
est	Vuc	ÊTRE
la	Da	LE
fille	Nc	FILLE
,	Fw	,
et	Cc	ET
nièce	Nc	NIÈCE
d'	S	DE
Annibal	Nc	Annibal
,	Fw	,
Plus	Vvc	PLAIRE
charmante	Ga	CHARMER
cent	Nc	CENT
fois	Nc	FOI|FOIS
,	Fw	,
plus	Rg	PLUS
redoutable	Ag	REDOUTABLE
encore	Rg	ENCORE
,	Fw	,
Et	Vvc	Et
Rome	Nc	Rome
souffrirait	Vvc	SOUFFRIR
quand	Cs	QUAND
Lucejus	Nc	Lucejus
l'	Da	LE
adore	Nc	ADORÉ
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
unît	Vvc	UNIR
à	S	À
Carthage	Nc	Carthage
avec	S	AVEC
de	Dn	UN
tels	Ag	TEL
liens	Nc	LIEN
Tout	Vvc	Tout
le	Da	LE
peuple	Nc	PEUPLE
nombreux	Ag	NOMBREUX
des	S+Da	DE+LE|DE+LES
Celtiberiens	Nc	Celtiberiens
;	Fw	;
Si	Vvc	Si
Sophonisbe	Vvc	Sophonisbe
seule	Ag	SEUL
a	Vuc	AVOIR
coûté	Ge	COÛTER
trois	Vvc	TRAIRE
batailles	Nc	BATAILLE
,	Fw	,
Combien	Vvc	Combien
coûteriez	Vvc	COÛTER
-vous	Nc	-vous
de	S	DE
sang	Nc	SANG
,	Fw	,
de	S	DE
funérailles	Nc	FUNÉRAILLE
?	Fs	?
Vous	Pp	VOUS
pourriez	Vvc	POUVOIR
soulever	Vvn	SOULEVER
vingt	Nc	VINGT
rois	Nc	ROI
nos	Ds	NOTRE
ennemis	Nc	ENNEMI
,	Fw	,
Unir	Nc	UNIR
Mandonius	Nc	Mandonius
avecque	Vvc	avecque
Indibilis	Nc	Indibilis
,	Fw	,
Et	Vvc	Et
suscitant	Ga	SUSCITER
à	S	À
Rome	Vvc	Rome
une	Dn	UN
éternelle	Ag	ÉTERNEL
guerre	Nc	GUERRE
,	Fw	,
Vos	Nc	Vos
yeux	Nc	OEIL|YEUX
pourraient	Vvc	POUVOIR
contre	S	CONTRE
elle	Pp	IL
armer	Vvn	ARMER
toute	Di	TOUT
la	Da	LE
terre	Nc	TERRE
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
la	Da	LE
paix	Nc	PAIX
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
par	S	PAR
de	Dn	UN
plus	Rg	PLUS
doux	Ag	DOUX
projets	Nc	PROJET
Pouvait	Vvc	POUVOIR
unir	Vvn	UNIR
un	Dn	UN
jour	Nc	JOUR
...	Fs	...
Madame	Nc	MADAME
,	Fw	,
point	Rg	POINT
de	S	DE
paix	Nc	PAIX
,	Fw	,
Point	Vvc	PAYER|POINDRE
d'accord	Nc	d'accord
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
en	S	EN
vain	Ag	VAIN
en	S	EN
former	Vvn	FORMER
l'	Da	LE
espérance	Nc	ESPÉRANCE
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
de	S	DE
Rome	Nc	Rome
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
poursuivre	Vvn	POURSUIVRE
la	Da	LE
vengeance	Nc	VENGEANCE
,	Fw	,
On	Vvc	On
me	Pp	JE
l'	Pp	IL
a	Vuc	AVOIR
confiée	Ge	CONFIER
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
dois	Vvc	DEVOIR
prendre	Vvn	PRENDRE
soin	Nc	SOIN
,	Fw	,
Et	Vvc	Et
si	Cs	SI
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
mon	Ds	MON
coeur	Nc	CUR
je	Pp	JE
la	Pp	IL
porterai	Vvc	PORTER
loin	Rg	LOIN
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
pleurez	Vvc	PLEURER
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
bien	Rg	BIEN
que	Cs	QUE
je	Pp	JE
pleure	Vvc	PLEURER
,	Fw	,
Puisque	Vvc	Puisque
par	S	PAR
cet	Dd	CE
arrêt	Nc	ARRÊT
vous	Pp	VOUS
voulez	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
meure	Vvc	MURER
;	Fw	;
Vous	Nc	Vous
serez	Vuc	ÊTRE
satisfait	Ge	SATISFAIRE
,	Fw	,
cet	Dd	CE
ordre	Nc	ORDRE
rigoureux	Ag	RIGOUREUX
Dans	Vvc	Dans
peu	Rg	PEU
fera	Vvc	FAIRE|FERRER
périr	Vvn	PÉRIR
deux	Nc	DEUX
amants	Nc	AMANT
malheureux	Ag	MALHEUREUX
,	Fw	,
Nous	Vvc	Nous
avions	Vuc	AVOIR
dans	S	DANS
la	Da	LE
paix	Nc	PAIX
encor	Vvc	encor
quelque	Di	QUELQUE
espérance	Nc	ESPÉRANCE
,	Fw	,
Mais	Vvc	Mais
vous	Pp	VOUS
voulez	Vvc	VOULOIR
de	S	DE
Rome	Vvc	Rome
achever	Vvn	ACHEVER
la	Da	LE
vengeance	Nc	VENGEANCE
.	Fs	.
Achevez	Vvc	ACHEVER
-la	Vvc	-la
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
mais	Cc	MAIS
du	S+Da	DE+LE
moins	Nc	MOINS
le	Da	LE
trépas	Nc	TRÉPAS
,	Fw	,
Au	Vvc	Au
défaut	Nc	DÉFAUT
de	S	DE
la	Da	LE
paix	Nc	PAIX
ne	Rp	NE
nous	Pp	NOUS
manquera	Vvc	MANQUER
pas	Rg	PAS
.	Fs	.
Et	Cc	ET
le	Da	LE
sort	Nc	SORT
,	Fw	,
juste	Ag	JUSTE
Ciel	Vvc	Ciel
!	Fs	!
et	Cc	ET
les	Da	LE
yeux	Nc	OEIL|YEUX
pleins	Ag	PLEIN
de	S	DE
larmes	Nc	LARME
Attendrissent	Vvc	ATTENDRIR
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
m'	Pp	JE
arrachent	Vvc	ARRACHER
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
d'	S	DE
oublier	Vvn	OUBLIER
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
mes	Ds	MON
projets	Nc	PROJET
,	Fw	,
Et	Vvc	Et
presqu'en	Rg	presqu'en
ce	Dd	CE
moment	Nc	MOMENT
je	Pp	JE
consens	Vvc	CONSENTIR
à	S	À
la	Da	LE
paix	Nc	PAIX
;	Fw	;
