Ah	I	AH
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
les	Da	LE
Officiers	Nc	OFFICIER
,	Fw	,
Vont	Vvc	ALLER
payer	Vvn	PAYER
leurs	Ds	LEUR
créanciers	Nc	CRÉANCIER
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
médisance	Nc	MÉDISANCE
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
la	Da	LE
prudence	Nc	PRUDENCE
,	Fw	,
Sans	Vvc	Sans
aucun	Di	AUCUN
compte	Nc	COMPTE
arrêté	Ge	ARRÊTER
,	Fw	,
De	Vvc	De
partir	Vvn	PARTIR
en	S	EN
diligence	Nc	DILIGENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
un	Dn	UN
certain	Ag	CERTAIN
Gascon	Nc	GASCON
,	Fw	,
Fait	Vvc	FAIRE
grande	Ag	GRAND
chère	Nc	CHÈRE
en	S	EN
poisson	Nc	POISSON
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
médisance	Nc	MÉDISANCE
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
par	S	PAR
indigence	Nc	INDIGENCE
,	Fw	,
Sans	Vvc	Sans
crédit	Nc	CRÉDIT
d'	S	DE
aucun	Di	AUCUN
côté	Nc	CÔTÉ
,	Fw	,
Il	Vvc	Il
fait	Ge	FAIRE
souvent	Rg	SOUVENT
abstinence	Nc	ABSTINENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
avec	S	AVEC
son	Ds	SON
Amant	Nc	AMANT
,	Fw	,
Iris	Nc	IRIS
perdit	Vvc	PERDRE
son	Ds	SON
argent	Nc	ARGENT
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
médisance	Nc	MÉDISANCE
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
après	S	APRÈS
la	Da	LE
séance	Nc	SÉANCE
,	Fw	,
À	Nc	À
un	Dn	UN
jeu	Nc	JEU
mieux	Rg	MIEUX
concerté	Ge	CONCERTER
,	Fw	,
Il	Vvc	Il
lui	Pp	IL
rendit	Vvc	RENDRE
sa	Ds	SON
finance	Nc	FINANCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
Jeannin	Vvc	Jeannin
Carton	Nc	CARTON
N'	Ag	N'
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
bon	Ag	BON
Tabellion	Nc	TABELLION
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
médisance	Nc	MÉDISANCE
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
a	Vuc	AVOIR
la	Da	LE
science	Nc	SCIENCE
De	Vvc	De
voler	Vvn	VOLER
de	S	DE
tout	Di	TOUT
côté	Nc	CÔTÉ
;	Fw	;
Et	Vvc	Et
d'	S	DE
éviter	Vvn	ÉVITER
la	Da	LE
Potence	Nc	POTENCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
l'	Pp	IL
Abbé	Vvc	Abbé
Friquet	Nc	FRIQUET
Est	Vvc	Est
toujours	Rg	TOUJOURS
au	S+Da	À+LE
Cabaret	Nc	CABARET
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
une	Dn	UN
médisance	Nc	MÉDISANCE
:	Fw	:
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
de	S	DE
l'	Da	LE
Alliance	Nc	ALLIANCE
,	Fw	,
On	Vvc	On
l'	Pp	IL
a	Vuc	AVOIR
souvent	Rg	SOUVENT
rapporté	Ge	RAPPORTER
Sans	Vvc	Sans
raison	Nc	RAISON
ni	Cc	NI
connaissance	Nc	CONNAISSANCE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
la	Da	LE
pure	Ag	PUR
vérité	Nc	VÉRITÉ
.	Fs	.
Voyons	Vvc	VOIR
un	Dn	UN
peu	Rg	PEU
les	Da	LE
Pasquinades	Nc	Pasquinades
qu'	Pr	QUE
on	Pp	ON
a	Vuc	AVOIR
affichées	Ge	AFFICHER
à	S	À
notre	Ds	NOTRE
porte	Nc	PORTE|PORTÉ
ce	Dd	CE
matin	Nc	MATIN|MÂTIN
.	Fs	.
Je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
.	Fs	.
Il	Pp	IL
lit	Vvc	LIRE
.	Fs	.
Pourquoi	Rt	POURQUOI
cet	Dd	CE
homme	Nc	HOMME
d'	S	DE
importance	Nc	IMPORTANCE
,	Fw	,
Superbe	Vvc	Superbe
et	Cc	ET
bouffi	Ge	BOUFFIR
d'	S	DE
arrogance	Nc	ARROGANCE
,	Fw	,
Fait-il	Vvc	Fait-il
si	Rg	SI
bien	Rg	BIEN
claquet	Nc	CLAQUET
son	Ds	SON
fouet	Nc	FOUET
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
fils	Nc	FIL|FILS
d'	S	DE
un	Dn	UN
Cochet	Nc	COCHET
fort	Rg	FORT
adroit	Ag	ADROIT
.	Fs	.
Pourquoi	Rt	POURQUOI
la	Da	LE
jeune	Ag	JEUNE
Lingère	Nc	Lingère
,	Fw	,
Sans	Vvc	Sans
Rudiment	Vvc	Rudiment
ni	Cc	NI
Grammaire	Vvc	Grammaire
,	Fw	,
Apprend-elle	Vvc	Apprend-elle
à	S	À
parler	Vvn	PARLER
Flamand	Ag	FLAMAND
,	Fw	,
Italien	Nc	ITALIEN
,	Fw	,
Suisse	Vvc	Suisse
,	Fw	,
Allemand	Nc	ALLEMAND
?	Fs	?
Dis-nous	Vvc	Dis-nous
quel	Dt	QUEL
est	Vuc	ÊTRE
son	Ds	SON
manège	Nc	MANÈGE
.	Fs	.
La	Da	LE
friponne	Nc	FRIPON
pendant	S	PENDANT
les	Da	LE
récréations	Nc	RÉCRÉATION
Étudie	Vvc	Étudie
au	S+Da	À+LE
collège	Nc	COLLÈGE
Des	Vvc	Des
quatre	Nc	QUATRE
Nations	Vvc	Nations
.	Fs	.
Pourquoi	Rt	POURQUOI
ce	Dd	CE
garde-notes	Nc	garde-notes
a-t-il	V	AVOIR
fait	Vvc	FAIRE
de	S	DE
grands	Ag	GRAND
gains	Nc	GAIN|GAINS
,	Fw	,
Quoiqu'il	Nc	Quoiqu'il
soit	Vuc	ÊTRE
toujours	Rg	TOUJOURS
en	S	EN
débauche	Nc	DÉBAUCHE|DÉBAUCHÉ
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
signe	Vvc	SIGNER
à	S	À
droit	Nc	DROIT
et	Cc	ET
à	S	À
gauche	Ag	GAUCHE
,	Fw	,
Et	Vvc	Et
sait	Vvc	SAVOIR
écrire	Vvn	ÉCRIRE
des	Dn	UN
deux	Nc	DEUX
mains	Nc	MAIN
.	Fs	.
Pourquoi	Rt	POURQUOI
ce	Dd	CE
gros	Ag	GROS
Caissier	Nc	CAISSIER
,	Fw	,
qui	Pr	QUI
chemine	Vvc	CHEMINER
avec	S	AVEC
peine	Nc	PEINE
,	Fw	,
Pour	Nc	POUR
charger	Vvn	CHARGER
de	S	DE
lauriers	Nc	LAURIER
son	Ds	SON
ancien	Ag	ANCIEN
écusson	Nc	ÉCUSSON
,	Fw	,
En	Vvc	En
ôte-t-il	Vvc	ôte-t-il
et	Cc	ET
le	Da	LE
gland	Nc	GLAND
et	Cc	ET
le	Da	LE
chêne	Nc	CHÊNE
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
gras	Ag	GRAS
,	Fw	,
le	Da	LE
cochon	Nc	COCHON
.	Fs	.
Pourquoi	Rt	POURQUOI
cette	Dd	CE
beauté	Nc	BEAUTÉ
charmante	Ga	CHARMER
,	Fw	,
Cherchant	Ga	CHERCHER
l'	Da	LE
épouseur	Nc	ÉPOUSEUR
qui	Pr	QUI
la	Pp	IL
fuit	Vvc	FUIR
,	Fw	,
Languit-elle	Vvc	Languit-elle
d'	S	DE
ennui	Nc	ENNUI
d'	S	DE
être	Vun	ÊTRE
pierre	Nc	PIERRE
d'	S	DE
attente	Nc	ATTENTE
?	Fs	?
On	Pp	ON
voit	Vvc	VOIR
sécher	Vvn	SÉCHER
sur	S	SUR
pied	Nc	PIED
la	Da	LE
plante	Nc	PLANTE|PLANTÉ
Qui	Vvc	Qui
trop	Rg	TROP
jeune	Ag	JEUNE
a	Vuc	AVOIR
porté	Ge	PORTER
du	S+Da	DE+LE
fruit	Nc	FRUIT
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
mon	Ds	MON
pauvre	Ag	PAUVRE
Pasquin	Nc	PASQUIN
,	Fw	,
songeras	Vvc	SONGER
-tu	Vvn	-tu
à	S	À
nos	Ds	NOTRE
affaires	Nc	AFFAIRE|AFFAIRÉ
?	Fs	?
Nous	Pp	NOUS
vous	Pp	VOUS
servirons	Vvc	SERVIR
mon	Ds	MON
camarade	Nc	CAMARADE
et	Cc	ET
moi	Pp	JE
,	Fw	,
pourvu	Ge	POURVOIR
que	Cs	QUE
vous	Pp	VOUS
ne	Rp	NE
nous	Pp	NOUS
obligiez	Vvc	OBLIGER
pas	Rg	PAS
à	S	À
sortir	Vvn	SORTIR
de	S	DE
notre	Ds	NOTRE
caractère	Nc	CARACTÈRE
.	Fs	.
S'	Cs	SI
il	Pp	IL
s'	Pp	SE
agit	Vvc	AGIR
de	S	DE
découvrir	Vvn	DÉCOUVRIR
les	Da	LE
vices	Nc	VICE
cachés	Ge	CACHER
,	Fw	,
d'	S	DE
en	Pp	EN
faire	Vvn	FAIRE
trouver	Vvn	TROUVER
même	Pi	MÊME
où	Pr	OÙ
il	Pp	IL
n'	Rp	NE
y	Pp	Y
en	Pp	EN
a	Vuc	AVOIR
point	Rg	POINT
,	Fw	,
d'	S	DE
estropier	Vvn	ESTROPIER
la	Da	LE
sagesse	Nc	SAGESSE
,	Fw	,
et	Cc	ET
de	S	DE
redresser	Vvn	REDRESSER
la	Da	LE
folie	Nc	FOLIE
,	Fw	,
nous	Pp	NOUS
sommes	Vuc	ÊTRE
vos	Ds	VOTRE
gens	Nc	GENS|GENT
.	Fs	.
Il	Pp	IL
ne	Rp	NE
s'	Pp	SE
agit	Vvc	AGIR
que	Cs	QUE
de	S	DE
cela	Pd	CELA
.	Fs	.
Par	S	PAR
exemple	Nc	EXEMPLE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
redresser	Vvn	REDRESSER
la	Da	LE
folie	Nc	FOLIE
du	S+Da	DE+LE
vieux	Ag	VIEUX
Docteur	Nc	DOCTEUR
qui	Pr	QUI
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
marier	Vvn	MARIER
sa	Ds	SON
fille	Nc	FILLE
.	Fs	.
Pasquinisons	Vvc	Pasquinisons
là-dessus	Rg	LÀ-DESSUS
.	Fs	.
À	Vvc	À
deux	Nc	DEUX
ou	Pr	OÙ
trois	Vvc	TRAIRE
Dcteurs	Nc	Dcteurs
j'	Pp	JE
ai	Vuc	AVOIR
dit	Ge	DIRE
plus	Rg	PLUS
de	S	DE
cent	Nc	CENT
fois	Nc	FOI|FOIS
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
sans	S	SANS
différer	Vvn	DIFFÉRER
conclure	Vvn	CONCLURE
l'	Da	LE
Hyménée	Ag	Hyménée
D'	Nc	D'
une	Dn	UN
fille	Nc	FILLE
à	S	À
friand	Ag	FRIAND
minois	Nc	MINOIS
.	Fs	.
Pour	S	POUR
un	Dn	UN
époux	Nc	ÉPOUX
complet	Ag	COMPLET
qu'	Pr	QUE
on	Pp	ON
refuse	Vvc	REFUSER
à	S	À
son	Ds	SON
choix	Nc	CHOIX
,	Fw	,
On	Vvc	On
la	Pp	IL
trouve	Vvc	TROUVER
souvent	Rg	SOUVENT
à	S	À
demi	Nc	DEMI
mariée	Ge	MARIER
À	Nc	À
deux	Nc	DEUX
ou	Pr	OÙ
trois	Vvc	TRAIRE
.	Fs	.
Ce	Dd	CE
même	Ag	MÊME
Docteur	Nc	DOCTEUR
est	Vuc	ÊTRE
entêté	Ge	ENTÊTER
d'	S	DE
un	Dn	UN
Gentilhomme	Nc	GENTILHOMME
de	S	DE
campagne	Nc	CAMPAGNE
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
me	Pp	JE
préfère	Vvc	PRÉFÉRER
,	Fw	,
à	S	À
moi	Pp	JE
qui	Pr	QUI
ne	Rp	NE
me	Pp	JE
pique	Vvc	PIQUER
point	Rg	POINT
du	S+Da	DE+LE
tout	Pi	TOUT
de	S	DE
noblesse	Nc	NOBLESSE
.	Fs	.
Marforisons	Nc	Marforisons
.	Fs	.
Il	Pp	IL
chante	Vvc	CHANTER
.	Fs	.
Noblesse	Nc	NOBLESSE
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
vétille	Nc	VÉTILLE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Un	Vvc	Un
Roturier	Vvn	Roturier
pour	S	POUR
la	Da	LE
fille	Nc	FILLE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Joli	Nc	JOLI
Jean	Ag	Jean
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Un	Vvc	Un
Roturier	Vvn	Roturier
pour	S	POUR
la	Da	LE
fille	Nc	FILLE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
;	Fw	;
Rend	Vvc	RENDRE
la	Da	LE
moisson	Nc	MOISSON
plus	Rg	PLUS
fertile	Ag	FERTILE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Joli	Nc	JOLI
Jean	Ag	Jean
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Filles	Nc	FILLE
prenez	Vvc	PRENDRE
-en	Vvn	-en
.	Fs	.
Angélique	Vvc	Angélique
que	Cs	QUE
j'	Pp	JE
aime	Vvc	AIMER
,	Fw	,
est	Vuc	ÊTRE
si	Rg	SI
entêtée	Ge	ENTÊTER
de	S	DE
sa	Ds	SON
beauté	Nc	BEAUTÉ
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
ne	Rp	NE
veut	Vvc	VOULOIR
pas	Rg	PAS
m'	Pp	JE
entendre	Vvn	ENTENDRE
.	Fs	.
Employer	Vvn	EMPLOYER
ses	Ds	SON
beaux	Ag	BEAU
jours	Nc	JOUR|JOURS
à	S	À
vaincre	Vvn	VAINCRE
des	S+Da	DE+LE|DE+LES
cruelles	Ag	CRUEL
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
métier	Nc	MÉTIER
bien	Rg	BIEN
ennuyant	Ga	ENNUYER
.	Fs	.
À	Nc	À
des	S+Da	DE+LE|DE+LES
soldats	Nc	SOLDAT
poltrons	Ag	POLTRON
je	Pp	JE
compare	Vvc	COMPARER
les	Da	LE
belles	Ag	BEAU
;	Fw	;
On	Vvc	On
les	Pp	ILS
fait	Vvc	FAIRE
fuir	Vvn	FUIR
en	S	EN
courant	Nc	COURANT
après	S	APRÈS
elles	Pp	ILS
,	Fw	,
On	Vvc	On
les	Pp	ILS
attire	Vvc	ATTIRER
en	S	EN
les	Da	LE
fuyant	Nc	FUYANT
.	Fs	.
Comme	Cs	COMME
le	Da	LE
père	Nc	PÈRE
de	S	DE
Julie	Nc	Julie
hait	Vvc	HAÏR
la	Da	LE
musique	Nc	MUSIQUE
à	S	À
mort	Nc	MORT
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
conseillé	Ge	CONSEILLER
à	S	À
sa	Ds	SON
fille	Nc	FILLE
de	S	DE
chanter	Vvn	CHANTER
toujours	Rg	TOUJOURS
.	Fs	.
À	Vvc	À
moi	Pp	JE
.	Fs	.
Il	Pp	IL
chante	Vvc	CHANTER
.	Fs	.
Fille	Nc	FILLE
qui	Pr	QUI
chante	Vvc	CHANTER
est	Vuc	ÊTRE
habile	Ag	HABILE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Fille	Nc	FILLE
qui	Pr	QUI
chante	Vvc	CHANTER
est	Vuc	ÊTRE
docile	Ag	DOCILE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Joli	Nc	JOLI
Jean	Ag	Jean
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Fille	Nc	FILLE
qui	Pr	QUI
chante	Vvc	CHANTER
est	Vuc	ÊTRE
docile	Ag	DOCILE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
;	Fw	;
Mais	Vvc	Mais
parfois	Rg	PARFOIS
un	Dn	UN
peu	Rg	PEU
fragile	Ag	FRAGILE
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Gille	Nc	GILLE
,	Fw	,
Gille	Nc	GILLE
joli	Ag	JOLI
Jean	Nc	JEAN
,	Fw	,
Joli	Nc	JOLI
Jean	Ag	Jean
,	Fw	,
Jean	Ag	Jean
Gille	Nc	GILLE
,	Fw	,
Défiez	Vvc	Défiez
-vous	Nc	-vous
-en	Ag	-en
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
Monsieur	Nc	MONSIEUR
Octave	Vvc	Octave
,	Fw	,
ne	Rp	NE
vous	Pp	VOUS
mettez	Vvc	METTRE
pas	Rg	PAS
en	S	EN
peine	Nc	PEINE
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
répons	Vvc	RÉPONDRE
se	Pp	IL
désabuser	Vvn	DÉSABUSER
Angélique	Ag	Angélique
de	S	DE
sa	Ds	SON
beauté	Nc	BEAUTÉ
,	Fw	,
et	Cc	ET
de	S	DE
la	Pp	IL
rendre	Vvn	RENDRE
bien	Rg	BIEN
raisonnable	Ag	RAISONNABLE
là-dessus	Rg	LÀ-DESSUS
.	Fs	.
Nous	Pp	NOUS
allons	Vvc	ALLER
nous	Pp	NOUS
déguiser	Vvn	DÉGUISER
mon	Ds	MON
camarade	Nc	CAMARADE
et	Cc	ET
moi	Pp	JE
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
agirons	Vvc	AGIR
comme	Cs	COMME
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
pour	S	POUR
vos	Ds	VOTRE
intérêts	Nc	INTÉRÊT
.	Fs	.
Ils	Pp	ILS
sortent	Vvc	SORTIR
ensemble	Rg	ENSEMBLE
.	Fs	.
Scaramouche	Nc	Scaramouche
arrive	Vvc	ARRIVER
qui	Pr	QUI
trouve	Vvc	TROUVER
le	Da	LE
secret	Nc	SECRET
de	S	DE
présenter	Vvn	PRÉSENTER
une	Dn	UN
lettre	Nc	LETTRE|LETTRÉ
à	S	À
Julie	Nc	Julie
en	S	EN
présence	Nc	PRÉSENCE
du	S+Da	DE+LE
Docteur	Nc	DOCTEUR
.	Fs	.
Après	Vvc	Après
qu'	Cs	QUE
ils	Pp	ILS
sont	Vuc	ÊTRE
sortis	Ge	SORTIR
,	Fw	,
Pasquin	Nc	PASQUIN
et	Cc	ET
Marforio	Nc	Marforio
arrivent	Vvc	ARRIVER
déguisés	Ge	DÉGUISER
,	Fw	,
l'	Da	LE
un	Pi	UN
en	S	EN
petit-maître	Nc	PETIT-MAÎTRE
,	Fw	,
l'	Da	LE
autre	Pi	AUTRE
en	S	EN
Page	Nc	PAGE
.	Fs	.
Ah	I	AH
,	Fw	,
bonjour	I	BONJOUR
,	Fw	,
monsieur	Nc	MONSIEUR
Pasquin	Ag	Pasquin
!	Fs	!
Je	Pp	JE
suis	Vuc	ÊTRE
votre	Ds	VOTRE
serviteur	Nc	SERVITEUR
de	S	DE
toute	Di	TOUT
mon	Ds	MON
âme	Nc	ÂME
.	Fs	.
Serviteur	Nc	SERVITEUR
.	Fs	.
Voilà	Vvc	Voilà
un	Dn	UN
échantillon	Nc	ÉCHANTILLON
de	S	DE
mon	Ds	MON
rôle	Nc	RÔLE
de	S	DE
jeune	Ag	JEUNE
Seigneur	Nc	SEIGNEUR
;	Fw	;
je	Pp	JE
vous	Pp	VOUS
aborde	Vvc	ABORDER
moitié	Nc	MOITIÉ
caresses	Nc	CARESSE
tendres	Ag	TENDRE
,	Fw	,
et	Cc	ET
moitié	Nc	MOITIÉ
coups	Nc	COUP
de	S	DE
pied	Nc	PIED
au	S+Da	À+LE
cul	Nc	CUL
;	Fw	;
j'	Pp	JE
entre	Vvc	ENTRER
assez	Rg	ASSEZ
bien	Rg	BIEN
dans	S	DANS
le	Da	LE
caractère	Nc	CARACTÈRE
,	Fw	,
comme	Cs	COMME
vous	Pp	VOUS
voyez	Vvc	VOIR
.	Fs	.
Un	Dn	UN
peu	Rg	PEU
trop	Rg	TROP
.	Fs	.
Excusez	Vvc	EXCUSER
ma	Ds	MON
familiarité	Nc	FAMILIARITÉ
impertinente	Ag	IMPERTINENT
.	Fs	.
Les	Da	LE
caresses	Nc	CARESSE
des	S+Da	DE+LE|DE+LES
petits-maîtres	Nc	PETIT-MAÎTRE
,	Fw	,
et	Cc	ET
les	Da	LE
malices	Nc	MALICE
des	S+Da	DE+LE|DE+LES
pages	Nc	PAGE
sont	Vuc	ÊTRE
assez	Rg	ASSEZ
sur	S	SUR
le	Da	LE
même	Ag	MÊME
ton	Nc	TON
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
.	Fs	.
Je	Pp	JE
souffrirais	Vvc	SOUFFRIR
trop	Rg	TROP
des	Dn	UN
duretés	Nc	DURETÉ
que	Pr	QUE
vous	Pp	VOUS
allez	Vvc	ALLER
dire	Vvn	DIRE
à	S	À
Angélique	Nc	Angélique
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
avec	S	AVEC
Léandre	Nc	Léandre
et	Cc	ET
Scaramouche	Vvc	Scaramouche
.	Fs	.
Oh	I	OH
ça	Pd	ÇA|CELA
,	Fw	,
copions	Vvc	COPIER
tic	Nc	TIC
pour	S	POUR
tic	Nc	TIC
les	Da	LE
grimaces	Nc	GRIMACE
des	S+Da	DE+LE|DE+LES
jeunes	Ag	JEUNE
Seigneurs	Nc	SEIGNEUR
.	Fs	.
Suis	Vuc	ÊTRE
-je	Ge	-je
bien	Rg	BIEN
ainsi	Rg	AINSI
?	Fs	?
Ma	Ds	MON
figure	Nc	FIGURE|FIGURÉ
est-elle	Ag	est-elle
assez	Rg	ASSEZ
déréglée	Ge	DÉRÉGLER
?	Fs	?
Te	Pp	TU
voilà	S	VOILÀ
assez	Rg	ASSEZ
bien	Rg	BIEN
sur	S	SUR
tes	Ds	TON
jambes	Nc	JAMBE
.	Fs	.
Mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
un	Dn	UN
fauteuil	Nc	FAUTEUIL
ou	Cc	OU
sur	S	SUR
un	Dn	UN
canapé	Nc	CANAPÉ
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
t'	Pp	TU
achever	Vvn	ACHEVER
de	S	DE
peindre	Vvn	PEINDRE
.	Fs	.
Page	Nc	PAGE
,	Fw	,
donne	Vvc	DONNER
-moi	Vvc	-moi
donc	Rg	DONC
un	Dn	UN
fauteuil	Nc	FAUTEUIL
.	Fs	.
Le	Da	LE
bon	Ag	BON
air	Nc	AIR
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
de	S	DE
s'	Pp	SE
asseoir	Vvn	ASSEOIR
dans	S	DANS
le	Da	LE
milieu	Nc	MILIEU
.	Fs	.
Oh	I	OH
je	Pp	JE
sais	Vvc	SAVOIR
qu'	Cs	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
se	Pp	IL
précipiter	Vvn	PRÉCIPITER
sur	S	SUR
l'	Da	LE
un	Pi	UN
des	S+Da	DE+LE|DE+LES
bras	Nc	BRAS
du	S+Da	DE+LE
fauteuil	Nc	FAUTEUIL
,	Fw	,
comme	Cs	COMME
si	Cs	SI
on	Pp	ON
jouait	Vvc	JOUER
au	S+Da	À+LE
cheval	Nc	CHEVAL
fondu	Ge	FONDRE
.	Fs	.
Il	Pp	IL
se	Pp	IL
jette	Vvc	JETER
sur	S	SUR
un	Dn	UN
bras	Nc	BRAS
du	S+Da	DE+LE
fauteuil	Nc	FAUTEUIL
.	Fs	.
Fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Mets	Vvc	METTRE
ton	Ds	TON
chapeau	Nc	CHAPEAU
sur	S	SUR
ton	Ds	TON
genou	Nc	GENOU
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Ag	AUTRE
jambe	Nc	JAMBE
sur	S	SUR
le	Da	LE
chapeau	Nc	CHAPEAU
.	Fs	.
Plus	Rg	PLUS
haut	Ag	HAUT
,	Fw	,
plus	Rg	PLUS
haut	Ag	HAUT
.	Fs	.
J'	Pp	JE
entends	Vvc	ENTENDRE
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
avec	S	AVEC
le	Da	LE
bout	Nc	BOUT
du	S+Da	DE+LE
pied	Nc	PIED
crotter	Vvn	CROTTER
les	Da	LE
