March	NP0	march
Austin	NP0	austin
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
she	PNP	she
.	SENT	.
""""	PUQ	""""
You	PNP	you
must	VM0	must
consider	VVI	consider
our	DPS	we
engagement	NN1	engagement
at	PRP	at
an	AT0	an
end	NN1	end
.	SENT	.
""""	PUQ	""""
An	AT0	an
instant	NN1	instant
later	AV0	later
she	PNP	she
was	VBD	be
gone	VVN	go
,	PUN	,
and	CJC	and
,	PUN	,
before	CJS	before
I	PNP	i
could	VM0	could
recover	VVI	recover
myself	PNX	myself
sufficiently	AV0	sufficiently
to	TO0	to
follow	VVI	follow
her	PNP	she
,	PUN	,
I	PNP	i
heard	VVD	hear
the	AT0	the
hall-door	NN1	hall-door
close	AJ0	close
behind	PRP	behind
her.I.	NN2	her.I.
rushed	VVN	rush|rushed
into	PRP	into
my	DPS	i
room	NN1	room
to	TO0	to
change	VVI	change
my	DPS	i
coat	NN1	coat
,	PUN	,
with	PRP	with
the	AT0	the
idea	NN1	idea
of	PRF	of
hurrying	VVG	hurry
round	AVP	round
to	PRP	to
Mrs.	NP0	mrs.
Marden	NP0	marden
's	VBZ	be
to	TO0	to
learn	VVI	learn
from	PRP	from
her	PNP	she
what	DTQ	what
the	AT0	the
cause	NN1	cause
of	PRF	of
my	DPS	i
misfortune	NN1	misfortune
might	VM0	might
be	VBI	be
.	SENT	.
So	AV0	so
shaken	VVN	shake|shaken
was	VBD	be
I	PNP	i
that	CJT	that
I	PNP	i
could	VM0	could
hardly	AV0	hardly
lace	VVI	lace
my	DPS	i
boots	NN2	boot
.	SENT	.
Never	AV0	never
shall	VM0	shall
I	PNP	i
forget	VVI	forget
those	DT0	those
horrible	AJ0	horrible
ten	CRD	ten
minutes	NN2	minute
.	SENT	.
I	PNP	i
had	VHD	have
just	AV0	just
pulled	VVN	pull
on	PRP	on
my	DPS	i
overcoat	NN1	overcoat
when	CJS	when
the	AT0	the
clock	NN1	clock
upon	PRP	upon
the	AT0	the
mantel-piece	NN1	mantel-piece
struck	VVD	strike
replaced-dns	NP0	replaced-dns
"<repdns text=""ten.Ten"" />"
!	SENT	!
I	PNP	i
associated	VVD	associate
the	AT0	the
idea	NN1	idea
with	PRP	with
Miss	NP0	miss
Penclosa	NP0	Penclosa
's	POS	's
note	NN1	note
.	SENT	.
It	PNP	it
was	VBD	be
lying	VVG	lie|lying
before	PRP	before
me	PNP	i
on	PRP	on
the	AT0	the
table	NN1	table
,	PUN	,
and	CJC	and
I	PNP	i
tore	VVD	tear
it	PNP	it
open	AJ0	open
.	SENT	.
It	PNP	it
was	VBD	be
scribbled	VVN	scribble
in	PRP	in
pencil	NN1	pencil
in	PRP	in
a	AT0	a
peculiarly	AV0	peculiarly
angular	AJ0	angular
handwriting	NN1	handwriting
.	SENT	.
""""	PUQ	""""
MY	DPS	i
DEAR	AJ0	dear
PROFESSOR	NP0	professor
GILROY	NP0	gilroy
[	PUL	[
it	PNP	it
said	VVD	say|said
]	PUR	]
:	PUN	:
Pray	VVB	pray
excuse	VVB	excuse
the	AT0	the
personal	AJ0	personal
nature	NN1	nature
of	PRF	of
the	AT0	the
test	NN1	test
which	DTQ	which
I	PNP	i
am	VBB	be
giving	VVG	give|giving
you	PNP	you
.	SENT	.
Professor	NP0	professor
Wilson	NP0	wilson
happened	VVD	happen
to	TO0	to
mention	VVI	mention
the	AT0	the
relations	NN2	relation
between	PRP	between
you	PNP	you
and	CJC	and
my	DPS	i
subject	NN1	subject
of	PRF	of
this	DT0	this
evening	NN1	evening
,	PUN	,
and	CJC	and
it	PNP	it
struck	VVD	strike
me	PNP	i
that	CJT	that
nothing	PNI	nothing
could	VM0	could
be	VBI	be
more	AV0	more
convincing	AJ0	convincing|convince
to	PRP	to
you	PNP	you
than	CJS	than
if	CJS	if
I	PNP	i
were	VBD	be
to	TO0	to
suggest	VVI	suggest
to	PRP	to
Miss	NP0	miss
Marden	NP0	marden
that	CJT	that
she	PNP	she
should	VM0	should
call	VVI	call
upon	PRP	upon
you	PNP	you
at	PRP	at
half-past	PRP	half-past
nine	CRD	nine
to-morrow	AV0	to-morrow
morning	NN1	morning
and	CJC	and
suspend	VVB	suspend
your	DPS	you
engagement	NN1	engagement
for	PRP	for
half	DT0	half
an	AT0	an
hour	NN1	hour
or	CJC	or
so	AV0	so
.	SENT	.
Science	NN1	science
is	VBZ	be
so	AV0	so
exacting	AJ0	exacting|exact
that	CJT	that
it	PNP	it
is	VBZ	be
difficult	AJ0	difficult
to	TO0	to
give	VVI	give
a	AT0	a
satisfying	AJ0	satisfying|satisfy
test	NN1	test
,	PUN	,
but	CJC	but
I	PNP	i
am	VBB	be
convinced	AJ0	convinced|convince
that	CJT	that
this	DT0	this
at	PRP	at
least	AV0	least
will	VM0	will
be	VBI	be
an	AT0	an
action	NN1	action
which	DTQ	which
she	PNP	she
would	VM0	would
be	VBI	be
most	AV0	most
unlikely	AJ0	unlikely
to	TO0	to
do	VDI	do
of	PRF	of
her	DPS	she
own	DT0	own
free	AJ0	free
will	NN1	will
.	SENT	.
Forget	VVB	forget
any	DT0	any
thing	NN1	thing
that	CJT	that
she	PNP	she
may	VM0	may
have	VHI	have
said	VVN	say
,	PUN	,
as	CJS	as
she	PNP	she
has	VHZ	have
really	AV0	really
nothing	PNI	nothing
whatever	DTQ	whatever
to	TO0	to
do	VDI	do
with	PRP	with
it	PNP	it
,	PUN	,
and	CJC	and
will	VM0	will
certainly	AV0	certainly
not	XX0	not
recollect	VVI	recollect
any	DT0	any
thing	NN1	thing
about	PRP	about
it	PNP	it
.	SENT	.
I	PNP	i
write	VVB	write
this	DT0	this
note	NN1	note
to	TO0	to
shorten	VVI	shorten
your	DPS	you
anxiety	NN1	anxiety
,	PUN	,
and	CJC	and
to	TO0	to
beg	VVI	beg
you	PNP	you
to	TO0	to
forgive	VVI	forgive
me	PNP	i
for	PRP	for
the	AT0	the
momentary	AJ0	momentary
unhappiness	NN1	unhappiness
which	DTQ	which
my	DPS	i
suggestion	NN1	suggestion
must	VM0	must
have	VHI	have
caused	VVN	cause
you	PNP	you
.	SENT	.
""""	PUQ	""""
Yours	PNP	yours
faithfully	AV0	faithfully
;	PUN	;
""""	PUQ	""""
HELEN	NP0	helen
replaced-dns	NP0	replaced-dns
"<repdns text=""PENCLOSA.Really"" />"
,	PUN	,
when	CJS	when
I	PNP	i
had	VHD	have
read	VVN	read
the	AT0	the
note	NN1	note
,	PUN	,
I	PNP	i
was	VBD	be
too	AV0	too
relieved	AJ0	relieved|relieve
to	TO0	to
be	VBI	be
angry	AJ0	angry
.	SENT	.
It	PNP	it
was	VBD	be
a	AT0	a
liberty	NN1	liberty
.	SENT	.
Certainly	AV0	certainly
it	PNP	it
was	VBD	be
a	AT0	a
very	AV0	very
great	AJ0	great
liberty	NN1	liberty
indeed	AV0	indeed
on	PRP	on
the	AT0	the
part	NN1	part
of	PRF	of
a	AT0	a
lady	NN1	lady
whom	PNQ	whom
I	PNP	i
had	VHD	have
only	AV0	only
met	VVN	meet
once	AV0	once
.	SENT	.
But	CJC	but
,	PUN	,
after	PRP	after
all	DT0	all
,	PUN	,
I	PNP	i
had	VHD	have
challenged	VVN	challenge|challenged
her	PNP	she
by	PRP	by
my	DPS	i
scepticism	NN1	scepticism
.	SENT	.
It	PNP	it
may	VM0	may
have	VHI	have
been	VBN	be
,	PUN	,
as	CJS	as
she	PNP	she
said	VVD	say|said
,	PUN	,
a	AT0	a
little	AV0	little
difficult	AJ0	difficult
to	TO0	to
devise	VVI	devise
a	AT0	a
test	NN1	test
which	DTQ	which
would	VM0	would
satisfy	VVI	satisfy
replaced-dns	NN2	replaced-dns
"<repdns text=""me.And"" />"
she	PNP	she
had	VHD	have
done	VDN	do
that	DT0	that
.	SENT	.
There	EX0	there
could	VM0	could
be	VBI	be
no	AT0	no
question	NN1	question
at	PRP	at
all	DT0	all
upon	PRP	upon
the	AT0	the
point	NN1	point
.	SENT	.
For	PRP	for
me	DPS	i
hypnotic	AJ0	hypnotic
suggestion	NN1	suggestion
was	VBD	be
finally	AV0	finally
established	VVN	establish|established
.	SENT	.
It	PNP	it
took	VVD	take
its	DPS	it
place	NN1	place
from	PRP	from
now	AV0	now
onward	AV0	onward
as	CJS	as
one	CRD	one
of	PRF	of
the	AT0	the
facts	NN2	fact
of	PRF	of
life	NN1	life
.	SENT	.
That	DT0	that
Agatha	NP0	agatha
,	PUN	,
who	PNQ	who
of	PRF	of
all	DT0	all
women	NN2	woman
of	PRF	of
my	DPS	i
acquaintance	NN1	acquaintance
has	VHZ	have
the	AT0	the
best	AJS	good
balanced	AJ0	balanced|balance
mind	NN1	mind
,	PUN	,
had	VHD	have
been	VBN	be
reduced	VVN	reduce|reduced
to	PRP	to
a	AT0	a
condition	NN1	condition
of	PRF	of
automatism	NN1	automatism
appeared	VVD	appear
to	TO0	to
be	VBI	be
certain	AJ0	certain
.	SENT	.
A	AT0	a
person	NN1	person
at	PRP	at
a	AT0	a
distance	NN1	distance
had	VHD	have
worked	VVN	work
her	PNP	she
as	PRP	as
an	AT0	an
engineer	NN1	engineer
on	PRP	on
the	AT0	the
shore	NN1	shore
might	VM0	might
guide	VVI	guide
a	AT0	a
Brennan	NP0	brennan
torpedo	NN1	torpedo
.	SENT	.
A	AT0	a
second	ORD	second
soul	NN1	soul
had	VHD	have
stepped	VVN	step
in	AVP	in
,	PUN	,
as	CJS	as
it	PNP	it
were	VBD	be
,	PUN	,
had	VHD	have
pushed	VVN	push
her	PNP	she
own	DT0	own
aside	AV0	aside
,	PUN	,
and	CJC	and
had	VHD	have
seized	VVN	seize
her	DPS	she
nervous	AJ0	nervous
mechanism	NN1	mechanism
,	PUN	,
saying	VVG	say|saying
:	PUN	:
""""	PUQ	""""
I	PNP	i
will	VM0	will
work	VVI	work
this	DT0	this
for	PRP	for
half	DT0	half
an	AT0	an
hour	NN1	hour
.	SENT	.
""""	PUQ	""""
And	CJC	and
Agatha	NP0	agatha
must	VM0	must
have	VHI	have
been	VBN	be
unconscious	AJ0	unconscious
as	CJS	as
she	PNP	she
came	VVD	come
and	CJC	and
as	CJS	as
she	PNP	she
returned	VVD	return
.	SENT	.
Could	VM0	could
she	PNP	she
make	VVI	make
her	DPS	she
way	NN1	way
in	PRP	in
safety	NN1	safety
through	PRP	through
the	AT0	the
streets	NN2	street
in	PRP	in
such	DT0	such
a	AT0	a
state	NN1	state
?	SENT	?
I	PNP	i
put	VVD	put
on	PRP	on
my	DPS	i
hat	NN1	hat
and	CJC	and
hurried	VVD	hurry|hurried
round	AVP	round
to	TO0	to
see	VVI	see
if	CJS	if
all	DT0	all
was	VBD	be
well	AV0	well
with	PRP	with
replaced-dns	NN2	replaced-dns
"<repdns text=""her.Yes"" />"
.	SENT	.
She	PNP	she
was	VBD	be
at	PRP	at
home	NN1	home
.	SENT	.
I	PNP	i
was	VBD	be
shown	VVN	show
into	PRP	into
the	AT0	the
drawing-room	NN1	drawing-room
and	CJC	and
found	VVD	find
her	DPS	she
sitting	NN1	sitting|sit
with	PRP	with
a	AT0	a
book	NN1	book
upon	PRP	upon
her	DPS	she
lap	NN1	lap
.	SENT	.
""""	PUQ	""""
You	PNP	you
are	VBB	be
an	AT0	an
early	AJ0	early
visitor	NN1	visitor
,	PUN	,
Austin	NP0	austin
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
she	PNP	she
,	PUN	,
smiling	VVG	smiling|smile
.	SENT	.
""""	PUQ	""""
And	CJC	and
you	PNP	you
have	VHB	have
been	VBN	be
an	AT0	an
even	AV0	even
earlier	AJC	early
one	PNI	one
,	PUN	,
""""	PUQ	""""
I	PNP	i
replaced-dns	NN2	replaced-dns
"<repdns text=""answered.She"" />"
looked	VVD	look
puzzled	AJ0	puzzled|puzzle
.	SENT	.
""""	PUQ	""""
What	DTQ	what
do	VDB	do
you	PNP	you
mean	VVI	mean
?	SENT	?
""""	PUQ	""""
she	PNP	she
asked	VVD	ask
.	SENT	.
""""	PUQ	""""
You	PNP	you
have	VHB	have
not	XX0	not
been	VBN	be
out	AVP	out
to-day	AV0	to-day
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
No	ITJ	no
,	PUN	,
certainly	AV0	certainly
not	XX0	not
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
Agatha	NP0	agatha
,	PUN	,
""""	PUQ	""""
said	VVD	say|said
I	PNP	i
seriously	AV0	seriously
,	PUN	,
""""	PUQ	""""
would	VM0	would
you	PNP	you
mind	VVI	mind
telling	VVG	tell|telling
me	PNP	i
exactly	AV0	exactly
what	DTQ	what
you	PNP	you
have	VHB	have
done	VDN	do
this	DT0	this
morning	NN1	morning
?	SENT	?
""""	PUQ	""""
She	PNP	she
laughed	VVD	laugh
at	PRP	at
my	DPS	i
earnestness	NN1	earnestness
.	SENT	.
""""	PUQ	""""
You	PNP	you
've	VHB	have
got	VVN	get
on	PRP	on
your	DPS	you
professional	AJ0	professional
look	NN1	look
,	PUN	,
Austin	NP0	austin
.	SENT	.
See	VVB	see
what	DTQ	what
comes	VVZ	come
of	PRF	of
being	VBG	be
engaged	VVN	engage|engaged
to	PRP	to
a	AT0	a
man	NN1	man
of	PRF	of
science	NN1	science
.	SENT	.
However	AV0	however
,	PUN	,
I	PNP	i
will	VM0	will
tell	VVI	tell
you	PNP	you
,	PUN	,
though	CJS	though
I	PNP	i
ca	VM0	can
n't	XX0	not
imagine	VVI	imagine
what	DTQ	what
you	PNP	you
want	VVB	want
to	TO0	to
know	VVI	know
for	PRP	for
.	SENT	.
I	PNP	i
got	VVD	get
up	AVP	up
at	PRP	at
eight	CRD	eight
.	SENT	.
I	PNP	i
breakfasted	VVD	breakfast
at	PRP	at
half-past	PRP	half-past
.	SENT	.
I	PNP	i
came	VVD	come
into	PRP	into
this	DT0	this
room	NN1	room
at	PRP	at
ten	CRD	ten
minutes	NN2	minute
past	PRP	past
nine	CRD	nine
and	CJC	and
began	VVD	begin
to	TO0	to
read	VVI	read
the	AT0	the
'	PUQ	'
Memoirs	NN2	memoir
of	PRF	of
Mme	NP0	mme
.	SENT	.
de	NP0	de
Remusat	NP0	Remusat
.	SENT	.
'	PUQ	'
In	PRP	in
a	AT0	a
few	DT0	few
minutes	NN2	minute
I	PNP	i
did	VDD	do
the	AT0	the
French	AJ0	french
lady	NN1	lady
the	AT0	the
bad	AJ0	bad
compliment	NN1	compliment
of	PRF	of
dropping	VVG	drop|dropping
to	TO0	to
sleep	VVI	sleep
over	AVP	over
her	DPS	she
pages	NN2	page
,	PUN	,
and	CJC	and
I	PNP	i
did	VDD	do
you	PNP	you
,	PUN	,
sir	NN1	sir
,	PUN	,
the	AT0	the
very	AV0	very
flattering	AJ0	flattering|flatter
one	PNI	one
of	PRF	of
dreaming	VVG	dream|dreaming
about	PRP	about
you	PNP	you
.	SENT	.
It	PNP	it
is	VBZ	be
only	AV0	only
a	AT0	a
few	DT0	few
minutes	NN2	minute
since	CJS	since
I	PNP	i
woke	VVD	wake
up	AVP	up
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
And	CJC	and
found	VVD	find
yourself	PNX	yourself
where	CJS	where
you	PNP	you
had	VHD	have
been	VBN	be
before	AV0	before
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
Why	AVQ	why
,	PUN	,
where	AVQ	where
else	AV0	else
should	VM0	should
I	PNP	i
find	VVI	find
myself	PNX	myself
?	SENT	?
""""	PUQ	""""
""""	PUQ	""""
Would	VM0	would
you	PNP	you
mind	VVI	mind
telling	VVG	tell|telling
me	PNP	i
,	PUN	,
Agatha	NP0	agatha
,	PUN	,
what	DTQ	what
it	PNP	it
was	VBD	be
that	CJT	that
you	PNP	you
dreamed	VVD	dream
about	PRP	about
me	PNP	i
?	SENT	?
It	PNP	it
really	AV0	really
is	VBZ	be
not	XX0	not
mere	AJ0	mere
curiosity	NN1	curiosity
on	PRP	on
my	DPS	i
part	NN1	part
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
I	PNP	i
merely	AV0	merely
had	VHD	have
a	AT0	a
vague	AJ0	vague
impression	NN1	impression
that	CJT	that
you	PNP	you
came	VVD	come
into	PRP	into
it	PNP	it
.	SENT	.
I	PNP	i
cannot	VVB	cannot
recall	VVB	recall
any	DT0	any
thing	NN1	thing
definite	AJ0	definite
.	SENT	.
""""	PUQ	""""
""""	PUQ	""""
If	CJS	if
you	PNP	you
have	VHB	have
not	XX0	not
been	VBN	be
out	AVP	out
to-day	AV0	to-day
,	PUN	,
Agatha	NP0	agatha
,	PUN	,
how	AVQ	how
is	VBZ	be
it	PNP	it
that	CJT	that
your	DPS	you
shoes	NN2	shoe
are	VBB	be
dusty	AJ0	dusty
?	SENT	?
""""	PUQ	""""
A	AT0	a
pained	AJ0	pained|pain
look	NN1	look
came	VVD	come
over	AVP	over
her	DPS	she
face	NN1	face
.	SENT	.
""""	PUQ	""""
Really	AV0	really
,	PUN	,
Austin	NP0	austin
,	PUN	,
I	PNP	i
do	VDB	do
not	XX0	not
know	VVI	know
what	DTQ	what
is	VBZ	be
the	AT0	the
matter	NN1	matter
with	PRP	with
you	PNP	you
this	DT0	this
morning	NN1	morning
.	SENT	.
One	PNI	one
would	VM0	would
almost	AV0	almost
think	VVI	think
that	CJT	that
you	PNP	you
doubted	VVD	doubt
my	DPS	i
word	NN1	word
.	SENT	.
If	CJS	if
my	DPS	i
boots	NN2	boot
are	VBB	be
dusty	AJ0	dusty
,	PUN	,
it	PNP	it
must	VM0	must
be	VBI	be
,	PUN	,
of	PRF	of
course	NN1	course
,	PUN	,
that	CJT	that
I	PNP	i
have	VHB	have
put	VVN	put
on	PRP	on
a	AT0	a
pair	NN0	pair
which	DTQ	which
the	AT0	the
maid	NN1	maid
had	VHD	have
not	XX0	not
cleaned	VVN	clean|cleaned
.	SENT	.
""""	PUQ	""""
It	PNP	it
was	VBD	be
perfectly	AV0	perfectly
evident	AJ0	evident
that	CJT	that
she	PNP	she
knew	VVD	know
nothing	PNI	nothing
whatever	DTQ	whatever
about	PRP	about
the	AT0	the
matter	NN1	matter
,	PUN	,
and	CJC	and
I	PNP	i
reflected	VVD	reflect|reflected
that	CJT	that
,	PUN	,
after	PRP	after
all	DT0	all
,	PUN	,
perhaps	AV0	perhaps
it	PNP	it
was	VBD	be
better	AV0	well
that	CJT	that
I	PNP	i
should	VM0	should
not	XX0	not
enlighten	VVI	enlighten
her	PNP	she
.	SENT	.
It	PNP	it
might	VM0	might
frighten	VVI	frighten
her	PNP	she
,	PUN	,
and	CJC	and
could	VM0	could
serve	VVI	serve
no	AT0	no
good	AJ0	good
purpose	NN1	purpose
that	CJT	that
I	PNP	i
could	VM0	could
see	VVI	see
.	SENT	.
I	PNP	i
said	VVD	say|said
no	AV0	no
more	AV0	more
about	PRP	about
it	PNP	it
,	PUN	,
therefore	AV0	therefore
,	PUN	,
and	CJC	and
left	VVD	leave|left
shortly	AV0	shortly
afterward	AV0	afterward
to	TO0	to
give	VVI	give
my	DPS	i
replaced-dns	NN2	replaced-dns
"<repdns text=""lecture.But"" />"
I	PNP	i
am	VBB	be
immensely	AV0	immensely
impressed	AJ0	impressed|impress
.	SENT	.
My	DPS	i
horizon	NN1	horizon
of	PRF	of
scientific	AJ0	scientific
possibilities	NN2	possibility
has	VHZ	have
suddenly	AV0	suddenly
been	VBN	be
enormously	AV0	enormously
extended	VVN	extend|extended
.	SENT	.
I	PNP	i
no	AV0	no
longer	AV0	longer
wonder	VVB	wonder
at	PRP	at
Wilson	NP0	wilson
's	POS	's
demonic	AJ0	demonic
energy	NN1	energy
and	CJC	and
enthusiasm	NN1	enthusiasm
.	SENT	.
Who	PNQ	who
would	VM0	would
not	XX0	not
work	VVI	work
hard	AV0	hard
who	PNQ	who
had	VHD	have
a	AT0	a
vast	AJ0	vast
virgin	AJ0	virgin
field	NN1	field
ready	AJ0	ready
to	PRP	to
his	DPS	he
hand	NN1	hand
?	SENT	?
Why	AVQ	why
,	PUN	,
I	PNP	i
have	VHB	have
known	VVN	know|known
the	AT0	the
novel	AJ0	novel
shape	NN1	shape
of	PRF	of
a	AT0	a
nucleolus	NN1	nucleolus
,	PUN	,
or	CJC	or
a	AT0	a
trifling	AJ0	trifling
peculiarity	NN1	peculiarity
of	PRF	of
striped	AJ0	striped|stripe
muscular	AJ0	muscular
fibre	NN1	fibre
seen	VVN	see
under	PRP	under
a	AT0	a
300-diameter	AJ0	300-diameter
lens	NN1	lens
,	PUN	,
fill	VVB	fill
me	PNP	i
with	PRP	with
exultation	NN1	exultation
.	SENT	.
How	AVQ	how
petty	AJ0	petty
do	VDB	do
such	DT0	such
researches	NN2	research
seem	VVB	seem
when	CJS	when
compared	VVN	compare
with	PRP	with
this	DT0	this
one	PNI	one
which	DTQ	which
strikes	VVZ	strike
at	PRP	at
the	AT0	the
very	AJ0	very
roots	NN2	root
of	PRF	of
life	NN1	life
and	CJC	and
the	AT0	the
nature	NN1	nature
of	PRF	of
the	AT0	the
soul	NN1	soul
!	SENT	!
I	PNP	i
had	VHD	have
always	AV0	always
looked	VVN	look
upon	PRP	upon
spirit	NN1	spirit
as	PRP	as
a	AT0	a
product	NN1	product
of	PRF	of
matter	NN1	matter
.	SENT	.
The	AT0	the
brain	NN1	brain
,	PUN	,
I	PNP	i
thought	VVD	think
,	PUN	,
secreted	VVD	secrete
the	AT0	the
mind	NN1	mind
,	PUN	,
as	CJS	as
the	AT0	the
liver	NN1	liver
does	VDZ	do
the	AT0	the
bile	NN1	bile
.	SENT	.
But	CJC	but
how	AVQ	how
can	VM0	can
this	DT0	this
be	VBI	be
when	CJS	when
I	PNP	i
see	VVB	see
mind	NN1	mind
working	VVG	work|working
from	PRP	from
a	AT0	a
distance	NN1	distance
and	CJC	and
playing	VVG	play|playing
upon	PRP	upon
matter	NN1	matter
as	PRP	as
a	AT0	a
musician	NN1	musician
might	VM0	might
upon	PRP	upon
a	AT0	a
violin	NN1	violin
?	SENT	?
The	AT0	the
body	NN1	body
does	VDZ	do
not	XX0	not
give	VVI	give
rise	NN1	rise
to	PRP	to
the	AT0	the
soul	NN1	soul
,	PUN	,
then	AV0	then
,	PUN	,
but	CJC	but
is	VBZ	be
rather	AV0	rather
the	AT0	the
rough	AJ0	rough
instrument	NN1	instrument
by	PRP	by
which	DTQ	which
the	AT0	the
spirit	NN1	spirit
manifests	VVZ	manifest
itself	PNX	itself
.	SENT	.
The	AT0	the
windmill	NN1	windmill
does	VDZ	do
not	XX0	not
give	VVI	give
rise	NN1	rise
to	PRP	to
the	AT0	the
wind	NN1	wind
,	PUN	,
but	CJC	but
only	AV0	only
indicates	VVZ	indicate
it	PNP	it
.	SENT	.
It	PNP	it
was	VBD	be
opposed	VVN	oppose|opposed
to	PRP	to
my	DPS	i
whole	AJ0	whole
habit	NN1	habit
of	PRF	of
thought	NN1	thought
,	PUN	,
and	CJC	and
yet	AV0	yet
it	PNP	it
was	VBD	be
undeniably	AV0	undeniably
possible	AJ0	possible
and	CJC	and
worthy	AJ0	worthy
of	PRF	of
replaced-dns	NN2	replaced-dns
"<repdns text=""investigation.And"" />"
why	AVQ	why
should	VM0	should
I	PNP	i
not	XX0	not
investigate	VVI	investigate
it	PNP	it
?	SENT	?
I	PNP	i
see	VVB	see
that	CJT	that
under	PRP	under
yesterday	AV0	yesterday
's	POS	's
date	NN1	date
I	PNP	i
said	VVD	say|said
:	PUN	:
""""	PUQ	""""
If	CJS	if
I	PNP	i
could	VM0	could
see	VVI	see
something	PNI	something
positive	AJ0	positive
and	CJC	and
objective	AJ0	objective
,	PUN	,
I	PNP	i
might	VM0	might
be	VBI	be
tempted	VVN	tempt
to	TO0	to
approach	VVI	approach
it	PNP	it
from	PRP	from
the	AT0	the
physiological	AJ0	physiological
aspect	NN1	aspect
.	SENT	.
""""	PUQ	""""
Well	AV0	well
,	PUN	,
I	PNP	i
have	VHB	have
got	VVN	get
my	DPS	i
test	NN1	test
.	SENT	.
I	PNP	i
shall	VM0	shall
be	VBI	be
as	AV0	as
good	AJ0	good
as	CJS	as
my	DPS	i
word	NN1	word
.	SENT	.
The	AT0	the
investigation	NN1	investigation
would	VM0	would
,	PUN	,
I	PNP	i
am	VBB	be
sure	AJ0	sure
,	PUN	,
be	VBI	be
of	PRF	of
immense	AJ0	immense
interest	NN1	interest
.	SENT	.
Some	DT0	some
of	PRF	of
my	DPS	i
colleagues	NN2	colleague
might	VM0	might
look	VVI	look
askance	AV0	askance
at	PRP	at
it	PNP	it
,	PUN	,
for	PRP	for
science	NN1	science
is	VBZ	be
full	AJ0	full
of	PRF	of
unreasoning	AJ0	unreasoning
prejudices	NN2	prejudice
,	PUN	,
but	CJC	but
if	CJS	if
Wilson	NP0	wilson
has	VHZ	have
the	AT0	the
courage	NN1	courage
of	PRF	of
his	DPS	he
convictions	NN2	conviction
,	PUN	,
I	PNP	i
can	VM0	can
afford	VVI	afford
to	TO0	to
have	VHI	have
it	PNP	it
also	AV0	also
.	SENT	.
I	PNP	i
shall	VM0	shall
go	VVI	go
to	PRP	to
him	PNP	he
to-morrow	AV0	to-morrow
morning	NN1	morning
---	AJ0	---
to	PRP	to
him	PNP	he
and	CJC	and
to	PRP	to
Miss	NP0	miss
Penclosa	NP0	Penclosa
.	SENT	.
If	CJS	if
she	PNP	she
can	VM0	can
show	VVI	show
us	PNP	we
so	AV0	so
much	AV0	much
,	PUN	,
it	PNP	it
is	VBZ	be
probable	AJ0	probable
that	CJT	that
she	PNP	she
can	VM0	can
show	VVI	show
us	PNP	we
replaced-dns	NN2	replaced-dns
"<repdns text=""more.March"" />"
26.	CRD	26.
Wilson	NP0	wilson
was	VBD	be
,	PUN	,
as	CJS	as
I	PNP	i
had	VHD	have
anticipated	VVN	anticipate|anticipated
,	PUN	,
very	AV0	very
exultant	AJ0	exultant
over	PRP	over
my	DPS	i
conversion	NN1	conversion
,	PUN	,
and	CJC	and
Miss	NP0	miss
Penclosa	NP0	Penclosa
was	VBD	be
also	AV0	also
demurely	AV0	demurely
pleased	AJ0	pleased|please
at	PRP	at
the	AT0	the
result	NN1	result
of	PRF	of
her	DPS	she
experiment	NN1	experiment
.	SENT	.
Strange	AJ0	strange
what	DTQ	what
a	AT0	a
silent	AJ0	silent
,	PUN	,
colorless	AJ0	colorless
creature	NN1	creature
she	PNP	she
is	VBZ	be
save	PRP	save
only	AV0	only
when	CJS	when
she	PNP	she
exercises	VVZ	exercise
her	DPS	she
power	NN1	power
!	SENT	!
Even	AV0	even
talking	VVG	talk|talking
about	PRP	about
it	PNP	it
gives	VVZ	give
her	DPS	she
color	NN1	color
and	CJC	and
life	NN1	life
.	SENT	.
She	PNP	she
seems	VVZ	seem
to	TO0	to
take	VVI	take
a	AT0	a
singular	AJ0	singular
interest	NN1	interest
in	PRP	in
me	PNP	i
.	SENT	.
I	PNP	i
cannot	VVB	cannot
help	NN1	help
observing	VVG	observe
how	AVQ	how
her	DPS	she
eyes	NN2	eye
follow	VVB	follow
me	PNP	i
about	PRP	about
the	AT0	the
replaced-dns	NN2	replaced-dns
"<repdns text=""room.We"" />"
had	VHD	have
the	AT0	the
most	AV0	most
interesting	AJ0	interesting
conversation	NN1	conversation
about	PRP	about
her	DPS	she
own	DT0	own
powers	NN2	power
.	SENT	.
It	PNP	it
is	VBZ	be
just	AV0	just
as	AV0	as
well	AV0	well
to	TO0	to
put	VVI	put
her	DPS	she
views	NN2	view
on	PRP	on
record	NN1	record
,	PUN	,
though	CJS	though
they	PNP	they
cannot	VVB	cannot
,	PUN	,
of	PRF	of
course	NN1	course
,	PUN	,
claim	VVB	claim
any	DT0	any
scientific	AJ0	scientific
weight	NN1	weight
.	SENT	.
""""	PUQ	""""
You	PNP	you
are	VBB	be
on	PRP	on
the	AT0	the
