service	Nc	SERVICE
;	Fw	;
Mais	Vvc	Mais
prenons	Vvc	PRENDRE
garde	Nc	GARDE
aussi	Rg	AUSSI
de	S	DE
nous	Pp	NOUS
en	S	EN
voir	Vvn	VOIR
sur	S	SUR
pris	Ge	PRENDRE
.	Fs	.
Je	Pp	JE
prévois	Vvc	PRÉVOIR
qu'	Cs	QUE
il	Pp	IL
mettra	Vvc	METTRE
sa	Ds	SON
défaite	Nc	DÉFAITE
à	S	À
haut	Ag	HAUT
prix	Nc	PRIX
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
fier	Ag	FIER
Lion	Nc	LION
que	Pr	QUE
nous	Pp	NOUS
voulons	Vvc	VOULOIR
surprendre	Vvn	SURPRENDRE
,	Fw	,
Répandra	Vvc	Répandra
bien	Rg	BIEN
du	S+Da	DE+LE
sang	Nc	SANG
avant	S	AVANT
que	Cs	QUE
de	S	DE
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Le	Da	LE
vainqueur	Nc	VAINQUEUR
de	S	DE
Rodolphe	Nc	Rodolphe
est	Vuc	ÊTRE
à	S	À
craindre	Vvn	CRAINDRE
pour	S	POUR
nous	Pp	NOUS
.	Fs	.
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
j'	Pp	JE
en	Pp	EN
essuierai	Vvc	ESSUYER
moi	Pp	JE
seul	Rg	SEUL
les	Da	LE
premiers	Ag	PREMIER
coups	Nc	COUP
,	Fw	,
Vous	Nc	Vous
autres	Ag	AUTRE
,	Fw	,
seulement	Rg	SEULEMENT
secondez	Vvc	SECONDER
mon	Ds	MON
courage	Nc	COURAGE
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
viens	Vvc	VENIR
-je	Vvc	-je
ouïr	Vvn	OUÏR
dans	S	DANS
ce	Dd	CE
prochain	Ag	PROCHAIN
feuillage	Nc	FEUILLAGE
!	Fs	!
Qui	Pt	QUI
va	Vvc	ALLER
-là	Vvc	-là
?	Fs	?
La	Da	LE
vilaine	Ag	VILAIN
enquête	Nc	ENQUÊTE|ENQUÊTÉ
que	Pr	QUE
voilà	I	VOILÀ
?	Fs	?
J'	Pp	JE
avais	Vuc	AVOIR
réponse	Nc	RÉPONSE
à	S	À
tout	Pi	TOUT
hormis	S	HORMIS
à	S	À
qui-va	Nc	qui-va
-là	Vvc	-là
.	Fs	.
Mais	Cc	MAIS
st	Vuc	ÊTRE
.	Fs	.
Amis	Nc	AMI
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
découvrir	Vvn	DÉCOUVRIR
ce	Dd	CE
mystère	Nc	MYSTÈRE
,	Fw	,
Quelqu'un	Vvc	Quelqu'un
ici	Rg	ICI
se	Pp	IL
cache	Vvc	CACHER
,	Fw	,
et	Cc	ET
s'	Pp	SE
obstine	Vvc	OBSTINER
à	S	À
se	Pp	IL
taire	Vvn	TAIRE
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
suis	Vuc	ÊTRE
découvert	Ge	DÉCOUVRIR
.	Fs	.
Qu'	Cs	QUE
ils	Pp	ILS
me	Pp	JE
vont	Vvc	ALLER
étriller	Vvn	ÉTRILLER
,	Fw	,
Si	Vvc	Si
le	Da	LE
fer	Nc	FER
à	S	À
la	Da	LE
main	Nc	MAIN
je	Pp	JE
ne	Rp	NE
les	Pp	ILS
fais	Vvc	FAIRE
driller	V	DRILLER
?	Fs	?
Ça	Nc	Ça
,	Fw	,
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
allons	Vvc	ALLER
.	Fs	.
Il	Pp	IL
commence	Vvc	COMMENCER
à	S	À
se	Pp	IL
montrer	Vvn	MONTRER
l'	Da	LE
épée	Nc	ÉPÉE
à	S	À
la	Da	LE
main	Nc	MAIN
.	Fs	.
Le	Da	LE
premier	Nc	PREMIER
qui	Pr	QUI
s'	Pp	SE
avance	Vvc	AVANCER
,	Fw	,
Par	Nc	PAR
la	Da	LE
mort	Nc	MORT
,	Fw	,
dans	S	DANS
son	Ds	SON
sang	Nc	SANG
...	Fs	...
Ils	Vvc	Ils
ont	Vuc	AVOIR
peur	Nc	PEUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
pense	Vvc	PENSER
.	Fs	.
Ils	Pp	ILS
s'	Pp	SE
arrêtent	Vvc	ARRÊTER
de	S	DE
loin	Rg	LOIN
à	S	À
me	Pp	JE
considérer	Vvn	CONSIDÉRER
,	Fw	,
Ils	Vvc	Ils
parlent	Vvc	PARLER
bas	Rg	BAS
entre	S	ENTRE
eux	Pp	EUX
;	Fw	;
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
encor	Nc	encor
jurer	Vvn	JURER
.	Fs	.
Ventre	Nc	VENTRE
,	Fw	,
si	Cs	SI
l'	Pp	IL
on	Pp	ON
m'	Pp	JE
approche	Vvc	APPROCHER
...	Fs	...
Usons	Vvc	USER
de	S	DE
stratagème	Nc	STRATAGÈME
.	Fs	.
Il	Pp	IL
n'	Rp	NE
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
point	Rg	POINT
douter	Vvn	DOUTER
,	Fw	,
en	S	EN
effet	Nc	EFFET
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
lui-même	Pp	LUI-MÊME
;	Fw	;
Ces	Vvc	Ces
armes	Nc	ARME|ARMÉ
,	Fw	,
cet	Dd	CE
habit	Nc	HABIT
nous	Pp	NOUS
le	Pp	IL
disent	Vvc	DIRE
assez	Rg	ASSEZ
.	Fs	.
Nous	Pp	NOUS
ne	Rp	NE
sommes	Vuc	ÊTRE
rien	Pi	RIEN
moins	Rg	MOINS
que	Cs	QUE
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
pensez	Vvc	PENSER
.	Fs	.
Pourquoi	Rt	POURQUOI
nous	Pp	NOUS
menacer	Vvn	MENACER
?	Fs	?
Ils	Pp	ILS
tremblent	Vvc	TREMBLER
.	Fs	.
Par	S	PAR
la	Da	LE
tête	Nc	TÊTE
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
rengainera	Vvc	RENGAINER
,	Fw	,
sa	Ds	SON
mort	Nc	MORT
est	Vuc	ÊTRE
toute	Rg	TOUTE
prête	Ag	PRÊT
.	Fs	.
Nous	Pp	NOUS
voilà	S	VOILÀ
sans	S	SANS
défense	Nc	DÉFENSE
à	S	À
vos	Ds	VOTRE
ordres	Nc	ORDRE
soumis	Ge	SOUMETTRE
,	Fw	,
Prêts	Vvc	Prêts
à	S	À
vous	Pp	VOUS
secourir	Vvn	SECOURIR
contre	S	CONTRE
vos	Ds	VOTRE
ennemis	Nc	ENNEMI
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
ne	Rp	NE
prétendiez	Vvc	PRÉTENDRE
me	Pp	JE
faire	Vvn	FAIRE
aucune	Di	AUCUN
injure	Nc	INJURE
?	Fs	?
Voyez	Vvc	VOIR
notre	Ds	NOTRE
franchise	Nc	FRANCHISE
,	Fw	,
elle	Pp	IL
vous	Pp	VOUS
en	Pp	EN
assure	Vvc	ASSURER
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
n'	Rp	NE
auriez	Vuc	AVOIR
dans	S	DANS
l'	Da	LE
âme	Nc	ÂME
aucun	Di	AUCUN
mauvais	Ag	MAUVAIS
dessein	Nc	DESSEIN
?	Fs	?
Au	S+Da	À+LE
contraire	Nc	CONTRAIRE
.	Fs	.
Ainsi	Rg	AINSI
donc	Rg	DONC
je	Pp	JE
tempêtais	Vvc	TEMPÊTER
en	S	EN
vain	Ag	VAIN
.	Fs	.
Nous	Pp	NOUS
en	Pp	EN
sommes	Vuc	ÊTRE
surpris	Ge	SURPRENDRE
.	Fs	.
Mettez	Vvc	METTRE
-vous	Nc	-vous
hors	S	HORS
de	Dn	UN
peine	Nc	PEINE
,	Fw	,
Voici	Vvc	Voici
le	Da	LE
holà	Nc	HOLÀ
mis	Ge	METTRE
à	S	À
mon	Ds	MON
humeur	Nc	HUMEUR
hautaine	Ag	HAUTAIN
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
un	Dn	UN
peu	Rg	PEU
connaître	Vvn	CONNAÎTRE
avant	S	AVANT
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
ami	Nc	AMI
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
nous	Pp	NOUS
connaissez	Vvc	CONNAÎTRE
encore	Rg	ENCORE
qu'	Cs	QUE
à	S	À
demi	Nc	DEMI
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
rendre	Vvn	RENDRE
l'	Da	LE
épée	Nc	ÉPÉE
.	Fs	.
Ah	I	AH
,	Fw	,
Canaille	Vvc	Canaille
maudite	Ge	MAUDIRE
!	Fs	!
Nous	Pp	NOUS
quereller	Vvn	QUERELLER
encor	Nc	encor
!	Fs	!
Et	Cc	ET
bien	Rg	BIEN
,	Fw	,
non	Rg	NON
,	Fw	,
quitte	Vvc	QUITTER
à	S	À
quitte	Vvc	QUITTER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
fus	Vuc	ÊTRE
jamais	Rg	JAMAIS
moins	Rg	MOINS
d'	S	DE
humeur	Nc	HUMEUR
à	S	À
quereller	Vvn	QUERELLER
,	Fw	,
Prenez	Vvc	PRENDRE
mes	Ds	MON
beaux	Ag	BEAU
habits	Nc	HABIT|HABITS
,	Fw	,
et	Cc	ET
me	Pp	JE
laissez	Vvc	LAISSER
aller	Vvn	ALLER
.	Fs	.
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
marcher	Vvn	MARCHER
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
à	S	À
les	Pp	ILS
rendre	Vvn	RENDRE
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
,	Fw	,
allons	Vvc	ALLER
.	Fs	.
Où	Vvc	Où
?	Fs	?
Je	Pp	JE
vais	Vvc	ALLER
vous	Pp	VOUS
l'	Pp	IL
apprendre	Vvn	APPRENDRE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
épargnez	Vvc	ÉPARGNER
-vous	Vvn	-vous
ces	Dd	CE
nouveaux	Ag	NOUVEAU
déplaisirs	Nc	DÉPLAISIR
,	Fw	,
Donnez	Vvc	DONNER
quelque	Di	QUELQUE
relâche	Nc	RELÂCHE
à	S	À
ces	Dd	CE
profonds	Ag	PROFOND
soupirs	Nc	SOUPIR
.	Fs	.
Nommer	Vvn	NOMMER
à	S	À
tous	Di	TOUT
moments	Nc	MOMENT
la	Da	LE
Fortune	Nc	FORTUNE
cruelle	Ag	CRUEL
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
prendre	Vvn	PRENDRE
trop	Rg	TROP
de	S	DE
part	Nc	PART
au	S+Da	À+LE
malheur	Nc	MALHEUR
d'	S	DE
Isabelle	Nc	Isabelle
,	Fw	,
Et	Vvc	Et
pour	S	POUR
moi	Pp	JE
,	Fw	,
je	Pp	JE
veux	Vvc	VOULOIR
mal	Rg	MAL
au	S+Da	À+LE
zèle	Nc	ZÈLE
officieux	Ag	OFFICIEUX
Qui	Vvc	Qui
pour	S	POUR
la	Pp	IL
consoler	Vvn	CONSOLER
vous	Pp	VOUS
amène	Vvc	AMENER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Au	S+Da	À+LE
pitoyable	Ag	PITOYABLE
objet	Nc	OBJET
d'	S	DE
une	Dn	UN
Soeur	Nc	SUR
affligée	Ge	AFFLIGER
,	Fw	,
Dans	Vvc	Dans
un	Dn	UN
plus	Rg	PLUS
noir	Ag	NOIR
chagrin	Ag	CHAGRIN
votre	Ds	VOTRE
âme	Nc	ÂME
s'	Pp	SE
est	Vuc	ÊTRE
plongée	Ge	PLONGER
,	Fw	,
Mais	Vvc	Mais
enfin	Rg	ENFIN
cette	Dd	CE
mort	Nc	MORT
qui	Pr	QUI
fait	Vvc	FAIRE
couler	Vvn	COULER
ses	Ds	SON
pleurs	Nc	PLEUR
N'	Ag	N'
exige	Vvc	EXIGER
pas	Rg	PAS
de	S	DE
vous	Pp	VOUS
de	S	DE
si	Rg	SI
vives	Ag	VIF
douleurs	Nc	DOULEUR
;	Fw	;
La	Vvc	La
perte	Nc	PERTE
est	Vuc	ÊTRE
différente	Ag	DIFFÉRENT
,	Fw	,
et	Cc	ET
dans	S	DANS
un	Dn	UN
sort	Nc	SORT
contraire	Ag	CONTRAIRE
L'	Vvc	L'
Amant	Ga	Amant
le	Da	LE
plus	Rg	PLUS
chéri	Ge	CHÉRIR
nous	Pp	NOUS
touche	Vvc	TOUCHER
moins	Rg	MOINS
qu'	Cs	QUE
un	Dn	UN
Frère	Nc	Frère
.	Fs	.
Ah	I	AH
,	Fw	,
que	Cs	QUE
tu	Pp	TU
juges	Vvc	JUGER
mal	Rg	MAL
de	S	DE
mon	Ds	MON
cruel	Ag	CRUEL
ennui	Nc	ENNUI
,	Fw	,
Si	Vvc	Si
tu	Pp	TU
l'	Pp	IL
oses	Vvc	OSER
régler	Vvn	RÉGLER
sur	S	SUR
les	Da	LE
larmes	Nc	LARME
d'	S	DE
autrui	Pi	AUTRUI
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
tu	Pp	TU
connais	Vvc	CONNAÎTRE
peu	Rg	PEU
quelle	Dt	QUEL
est	Vuc	ÊTRE
la	Da	LE
différence	Nc	DIFFÉRENCE
Des	Vvc	Des
profonds	Ag	PROFOND
déplaisirs	Nc	DÉPLAISIR
à	S	À
ceux	Pd	CELUI
de	S	DE
bienséance	Nc	BIENSÉANCE
!	Fs	!
Pour	S	POUR
peindre	Vvn	PEINDRE
un	Dn	UN
faux	Ag	FAUX
ennui	Nc	ENNUI
par	S	PAR
de	Dn	UN
vives	Ag	VIF
couleurs	Nc	COULEUR
La	Vvc	La
Nature	Nc	NATURE
souvent	Rg	SOUVENT
fait	Ge	FAIRE
un	Dn	UN
amas	Nc	AMAS
de	S	DE
pleurs	Nc	PLEUR
,	Fw	,
Notre	Nc	Notre
abord	Nc	ABORD
les	Pp	ILS
excite	Vvc	EXCITER
,	Fw	,
et	Cc	ET
ces	Dd	CE
pleurs	Nc	PLEUR
se	Pp	IL
déploient	Vvc	DÉPLAIRE|DÉPLOYER
Moins	Vvc	Moins
pour	S	POUR
celui	Pd	CELUI
qu'	Pr	QUE
on	Pp	ON
perd	Vvc	PERDRE
,	Fw	,
que	Cs	QUE
pour	S	POUR
ceux	Pd	CELUI
qui	Pr	QUI
les	Pp	ILS
voient	Vvc	ALLER|VOIR
;	Fw	;
Car	Nc	CAR
enfin	Rg	ENFIN
qu'	Cs	QUE
Isabelle	Nc	Isabelle
ait	Vuc	AVOIR
recours	Nc	RECOURS
aux	S+Da	À+LES
soupirs	Nc	SOUPIR
,	Fw	,
Peut-elle	Vvc	Peut-elle
ouvrir	Vvn	OUVRIR
son	Ds	SON
âme	Nc	ÂME
à	S	À
de	Dn	UN
vrais	Ag	VRAI
déplaisirs	Nc	DÉPLAISIR
?	Fs	?
Rodolphe	Vvc	Rodolphe
,	Fw	,
à	S	À
qui	Pr	QUI
le	Da	LE
sang	Nc	SANG
l'	Pp	IL
avait	Vuc	AVOIR
dû	Ge	DEVOIR
rendre	Vvn	RENDRE
chère	Ag	CHER
,	Fw	,
Devenant	Ga	DEVENIR
son	Ds	SON
Tyran	Nc	TYRAN
,	Fw	,
cessa	Vvc	CESSER
d'	S	DE
être	Vun	ÊTRE
son	Ds	SON
Frère	Nc	Frère
;	Fw	;
Non	Vvc	Non
qu'	Cs	QUE
elle	Pp	IL
se	Pp	IL
dispense	Vvc	DISPENSER
à	S	À
se	Pp	IL
trop	Rg	TROP
modérer	Vvn	MODÉRER
,	Fw	,
Elle	Vvc	Elle
pleure	Vvc	PLEURER
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
mais	Cc	MAIS
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
que	Rg	QUE
pour	S	POUR
pleurer	Vvn	PLEURER
,	Fw	,
Et	Vvc	Et
tout	Di	TOUT
son	Ds	SON
désespoir	Nc	DÉSESPOIR
laisse	Vvc	LAISSER
voir	Vvn	VOIR
dans	S	DANS
sa	Ds	SON
plainte	Nc	PLAINTE
L'	Vvc	L'
effort	Nc	EFFORT
étudié	Ge	ÉTUDIER
d'	S	DE
une	Dn	UN
douleur	Nc	DOULEUR
contrainte	Ge	CONTRAINDRE
.	Fs	.
Prenez	Vvc	PRENDRE
même	Rg	MÊME
pouvoir	Vvn	POUVOIR
sur	S	SUR
vous	Pp	VOUS
à	S	À
votre	Ds	VOTRE
tour	Nc	TOUR
;	Fw	;
La	Vvc	La
Nature	Nc	NATURE
se	Pp	IL
tait	Vvc	TAIRE
,	Fw	,
faites	Vvc	FAIRE
taire	Vvn	TAIRE
l'	Da	LE
Amour	Nc	AMOUR
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
votre	Ds	VOTRE
coeur	Nc	CUR
avec	S	AVEC
raison	Nc	RAISON
soupire	Vvc	SOUPIRER
,	Fw	,
Que	Vvc	Que
les	Da	LE
soins	Nc	SOIN
de	S	DE
Rodolphe	Nc	Rodolphe
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Que	Cs	QUE
m'	Pp	JE
oses	Vvc	OSER
-tu	Vvc	-tu
dire	Vvn	DIRE
?	Fs	?
Si	Cs	SI
votre	Ds	VOTRE
mal	Nc	MAL
redouble	Vvc	REDOUBLER
...	Fs	...
Hélas	Vvc	Hélas
,	Fw	,
Julie	Nc	Julie
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Mon	Ds	MON
mal	Nc	MAL
est	Vuc	ÊTRE
si	Rg	SI
caché	Ge	CACHER
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
le	Pp	IL
connaît	Vvc	CONNAÎTRE
pas	Rg	PAS
.	Fs	.
J'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
la	Da	LE
mort	Nc	MORT
du	S+Da	DE+LE
Prince	Vvc	Prince
être	Vun	ÊTRE
la	Da	LE
seule	Ag	SEUL
cause	Nc	CAUSE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
cette	Dd	CE
mort	Nc	MORT
sans	S	SANS
doute	Nc	DOUTE
à	S	À
mille	Nc	MILLE
maux	Nc	MAL
m'	Pp	JE
expose	Vvc	EXPOSER
.	Fs	.
Comme	Cs	COMME
dans	S	DANS
la	Da	LE
vengeance	Nc	VENGEANCE
on	Pp	ON
trouve	Vvc	TROUVER
des	Dn	UN
douceurs	Nc	DOUCEUR
Qui	Vvc	Qui
de	S	DE
nos	Ds	NOTRE
plus	Rg	PLUS
grands	Ag	GRAND
maux	Nc	MAL
apaisent	Vvc	APAISER
les	Da	LE
rigueurs	Nc	RIGUEUR
,	Fw	,
Le	Vvc	Le
sang	Nc	SANG
de	S	DE
l'	Da	LE
Assassin	Nc	ASSASSIN
vous	Pp	VOUS
pourra	Vvc	POUVOIR
satisfaire	Vvn	SATISFAIRE
,	Fw	,
On	Vvc	On
le	Pp	IL
poursuit	Vvc	POURSUIVRE
,	Fw	,
le	Da	LE
traître	Nc	TRAÎTRE
,	Fw	,
et	Cc	ET
dans	S	DANS
peu	Rg	PEU
l'	Pp	IL
on	Pp	ON
espère	Vvc	ESPÉRER
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
C'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
mon	Ds	MON
tourment	Nc	TOURMENT
,	Fw	,
arrête	Vvc	ARRÊTER
,	Fw	,
car	Cc	CAR
enfin	Rg	ENFIN
Ce	Vvc	Ce
traître	Ag	TRAÎTRE
qu'	Cs	QUE
on	Pp	ON
poursuit	Vvc	POURSUIVRE
,	Fw	,
ce	Dd	CE
cruel	Ag	CRUEL
Assassin	Nc	ASSASSIN
,	Fw	,
Par	Nc	PAR
le	Da	LE
charme	Nc	CHARME
secret	Ag	SECRET
d'	S	DE
un	Dn	UN
pouvoir	Nc	POUVOIR
que	Pr	QUE
j'	Pp	JE
ignore	Vvc	IGNORER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
fait	Vvc	FAIRE
ma	Ds	MON
peine	Nc	PEINE
;	Fw	;
en	S	EN
mot	Nc	MOT
je	Pp	JE
l'	Pp	IL
adore	Vvc	ADORER
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
pardonnez	Vvc	PARDONNER
si	Cs	SI
mon	Ds	MON
zèle	Nc	ZÈLE
indiscret	Ag	INDISCRET
...	Fs	...
Pour	Nc	POUR
t'	Pp	TU
en	Pp	EN
punir	Vvn	PUNIR
,	Fw	,
Julie	Nc	Julie
,	Fw	,
écoute	Vvc	ÉCOUTER
mon	Ds	MON
secret	Nc	SECRET
,	Fw	,
Écoute	Nc	Écoute
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
.	Fs	.
Il	Pp	IL
te	Pp	TU
souvient	Vvc	SOUVENIR
peut-être	Rg	PEUT-ÊTRE
D'	Rg	D'
un	Dn	UN
Peintre	Nc	PEINTRE
qu'	Cs	QUE
à	S	À
la	Da	LE
Cour	Nc	COUR
moi	Pp	JE
seule	Ag	SEUL
ait	Vuc	AVOIR
pu	Ge	POUVOIR
connaître	Vvn	CONNAÎTRE
?	Fs	?
Entre	S	ENTRE
plusieurs	Di	PLUSIEURS
tableaux	Nc	TABLEAU
d'	S	DE
un	Dn	UN
travail	Nc	TRAVAIL
curieux	Ag	CURIEUX
Qu'	Vvc	Qu'
un	Dn	UN
jour	Nc	JOUR
cet	Dd	CE
Étranger	Nc	Étranger
vint	Vvc	VENIR
offrir	Vvn	OFFRIR
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
J'	Vvc	J'
en	Pp	EN
vis	Vvc	VIVRE|VOIR
un	Pi	UN
dont	Pr	DONT
la	Da	LE
riche	Nc	RICHE
et	Cc	ET
brillante	Ga	BRILLER
bordure	Nc	BORDURE
Relevait	Vvc	RELEVER
hautement	Rg	HAUTEMENT
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
la	Da	LE
peinture	Nc	PEINTURE
.	Fs	.
J'	Pp	JE
en	Pp	EN
admirais	Vvc	ADMIRER
l'	Da	LE
éclat	Nc	ÉCLAT
,	Fw	,
quand	Cs	QUAND
dès	S	DÈS
le	Da	LE
premier	Ag	PREMIER
trait	Nc	TRAIT
Je	Ag	Je
connus	Vvc	CONNAÎTRE
tout	Rg	TOUT
à	S	À
coup	Nc	COUP
que	Cs	QUE
c'	Pd	CE
était	Vuc	ÊTRE
mon	Ds	MON
portrait	Nc	PORTRAIT
.	Fs	.
Je	Pp	JE
regarde	Vvc	REGARDER
le	Da	LE
Peintre	Nc	PEINTRE
,	Fw	,
et	Cc	ET
lui	Pp	IL
presque	Rg	PRESQUE
immobile	Ag	IMMOBILE
:	Fw	:
""""	Fw	""""
Je	Pp	JE
le	Pp	IL
tiens	Vvc	TENIR
,	Fw	,
me	Pp	JE
dit-il	Vvc	dit-il
,	Fw	,
du	S+Da	DE+LE
Prince	Nc	PRINCE
de	S	DE
Sicile	Nc	Sicile
.	Fs	.
Portrait	Nc	PORTRAIT
,	Fw	,
unique	Ag	UNIQUE
objet	Nc	OBJET
de	S	DE
mes	Ds	MON
plus	Rg	PLUS
chers	Ag	CHER
désirs	Nc	DÉSIR
,	Fw	,
(	Fw	(
A	Vvc	A
dit	Ge	DIRE
ce	Dd	CE
triste	Ag	TRISTE
Prince	Nc	PRINCE
avec	S	AVEC
mille	Nc	MILLE
soupirs	Nc	SOUPIR
.	Fs	.
)	Fw	)
Puisque	Vvc	Puisque
la	Da	LE
guerre	Nc	GUERRE
ouverte	Ge	OUVRIR
entre	S	ENTRE
nos	Ds	NOTRE
deux	Nc	DEUX
Couronnes	Ag	Couronnes
Fait	Vvc	FAIRE
vivre	Vvn	VIVRE
sans	S	SANS
espoir	Nc	ESPOIR
l'	Da	LE
amour	Nc	AMOUR
que	Pr	QUE
tu	Pp	TU
me	Pp	JE
donnes	Vvc	DONNER
,	Fw	,
Va	Vvc	ALLER
,	Fw	,
retourne	Vvc	RETOURNER
à	S	À
ta	Ds	TON
source	Nc	SOURCE
,	Fw	,
et	Cc	ET
cesse	Vvc	CESSER
chaque	Di	CHAQUE
jour	Nc	JOUR
Par	Nc	PAR
ton	Ds	TON
appas	Nc	APPAS
flatteur	Ag	FLATTEUR
d'	S	DE
irriter	Vvn	IRRITER
mon	Ds	MON
amour	Nc	AMOUR
.	Fs	.
Alors	Rg	ALORS
il	Pp	IL
me	Pp	JE
le	Pp	IL
donne	Vvc	DONNER
,	Fw	,
et	Cc	ET
son	Ds	SON
ordre	Nc	ORDRE
m'	Pp	JE
engage	Vvc	ENGAGER
À	Nc	À
venir	Vvn	VENIR
dans	S	DANS
vos	Ds	VOTRE
mains	Nc	MAIN
remettre	Vvn	REMETTRE
ce	Dd	CE
cher	Ag	CHER
gage	Nc	GAGE
.	Fs	.
Au	S+Da	À+LE
moins	Nc	MOINS
le	Da	LE
Sort	Nc	SORT
pour	S	POUR
lui	Pp	IL
n'	Rp	NE
aurait	Vuc	AVOIR
plus	Rg	PLUS
de	S	DE
rigueur	Nc	RIGUEUR
S'	Vvc	S'
il	Pp	IL
croyait	Vvc	CROIRE
que	Cs	QUE
sa	Ds	SON
vue	Nc	VUE
eût	Vuc	AVOIR
ému	Ge	ÉMOUVOIR
votre	Ds	VOTRE
coeur	Nc	CUR
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
le	Pp	IL
laisse	Vvc	LAISSER
;	Fw	;
Adieu	Nc	ADIEU
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
""""	Fw	""""
Il	Pp	IL
se	Pp	IL
retire	Vvc	RETIRER
;	Fw	;
Et	Vvc	Et
s'	Pp	SE
éloignant	Ga	ÉLOIGNER
de	S	DE
moi	Pp	JE
je	Pp	JE
l'	Pp	IL
entends	Vvc	ENTENDRE
qui	Pr	QUI
soupire	Vvc	SOUPIRER
.	Fs	.
Je	Pp	JE
revois	Vvc	REVOIR|RÊVER
ce	Pd	CE
Portrait	Vvc	Portrait
,	Fw	,
mais	Cc	MAIS
las	Ag	LAS
!	Fs	!
Au	S+Da	À+LE
lieu	Nc	LIEU
du	S+Da	DE+LE
mien	Ps	MIEN
Ce	Vvc	Ce
peintre	Nc	PEINTRE
déguisé	Ge	DÉGUISER
m'	Pp	JE
avait	Vuc	AVOIR
laissé	Ge	LAISSER
le	Da	LE
sien	Ps	SIEN
,	Fw	,
Et	Vvc	Et
je	Pp	JE
reconnais	Vvc	RECONNAÎTRE
trop	Rg	TROP
au	S+Da	À+LE
trouble	Nc	TROUBLE
qu'	Pr	QUE
il	Pp	IL
me	Pp	JE
cause	Vvc	CAUSER
,	Fw	,
Que	Vvc	Que
le	Da	LE
Peintre	Nc	PEINTRE
et	Cc	ET
le	Da	LE
Prince	Nc	PRINCE
étaient	Vuc	ÊTRE
la	Da	LE
même	Ag	MÊME
chose	Nc	CHOSE
.	Fs	.
Que	Pt	QUE
dirai	Vvc	DIRE
-je	Vvn	-je
enfin	Rg	ENFIN
?	Fs	?
Depuis	S	DEPUIS
ce	Dd	CE
triste	Ag	TRISTE
jour	Nc	JOUR
En	Vvc	En
secret	Ag	SECRET
il	Pp	IL
m'	Pp	JE
aima	Vvc	AIMER
,	Fw	,
je	Pp	JE
souffris	Vvc	SOUFFRIR
son	Ds	SON
amour	Nc	AMOUR
