abandonne	Vvc	ABANDONNER
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
secret	Nc	SECRET
qu'	Pr	QUE
encor	Nc	encor
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
dit	Ge	DIRE
à	S	À
personne	Pi	PERSONNE
.	Fs	.
Depuis	S	DEPUIS
plus	Rg	PLUS
de	S	DE
deux	Nc	DEUX
mois	Nc	MOI|MOIS
en	S	EN
cherchant	Ga	CHERCHER
à	S	À
me	Pp	JE
voir	Vvn	VOIR
,	Fw	,
Ce	Vvc	Ce
brave	Ag	BRAVE
chevalier	Nc	CHEVALIER
a	Vuc	AVOIR
paru	Ge	PARAÎTRE
m'	Pp	JE
en	Pp	EN
vouloir	Vvn	VOULOIR
.	Fs	.
Au	S+Da	À+LE
Palais	Vvc	Palais
pour	S	POUR
emplette	Nc	EMPLETTE
,	Fw	,
au	S+Da	À+LE
Temple	Nc	TEMPLE
,	Fw	,
dans	S	DANS
la	Da	LE
rue	Nc	RUE
,	Fw	,
Je	Vvc	Je
le	Pp	IL
trouve	Vvc	TROUVER
partout	Rg	PARTOUT
,	Fw	,
partout	Rg	PARTOUT
il	Pp	IL
me	Pp	JE
salue	Vvc	SALUER
,	Fw	,
Mais	Vvc	Mais
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
il	Pp	IL
ait	Vuc	AVOIR
eu	Ge	AVOIR
lieu	Nc	LIEU
cent	Nc	CENT
fois	Nc	FOI|FOIS
de	S	DE
m'	Pp	JE
aborder	Vvn	ABORDER
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
a	Vuc	AVOIR
jamais	Rg	JAMAIS
plus	Rg	PLUS
fait	Ge	FAIRE
que	Cs	QUE
de	S	DE
me	Pp	JE
regarder	Vvn	REGARDER
.	Fs	.
Jugez	Vvc	JUGER
si	Cs	SI
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
tort	Nc	TORT
que	Pr	QUE
je	Pp	JE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
stupide	Ag	STUPIDE
.	Fs	.
Un	Dn	UN
excès	Nc	EXCÈS
de	S	DE
respect	Nc	RESPECT
l'	Pp	IL
a	Vuc	AVOIR
pu	Ge	POUVOIR
rendre	Vvn	RENDRE
timide	Ag	TIMIDE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
vous	Pp	VOUS
plaindrais	Vvc	PLAINDRE
peu	Rg	PEU
pour	S	POUR
l'	Da	LE
hymen	Nc	HYMEN
arrêté	Ge	ARRÊTER
,	Fw	,
Si	Vvc	Si
le	Da	LE
Marquis	Nc	MARQUIS
avait	Vuc	AVOIR
même	Ag	MÊME
stupidité	Nc	STUPIDITÉ
.	Fs	.
Quoi	Pt	QUE|QUOI
qu'	Cs	QUE
on	Pp	ON
ait	Vuc	AVOIR
fait	Ge	FAIRE
sans	S	SANS
moi	Pp	JE
,	Fw	,
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
tel	Ag	TEL
que	Cs	QUE
vous	Pp	VOUS
dites	Vvc	DIRE
,	Fw	,
La	Vvc	La
puissance	Nc	PUISSANCE
d'	S	DE
un	Dn	UN
Père	Nc	Père
a	Vuc	AVOIR
ses	Ds	SON
bornes	Nc	BORNE
prescrites	Ge	PRESCRIRE
,	Fw	,
Et	Vvc	Et
par	S	PAR
précaution	Nc	PRÉCAUTION
,	Fw	,
avant	S	AVANT
que	Cs	QUE
m'	Pp	JE
engager	Vvn	ENGAGER
,	Fw	,
Lui	Nc	Lui
parlant	Ga	PARLER
en	S	EN
secret	Nc	SECRET
,	Fw	,
je	Pp	JE
prétends	Vvc	PRÉTENDRE
en	S	EN
juger	Vvn	JUGER
.	Fs	.
En	S	EN
secret	Nc	SECRET
!	Fs	!
Et	Cc	ET
comment	Rt	COMMENT
?	Fs	?
Ce	Dd	CE
soir	Nc	SOIR
par	S	PAR
ma	Ds	MON
fenêtre	Nc	FENÊTRE
.	Fs	.
Un	Dn	UN
premier	Ag	PREMIER
entretien	Nc	ENTRETIEN
vous	Pp	VOUS
le	Pp	IL
fera	Vvc	FAIRE|FERRER
connaître	Vvn	CONNAÎTRE
?	Fs	?
Et	Cc	ET
si	Cs	SI
pour	S	POUR
son	Ds	SON
début	Nc	DÉBUT
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
tous	Di	TOUT
mots	Nc	MOT|MOTS
exquis	Ag	EXQUIS
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
vous	Pp	VOUS
voulez	Vvc	VOULOIR
refuser	Vvn	REFUSER
un	Dn	UN
Marquis	Nc	MARQUIS
?	Fs	?
Ma	Ds	MON
foi	Nc	FOI
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
saviez	Vvc	SAVOIR
combien	Rg	COMBIEN
...	Fs	...
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
faire	Vvn	FAIRE
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
attends	Vvc	ATTENDRE
au	S+Da	À+LE
moment	Nc	MOMENT
qu'	Pr	QUE
il	Pp	IL
quittera	Vvc	QUITTER
mon	Ds	MON
Père	Nc	Père
.	Fs	.
Le	Da	LE
jour	Nc	JOUR
baisse	Vvc	BAISSER
déjà	Rg	DÉJÀ
;	Fw	;
sitôt	Rg	SITÔT
qu'	Cs	QUE
il	Pp	IL
fera	Vvc	FAIRE|FERRER
nuit	Nc	NUIT
,	Fw	,
Dis	Vvc	DIRE
-lui	Nc	-lui
sous	S	SOUS
mon	Ds	MON
balcon	Nc	BALCON
qu'	Pr	QUE
il	Pp	IL
se	Pp	IL
rende	Vvc	RENDRE
sans	S	SANS
bruit	Nc	BRUIT
.	Fs	.
Mais	Cc	MAIS
si	Cs	SI
pour	S	POUR
vous	Pp	VOUS
donner	Vvn	DONNER
cette	Dd	CE
grande	Ag	GRAND
nouvelle	Nc	NOUVEAU|NOUVELLE
,	Fw	,
Lorsque	Vvc	Lorsque
nous	Pp	NOUS
rentrerons	Vvc	RENTRER
,	Fw	,
mon	Ds	MON
Oncle	Nc	ONCLE
vous	Pp	VOUS
appelle	Vvc	APPELER
;	Fw	;
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
voir	Vvn	VOIR
le	Da	LE
Marquis	Nc	MARQUIS
,	Fw	,
dont	Pr	DONT
sans	S	SANS
doute	Nc	DOUTE
il	Pp	IL
fait	Vvc	FAIRE
cas	Nc	CAS
...	Fs	...
J'	Vvc	J'
aurai	Vuc	AVOIR
quelque	Di	QUELQUE
migraine	Nc	MIGRAINE
,	Fw	,
et	Cc	ET
ne	Rp	NE
paraîtrai	Vvc	PARAÎTRE
pas	Rg	PAS
.	Fs	.
Fais	Vvc	FAIRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
te	Pp	TU
dis	Vvc	DIRE
,	Fw	,
Virgine	Vvc	Virgine
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
Oronte	Vvc	Oronte
,	Fw	,
Rendez	Vvc	RENDRE
-moi	Vvc	-moi
du	S+Da	DE+LE
Marquis	Nc	MARQUIS
un	Dn	UN
plus	Rg	PLUS
fidèle	Ag	FIDÈLE
compte	Nc	COMPTE
,	Fw	,
Informez	Vvc	INFORMER
-vous	Nc	-vous
partout	Rg	PARTOUT
en	S	EN
quelle	Dt	QUEL
estime	Nc	ESTIME
il	Pp	IL
est	Vuc	ÊTRE
.	Fs	.
Il	Pp	IL
suffit	Vvc	SUFFIRE
,	Fw	,
vous	Pp	VOUS
savez	Vvc	SAVOIR
si	Rg	SI
j	Ag	j
-y	Nc	-y
prends	Vvc	PRENDRE
intérêt	Nc	INTÉRÊT
.	Fs	.
N'	Rp	NE
allez	Vvc	ALLER
pas	Rg	PAS
plus	Rg	PLUS
avant	Rg	AVANT
,	Fw	,
Beau-père	Vvc	Beau-père
,	Fw	,
il	Pp	IL
fait	Vvc	FAIRE
trop	Rg	TROP
sombre	Ag	SOMBRE
,	Fw	,
Et	Vvc	Et
quoi	Pt	QUE|QUOI
que	Cs	QUE
de	S	DE
la	Da	LE
nuit	Nc	NUIT
mes	Ds	MON
yeux	Nc	OEIL|YEUX
incaguent	Vvc	incaguent
l'	Da	LE
ombre	Nc	OMBRE
,	Fw	,
Chez	Vvc	Chez
vous	Pp	VOUS
de	S	DE
vos	Ds	VOTRE
vieux	Ag	VIEUX
ans	Nc	AN
le	Da	LE
cours	Nc	COUR|COURS|COURT
trop	Rg	TROP
actuel	Ag	ACTUEL
Doit	Vvc	DEVOIR
avoir	Vun	AVOIR
affaibli	Ge	AFFAIBLIR
le	Da	LE
rayon	Nc	RAYON
visuel	Ag	VISUEL
,	Fw	,
Et	Vvc	Et
par	S	PAR
là	Rg	LÀ
j'	Pp	JE
aurais	Vuc	AVOIR
peur	Nc	PEUR
qu'	Pr	QUE
en	Pp	EN
marchant	Ga	MARCHER
,	Fw	,
quelque	Di	QUELQUE
pierre	Nc	PIERRE
Vous	Nc	Vous
fît	Vvc	FAIRE
mal	Rg	MAL
à	S	À
propos	Nc	PROPOS
donner	Vvn	DONNER
du	S+Da	DE+LE
nez	Nc	NEZ
en	S	EN
terre	Nc	TERRE
.	Fs	.
Seulement	Rg	SEULEMENT
pour	S	POUR
demain	Rg	DEMAIN
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
vous	Pp	VOUS
irai	Vvc	ALLER
voir	Vvn	VOIR
,	Fw	,
Préparez	Vvc	Préparez
votre	Ds	VOTRE
fille	Nc	FILLE
à	S	À
faire	Vvn	FAIRE
son	Ds	SON
devoir	Nc	DEVOIR
.	Fs	.
Dès	Vvc	Dès
mes	Ds	MON
plus	Rg	PLUS
jeunes	Ag	JEUNE
ans	Nc	AN
un	Dn	UN
Chevalier	Nc	CHEVALIER
de	S	DE
Malte	Nc	Malte
M'	Ag	M'
apprit	Vvc	APPRENDRE
que	Rg	QUE
quand	Cs	QUAND
l'	Da	LE
honneur	Nc	HONNEUR
qu'	Pr	QUE
on	Pp	ON
daigne	Vvc	DAIGNER
nous	Pp	NOUS
faire	Vvn	FAIRE
...	Fs	...
Halte	Vvc	Halte
.	Fs	.
Votre	Ds	VOTRE
caducité	Nc	CADUCITÉ
de	S	DE
trop	Rg	TROP
loin	Rg	LOIN
se	Pp	IL
souvient	Vvc	SOUVENIR
;	Fw	;
Si	Vvc	Si
je	Pp	JE
vous	Pp	VOUS
fais	Vvc	FAIRE
l'	Da	LE
honneur	Nc	HONNEUR
,	Fw	,
le	Da	LE
profit	Nc	PROFIT
m'	Pp	JE
en	Pp	EN
revient	Vvc	REVENIR
.	Fs	.
Du	S+Da	DE+LE
moins	Nc	MOINS
je	Pp	JE
vous	Pp	VOUS
réponds	Vvc	RÉPONDRE
d'	S	DE
une	Dn	UN
Fille	Nc	FILLE
fort	Rg	FORT
sage	Ag	SAGE
,	Fw	,
Modeste	Ag	MODESTE
,	Fw	,
accorte	Ag	ACCORT
,	Fw	,
douce	Ag	DOUX
,	Fw	,
à	S	À
qui	Pr	QUI
,	Fw	,
dès	S	DÈS
son	Ds	SON
bas	Ag	BAS
âge	Nc	ÂGE
Où	Vvc	Où
l'	Da	LE
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
de	S	DE
fadaise	Nc	FADAISE
rempli	Ge	REMPLIR
,	Fw	,
Les	Vvc	Les
Quatrains	Nc	QUATRAIN
de	S	DE
Pybrac	Nc	Pybrac
ont	Vuc	AVOIR
donné	Ge	DONNER
le	Da	LE
bon	Ag	BON
pli	Nc	PLI
.	Fs	.
Elle	Pp	IL
les	Pp	ILS
savait	Vvc	SAVOIR
tous	Pi	TOUT
,	Fw	,
sur	S	SUR
chacun	Pi	CHACUN
,	Fw	,
bonne	Ag	BON
glose	Nc	GLOSE
.	Fs	.
Les	Da	LE
Quatrains	Nc	QUATRAIN
de	S	DE
Pybrac	Nc	Pybrac
ne	Rp	NE
font	Vvc	FAIRE
rien	Pi	RIEN
à	S	À
la	Da	LE
chose	Nc	CHOSE
,	Fw	,
Et	Vvc	Et
votre	Ds	VOTRE
Fille	Nc	FILLE
,	Fw	,
étant	Ga	ÊTRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
me	Pp	JE
la	Pp	IL
peins	Vvc	PEINDRE
,	Fw	,
Ne	Vvc	Ne
se	Pp	IL
mariera	Vvc	MARIER
pas	Rg	PAS
pour	S	POUR
dire	Vvn	DIRE
des	Dn	UN
Quatrains	Nc	QUATRAIN
.	Fs	.
Est-elle	Vvc	Est-elle
propre	Ag	PROPRE
?	Fs	?
Autant	Rg	AUTANT
qu'	Cs	QUE
une	Dn	UN
fille	Nc	FILLE
peut	Vvc	POUVOIR
l'	Pp	IL
être	Vun	ÊTRE
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
eusse	Vuc	AVOIR
prié	Ge	PRIER
de	S	DE
la	Pp	IL
faire	Vvn	FAIRE
paraître	Vvn	PARAÎTRE
,	Fw	,
Mais	Vvc	Mais
j'	Pp	JE
ai	Vuc	AVOIR
craint	Vvc	CRAINDRE
,	Fw	,
en	S	EN
suivant	Ga	SUIVRE
ma	Ds	MON
curiosité	Nc	CURIOSITÉ
,	Fw	,
Quelque	Vvc	Quelque
souillon	Nc	SOUILLON
d'	S	DE
habit	Nc	HABIT
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
eût	Vuc	AVOIR
dégoûté	Ge	DÉGOÛTER
.	Fs	.
J'	Pp	JE
aime	Vvc	AIMER
l'	Da	LE
ajustement	Nc	AJUSTEMENT
.	Fs	.
La	Da	LE
dépense	Nc	DÉPENSE
est	Vuc	ÊTRE
petite	Ag	PETIT
.	Fs	.
Plus	Rg	PLUS
de	S	DE
cent	Nc	CENT
mille	Nc	MILLE
écus	Nc	ÉCU|ÉCUS
dont	Pr	DONT
elle	Pp	IL
seule	Ag	SEUL
hérite	Vvc	HÉRITER
,	Fw	,
Tant	Vvc	Tant
en	S	EN
maisons	Nc	MAISON
,	Fw	,
effets	Nc	EFFET
,	Fw	,
qu'	Cs	QUE
en	S	EN
bon	Ag	BON
argent	Nc	ARGENT
comptant	Ga	COMPTER
...	Fs	...
Ma	Vvc	Ma
terre	Nc	TERRE
de	S	DE
Lorgnac	Nc	Lorgnac
en	Pp	EN
vaut	Vvc	VALOIR
deux	Nc	DEUX
fois	Nc	FOI|FOIS
autant	Rg	AUTANT
.	Fs	.
Qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
belle	Ag	BEAU
!	Fs	!
Grands	Ag	GRAND
parcs	Nc	PARC
pour	S	POUR
vaches	Nc	VACHE
,	Fw	,
boeufs	Nc	BUF
,	Fw	,
génisses	Nc	GÉNISSE
,	Fw	,
Grandes	Vvc	Grandes
foires	Nc	FOIRE
au	S+Da	À+LE
Bourg	Nc	BOURG
,	Fw	,
grandes	Ag	GRAND
hautes	Ag	HAUT
Justices	Nc	JUSTICE
,	Fw	,
Grands	Ag	GRAND
moulins	Nc	MOULIN
,	Fw	,
sans	S	SANS
compter	Vvn	COMPTER
de	S	DE
grands	Ag	GRAND
fossés	Nc	FOSSÉ
pleins	Ag	PLEIN
d'	S	DE
eau	Nc	EAU
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
passe	Vvc	PASSER
en	S	EN
ponts-levis	Nc	PONT-LEVIS
pour	S	POUR
entrer	Vvn	ENTRER
au	S+Da	À+LE
château	Nc	CHÂTEAU
.	Fs	.
Quand	Cs	QUAND
je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
verrais	Vvc	VOIR
pour	S	POUR
tout	Pi	TOUT
bien	Rg	BIEN
que	Cs	QUE
la	Da	LE
gloire	Nc	GLOIRE
D'	Vvc	D'
être	Vun	ÊTRE
sorti	Ge	SORTIR
de	S	DE
Gens	Nc	GENS|GENT
renommés	Ge	RENOMMER
dans	S	DANS
l'	Da	LE
Histoire	Nc	HISTOIRE
,	Fw	,
Mon	Nc	Mon
choix	Nc	CHOIX
serait	Vuc	ÊTRE
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
ne	Rp	NE
regardant	Ga	REGARDER
qu'	Cs	QUE
eux	Pp	EUX
...	Fs	...
Ah	Vvc	Ah
,	Fw	,
que	Cs	QUE
tous	Di	TOUT
les	Da	LE
Lorgnacs	Nc	Lorgnacs
ont	Vuc	AVOIR
été	Ge	ÊTRE
belliqueux	Ag	BELLIQUEUX
!	Fs	!
La	Da	LE
race	Nc	RACE
en	Pp	EN
est	Vuc	ÊTRE
célèbre	Ag	CÉLÈBRE
,	Fw	,
et	Cc	ET
d'abord	Nc	d'abord
qu'	Pr	QUE
on	Pp	ON
la	Pp	IL
nomme	Vvc	NOMMER
...	Fs	...
Beau-père	Vvc	Beau-père
,	Fw	,
ainsi	Rg	AINSI
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
je	Pp	JE
suis	Vuc	ÊTRE
Gentilhomme	Nc	GENTILHOMME
.	Fs	.
Hem	Vvc	Hem
?	Fs	?
De	S	DE
votre	Ds	VOTRE
noblesse	Nc	NOBLESSE
on	Pp	ON
n'	Rp	NE
est	Vuc	ÊTRE
guère	Rg	GUÈRE
en	S	EN
souci	Nc	SOUCI
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
pensé	Ge	PENSER
voir	Vvn	VOIR
un	Dn	UN
amoureux	Ag	AMOUREUX
transi	Nc	TRANSI
,	Fw	,
Mon	Nc	Mon
Cadet	Ag	CADET
,	Fw	,
qui	Pr	QUI
sans	S	SANS
moi	Pp	JE
,	Fw	,
plein	Ag	PLEIN
d'	S	DE
une	Dn	UN
sotte	Ag	SOT
flamme	Nc	FLAMME
,	Fw	,
Vous	Nc	Vous
aurait	Vuc	AVOIR
demandé	Ge	DEMANDER
votre	Ds	VOTRE
Fille	Nc	FILLE
pour	S	POUR
Femme	Nc	FEMME
.	Fs	.
Vous	Pp	VOUS
touchant	Ga	TOUCHER
de	S	DE
si	Rg	SI
près	Rg	PRÈS
il	Pp	IL
m'	Pp	JE
aurait	Vuc	AVOIR
fait	Ge	FAIRE
honneur	Nc	HONNEUR
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
on	Pp	ON
tiendra	Vvc	TENIR
toujours	Rg	TOUJOURS
sa	Ds	SON
recherche	Nc	RECHERCHE
à	S	À
bonheur	Nc	BONHEUR
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
gueux	Nc	GUEUX
,	Fw	,
archigueux	Ag	archigueux
.	Fs	.
Mais	Cc	MAIS
son	Ds	SON
Sang	Nc	SANG
est	Vuc	ÊTRE
illustre	Ag	ILLUSTRE
;	Fw	;
Et	Vvc	Et
partout	Rg	PARTOUT
sa	Ds	SON
vertu	Nc	VERTU
lui	Pp	IL
donne	Vvc	DONNER
tant	Rg	TANT
de	S	DE
lustre	Nc	LUSTRE
,	Fw	,
Que	Vvc	Que
sur	S	SUR
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
en	Pp	EN
dit	Vvc	DIRE
...	Fs	...
Monsieur	Nc	MONSIEUR
On	Vvc	On
,	Fw	,
est	Vuc	ÊTRE
un	Dn	UN
sot	Nc	SOT
.	Fs	.
Mon	Ds	MON
frère	Nc	FRÈRE
fait	Vvc	FAIRE
le	Da	LE
doux	Ag	DOUX
,	Fw	,
le	Da	LE
bénin	Ag	BÉNIN
,	Fw	,
le	Da	LE
cagot	Nc	CAGOT
.	Fs	.
À	Vvc	À
l'	Pp	IL
ouïr	Vvn	OUÏR
,	Fw	,
vous	Pp	VOUS
diriez	Vvc	DIRE
qu'	Cs	QUE
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
plus	Rg	PLUS
traitable	Ag	TRAITABLE
,	Fw	,
Cependant	Ga	Cependant
entre	S	ENTRE
nous	Pp	NOUS
il	Pp	IL
ne	Rp	NE
vaut	Vvc	VALOIR
pas	Rg	PAS
le	Da	LE
diable	Nc	DIABLE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
rieur	Nc	RIEUR
sous	S	SOUS
cape	Nc	CAPE
;	Fw	;
et	Cc	ET
tous	Di	TOUT
ses	Ds	SON
beaux	Ag	BEAU
semblants	Nc	SEMBLANT
,	Fw	,
S'	Vvc	S'
ils	Pp	ILS
amorcent	Vvc	AMORCER
quelqu'un	Pi	QUELQU'UN
,	Fw	,
le	Pp	IL
mettent	Vvc	METTRE
en	S	EN
draps	Nc	DRAP
blancs	Ag	BLANC
.	Fs	.
Dit	Vvc	DIRE
-on	Nc	-on
draps	Nc	DRAP
blancs	Ag	BLANC
,	Fw	,
beau-père	Nc	BEAU-PÈRE
,	Fw	,
ou	Cc	OU
blancs	Ag	BLANC
draps	Nc	DRAP
?	Fs	?
Il	Pp	IL
n'	Rp	NE
importe	Vvc	IMPORTER
.	Fs	.
Non	Rg	NON
,	Fw	,
à	S	À
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
paraît	Vvc	PARAÎTRE
aux	S+Da	À+LES
gens	Nc	GENS|GENT
de	S	DE
votre	Ds	VOTRE
sorte	Nc	SORTE
;	Fw	;
Mais	Vvc	Mais
parmi	S	PARMI
le	Da	LE
beau	Ag	BEAU
monde	Nc	MONDE
où	Pr	OÙ
l'	Pp	IL
on	Pp	ON
parle	Vvc	PARLER
correct	Rg	CORRECT
,	Fw	,
L'	Vvc	L'
arrangement	Nc	ARRANGEMENT
des	S+Da	DE+LE|DE+LES
mots	Nc	MOT|MOTS
veut	Vvc	VOULOIR
un	Dn	UN
soin	Nc	SOIN
circonspect	Ag	CIRCONSPECT
L'	Vvc	L'
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
un	Dn	UN
grand	Ag	GRAND
fond	Nc	FOND
.	Fs	.
Votre	Ds	VOTRE
Fille	Nc	FILLE
en	Pp	EN
a	Vuc	AVOIR
t-elle	Nc	t-elle
?	Fs	?
Chacun	Pi	CHACUN
le	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
.	Fs	.
Est-il	Vvc	Est-il
de	S	DE
rue	Nc	RUE
,	Fw	,
ou	Cc	OU
de	S	DE
ruelle	Nc	RUELLE
?	Fs	?
Qu'	Pt	QUE
appelez	Vvc	APPELER
-vous	Nc	-vous
,	Fw	,
de	S	DE
rue	Nc	RUE
?	Fs	?
Un	Dn	UN
esprit	Nc	ESPRIT
trop	Rg	TROP
bourgeois	Ag	BOURGEOIS
,	Fw	,
Un	Vvc	Un
esprit	Nc	ESPRIT
dandinant	Ag	DANDINANT
,	Fw	,
de	S	DE
ces	Dd	CE
filles	Nc	FILLE
sans	S	SANS
poids	Nc	POIDS
,	Fw	,
Qui	Vvc	Qui
pour	S	POUR
toute	Di	TOUT
réponse	Nc	RÉPONSE
à	S	À
ce	Pd	CE
qu'	Pr	QUE
on	Pp	ON
leur	Pp	LEUR
peut	Vvc	POUVOIR
dire	Vvn	DIRE
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
qu'	Rg	QUE
un	Pi	UN
,	Fw	,
vous	Pp	VOUS
vous	Pp	VOUS
moquez	Vvc	MOQUER
,	Fw	,
et	Cc	ET
se	Pp	IL
mettent	Vvc	METTRE
à	S	À
rire	Vvn	RIRE
.	Fs	.
Ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
en	S	EN
discourant	Ga	DISCOURIR
,	Fw	,
pourra	Vvc	POUVOIR
vous	Pp	VOUS
étonner	Vvn	ÉTONNER
.	Fs	.
Sur	S	SUR
quoi	Pt	QUE|QUOI
qu'	Cs	QUE
on	Pp	ON
lui	Pp	IL
propose	Vvc	PROPOSER
elle	Pp	IL
sait	Vvc	SAVOIR
raisonner	Vvn	RAISONNER
,	Fw	,
Jamais	Vvc	Jamais
de	S	DE
bagatelle	Nc	BAGATELLE
,	Fw	,
ou	Cc	OU
c'	Pd	CE
est	Vuc	ÊTRE
la	Da	LE
faire	Vvn	FAIRE
taire	Vvn	TAIRE
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
l'	Pp	IL
auriez	Vuc	AVOIR
donné	Ge	DONNER
à	S	À
mon	Ds	MON
drille	Nc	DRILLE
de	S	DE
frère	Nc	FRÈRE
!	Fs	!
Quel	Dt	QUEL
dommage	Nc	DOMMAGE
!	Fs	!
Demain	Rg	DEMAIN
je	Pp	JE
verrai	Vvc	VOIR
ce	Pd	CE
que	Pr	QUE
c'	Pd	CE
est	Vuc	ÊTRE
,	Fw	,
Et	Vvc	Et
de	S	DE
la	Da	LE
noce	Nc	NOCE
ensuite	Rg	ENSUITE
on	Pp	ON
résoudra	Vvc	RÉSOUDRE
l'	Da	LE
apprêt	Nc	APPRÊT
.	Fs	.
Les	Da	LE
clauses	Nc	CLAUSE
du	S+Da	DE+LE
contrat	Nc	CONTRAT
déjà	Rg	DÉJÀ
sont	Vuc	ÊTRE
arrêtées	Ge	ARRÊTER
.	Fs	.
Il	Pp	IL
suffit	Vvc	SUFFIRE
qu'	Cs	QUE
entre	S	ENTRE
nous	Pp	NOUS
elles	Pp	ILS
soient	Vuc	ÊTRE
concertées	Ge	CONCERTER
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Pi	UN
dédit	Vvc	DÉDIRE
signé	Ge	SIGNER
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
répond	Vvc	RÉPONDRE
de	S	DE
moi	Pp	JE
,	Fw	,
Quoi	Vvc	Quoi
qui	Pr	QUI
puisse	Vvc	POUVOIR
arriver	Vvn	ARRIVER
,	Fw	,
m'	Pp	JE
engage	Vvc	ENGAGER
votre	Ds	VOTRE
foi	Nc	FOI
.	Fs	.
Du	S+Da	DE+LE
reste	Nc	RESTE
,	Fw	,
un	Dn	UN
peu	Rg	PEU
de	S	DE
temps	Nc	TEMPS
est	Vuc	ÊTRE
assez	Rg	ASSEZ
nécessaire	Ag	NÉCESSAIRE
À	Nc	À
qui	Pr	QUI
tout	Pi	TOUT
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
a	Vuc	AVOIR
deux	Nc	DEUX
noces	Nc	NOCE
à	S	À
faire	Vvn	FAIRE
.	Fs	.
Deux	Nc	DEUX
noces	Nc	NOCE
?	Fs	?
D'	S	DE
une	Dn	UN
nièce	Nc	NIÈCE
on	Pp	ON
m'	Pp	JE
a	Vuc	AVOIR
fait	Ge	FAIRE
le	Da	LE
tuteur	Nc	TUTEUR
.	Fs	.
Pour	S	POUR
l'	Pp	IL
épouser	Vvn	ÉPOUSER
,	Fw	,
Oronte	Vvc	Oronte
attend	Vvc	ATTENDRE
ici	Rg	ICI
sa	Ds	SON
soeur	Nc	SUR
,	Fw	,
Demain	Vvc	Demain
elle	Pp	IL
y	Pp	Y
doit	Vvc	DEVOIR
être	Vun	ÊTRE
.	Fs	.
Il	Pp	IL
diffère	Vvc	DIFFÉRER
pour	S	POUR
elle	Pp	IL
?	Fs	?
On	Pp	ON
lui	Pp	IL
doit	Vvc	DEVOIR
cet	Dd	CE
honneur	Nc	HONNEUR
.	Fs	.
Et	Cc	ET
cette	Dd	CE
soeur	Nc	SUR
s'	Pp	SE
appelle	Vvc	APPELER
?	Fs	?
La	Da	LE
Comtesse	Nc	COMTE|COMTESSE
d'	S	DE
Orgueil	Nc	ORGUEIL
.	Fs	.
Le	Da	LE
Comtesse	Nc	COMTE|COMTESSE
!	Fs	!
Ma	Ds	MON
foi	Nc	FOI
...	Fs	...
Quoi	Vvc	Quoi
?	Fs	?
Vous	Pp	VOUS
la	Pp	IL
connaissez	Vvc	CONNAÎTRE
?	Fs	?
Ah	I	AH
,	Fw	,
si	Cs	SI
je	Pp	JE
la	Pp	IL
connais	Vvc	CONNAÎTRE
?	Fs	?
C'	Pd	CE
