Non	Rg	NON
quoi	Pt	QUE|QUOI
!	Fs	!
Dans	S	DANS
le	Da	LE
besoin	Nc	BESOIN
mon	Ds	MON
âme	Nc	ÂME
s'	Pp	SE
intimide	Vvc	INTIMIDER
!	Fs	!
Si	Rg	SI
dans	S	DANS
sa	Ds	SON
foi	Nc	FOI
jadis	Rg	JADIS
Abraham	Nc	Abraham
intrépide	Ag	INTRÉPIDE
,	Fw	,
Sur	Nc	Sur
le	Da	LE
bûcher	Nc	BÛCHER
fatal	Ag	FATAL
,	Fw	,
par	S	PAR
lui-même	Pp	LUI-MÊME
dressé	Ge	DRESSER
,	Fw	,
Offrit	Vvc	OFFRIR
son	Ds	SON
sacrifice	Nc	SACRIFICE
,	Fw	,
à	S	À
ta	Ds	TON
gloire	Nc	GLOIRE
adressé	Ge	ADRESSER
,	Fw	,
Grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Ta	Ds	TON
main	Nc	MAIN
en	Pp	EN
lui	Pp	IL
soutenait	Vvc	SOUTENIR
ton	Ds	TON
ouvrage	Nc	OUVRAGE
.	Fs	.
Quand	Cs	QUAND
je	Pp	JE
fais	Vvc	FAIRE
plus	Rg	PLUS
pour	S	POUR
toi	Pp	TU
,	Fw	,
donne	Vvc	DONNER
-moi	Vvc	-moi
son	Ds	SON
courage	Nc	COURAGE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
immolait	Vvc	IMMOLER
qu'	Rg	QUE
un	Dn	UN
fils	Nc	FIL|FILS
,	Fw	,
lorsque	Cs	LORSQUE
ton	Ds	TON
bras	Nc	BRAS
puissant	Ag	PUISSANT
.	Fs	.
Détourna	Vvc	Détourna
dans	S	DANS
ses	Ds	SON
mains	Nc	MAIN
le	Da	LE
glaive	Nc	GLAIVE
menaçant	Ag	MENAÇANT
.	Fs	.
Que	Pt	QUE
dis	Vvc	DIRE
-tu	Vvn	-tu
,	Fw	,
malheureuse	Ag	MALHEUREUX
,	Fw	,
en	S	EN
ce	Dd	CE
désordre	Nc	DÉSORDRE
extrême	Ag	EXTRÊME
?	Fs	?
Arrête	Vvc	Arrête
.	Fs	.
Si	Cs	SI
tu	Pp	TU
crains	Vvc	CRAINDRE
,	Fw	,
ne	Rp	NE
crains	Vvc	CRAINDRE
que	Rg	QUE
pour	S	POUR
toi	Pp	TU
-même	Vvc	-même
.	Fs	.
À	Vvc	À
l'	Da	LE
aspect	Nc	ASPECT
du	S+Da	DE+LE
péril	Nc	PÉRIL
dont	Pr	DONT
tes	Ds	TON
sens	Nc	SENS
sont	Vuc	ÊTRE
troublés	Ge	TROUBLER
,	Fw	,
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
que	Cs	QUE
tes	Ds	TON
Enfants	Nc	ENFANT
puissent	Vvc	POUVOIR
être	Vun	ÊTRE
ébranlés	Ge	ÉBRANLER
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
puisse	Vvc	POUVOIR
sur	S	SUR
tes	Ds	TON
pas	Nc	PAS
les	Pp	ILS
entraîner	Vvn	ENTRAÎNER
au	S+Da	À+LE
Temple	Nc	TEMPLE
?	Fs	?
Ne	Rp	NE
pouvant	Ga	POUVOIR
le	Da	LE
donner	Vvn	DONNER
,	Fw	,
reçois	Vvc	RECEVOIR
au	S+Da	À+LE
moins	Nc	MOINS
l'	Da	LE
exemple	Nc	EXEMPLE
;	Fw	;
Et	Vvc	Et
d'	S	DE
un	Dn	UN
si	Rg	SI
noble	Ag	NOBLE
effort	Nc	EFFORT
rassurant	Ga	RASSURER
tes	Ds	TON
esprits	Nc	ESPRIT|ESPRITS
,	Fw	,
Du	Vvc	Du
sang	Nc	SANG
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
ont	Vuc	AVOIR
de	S	DE
toi	Pp	TU
,	Fw	,
va	Vvc	ALLER
recueillir	Vvn	RECUEILLIR
le	Da	LE
prix	Nc	PRIX
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Lui-même	Vvc	Lui-même
,	Fw	,
vers	S	VERS
vous	Pp	VOUS
,	Fw	,
Antiochus	Vvc	Antiochus
m'	Pp	JE
envoie	Vvc	ENVOYER
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
,	Fw	,
en	S	EN
nous	Pp	NOUS
ouvrant	Ga	OUVRER|OUVRIR
une	Dn	UN
secrète	Ag	SECRET
voie	Nc	VOIE
,	Fw	,
Des	Vvc	Des
fureurs	Nc	FUREUR
du	S+Da	DE+LE
tyran	Nc	TYRAN
,	Fw	,
veut-il	Vvc	veut-il
nous	Pp	NOUS
délivrer	Vvn	DÉLIVRER
?	Fs	?
Ou	Cc	OU
plutôt	Rg	PLUTÔT
est-il	Ag	est-il
jour	Nc	JOUR
à	S	À
pouvoir	Vvn	POUVOIR
l'	Da	LE
espérer	Nc	ESPÉRER
?	Fs	?
Et	Cc	ET
quels	Dt	QUEL
objets	Nc	OBJET
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
,	Fw	,
frappent	Vvc	FRAPPER
ici	Rg	ICI
la	Da	LE
vue	Nc	VUE
!	Fs	!
Au	S+Da	À+LE
sortir	Vvn	SORTIR
de	S	DE
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Zoraïde	Vvc	Zoraïde
éperdue	Ge	ÉPERDRE
,	Fw	,
Craignant	Ga	CRAINDRE
pour	S	POUR
Israël	Vvc	Israël
quelque	Di	QUELQUE
nouveau	Ag	NOUVEAU
malheur	Nc	MALHEUR
,	Fw	,
Aux	Vvc	Aux
pieds	Nc	PIED
de	S	DE
nos	Ds	NOTRE
Autels	Nc	AUTEL
a	Vuc	AVOIR
porté	Ge	PORTER
sa	Ds	SON
douleur	Nc	DOULEUR
.	Fs	.
Aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
elle	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
dérobée	Ge	DÉROBER
.	Fs	.
Devant	S	DEVANT
elle	Pp	IL
est	Vuc	ÊTRE
Dieu	Nc	DIEU
seul	Ag	SEUL
.	Fs	.
Le	Da	LE
triste	Ag	TRISTE
Maccabée	Nc	Maccabée
,	Fw	,
Du	Vvc	Du
tyran	Nc	TYRAN
avec	S	AVEC
elle	Pp	IL
ignore	Vvc	IGNORER
l'	Da	LE
entretien	Nc	ENTRETIEN
.	Fs	.
Ah	I	AH
!	Fs	!
Si	Rg	SI
sans	S	SANS
respecter	Vvn	RESPECTER
le	Da	LE
plus	Rg	PLUS
sacré	Ge	SACRER
lien	Nc	LIEN
,	Fw	,
Si	Vvc	Si
pour	S	POUR
mettre	Vvn	METTRE
le	Da	LE
comble	Nc	COMBLE
au	S+Da	À+LE
transport	Nc	TRANSPORT
qui	Pr	QUI
le	Da	LE
guide	Nc	GUIDE
,	Fw	,
Au	Vvc	Au
mépris	Nc	MÉPRIS
de	S	DE
la	Da	LE
foi	Nc	FOI
,	Fw	,
des	S+Da	DE+LE|DE+LES
pleurs	Nc	PLEUR
de	S	DE
Zoraïde	Nc	Zoraïde
...	Fs	...
Ne	Vvc	Ne
concevez	Vvc	CONCEVOIR
pour	S	POUR
elle	Pp	IL
aucun	Di	AUCUN
sujet	Nc	SUJET
d'	S	DE
effroi	Nc	EFFROI
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
:	Fw	:
le	Pp	IL
Ciel	Vvc	Ciel
lui-même	Pp	LUI-MÊME
est	Vuc	ÊTRE
garant	Ag	GARANT
de	S	DE
sa	Ds	SON
foi	Nc	FOI
.	Fs	.
Mais	Cc	MAIS
songez	Vvc	SONGER
que	Cs	QUE
ce	Dd	CE
jour	Nc	JOUR
,	Fw	,
ce	Dd	CE
jour	Nc	JOUR
vraiment	Rg	VRAIMENT
funeste	Ag	FUNESTE
,	Fw	,
De	Vvc	De
la	Da	LE
foi	Nc	FOI
d'	S	DE
Abraham	Nc	Abraham
,	Fw	,
doit	Vvc	DEVOIR
rallumer	Vvn	RALLUMER
le	Da	LE
reste	Nc	RESTE
.	Fs	.
Israël	Vvc	Israël
jusqu'	S	JUSQUE
ici	Rg	ICI
de	S	DE
toutes	Di	TOUT
parts	Nc	PART
pressé	Ge	PRESSER
,	Fw	,
Jamais	Vvc	Jamais
de	S	DE
tant	Rg	TANT
de	S	DE
maux	Nc	MAL
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
vu	Ge	VOIR
menacé	Ge	MENACER
.	Fs	.
Dans	S	DANS
ce	Dd	CE
cours	Nc	COUR|COURS|COURT
malheureux	Ag	MALHEUREUX
de	S	DE
projets	Nc	PROJET
sanguinaires	Ag	SANGUINAIRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
à	S	À
donner	Vvn	DONNER
l'	Da	LE
exemple	Nc	EXEMPLE
à	S	À
tous	Di	TOUT
vos	Ds	VOTRE
frères	Nc	FRÈRE
.	Fs	.
Montrez	Vvc	MONTRER
dans	S	DANS
les	Da	LE
moments	Nc	MOMENT
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
sont	Vuc	ÊTRE
réservés	Ge	RÉSERVER
,	Fw	,
Que	Vvc	Que
le	Da	LE
Sang	Nc	SANG
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
naître	Vvn	NAÎTRE
,	Fw	,
et	Cc	ET
quel	Dt	QUEL
Dieu	Nc	DIEU
vous	Pp	VOUS
servez	Vvc	SERVIR
.	Fs	.
Quels	Dt	QUEL
que	Pr	QUE
soient	Vuc	ÊTRE
nos	Ds	NOTRE
périls	Nc	PÉRIL
,	Fw	,
n'	Rp	NE
en	Pp	EN
doutez	Vvc	DOUTER
point	Rg	POINT
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
Ce	Vvc	Ce
jour	Nc	JOUR
éclairera	Vvc	ÉCLAIRER
le	Da	LE
zèle	Nc	ZÈLE
qui	Pr	QUI
m'	Pp	JE
enflamme	Vvc	ENFLAMMER
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
présumez	Vvc	PRÉSUMER
rien	Pi	RIEN
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
combattu	Ge	COMBATTRE
D'	Nc	D'
indigne	Ag	INDIGNE
de	S	DE
mon	Ds	MON
Sang	Nc	SANG
,	Fw	,
et	Cc	ET
de	S	DE
votre	Ds	VOTRE
vertu	Nc	VERTU
.	Fs	.
Ce	Dd	CE
zèle	Nc	ZÈLE
ardent	Ag	ARDENT
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
et	Cc	ET
ce	Dd	CE
noble	Ag	NOBLE
courage	Nc	COURAGE
Ne	Ag	Ne
viennent	Vvc	VENIR
point	Rg	POINT
de	S	DE
nous	Pp	NOUS
.	Fs	.
Ils	Pp	ILS
sont	Vuc	ÊTRE
l'	Da	LE
unique	Ag	UNIQUE
ouvrage	Nc	OUVRAGE
Du	Vvc	Du
Dieu	Nc	DIEU
,	Fw	,
qui	Pr	QUI
vit	Vvc	VIVRE|VOIR
le	Da	LE
monde	Nc	MONDE
éclore	Vvn	ÉCLORE
sous	S	SOUS
sa	Ds	SON
main	Nc	MAIN
.	Fs	.
Comment	Rt	COMMENT
même	Ag	MÊME
,	Fw	,
ô	I	OH
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Vous	Pp	VOUS
formai	Vvc	FORMER
-je	Nc	-je
en	S	EN
mon	Ds	MON
sein	Nc	SEIN
,	Fw	,
Aux	Vvc	Aux
lois	Nc	LOI
de	S	DE
la	Da	LE
nature	Nc	NATURE
,	Fw	,
en	S	EN
esclave	Nc	ESCLAVE
asservie	Ge	ASSERVIR
?	Fs	?
Dieu	Nc	DIEU
seul	Ag	SEUL
vous	Pp	VOUS
donna	Vvc	DONNER
l'	Da	LE
âme	Nc	ÂME
,	Fw	,
et	Cc	ET
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
et	Cc	ET
la	Da	LE
vie	Nc	VIE
:	Fw	:
Et	Cc	ET
chargeant	Ga	CHARGER
votre	Ds	VOTRE
foi	Nc	FOI
de	S	DE
desseins	Nc	DESSEIN
éclatants	Ag	ÉCLATANT
,	Fw	,
En	Vvc	En
a	Vuc	AVOIR
porté	Ge	PORTER
le	Da	LE
prix	Nc	PRIX
même	Rg	MÊME
au-delà	Rg	AU-DELÀ
des	Dn	UN
temps	Nc	TEMPS
.	Fs	.
Ah	I	AH
!	Fs	!
J'	Pp	JE
entends	Vvc	ENTENDRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
nous	Pp	NOUS
,	Fw	,
que	Cs	QUE
le	Da	LE
tyran	Nc	TYRAN
commence	Vvc	COMMENCER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
abusant	Ga	ABUSER
de	S	DE
ce	Dd	CE
pouvoir	Nc	POUVOIR
immense	Ag	IMMENSE
,	Fw	,
Que	Vvc	Que
le	Da	LE
Dieu	Nc	DIEU
d'	S	DE
Israël	Nc	Israël
lui	Pp	IL
prête	Vvc	PRÊTER
en	S	EN
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
remplir	Vvn	REMPLIR
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
d'	S	DE
une	Dn	UN
nouvelle	Ag	NOUVEAU
horreur	Nc	HORREUR
.	Fs	.
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
bien	Rg	BIEN
;	Fw	;
le	Da	LE
coup	Nc	COUP
suit	Vvc	SUIVRE
de	S	DE
près	Rg	PRÈS
la	Da	LE
menace	Nc	MENACE
.	Fs	.
Mais	Cc	MAIS
sait-il	Vvc	sait-il
à	S	À
quel	Dt	QUEL
point	Nc	POINT
sa	Ds	SON
rigueur	Nc	RIGUEUR
vous	Pp	VOUS
fait	Vvc	FAIRE
grâce	Nc	GRÂCE
?	Fs	?
Combien	Rg	COMBIEN
sur	S	SUR
notre	Ds	NOTRE
sang	Nc	SANG
attachant	Ga	ATTACHER
son	Ds	SON
courroux	Nc	COURROUX
,	Fw	,
Notre	Nc	Notre
foi	Nc	FOI
s'	Pp	SE
affermit	Vvc	AFFERMIR
au	S+Da	À+LE
choix	Nc	CHOIX
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
fait	Vvc	FAIRE
de	S	DE
nous	Pp	NOUS
?	Fs	?
Vos	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
de	S	DE
ses	Ds	SON
fureurs	Nc	FUREUR
ne	Rp	NE
seront	Vuc	ÊTRE
point	Rg	POINT
complices	Ag	COMPLICE
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
déploie	Vvc	DÉPLAIRE|DÉPLOYER
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
l'	Da	LE
appareil	Nc	APPAREIL
des	S+Da	DE+LE|DE+LES
supplices	Nc	SUPPLICE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
les	Pp	ILS
inventer	Vvn	INVENTER
son	Ds	SON
coeur	Nc	CUR
ingénieux	Ag	INGÉNIEUX
De	Vvc	De
bizarres	Ag	BIZARRE
tourments	Nc	TOURMENT
repaisse	Vvc	REPAÎTRE
encor	Nc	encor
ses	Ds	SON
yeux	Nc	OEIL|YEUX
;	Fw	;
Que	Vvc	Que
les	Da	LE
corps	Nc	CORPS
mutilés	Ge	MUTILER
subissent	Vvc	SUBIR
la	Da	LE
torture	Nc	TORTURE
;	Fw	;
Qu'	Vvc	Qu'
il	Pp	IL
rallume	Vvc	RALLUMER
ces	Dd	CE
feux	Nc	FEU|FEUX
,	Fw	,
dont	Pr	DONT
frémit	Vvc	FRÉMIR
la	Da	LE
nature	Nc	NATURE
;	Fw	;
Nous	Vvc	Nous
saurons	Vvc	SAURER|SAVOIR
sur	S	SUR
lui	Pp	IL
seul	Ag	SEUL
en	S	EN
rejeter	Vvn	REJETER
l'	Da	LE
effroi	Nc	EFFROI
,	Fw	,
Et	Vvc	Et
n'	Rp	NE
écouter	Vvn	ÉCOUTER
que	Cs	QUE
Dieu	Nc	DIEU
,	Fw	,
vos	Ds	VOTRE
vertus	Nc	VERTU
,	Fw	,
et	Cc	ET
sa	Ds	SON
loi	Nc	LOI
.	Fs	.
Ah	I	AH
!	Fs	!
Combien	Rg	COMBIEN
dans	S	DANS
le	Da	LE
cours	Nc	COUR|COURS|COURT
de	S	DE
sa	Ds	SON
douleur	Nc	DOULEUR
amère	Ag	AMER
De	Vvc	De
pareils	Ag	PAREIL
sentiments	Nc	SENTIMENT
consolent	Vvc	CONSOLER
votre	Ds	VOTRE
mère	Nc	MÈRE
!	Fs	!
Oui	Rg	OUI
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
du	S+Da	DE+LE
tyran	Nc	TYRAN
les	Da	LE
arrêts	Nc	ARRÊT
sont	Vuc	ÊTRE
certains	Pi	CERTAINS
,	Fw	,
Et	Vvc	Et
désormais	Rg	DÉSORMAIS
c'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
souiller	Vvn	SOUILLER
nos	Ds	NOTRE
festins	Nc	FESTIN
De	Vvc	De
sacrilèges	Nc	SACRILÈGE
mets	Vvc	METTRE
,	Fw	,
et	Cc	ET
d'	S	DE
une	Dn	UN
chaire	Nc	CHAIRE
immonde	Ag	IMMONDE
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
que	Cs	QUE
dans	S	DANS
le	Da	LE
Temple	Nc	TEMPLE
,	Fw	,
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
Au	Vvc	Au
milieu	Nc	MILIEU
de	S	DE
mes	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
à	S	À
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
impuissants	Ag	IMPUISSANT
,	Fw	,
Je	Vvc	Je
présente	Ag	PRÉSENT
avec	S	AVEC
vous	Pp	VOUS
,	Fw	,
et	Cc	ET
la	Da	LE
coupe	Nc	COUPE|COUPÉ
,	Fw	,
et	Cc	ET
l'	Da	LE
encens	Nc	ENCENS
.	Fs	.
Et	Cc	ET
pour	S	POUR
exécuter	Vvn	EXÉCUTER
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
se	Pp	IL
propose	Vvc	PROPOSER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
sur	S	SUR
mes	Ds	MON
seuls	Ag	SEUL
conseils	Nc	CONSEIL
encor	Nc	encor
qu'	Pr	QUE
il	Pp	IL
se	Pp	IL
repose	Vvc	REPOSER
.	Fs	.
Je	Pp	JE
dois	Vvc	DEVOIR
compte	Nc	COMPTE
du	S+Da	DE+LE
sang	Nc	SANG
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
nous	Pp	NOUS
aura	Vuc	AVOIR
coûté	Ge	COÛTER
,	Fw	,
Ou	Vvc	Ou
deviens	Vvc	DEVENIR
le	Da	LE
garant	Nc	GARANT
de	S	DE
tant	Rg	TANT
d'	S	DE
impiété	Nc	IMPIÉTÉ
.	Fs	.
De	S	DE
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
jusques	Nc	jusques
là	Rg	LÀ
se	Pp	IL
peut-il	Rg	peut-il
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
doute	Vvc	DOUTER
?	Fs	?
Mais	Cc	MAIS
n'	Rp	NE
est-il	Ag	est-il
rien	Pi	RIEN
enfin	Rg	ENFIN
que	Cs	QUE
lui-même	Pp	LUI-MÊME
il	Pp	IL
redoute	Vvc	REDOUTER
,	Fw	,
Lorsque	Vvc	Lorsque
pour	S	POUR
un	Dn	UN
revers	Nc	REVERS
aussi	Rg	AUSSI
prompt	Ag	PROMPT
qu'	Cs	QUE
éclatant	Ga	ÉCLATER
,	Fw	,
Entre	Vvc	ENTRER
les	Da	LE
mains	Nc	MAIN
de	S	DE
Dieu	Nc	DIEU
suffit	Vvc	SUFFIRE
un	Dn	UN
seul	Ag	SEUL
instant	Nc	INSTANT
?	Fs	?
Ah	I	AH
!	Fs	!
Jadis	Rg	JADIS
de	S	DE
Juda	Nc	Juda
vengeant	Ga	VENGER
la	Da	LE
foi	Nc	FOI
trahie	Ge	TRAHIR
,	Fw	,
Dieu	Nc	DIEU
,	Fw	,
de	S	DE
Sennachérib	Nc	Sennachérib
punit	Vvc	PUNIR
la	Da	LE
perfidie	Nc	PERFIDIE
,	Fw	,
Répandit	Vvc	Répandit
dans	S	DANS
son	Ds	SON
camp	Nc	CAMP
la	Da	LE
terreur	Nc	TERREUR
,	Fw	,
et	Cc	ET
la	Da	LE
mort	Nc	MORT
.	Fs	.
Solime	Vvc	Solime
,	Fw	,
de	S	DE
ses	Ds	SON
murs	Nc	MUR|MURS
l'	Pp	IL
écarta	Vvc	ÉCARTER
sans	S	SANS
effort	Nc	EFFORT
,	Fw	,
Et	Vvc	Et
dérobant	Ga	DÉROBER
aux	S+Da	À+LES
fers	Nc	FER|FERS
nos	Ds	NOTRE
Tribus	Nc	TRIBU
alarmées	Ge	ALARMER
;	Fw	;
Vit	Vvc	VIVRE|VOIR
,	Fw	,
d'	S	DE
un	Dn	UN
souffle	Nc	SOUFFLE|SOUFFLÉ
empesté	Ge	EMPESTER
dissiper	Vvn	DISSIPER
ses	Ds	SON
armées	Nc	ARMÉE
;	Fw	;
Et	Vvc	Et
Ninive	Vvc	Ninive
,	Fw	,
bientôt	Rg	BIENTÔT
témoin	Ag	TÉMOIN
de	S	DE
son	Ds	SON
effroi	Nc	EFFROI
,	Fw	,
Reçut	Vvc	Reçut
en	S	EN
pâlissant	Ga	PÂLIR
la	Da	LE
fuite	Nc	FUITE
de	S	DE
son	Ds	SON
Roi	Nc	ROI
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
d'	S	DE
Antiochus	Vvc	Antiochus
l'	Da	LE
orgueil	Nc	ORGUEIL
,	Fw	,
que	Cs	QUE
Dieu	Nc	DIEU
contemple	Vvc	CONTEMPLER
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
nous	Pp	NOUS
,	Fw	,
à	S	À
notre	Ds	NOTRE
seul	Ag	SEUL
exemple	Nc	EXEMPLE
,	Fw	,
Que	Vvc	Que
du	S+Da	DE+LE
salut	Nc	SALUT
des	S+Da	DE+LE|DE+LES
Juifs	Nc	JUIF
l'	Da	LE
honneur	Nc	HONNEUR
est	Vuc	ÊTRE
réservé	Ge	RÉSERVER
,	Fw	,
Périssons	Vvc	Périssons
dignement	Rg	DIGNEMENT
,	Fw	,
Israël	Vvc	Israël
est	Vuc	ÊTRE
sauvé	Ge	SAUVER
.	Fs	.
Il	Pp	IL
va	Vvc	ALLER
donner	Vvn	DONNER
des	Dn	UN
fers	Nc	FER|FERS
à	S	À
qui	Pr	QUI
le	Pp	IL
tyrannise	Vvc	TYRANNISER
.	Fs	.
Des	S+Da	DE+LE|DE+LES
Élus	Nc	Élus
du	S+Da	DE+LE
Seigneur	Nc	SEIGNEUR
,	Fw	,
la	Da	LE
race	Nc	RACE
s'	Pp	SE
éternise	Vvc	ÉTERNISER
.	Fs	.
Par	S	PAR
tant	Rg	TANT
de	S	DE
pleurs	Nc	PLEUR
,	Fw	,
de	S	DE
voeux	Nc	VU
jusqu'	S	JUSQUE
ici	Rg	ICI
demandé	Ge	DEMANDER
,	Fw	,
Le	Vvc	Le
plus	Rg	PLUS
cher	Ag	CHER
de	S	DE
ses	Ds	SON
dons	Nc	DON
va	Vvc	ALLER
nous	Pp	NOUS
être	Vun	ÊTRE
accordé	Ge	ACCORDER
;	Fw	;
Mais	Vvc	Mais
quel	Dt	QUEL
est	Vuc	ÊTRE
ce	Dd	CE
discours	Nc	DISCOURS
,	Fw	,
où	Pr	OÙ
mon	Ds	MON
esprit	Nc	ESPRIT
s'	Pp	SE
égare	Vvc	ÉGARER
?	Fs	?
De	S	DE
ses	Ds	SON
secours	Nc	SECOURS
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
quand	Cs	QUAND
Dieu	Nc	DIEU
serait	Vuc	ÊTRE
avare	Ag	AVARE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
Sion	Nc	Sion
contre	S	CONTRE
elle	Pp	IL
armerait	Vvc	ARMER
tous	Di	TOUT
les	Da	LE
Rois	Vvc	Rois
;	Fw	;
La	Vvc	La
foi	Nc	FOI
ne	Rp	NE
verrait	Vvc	VOIR
point	Rg	POINT
anéantir	Vvn	ANÉANTIR
ses	Ds	SON
droits	Nc	DROIT|DROITS
.	Fs	.
L'	Da	LE
Éternel	Nc	Éternel
est	Vuc	ÊTRE
lui	Pp	IL
seul	Rg	SEUL
sa	Ds	SON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
sa	Ds	SON
défense	Nc	DÉFENSE
.	Fs	.
Son	Ds	SON
aide	Nc	AIDE
nous	Pp	NOUS
élève	Vvc	ÉLEVER
,	Fw	,
et	Cc	ET
notre	Ds	NOTRE
orgueil	Nc	ORGUEIL
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
.	Fs	.
Ah	I	AH
!	Fs	!
Songez	Vvc	SONGER
l'	Da	LE
un	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
à	S	À
votre	Ds	VOTRE
sûreté	Nc	SÛRETÉ
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
de	S	DE
vos	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
tout	Di	TOUT
le	Da	LE
reste	Nc	RESTE
arrêté	Ge	ARRÊTER
Dans	Vvc	Dans
un	Dn	UN
sort	Nc	SORT
,	Fw	,
où	Pr	OÙ
déjà	Rg	DÉJÀ
leur	Ds	LEUR
garde	Nc	GARDE
se	Pp	IL
redouble	Vvc	REDOUBLER
,	Fw	,
Du	Vvc	Du
peuple	Nc	PEUPLE
,	Fw	,
qui	Pr	QUI
s'	Pp	SE
amasse	Vvc	AMASSER
,	Fw	,
augmente	Vvc	AUGMENTER
encor	Nc	encor
le	Da	LE
trouble	Nc	TROUBLE
.	Fs	.
Mais	Cc	MAIS
jugez	Vvc	JUGER
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
-même	Vvc	-même
en	S	EN
augurer	Vvn	AUGURER
,	Fw	,
De	Vvc	De
ses	Ds	SON
frères	Nc	FRÈRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
on	Pp	ON
vient	Vvc	VENIR
de	S	DE
séparer	Vvn	SÉPARER
Le	Vvc	Le
plus	Rg	PLUS
jeune	Ag	JEUNE
,	Fw	,
et	Cc	ET
le	Pp	IL
Roi	Vvc	Roi
lui-même	Pp	LUI-MÊME
...	Fs	...
Eh	Nc	Eh
bien	Rg	BIEN
,	Fw	,
Élise	Nc	Élise
?	Fs	?
Veut	Vvc	VOULOIR
que	Cs	QUE
dans	S	DANS
son	Ds	SON
Palais	Vvc	Palais
sa	Ds	SON
Garde	Nc	GARDE
le	Pp	IL
conduise	Vvc	CONDUIRE
,	Fw	,
Et	Vvc	Et
commande	Vvc	COMMANDER
que	Rg	QUE
loin	Rg	LOIN
d'	S	DE
effrayer	Vvn	EFFRAYER
ses	Ds	SON
regards	Nc	REGARD
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
