toi	Pp	TU
:	Fw	:
Aussi	Rg	AUSSI
bien	Rg	BIEN
désormais	Rg	DÉSORMAIS
.	Fs	.
Mais	Cc	MAIS
le	Da	LE
voici	I	VOICI
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Vous	Pp	VOUS
trompez	Vvc	TROMPER
-vous	Nc	-vous
mes	Ds	MON
yeux	Nc	OEIL|YEUX
,	Fw	,
vous	Pp	VOUS
trompez	Vvc	TROMPER
-vous	Nc	-vous
mon	Ds	MON
âme	Nc	ÂME
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
?	Fs	?
Mais	Cc	MAIS
plutôt	Rg	PLUTÔT
est	Vuc	ÊTRE
-ce	Vvc	-ce
toi	Pp	TU
,	Fw	,
Ou	Vvc	Ou
quelque	Di	QUELQUE
illusion	Nc	ILLUSION
qui	Pr	QUI
se	Pp	IL
présente	Vvc	PRÉSENTER
à	S	À
moi	Pp	JE
?	Fs	?
Je	Pp	JE
ne	Rp	NE
connais	Vvc	CONNAÎTRE
point	Rg	POINT
sous	S	SOUS
ces	Dd	CE
honteuses	Ag	HONTEUX
armes	Nc	ARME|ARMÉ
Qui	Vvc	Qui
loin	Rg	LOIN
de	S	DE
m'	Pp	JE
assurer	Vvn	ASSURER
me	Pp	JE
donnent	Vvc	DONNER
des	Dn	UN
alarmes	Nc	ALARME
.	Fs	.
Ô	Nc	Ô
Dieux	Ag	Dieux
qui	Pr	QUI
m'	Pp	JE
inspirez	Vvc	INSPIRER
un	Dn	UN
si	Rg	SI
puissant	Ag	PUISSANT
effort	Nc	EFFORT
,	Fw	,
Fallait-il	Vvc	Fallait-il
m'	Pp	JE
opposer	Vvn	OPPOSER
un	Dn	UN
obstacle	Nc	OBSTACLE
si	Rg	SI
fort	Ag	FORT
.	Fs	.
Crains	Vvc	CRAINDRE
-tu	Vvn	-tu
que	Cs	QUE
je	Pp	JE
t'	Pp	TU
arrête	Vvc	ARRÊTER
?	Fs	?
Oui	Rg	OUI
je	Pp	JE
crains	Vvc	CRAINDRE
ta	Ds	TON
présence	Nc	PRÉSENCE
.	Fs	.
Dieux	Nc	DIEU|DIEUX
vient-il	Vvc	vient-il
confirmer	Vvn	CONFIRMER
une	Dn	UN
indigne	Ag	INDIGNE
croyance	Nc	CROYANCE
?	Fs	?
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
Junie	Vvc	Junie
,	Fw	,
et	Cc	ET
sur	S	SUR
quels	Dt	QUEL
fondements	Nc	FONDEMENT
Pourriez	Vvc	POUVOIR
-vous	Nc	-vous
appuyer	Vvn	APPUYER
d'	Dn	UN
indignes	Ag	INDIGNE
sentiments	Nc	SENTIMENT
?	Fs	?
Que	Pt	QUE
direz	Vvc	DIRE
-vous	Nc	-vous
Scévole	Vvc	Scévole
,	Fw	,
et	Cc	ET
quelle	Dt	QUEL
noble	Ag	NOBLE
excuse	Nc	EXCUSE
Pourra	Vvc	POUVOIR
justifier	Vvn	JUSTIFIER
ces	Dd	CE
armes	Nc	ARME|ARMÉ
que	Pr	QUE
j'	Pp	JE
accuse	Vvc	ACCUSER
.	Fs	.
Une	Dn	UN
illustre	Ag	ILLUSTRE
action	Nc	ACTION
qui	Pr	QUI
mérite	Vvc	MÉRITER
un	Dn	UN
autel	Nc	AUTEL
,	Fw	,
Qui	Vvc	Qui
rendra	Vvc	RENDRE
Rome	Nc	Rome
libre	Ag	LIBRE
et	Cc	ET
Scévole	Ag	Scévole
immortel	Nc	IMMORTEL
.	Fs	.
Je	Pp	JE
marche	Vvc	MARCHER
maintenant	Rg	MAINTENANT
sur	S	SUR
les	Da	LE
pas	Rg	PAS
de	S	DE
ton	Ds	TON
père	Nc	PÈRE
.	Fs	.
Son	Ds	SON
courage	Nc	COURAGE
est	Vuc	ÊTRE
partout	Rg	PARTOUT
le	Da	LE
flambeau	Nc	FLAMBEAU
qui	Pr	QUI
m'	Pp	JE
éclaire	Vvc	ÉCLAIRER
;	Fw	;
Mais	Vvc	Mais
sa	Ds	SON
fille	Nc	FILLE
est	Vuc	ÊTRE
ici	Rg	ICI
comme	S	COMME
l'	Da	LE
empêchement	Nc	EMPÊCHEMENT
Qui	Ag	Qui
semble	Vvc	SEMBLER
retarder	Vvn	RETARDER
un	Dn	UN
grand	Ag	GRAND
événement	Nc	ÉVÉNEMENT
.	Fs	.
Moi	Pp	JE
,	Fw	,
moi	Pp	JE
l'	Da	LE
empêchement	Nc	EMPÊCHEMENT
d'	S	DE
une	Dn	UN
noble	Ag	NOBLE
aventure	Nc	AVENTURE
?	Fs	?
Tu	Pp	TU
me	Pp	JE
blesses	Vvc	BLESSER
Scévole	Vvc	Scévole
,	Fw	,
et	Cc	ET
me	Pp	JE
fait	Vvc	FAIRE
une	Dn	UN
injure	Nc	INJURE
.	Fs	.
Vas	Vvc	ALLER
-tu	Vvn	-tu
dans	S	DANS
le	Da	LE
péril	Nc	PÉRIL
?	Fs	?
J'	Pp	JE
y	Pp	Y
conduirai	Vvc	CONDUIRE
tes	Ds	TON
pas	Nc	PAS
,	Fw	,
Vas	Vvc	ALLER
-tu	Vvc	-tu
faire	Vvn	FAIRE
un	Dn	UN
grand	Ag	GRAND
coup	Nc	COUP
?	Fs	?
Je	Pp	JE
pousserai	Vvc	POUSSER
ton	Ds	TON
bras	Nc	BRAS
:	Fw	:
Mais	Cc	MAIS
enfin	Rg	ENFIN
m'	Pp	JE
aimes	Vvc	AIMER
-tu	Vvn	-tu
?	Fs	?
Veux	Vvc	VOULOIR
-tu	Vvc	-tu
le	Pp	IL
faire	Vvn	FAIRE
croire	Vvn	CROIRE
?	Fs	?
Fais	Vvc	FAIRE
-moi	Vvc	-moi
part	Nc	PART
d'	S	DE
un	Dn	UN
danger	Nc	DANGER
qui	Pr	QUI
conduit	Vvc	CONDUIRE
à	S	À
la	Da	LE
gloire	Nc	GLOIRE
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Je	Pp	JE
tente	Vvc	TENTER
un	Dn	UN
coup	Nc	COUP
qui	Pr	QUI
me	Pp	JE
signalera	Vvc	SIGNALER
:	Fw	:
Mais	Cc	MAIS
peut-être	Rg	PEUT-ÊTRE
ton	Ds	TON
sang	Nc	SANG
,	Fw	,
ton	Ds	TON
sang	Nc	SANG
le	Pp	IL
payera	Vvc	PAYER
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
me	Pp	JE
plaindrais	Vvc	PLAINDRE
-tu	Vvn	-tu
de	S	DE
payer	Vvn	PAYER
de	S	DE
ma	Ds	MON
vie	Nc	VIE
Un	Vvc	Un
acte	Nc	ACTE
digne	Ag	DIGNE
ensemble	Nc	ENSEMBLE
et	Cc	ET
de	S	DE
gloire	Nc	GLOIRE
et	Cc	ET
d'	S	DE
envie	Nc	ENVIE
?	Fs	?
Quoi	Pt	QUE|QUOI
,	Fw	,
le	Da	LE
sang	Nc	SANG
d'	S	DE
une	Dn	UN
fille	Nc	FILLE
est	Vuc	ÊTRE
à	S	À
ton	Ds	TON
jugement	Nc	JUGEMENT
D'	Nc	D'
une	Dn	UN
illustre	Ag	ILLUSTRE
action	Nc	ACTION
un	Dn	UN
trop	Rg	TROP
beau	Ag	BEAU
payement	Nc	PAYEMENT
?	Fs	?
Si	Rg	SI
de	S	DE
ce	Dd	CE
sentiment	Nc	SENTIMENT
ton	Ds	TON
esprit	Nc	ESPRIT
est	Vuc	ÊTRE
capable	Ag	CAPABLE
,	Fw	,
Tu	Vvc	Tu
ne	Rp	NE
sais	Vvc	SAVOIR
pas	Rg	PAS
le	Da	LE
prix	Nc	PRIX
d'	S	DE
un	Dn	UN
acte	Nc	ACTE
mémorable	Ag	MÉMORABLE
.	Fs	.
Parle	Vvc	PARLER
donc	Rg	DONC
.	Fs	.
Mais	Cc	MAIS
Fulvie	Vvc	Fulvie
,	Fw	,
allez	Vvc	ALLER
voir	Vvn	VOIR
si	Cs	SI
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
N'	Ag	N'
ont	Vuc	AVOIR
point	Rg	POINT
pour	S	POUR
nous	Pp	NOUS
surprendre	Vvn	SURPRENDRE
ou	Cc	OU
d'	S	DE
oreilles	Nc	OREILLE
ou	Cc	OU
d'	S	DE
yeux	Nc	OEIL|YEUX
.	Fs	.
Allez	I	ALLEZ
:	Fw	:
mais	Cc	MAIS
cependant	Rg	CEPENDANT
ne	Rp	NE
crains	Vvc	CRAINDRE
point	Rg	POINT
de	S	DE
surprise	Nc	SURPRISE
,	Fw	,
On	Vvc	On
respecte	Vvc	RESPECTER
ce	Dd	CE
lieu	Nc	LIEU
comme	S	COMME
un	Dn	UN
lieu	Nc	LIEU
de	S	DE
franchise	Nc	FRANCHISE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
d'	S	DE
yeux	Nc	OEIL|YEUX
au	S+Da	À+LE
camp	Nc	CAMP
qui	Pr	QUI
veille	Vvc	VEILLER
dessus	S	DESSUS
moi	Pp	JE
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
libre	Ag	LIBRE
en	S	EN
prison	Nc	PRISON
,	Fw	,
et	Cc	ET
ma	Ds	MON
garde	Nc	GARDE
est	Vuc	ÊTRE
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
l'	Da	LE
adoucissement	Nc	ADOUCISSEMENT
qui	Pr	QUI
se	Pp	IL
trouve	Vvc	TROUVER
en	S	EN
ma	Ds	MON
peine	Nc	PEINE
,	Fw	,
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
une	Dn	UN
faveur	Nc	FAVEUR
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
à	S	À
Porsenne	Nc	Porsenne
.	Fs	.
À	Vvc	À
Porsenne	Nc	Porsenne
?	Fs	?
À	Vvc	À
ce	Dd	CE
roi	Nc	ROI
l'	Da	LE
honneur	Nc	HONNEUR
des	S+Da	DE+LE|DE+LES
souverains	Nc	SOUVERAIN
Qui	Vvc	Qui
mérite	Nc	MÉRITE
en	S	EN
un	Dn	UN
mot	Nc	MOT
d'	S	DE
être	Vun	ÊTRE
ami	Nc	AMI
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
.	Fs	.
Quoi	Pt	QUE|QUOI
Scévole	Vvc	Scévole
s'	Pp	SE
étonne	Vvc	ÉTONNER
!	Fs	!
Et	Cc	ET
trouve-t-il	Vvc	trouve-t-il
étrange	Ag	ÉTRANGE
Qu'	Vvc	Qu'
un	Dn	UN
louable	Ag	LOUABLE
ennemi	Nc	ENNEMI
reçoive	Vvc	RECEVOIR
une	Dn	UN
louange	Nc	LOUANGE
?	Fs	?
Si	Cs	SI
tu	Pp	TU
peux	Vvc	POUVOIR
le	Pp	IL
louer	Vvn	LOUER|LOVER
ainsi	Rg	AINSI
que	Cs	QUE
ton	Ds	TON
appui	Nc	APPUI
Souffriras	Vvc	SOUFFRIR
-tu	Vvn	-tu
le	Da	LE
bras	Nc	BRAS
qui	Pr	QUI
s'	Pp	SE
arme	Vvc	ARMER
contre	S	CONTRE
lui	Pp	IL
?	Fs	?
Je	Pp	JE
viens	Vvc	VENIR
enfin	Rg	ENFIN
de	S	DE
creuser	Vvn	CREUSER
le	Da	LE
tombeau	Nc	TOMBEAU
de	S	DE
Porsenne	Nc	Porsenne
Comme	Vvc	Comme
le	Da	LE
fondement	Nc	FONDEMENT
de	S	DE
la	Da	LE
grandeur	Nc	GRANDEUR
Romaine	Ag	ROMAIN
.	Fs	.
Juge	Nc	JUGE
si	Cs	SI
ce	Dd	CE
grand	Ag	GRAND
coup	Nc	COUP
doit	Vvc	DEVOIR
te	Pp	TU
mettre	Vvn	METTRE
en	S	EN
danger	Nc	DANGER
.	Fs	.
Il	Pp	IL
m'	Pp	JE
étonne	Vvc	ÉTONNER
Scévole	Vvc	Scévole
,	Fw	,
et	Cc	ET
tu	Pp	TU
dois	Vvc	DEVOIR
le	Pp	IL
juger	Vvn	JUGER
,	Fw	,
Non	Vvc	Non
pas	Rg	PAS
que	Cs	QUE
j'	Pp	JE
appréhende	Vvc	APPRÉHENDER
une	Dn	UN
mort	Nc	MORT
effroyable	Ag	EFFROYABLE
Si	Vvc	Si
celle	Pd	CELUI
de	S	DE
Porsenne	Nc	Porsenne
à	S	À
Rome	Nc	Rome
est	Vuc	ÊTRE
profitable	Ag	PROFITABLE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
ton	Ds	TON
bras	Nc	BRAS
achève	Vvc	ACHEVER
tes	Ds	TON
desseins	Nc	DESSEIN
Crois	Vvc	CROIRE|CROÎTRE
-tu	Vvn	-tu
que	Cs	QUE
cette	Dd	CE
mort	Nc	MORT
soit	Vuc	ÊTRE
utile	Ag	UTILE
aux	S+Da	À+LES
Romains	Nc	ROMAIN
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
juges	Vvc	JUGER
-tu	Vvn	-tu
pas	Rg	PAS
qu'	Cs	QUE
au	S+Da	À+LE
lieu	Nc	LIEU
de	S	DE
les	Pp	ILS
défendre	Vvn	DÉFENDRE
Mille	Vvc	Mille
vengeurs	Nc	VENGEUR
d'	S	DE
un	Dn	UN
Roi	Nc	ROI
renaîtront	Vvc	RENAÎTRE
de	S	DE
sa	Ds	SON
cendre	Nc	CENDRE
?	Fs	?
S'	Pp	SE
il	Pp	IL
renaît	Vvc	RENAÎTRE
de	S	DE
son	Ds	SON
sang	Nc	SANG
mille	Nc	MILLE
monstres	Nc	MONSTRE
fameux	Ag	FAMEUX
Rome	Vvc	Rome
reproduira	Vvc	REPRODUIRE
mille	Nc	MILLE
Hercules	Vvc	Hercules
contre	S	CONTRE
eux	Pp	EUX
.	Fs	.
Rome	Vvc	Rome
est-elle	Ag	est-elle
réduite	Ge	RÉDUIRE
à	S	À
ce	Dd	CE
malheur	Nc	MALHEUR
extrême	Ag	EXTRÊME
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
lui	Pp	IL
faille	Vvc	FAILLIR|FALLOIR
tenter	Vvn	TENTER
un	Dn	UN
remède	Nc	REMÈDE
de	S	DE
même	Pi	MÊME
?	Fs	?
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
ou	Cc	OU
que	Cs	QUE
demain	Rg	DEMAIN
soit	Vuc	ÊTRE
la	Da	LE
fin	Nc	FIN
de	S	DE
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
Ou	Vvc	Ou
bien	Rg	BIEN
qu'	Cs	QUE
elle	Pp	IL
reçoive	Vvc	RECEVOIR
aujourd'hui	Rg	AUJOURD'HUI
du	S+Da	DE+LE
secours	Nc	SECOURS
.	Fs	.
Tarquin	Nc	Tarquin
ne	Rp	NE
combat	Vvc	COMBATTRE
plus	Rg	PLUS
pour	S	POUR
une	Dn	UN
ville	Nc	VILLE
entière	Ag	ENTIER
,	Fw	,
Il	Vvc	Il
combat	Nc	COMBAT
seulement	Rg	SEULEMENT
pour	S	POUR
un	Dn	UN
grand	Ag	GRAND
cimetière	Nc	CIMETIÈRE
,	Fw	,
Tant	Vvc	Tant
le	Da	LE
destin	Nc	DESTIN
de	S	DE
Rome	Nc	Rome
est	Vuc	ÊTRE
triste	Ag	TRISTE
et	Cc	ET
malheureux	Ag	MALHEUREUX
!	Fs	!
La	Da	LE
famine	Nc	FAMINE
y	Pp	Y
produit	Vvc	PRODUIRE
tout	Pi	TOUT
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
d'	S	DE
affreux	Nc	AFFREUX
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
rien	Pi	RIEN
de	S	DE
funeste	Ag	FUNESTE
en	S	EN
toute	Di	TOUT
la	Da	LE
Nature	Nc	NATURE
Que	Vvc	Que
la	Da	LE
nécessité	Nc	NÉCESSITÉ
n'	Rp	NE
y	Pp	Y
change	Vvc	CHANGER
en	S	EN
nourriture	Nc	NOURRITURE
:	Fw	:
Bref	Rg	BREF
le	Da	LE
peuple	Nc	PEUPLE
de	S	DE
Rome	Ag	Rome
emploie	Nc	EMPLOYÉ
à	S	À
se	Pp	IL
nourrir	Vvn	NOURRIR
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
peut	Vvc	POUVOIR
aider	Vvn	AIDER
à	S	À
le	Pp	IL
faire	Vvn	FAIRE
mourir	Vvn	MOURIR
.	Fs	.
Aussi	Rg	AUSSI
voit	Vvc	VOIR
-on	Nc	-on
partout	Rg	PARTOUT
des	Dn	UN
images	Nc	IMAGE
tragiques	Ag	TRAGIQUE
Et	Vvc	Et
de	S	DE
malheurs	Nc	MALHEUR
publics	Ag	PUBLIC
et	Cc	ET
de	S	DE
maux	Nc	MAL
domestiques	Ag	DOMESTIQUE
.	Fs	.
Là	Vvc	Là
le	Da	LE
fils	Nc	FIL|FILS
chancelant	Ga	CHANCELER
de	S	DE
faiblesse	Nc	FAIBLESSE
et	Cc	ET
d'	S	DE
ennui	Nc	ENNUI
Mettant	Ga	METTRE
son	Ds	SON
Père	Nc	Père
en	S	EN
terre	Nc	TERRE
y	Pp	Y
tombe	Vvc	TOMBER
avec	S	AVEC
lui	Pp	IL
;	Fw	;
Ici	Vvc	Ici
l'	Da	LE
enfant	Nc	ENFANT
se	Pp	IL
meurt	Vvc	MOURIR
d'	S	DE
une	Dn	UN
mort	Nc	MORT
triste	Ag	TRISTE
et	Cc	ET
lente	Ag	LENT
Sur	Nc	Sur
le	Da	LE
sein	Nc	SEIN
épuisé	Ge	ÉPUISER
de	S	DE
sa	Ds	SON
mère	Nc	MÈRE
mourante	Ga	MOURIR
,	Fw	,
Et	Vvc	Et
la	Da	LE
mère	Nc	MÈRE
qui	Pr	QUI
voit	Vvc	VOIR
ce	Dd	CE
spectacle	Nc	SPECTACLE
inhumain	Ag	INHUMAIN
Se	Vvc	Se
meurt	Vvc	MOURIR
en	S	EN
même	Ag	MÊME
temps	Nc	TEMPS
de	S	DE
douleur	Nc	DOULEUR
et	Cc	ET
de	S	DE
faim	Nc	FAIM
.	Fs	.
Enfin	Rg	ENFIN
on	Pp	ON
voit	Vvc	VOIR
partout	Rg	PARTOUT
la	Da	LE
mort	Nc	MORT
en	S	EN
son	Ds	SON
image	Nc	IMAGE
Chacun	Ag	Chacun
la	Da	LE
porte	Nc	PORTE|PORTÉ
au	S+Da	À+LE
coeur	Nc	CUR
ou	Cc	OU
dessus	S	DESSUS
son	Ds	SON
visage	Nc	VISAGE
,	Fw	,
Et	Vvc	Et
telle	Ag	TEL
est	Vuc	ÊTRE
ta	Ds	TON
patrie	Nc	PATRIE
en	S	EN
cette	Dd	CE
extrémité	Nc	EXTRÉMITÉ
Qu'	Vvc	Qu'
elle	Pp	IL
semble	Vvc	SEMBLER
un	Dn	UN
séjour	Nc	SÉJOUR
de	S	DE
spectres	Nc	SPECTRE
habité	Ge	HABITER
:	Fw	:
Mais	Cc	MAIS
cette	Dd	CE
extrémité	Nc	EXTRÉMITÉ
féconde	Ag	FÉCOND
en	S	EN
tant	Rg	TANT
de	S	DE
peine	Nc	PEINE
Est	Vvc	Est
encore	Rg	ENCORE
au	S+Da	À+LE
dessous	Nc	DESSOU|DESSOUS
de	S	DE
la	Da	LE
vertu	Nc	VERTU
Romaine	Ag	ROMAIN
,	Fw	,
Même	Vvc	Même
le	Da	LE
peuple	Nc	PEUPLE
souffre	Vvc	SOUFFRIR
avecques	Ag	avecques
fermeté	Nc	FERMETÉ
,	Fw	,
Il	Vvc	Il
veut	Vvc	VOULOIR
le	Da	LE
monument	Nc	MONUMENT
ou	Cc	OU
bien	Rg	BIEN
la	Da	LE
liberté	Nc	LIBERTÉ
.	Fs	.
Chacun	Pi	CHACUN
sollicité	Ge	SOLLICITER
d'	S	DE
une	Dn	UN
noble	Ag	NOBLE
colère	Nc	COLÈRE
Semble	Vvc	SEMBLER
avoir	Vun	AVOIR
hérité	Ge	HÉRITER
des	S+Da	DE+LE|DE+LES
vertus	Nc	VERTU
de	S	DE
ton	Ds	TON
Père	Nc	Père
,	Fw	,
Et	Vvc	Et
veut	Vvc	VOULOIR
montrer	Vvn	MONTRER
que	Cs	QUE
Rome	Vvc	Rome
au	S+Da	À+LE
défaut	Nc	DÉFAUT
d'	S	DE
autres	Ag	AUTRE
biens	Nc	BIEN
N'	Ag	N'
a	Vuc	AVOIR
pas	Rg	PAS
moins	Rg	MOINS
de	S	DE
Héros	Nc	Héros
qu'	Pr	QUE
elle	Pp	IL
a	Vuc	AVOIR
de	S	DE
Citoyens	Nc	CITOYEN
.	Fs	.
On	Pp	ON
a	Vuc	AVOIR
vu	Ge	VOIR
des	S+Da	DE+LE|DE+LES
Vieillards	Nc	VIEILLARD
languissants	Ag	LANGUISSANT
et	Cc	ET
débiles	Ag	DÉBILE
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
âge	Nc	ÂGE
a	Vuc	AVOIR
rendus	Ge	RENDRE
à	S	À
la	Da	LE
guerre	Nc	GUERRE
inutiles	Ag	INUTILE
On	Vvc	On
les	Pp	ILS
a	Vuc	AVOIR
vu	Ge	VOIR
poussés	Ge	POUSSER
d'	S	DE
un	Dn	UN
vif	Ag	VIF
ressentiment	Nc	RESSENTIMENT
Aux	Vvc	Aux
plus	Rg	PLUS
jeunes	Ag	JEUNE
guerriers	Nc	GUERRIER
s'	Pp	SE
offrir	Vvn	OFFRIR
pour	S	POUR
aliment	Nc	ALIMENT
Comme	Vvc	Comme
s'	Cs	SI
ils	Pp	ILS
espéraient	Vvc	ESPÉRER
changes	Nc	CHANGE
en	S	EN
leur	Ds	LEUR
substance	Nc	SUBSTANCE
Être	Nc	Être
encore	Rg	ENCORE
de	S	DE
Rome	Nc	Rome
et	Cc	ET
l'	Da	LE
âme	Nc	ÂME
et	Cc	ET
la	Da	LE
défense	Nc	DÉFENSE
.	Fs	.
Ô	Vvc	Ô
grands	Ag	GRAND
coeurs	Nc	CUR
!	Fs	!
Mais	Cc	MAIS
hélas	I	HÉLAS
sans	S	SANS
espoir	Nc	ESPOIR
d'	S	DE
aucun	Di	AUCUN
bien	Nc	BIEN
Tu	Vvc	Tu
te	Pp	TU
mets	Vvc	METTRE
en	S	EN
danger	Nc	DANGER
,	Fw	,
et	Cc	ET
tu	Pp	TU
n'	Rp	NE
avances	Vvc	AVANCER
rien	Pi	RIEN
.	Fs	.
Mais	Cc	MAIS
nous	Pp	NOUS
en	Pp	EN
tirerons	Vvc	TIRER
tous	Di	TOUT
deux	Nc	DEUX
de	S	DE
l'	Da	LE
avantage	Nc	AVANTAGE
,	Fw	,
Moi	Vvc	Moi
de	S	DE
mourir	Vvn	MOURIR
pour	S	POUR
Rome	Vvc	Rome
en	S	EN
homme	Nc	HOMME
de	S	DE
courage	Nc	COURAGE
,	Fw	,
Et	Vvc	Et
toi	Pp	TU
de	S	DE
ne	Rp	NE
voir	Vvn	VOIR
plus	Rg	PLUS
un	Dn	UN
amant	Nc	AMANT
obstiné	Ge	OBSTINER
Que	Vvc	Que
cent	Nc	CENT
fois	Nc	FOI|FOIS
à	S	À
la	Da	LE
mort	Nc	MORT
tes	Ds	TON
yeux	Nc	OEIL|YEUX
ont	Vuc	AVOIR
condamné	Ge	CONDAMNER
.	Fs	.
Si	Cs	SI
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
gagner	Vvn	GAGNER
ton	Ds	TON
amour	Nc	AMOUR
poursuivie	Ge	POURSUIVRE
Par	Nc	PAR
les	Da	LE
plus	Rg	PLUS
beaux	Ag	BEAU
travaux	Nc	TRAVAIL|TRAVAUX
qui	Pr	QUI
signalent	Vvc	SIGNALER
ma	Ds	MON
vie	Nc	VIE
,	Fw	,
Laisse	Vvc	LAISSER
-moi	Vvc	-moi
comme	Cs	COMME
en	S	EN
proie	Nc	PROIE
à	S	À
des	Dn	UN
maux	Nc	MAL
inouïs	Ag	INOUÏ
Mériter	Nc	Mériter
par	S	PAR
ma	Ds	MON
mort	Nc	MORT
l'	Da	LE
amour	Nc	AMOUR
de	S	DE
mon	Ds	MON
pays	Nc	PAYS
.	Fs	.
Hélas	Vvc	Hélas
!	Fs	!
Plains	Vvc	PLAINDRE
-tu	Ag	-tu
Porsenne	Nc	Porsenne
?	Fs	?
Ah	I	AH
Scévole	Ag	Scévole
!	Fs	!
Ah	I	AH
Junie	Ag	Junie
L'	Nc	L'
as	Vuc	AVOIR
-tu	Ge	-tu
donc	Rg	DONC
retrouvé	Ge	RETROUVER
s'	Cs	SI
il	Pp	IL
va	Vvc	ALLER
perdre	Vvn	PERDRE
la	Da	LE
vie	Nc	VIE
?	Fs	?
Quoi	Pt	QUE|QUOI
?	Fs	?
La	Da	LE
fille	Nc	FILLE
de	S	DE
Brute	Vvc	Brute
oubliera	Vvc	OUBLIER
sa	Ds	SON
vertu	Nc	VERTU
.	Fs	.
Et	Cc	ET
pour	S	POUR
notre	Ds	NOTRE
adversaire	Nc	ADVERSAIRE
elle	Pp	IL
aura	Vuc	AVOIR
combattu	Ge	COMBATTRE
!	Fs	!
Si	Cs	SI
Porsenne	Nc	Porsenne
autrefois	Rg	AUTREFOIS
témoigna	Vvc	TÉMOIGNER
que	Cs	QUE
son	Ds	SON
Âme	Nc	Âme
Brûlait	Vvc	Brûlait
en	S	EN
la	Da	LE
fureur	Nc	FUREUR
d'	S	DE
une	Dn	UN
amoureuse	Ag	AMOUREUX
flamme	Nc	FLAMME
,	Fw	,
Réponds	Vvc	Réponds
à	S	À
mes	Ds	MON
soupçons	Nc	SOUPÇON
,	Fw	,
croirai	Vvc	CROIRE
-je	Vvn	-je
qu'	Cs	QUE
aujourd'hui	Rg	AUJOURD'HUI
Pour	Nc	POUR
garder	Vvn	GARDER
son	Ds	SON
amour	Nc	AMOUR
tu	Pp	TU
me	Pp	JE
combats	Vvc	COMBATTRE
pour	S	POUR
lui	Pp	IL
.	Fs	.
Veux	Vvc	VOULOIR
-tu	Vvn	-tu
donc	Rg	DONC
l'	Pp	IL
épargner	Vvn	ÉPARGNER
pour	S	POUR
gagner	Vvn	GAGNER
la	Da	LE
couronne	Nc	COURONNE
Par	Nc	PAR
qui	Pr	QUI
sa	Ds	SON
passion	Nc	PASSION
marchande	Vvc	MARCHANDER
ta	Ds	TON
personne	Nc	PERSONNE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ton	Ds	TON
coeur	Nc	CUR
illustre	Ag	ILLUSTRE
en	S	EN
ses	Ds	SON
nobles	Ag	NOBLE
rigueurs	Nc	RIGUEUR
Rejeta	Vvc	REJETER
comme	S	COMME
un	Dn	UN
bien	Nc	BIEN
qui	Pr	QUI
corrompt	Vvc	CORROMPRE
les	Da	LE
grands	Ag	GRAND
coeurs	Nc	CUR
.	Fs	.
Depuis	S	DEPUIS
quand	Cs	QUAND
préférer	Vvn	PRÉFÉRER
ce	Dd	CE
vain	Ag	VAIN
titre	Nc	TITRE
de	S	DE
Reine	Nc	REINE|ROI
Aux	Vvc	Aux
titres	Nc	TITRE
adorés	Ge	ADORER
de	S	DE
libre	Ag	LIBRE
et	Cc	ET
de	S	DE
romaine	Ag	ROMAIN
?	Fs	?
Un	Dn	UN
ennemi	Nc	ENNEMI
régnant	Ag	RÉGNANT
aura	Vuc	AVOIR
donc	Rg	DONC
des	Dn	UN
appas	Nc	APPAS
Que	Ag	Que
Rome	Vvc	Rome
,	Fw	,
que	Cs	QUE
les	Pp	ILS
tiens	Vvc	TENIR
,	Fw	,
que	Cs	QUE
ton	Ds	TON
