,	Fw	,
la	Da	LE
partie	Nc	PARTIE
est	Vuc	ÊTRE
souffrante	Ag	SOUFFRANT
,	Fw	,
Et	Vvc	Et
laisse	Vvc	LAISSER
à	S	À
respirer	Vvn	RESPIRER
le	Da	LE
conduit	Nc	CONDUIT
plus	Rg	PLUS
étroit	Ag	ÉTROIT
.	Fs	.
Or	Rg	OR
est-il	Ag	est-il
que	Cs	QUE
le	Da	LE
chaud	Nc	CHAUD
ne	Rp	NE
vient	Vvc	VENIR
jamais	Rg	JAMAIS
du	S+Da	DE+LE
froid	Ag	FROID
.	Fs	.
Par	S	PAR
conséquent	Ag	CONSÉQUENT
,	Fw	,
sitôt	Rg	SITÔT
que	Cs	QUE
dans	S	DANS
une	Dn	UN
famille	Nc	FAMILLE
,	Fw	,
Vous	Nc	Vous
voyez	Vvc	VOIR
que	Cs	QUE
le	Da	LE
mal	Nc	MAL
prend	Vvc	PRENDRE
cours	Nc	COUR|COURS|COURT
...	Fs	...
Petite	Ag	PETIT
fille	Nc	FILLE
,	Fw	,
Passez	Vvc	PASSER
de	S	DE
ce	Dd	CE
côté	Nc	CÔTÉ
.	Fs	.
Ne	Rp	NE
différez	Vvc	DIFFÉRER
jamais	Rg	JAMAIS
.	Fs	.
Vous	Pp	VOUS
viendrez	Vvc	VENIR
donc	Rg	DONC
ce	Dd	CE
soir	Nc	SOIR
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
vous	Pp	VOUS
le	Pp	IL
promets	Vvc	PROMETTRE
.	Fs	.
À	Vvc	À
vous	Pp	VOUS
cataplasmer	Nc	cataplasmer
commencez	Vvc	COMMENCER
de	S	DE
bonne	Ag	BON
heure	Nc	HEURE|HURE
.	Fs	.
En	S	EN
quel	Dt	QUEL
lieu	Nc	LIEU
faites	Vvc	FAIRE
-vous	Nc	-vous
ici	Rg	ICI
votre	Ds	VOTRE
demeure	Nc	DEMEURE|DEMEURÉ
?	Fs	?
Vous	Pp	VOUS
voyez	Vvc	VOIR
ma	Ds	MON
Maison	Nc	MAISON
.	Fs	.
Dans	S	DANS
trois	Nc	TROIS
heures	Nc	HEURE|HURE
d'	S	DE
ici	Rg	ICI
,	Fw	,
Prenez	Vvc	PRENDRE
dans	S	DANS
un	Dn	UN
ouf	Rg	OUF
frais	Ag	FRAIS
de	S	DE
cette	Dd	CE
poudre	Nc	POUDRE|POUDRÉ
-ci	Ag	-ci
,	Fw	,
Et	Vvc	Et
du	S+Da	DE+LE
reste	Nc	RESTE
du	S+Da	DE+LE
jour	Nc	JOUR
ne	Rp	NE
parlez	Vvc	PARLER
à	S	À
personne	Pi	PERSONNE
.	Fs	.
Voilà	Vvc	Voilà
jusqu'	S	JUSQUE
à	S	À
demain	Rg	DEMAIN
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
ordonne	Vvc	ORDONNER
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
manquerai	Vvc	MANQUER
pas	Rg	PAS
à	S	À
me	Pp	JE
rendre	Vvn	RENDRE
chez	S	CHEZ
vous	Pp	VOUS
.	Fs	.
Venez	Vvc	VENIR
,	Fw	,
vous	Pp	VOUS
faites	Vvc	FAIRE
seul	Rg	SEUL
mon	Ds	MON
espoir	Nc	ESPOIR
le	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
petite	Ag	PETIT
fille	Nc	FILLE
,	Fw	,
aidez	Vvc	AIDER
-moi	Vvc	-moi
.	Fs	.
Ça	Nc	Ça
,	Fw	,
ma	Ds	MON
tante	Nc	TANTE
.	Fs	.
Qu'	Cs	QUE
en	Pp	EN
dites	Vvc	DIRE
-vous	Nc	-vous
,	Fw	,
Monsieur	Nc	MONSIEUR
?	Fs	?
La	Da	LE
rencontre	Nc	RENCONTRE
est	Vuc	ÊTRE
plaisante	Ge	PLAISANTER
.	Fs	.
M'	Pp	JE
érigeant	Ga	ÉRIGER
en	S	EN
docteur	Nc	DOCTEUR
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
là	Rg	LÀ
fort	Rg	FORT
à	S	À
propos	Nc	PROPOS
,	Fw	,
Pour	Nc	POUR
amuser	Vvn	AMUSER
la	Da	LE
tante	Nc	TANTE
,	Fw	,
étalé	Ge	ÉTALER
de	S	DE
grands	Ag	GRAND
mots	Nc	MOT|MOTS
.	Fs	.
Où	Vvc	Où
diable	Ag	DIABLE
as	Vuc	AVOIR
-tu	Ge	-tu
pêché	Ge	PÊCHER
ce	Dd	CE
jargon	Nc	JARGON
?	Fs	?
Laissez	Vvc	LAISSER
faire	Vvn	FAIRE
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
servi	Ge	SERVIR
quelque	Di	QUELQUE
temps	Nc	TEMPS
chez	S	CHEZ
un	Dn	UN
apothicaire	Nc	APOTHICAIRE
.	Fs	.
S'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
jaser	Vvn	JASER
encor	Nc	encor
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
médecin	Nc	MÉDECIN
né	Ge	NAÎTRE
.	Fs	.
Mais	Cc	MAIS
ce	Dd	CE
tabac	Nc	TABAC
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
à	S	À
la	Da	LE
vieille	Nc	VIEILLE|VIEUX
donné	Ge	DONNER
?	Fs	?
Sa	Ds	SON
nièce	Nc	NIÈCE
est	Vuc	ÊTRE
fort	Rg	FORT
aimable	Ag	AIMABLE
,	Fw	,
et	Cc	ET
doit	Vvc	DEVOIR
ici	Rg	ICI
se	Pp	IL
rendre	Vvn	RENDRE
Quand	Nc	Quand
le	Da	LE
jour	Nc	JOUR
...	Fs	...
Quoi	Vvc	Quoi
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
vous	Pp	VOUS
l'	Pp	IL
y	Pp	Y
viendrez	Vvc	VENIR
attendre	Vvn	ATTENDRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
.	Fs	.
Et	Cc	ET
de	S	DE
là	Rg	LÀ
,	Fw	,
vous	Pp	VOUS
,	Fw	,
l'	Da	LE
épouseur	Nc	ÉPOUSEUR
banal	Ag	BANAL
,	Fw	,
Vous	Nc	Vous
irez	Vvc	ALLER
lui	Pp	IL
passer	Vvn	PASSER
un	Dn	UN
écrit	Nc	ÉCRIT
nuptial	Ag	NUPTIAL
.	Fs	.
Souffrir	Vvn	SOUFFRIR
,	Fw	,
faute	Nc	FAUTE
d'	S	DE
un	Dn	UN
mot	Nc	MOT
,	Fw	,
qu'	Cs	QUE
elle	Pp	IL
échappe	Vvc	ÉCHAPPER
à	S	À
ma	Ds	MON
flamme	Nc	FLAMME
?	Fs	?
Quel	Dt	QUEL
diable	Nc	DIABLE
de	S	DE
métier	Nc	MÉTIER
!	Fs	!
Toujours	Rg	TOUJOURS
femme	Nc	FEMME
sur	S	SUR
Femme	Nc	FEMME
!	Fs	!
En	S	EN
vain	Ag	VAIN
pour	S	POUR
moi	Pp	JE
ton	Ds	TON
zèle	Nc	ZÈLE
y	Pp	Y
voit	Vvc	VOIR
de	S	DE
l'	Da	LE
embarras	Nc	EMBARRA|EMBARRAS
,	Fw	,
Les	Vvc	Les
femmes	Nc	FEMME
n'	Rp	NE
en	Pp	EN
font	Vvc	FAIRE
point	Rg	POINT
.	Fs	.
Je	Pp	JE
ne	Rp	NE
vous	Pp	VOUS
comprends	Vvc	COMPRENDRE
pas	Rg	PAS
.	Fs	.
Mille	Nc	MILLE
Gens	Vvc	Gens
,	Fw	,
dont	Pr	DONT
je	Pp	JE
vois	Vvc	ALLER|VOIR
partout	Rg	PARTOUT
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
contente	Vvc	CONTENTER
,	Fw	,
En	Vvc	En
ont	Vuc	AVOIR
souvent	Rg	SOUVENT
trop	Rg	TROP
d'	S	DE
une	Pi	UN
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
en	Pp	EN
prenez	Vvc	PRENDRE
trente	Nc	TRENTE
!	Fs	!
Je	Pp	JE
ne	Rp	NE
me	Pp	JE
pique	Vvc	PIQUER
pas	Rg	PAS
aussi	Rg	AUSSI
de	S	DE
les	Pp	ILS
garder	Vvn	GARDER
;	Fw	;
Le	Vvc	Le
grand	Ag	GRAND
nombre	Nc	NOMBRE
en	S	EN
ce	Dd	CE
cas	Nc	CAS
pourrait	Vvc	POUVOIR
m'	Pp	JE
incommoder	Vvn	INCOMMODER
.	Fs	.
Pourquoi	Rt	POURQUOI
?	Fs	?
Vous	Pp	VOUS
en	Pp	EN
feriez	Vvc	FAIRE|FERRER
un	Dn	UN
Sérail	Nc	Sérail
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
tremble	Vvc	TREMBLER
.	Fs	.
Quel	Dt	QUEL
cliquetis	Nc	CLIQUETIS
?	Fs	?
Monsieur	Nc	MONSIEUR
,	Fw	,
ah	I	AH
!	Fs	!
Trois	Vvc	TRAIRE
hommes	Nc	HOMME
ensemble	Rg	ENSEMBLE
En	Ag	En
attaquent	Vvc	ATTAQUER
un	Dn	UN
seul	Ag	SEUL
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
le	Pp	IL
secourir	Vvn	SECOURIR
.	Fs	.
Voilà	Vvc	Voilà
l'	Da	LE
humeur	Nc	HUMEUR
de	S	DE
l'	Da	LE
homme	Nc	HOMME
.	Fs	.
Où	Vvc	Où
s'	Cs	SI
en	S	EN
va-t-il	Nc	va-t-il
courir	Vvn	COURIR
?	Fs	?
S'	Pp	SE
aller	Vvn	ALLER
faire	Vvn	FAIRE
échiner	Vvn	ÉCHINER
sans	S	SANS
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
nécessaire	Ag	NÉCESSAIRE
.	Fs	.
Quels	Dt	QUEL
grands	Ag	GRAND
coups	Nc	COUP
il	Pp	IL
allonge	Vvc	ALLONGER
!	Fs	!
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
le	Pp	IL
laisser	Vvn	LAISSER
faire	Vvn	FAIRE
.	Fs	.
Le	Da	LE
plus	Rg	PLUS
sûr	Ag	SÛR
cependant	Rg	CEPENDANT
est	Vuc	ÊTRE
de	S	DE
m'	Pp	JE
aller	Vvn	ALLER
cacher	Vvn	CACHER
.	Fs	.
S'	Pp	SE
il	Pp	IL
a	Vuc	AVOIR
besoin	Nc	BESOIN
de	S	DE
moi	Pp	JE
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
vienne	Vvc	VENIR
me	Pp	JE
chercher	Vvn	CHERCHER
.	Fs	.
Ces	Dd	CE
Voleurs	Nc	VOLEUR
par	S	PAR
leur	Ds	LEUR
fuite	Nc	FUITE
ont	Vuc	AVOIR
fait	Ge	FAIRE
assez	Rg	ASSEZ
connaître	Vvn	CONNAÎTRE
Qu'	Nc	Qu'
où	Pr	OÙ
votre	Ds	VOTRE
bras	Nc	BRAS
se	Pp	IL
montre	Vvc	MONTRER
on	Pp	ON
n'	Rp	NE
ose	Vvc	OSER
plus	Rg	PLUS
paraître	Vvn	PARAÎTRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
nier	Vvn	NIER
qu'	Cs	QUE
à	S	À
cet	Dd	CE
heureux	Ag	HEUREUX
secours	Nc	SECOURS
,	Fw	,
Si	Vvc	Si
je	Pp	JE
respire	Vvc	RESPIRER
encor	Nc	encor
,	Fw	,
je	Pp	JE
ne	Rp	NE
doive	Vvc	DEVOIR
mes	Ds	MON
jours	Nc	JOUR|JOURS
.	Fs	.
Ainsi	Rg	AINSI
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
rendre	Vvn	RENDRE
grâce	Nc	GRÂCE
...	Fs	...
J'	Vvc	J'
ai	Vuc	AVOIR
fait	Ge	FAIRE
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
-même	Vvc	-même
auriez	Vuc	AVOIR
fait	Ge	FAIRE
à	S	À
ma	Ds	MON
place	Nc	PLACE|PLACÉ
,	Fw	,
Et	Vvc	Et
prendre	Vvn	PRENDRE
ce	Dd	CE
parti	Nc	PARTI
contre	S	CONTRE
leur	Ds	LEUR
lâcheté	Nc	LÂCHETÉ
,	Fw	,
Était	Vvc	Était
plutôt	Rg	PLUTÔT
devoir	Vvn	DEVOIR
que	Cs	QUE
générosité	Nc	GÉNÉROSITÉ
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
-vous	Nc	-vous
attiré	Ge	ATTIRER
leur	Ds	LEUR
poursuite	Nc	POURSUITE
?	Fs	?
Je	Pp	JE
m'	Pp	JE
étais	Vuc	ÊTRE
par	S	PAR
malheur	Nc	MALHEUR
écarté	Ge	ÉCARTER
de	S	DE
ma	Ds	MON
suite	Nc	SUITE
.	Fs	.
Ils	Pp	ILS
m'	Pp	JE
ont	Vuc	AVOIR
rencontré	Ge	RENCONTRER
seul	Ag	SEUL
,	Fw	,
et	Cc	ET
mon	Ds	MON
Cheval	Nc	CHEVAL
tué	Ge	TUER
À	Nc	À
leur	Ds	LEUR
infâme	Ag	INFÂME
audace	Nc	AUDACE
a	Vuc	AVOIR
fort	Rg	FORT
contribué	Ge	CONTRIBUER
.	Fs	.
Sans	S	SANS
vous	Pp	VOUS
j'	Pp	JE
étais	Vuc	ÊTRE
perdu	Ge	PERDRE
.	Fs	.
Vous	Pp	VOUS
allez	Vvc	ALLER
à	S	À
la	Da	LE
ville	Nc	VILLE
?	Fs	?
Non	Rg	NON
,	Fw	,
certains	Di	CERTAIN
intérêts	Nc	INTÉRÊT
...	Fs	...
Vous	Nc	Vous
peut	Vvc	POUVOIR
-on	Nc	-on
être	Vun	ÊTRE
utile	Ag	UTILE
?	Fs	?
Cette	Dd	CE
offre	Nc	OFFRE
met	Vvc	METTRE
le	Da	LE
comble	Nc	COMBLE
à	S	À
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
.	Fs	.
Une	Dn	UN
affaire	Nc	AFFAIRE|AFFAIRÉ
d'	S	DE
honneur	Nc	HONNEUR
,	Fw	,
très	Rg	TRÈS
sensible	Ag	SENSIBLE
pour	S	POUR
moi	Pp	JE
,	Fw	,
M'	Vvc	M'
oblige	Vvc	OBLIGER
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
à	S	À
tenir	Vvn	TENIR
la	Da	LE
campagne	Nc	CAMPAGNE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
à	S	À
vous	Pp	VOUS
,	Fw	,
souffrez	Vvc	SOUFFRIR
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
accompagne	Vvc	ACCOMPAGNER
.	Fs	.
Mais	Cc	MAIS
puis	Vvc	POUVOIR
-je	Vvc	-je
demander	Vvn	DEMANDER
,	Fw	,
sans	S	SANS
me	Pp	JE
rendre	Vvn	RENDRE
indiscret	Ag	INDISCRET
,	Fw	,
Quel	Vvc	Quel
outrage	Nc	OUTRAGE
reçu	Ge	RECEVOIR
...	Fs	...
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
un	Dn	UN
secret	Nc	SECRET
,	Fw	,
Et	Vvc	Et
je	Pp	JE
ne	Rp	NE
dois	Vvc	DEVOIR
songer	Vvn	SONGER
dans	S	DANS
le	Da	LE
bruit	Nc	BRUIT
de	S	DE
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
,	Fw	,
Qu'	Vvc	Qu'
à	S	À
faire	Vvn	FAIRE
,	Fw	,
promptement	Rg	PROMPTEMENT
éclater	Vvn	ÉCLATER
ma	Ds	MON
vengeance	Nc	VENGEANCE
.	Fs	.
Une	Dn	UN
soeur	Nc	SUR
,	Fw	,
qu'	Cs	QUE
au	S+Da	À+LE
Couvent	Nc	COUVENT
j'	Pp	JE
avais	Vuc	AVOIR
fait	Ge	FAIRE
élever	Vvn	ÉLEVER
,	Fw	,
Depuis	Vvc	Depuis
quatre	Nc	QUATRE
ou	Cc	OU
cinq	Nc	CINQ
jours	Nc	JOUR|JOURS
s'	Pp	SE
est	Vuc	ÊTRE
laissée	Ge	LAISSER
enlever	Vvn	ENLEVER
.	Fs	.
Un	Dn	UN
Don	Nc	DON
Juan	Ag	Juan
Giron	Nc	GIRON
,	Fw	,
est	Vuc	ÊTRE
l'	Da	LE
auteur	Nc	AUTEUR
de	S	DE
l'	Da	LE
injure	Nc	INJURE
,	Fw	,
Il	Vvc	Il
a	Vuc	AVOIR
pris	Ge	PRENDRE
cette	Dd	CE
route	Nc	ROUTE
,	Fw	,
au	S+Da	À+LE
moins	Nc	MOINS
on	Pp	ON
m'	Pp	JE
en	Pp	EN
assure	Vvc	ASSURER
,	Fw	,
Et	Vvc	Et
je	Pp	JE
viens	Vvc	VENIR
l'	Pp	IL
y	Pp	Y
chercher	Vvn	CHERCHER
sur	S	SUR
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
en	Pp	EN
ai	Vuc	AVOIR
su	Ge	SAVOIR
.	Fs	.
Et	Cc	ET
le	Pp	IL
connaissez	Vvc	CONNAÎTRE
-vous	Nc	-vous
?	Fs	?
Je	Pp	JE
ne	Rp	NE
l'	Pp	IL
ai	Vuc	AVOIR
jamais	Rg	JAMAIS
vu	Ge	VOIR
,	Fw	,
Mais	Vvc	Mais
j'	Pp	JE
amène	Vvc	AMENER
avec	S	AVEC
moi	Pp	JE
des	Dn	UN
Gens	Nc	GENS|GENT
qui	Pr	QUI
le	Pp	IL
connaissent	Vvc	CONNAÎTRE
;	Fw	;
Et	Vvc	Et
par	S	PAR
ses	Ds	SON
actions	Nc	ACTION
telles	Ag	TEL
qu'	Pr	QUE
elles	Pp	ILS
paraissent	Vvc	PARAÎTRE
,	Fw	,
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
,	Fw	,
sans	S	SANS
passion	Nc	PASSION
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
peut	Vvc	POUVOIR
être	Vun	ÊTRE
permis	Ge	PERMETTRE
...	Fs	...
N'	Vvc	N'
en	Pp	EN
dites	Vvc	DIRE
point	Rg	POINT
de	S	DE
mal	Nc	MAL
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
de	S	DE
mes	Ds	MON
amis	Nc	AMI
.	Fs	.
Après	Vvc	Après
un	Dn	UN
tel	Ag	TEL
aveu	Nc	AVEU
j'	Pp	JE
aurais	Vuc	AVOIR
tort	Nc	TORT
d'	S	DE
en	Pp	EN
rien	Pi	RIEN
dire	Vvn	DIRE
;	Fw	;
Mais	Vvc	Mais
lorsque	Cs	LORSQUE
mon	Ds	MON
honneur	Nc	HONNEUR
à	S	À
la	Da	LE
vengeance	Nc	VENGEANCE
aspire	Vvc	ASPIRER
,	Fw	,
Malgré	Vvc	Malgré
cette	Dd	CE
amitié	Nc	AMITIÉ
j'	Pp	JE
ose	Vvc	OSER
espérer	Vvn	ESPÉRER
de	S	DE
vous	Pp	VOUS
...	Fs	...
Je	Vvc	Je
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
se	Pp	IL
doit	Vvc	DEVOIR
un	Dn	UN
si	Rg	SI
juste	Ag	JUSTE
courroux	Nc	COURROUX
,	Fw	,
Et	Vvc	Et
pour	S	POUR
vous	Pp	VOUS
épargner	Vvn	ÉPARGNER
des	Dn	UN
peines	Nc	PEINE
inutiles	Ag	INUTILE
,	Fw	,
Quels	Vvc	Quels
que	Cs	QUE
soient	Vuc	ÊTRE
vos	Ds	VOTRE
desseins	Nc	DESSEIN
,	Fw	,
je	Pp	JE
les	Pp	ILS
rendrai	Vvc	RENDRE
faciles	Ag	FACILE
.	Fs	.
Si	Rg	SI
d'	S	DE
aimer	Vvn	AIMER
Don	Nc	DON
Juan	Ag	Juan
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
m'	Pp	JE
empêcher	Vvn	EMPÊCHER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
sans	S	SANS
avoir	Vun	AVOIR
servi	Ge	SERVIR
jamais	Rg	JAMAIS
à	S	À
le	Pp	IL
cacher	Vvn	CACHER
.	Fs	.
D'	S	DE
un	Dn	UN
enlèvement	Nc	ENLÈVEMENT
fait	Ge	FAIRE
avecque	Vvc	avecque
trop	Rg	TROP
d'	S	DE
audace	Nc	AUDACE
Vous	Nc	Vous
demandez	Vvc	DEMANDER
raison	Nc	RAISON
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
la	Pp	IL
fasse	Vvc	FAIRE
.	Fs	.
Et	Cc	ET
comment	Pt	COMMENT
me	Pp	JE
la	Pp	IL
faire	Vvn	FAIRE
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
homme	Nc	HOMME
de	S	DE
cour	Nc	COUR
,	Fw	,
Vous	Nc	Vous
pouvez	Vvc	POUVOIR
là-dessus	Rg	LÀ-DESSUS
consulter	Vvn	CONSULTER
votre	Ds	VOTRE
honneur	Nc	HONNEUR
.	Fs	.
Pour	S	POUR
se	Pp	IL
battre	Vvn	BATTRE
avec	S	AVEC
vous	Pp	VOUS
,	Fw	,
quand	Cs	QUAND
vous	Pp	VOUS
aurez	Vuc	AVOIR
su	Ge	SAVOIR
prendre	Vvn	PRENDRE
Le	Vvc	Le
lieu	Nc	LIEU
,	Fw	,
l'	Da	LE
heure	Nc	HEURE|HURE
,	Fw	,
et	Cc	ET
le	Da	LE
jour	Nc	JOUR
,	Fw	,
il	Pp	IL
viendra	Vvc	VENIR
vous	Pp	VOUS
attendre	Vvn	ATTENDRE
.	Fs	.
Vous	Pp	VOUS
répondre	Vvn	RÉPONDRE
de	S	DE
lui	Pp	IL
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
vous	Pp	VOUS
en	Pp	EN
dire	Vvn	DIRE
assez	Rg	ASSEZ
.	Fs	.
Cette	Dd	CE
assurance	Nc	ASSURANCE
est	Vuc	ÊTRE
douce	Ag	DOUX
à	S	À
des	Dn	UN
cours	Nc	COUR|COURS|COURT
offensés	Ge	OFFENSER
.	Fs	.
Mais	Cc	MAIS
je	Pp	JE
vous	Pp	VOUS
avouerai	Vvc	AVOUER
que	Cs	QUE
vous	Pp	VOUS
devant	Ga	DEVOIR
la	Da	LE
vie	Nc	VIE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
douleur	Nc	DOULEUR
,	Fw	,
vous	Pp	VOUS
voir	Vvn	VOIR
de	S	DE
la	Da	LE
partie	Nc	PARTIE
.	Fs	.
Une	Dn	UN
telle	Ag	TEL
amitié	Nc	AMITIÉ
nous	Pp	NOUS
a	Vuc	AVOIR
joints	Ge	JOINDRE
jusqu'	S	JUSQUE
ici	Rg	ICI
,	Fw	,
Que	Vvc	Que
s'	Cs	SI
il	Pp	IL
se	Pp	IL
bat	Vvc	BATTRE
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
me	Pp	JE
batte	Vvc	BATTRE
aussi	Rg	AUSSI
.	Fs	.
Notre	Ds	NOTRE
union	Nc	UNION
le	Pp	IL
veut	Vvc	VOULOIR
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
dont	Pr	DONT
je	Pp	JE
soupire	Vvc	SOUPIRER
.	Fs	.
Faut-il	Vvc	Faut-il
,	Fw	,
quand	Cs	QUAND
je	Pp	JE
vous	Pp	VOUS
dois	Vvc	DEVOIR
le	Da	LE
jour	Nc	JOUR
que	Pr	QUE
je	Pp	JE
respire	Vvc	RESPIRER
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
aie	Vuc	AVOIR
à	S	À
me	Pp	JE
venger	Vvn	VENGER
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
soit	Vuc	ÊTRE
permis	Ge	PERMETTRE
D'	Ag	D'
aimer	Vvn	AIMER
le	Da	LE
plus	Rg	PLUS
mortel	Ag	MORTEL
de	S	DE
tous	Di	TOUT
mes	Ds	MON
Ennemis	Nc	ENNEMI
?	Fs	?
Fais	Vvc	FAIRE
boire	Vvn	BOIRE
nos	Ds	NOTRE
Chevaux	Nc	CHEVAL|CHEVAU|CHEVAUX
,	Fw	,
et	Cc	ET
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
nous	Pp	NOUS
attende	Vvc	ATTENDRE
.	Fs	.
Par	S	PAR
où	Pr	OÙ
donc	Rg	DONC
...	Fs	...
Mais	Vvc	Mais
ô	I	OH
Ciel	Ag	Ciel
,	Fw	,
que	Cs	QUE
ma	Ds	MON
surprise	Nc	SURPRISE
est	Vuc	ÊTRE
grande	Ag	GRAND
!	Fs	!
D'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
qu'	Cs	QUE
ainsi	Rg	AINSI
sur	S	SUR
nous	Pp	NOUS
vos	Ds	VOTRE
regards	Nc	REGARD
attachés	Ge	ATTACHER
...	Fs	...
Voilà	Vvc	Voilà
votre	Ds	VOTRE
ennemi	Nc	ENNEMI
,	Fw	,
celui	Pd	CELUI
que	Pr	QUE
vous	Pp	VOUS
cherchez	Vvc	CHERCHER
,	Fw	,
Don	Nc	DON
Juan	Ag	Juan
.	Fs	.
Don	Nc	DON
Juan	Ag	Juan
?	Fs	?
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
renonce	Vvc	RENONCER
à	S	À
feindre	Vvn	FEINDRE
;	Fw	;
L'	Vvc	L'
avantage	Nc	AVANTAGE
du	S+Da	DE+LE
nombre	Nc	NOMBRE
est	Vuc	ÊTRE
peu	Rg	PEU
pour	S	POUR
m'	Pp	JE
y	Pp	Y
contraindre	Vvn	CONTRAINDRE
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
ce	Dd	CE
Don	Nc	DON
Juan	Ag	Juan
,	Fw	,
dont	Pr	DONT
le	Da	LE
trépas	Nc	TRÉPAS
juré	Ge	JURER
...	Fs	...
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
...	Fs	...
Arrêtez	Vvc	Arrêtez
;	Fw	;
m'	Pp	JE
étant	Ga	ÊTRE
seul	Ag	SEUL
égaré	Ge	ÉGARER
,	Fw	,
Des	Vvc	Des
Lâches	Vvc	Lâches
m'	Pp	JE
ont	Vuc	AVOIR
surpris	Ge	SURPRENDRE
,	Fw	,
et	Cc	ET
je	Pp	JE
lui	Pp	IL
dois	Vvc	DEVOIR
la	Da	LE
vie	Nc	VIE
Qui	Vvc	Qui
par	S	PAR
eux	Pp	EUX
sans	S	SANS
son	Ds	SON
bras	Nc	BRAS
m'	Pp	JE
aurait	Vuc	AVOIR
été	Ge	ÊTRE
ravie	Ge	RAVIR
.	Fs	.
Don	Nc	DON
Juan	Ag	Juan
,	Fw	,
vous	Pp	VOUS
voyez	Vvc	VOIR
,	Fw	,
malgré	S	MALGRÉ
tout	Di	TOUT
mon	Ds	MON
courroux	Nc	COURROUX
,	Fw	,
Que	Vvc	Que
je	Pp	JE
vous	Pp	VOUS
rends	Vvc	RENDRE
le	Da	LE
bien	Rg	BIEN
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
de	S	DE
vous	Pp	VOUS
.	Fs	.
Jugez	Vvc	JUGER
par	S	PAR
là	Rg	LÀ
du	S+Da	DE+LE
reste	Nc	RESTE
