marche	Vvc	MARCHER
vers	S	VERS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
.	Fs	.
Cours	Nc	COUR|COURS|COURT
chez	S	CHEZ
Élisabeth	Nc	Élisabeth
;	Fw	;
mon	Ds	MON
âme	Nc	ÂME
impatiente	Ag	IMPATIENT
Va	Vvc	ALLER
hâter	Vvn	HÂTER
le	Da	LE
moment	Nc	MOMENT
de	S	DE
revoir	Vvn	REVOIR
mon	Ds	MON
amante	Nc	AMANT
.	Fs	.
Vos	Ds	VOTRE
desseins	Nc	DESSEIN
sont	Vuc	ÊTRE
remplis	Ge	REMPLIR
,	Fw	,
vos	Ds	VOTRE
voeux	Nc	VU
sont	Vuc	ÊTRE
satisfaits	Ge	SATISFAIRE
;	Fw	;
Sire	Vvc	Sire
,	Fw	,
j'	Pp	JE
apporte	Vvc	APPORTER
ici	Rg	ICI
l'	Da	LE
alliance	Nc	ALLIANCE
et	Cc	ET
la	Da	LE
paix	Nc	PAIX
.	Fs	.
L'	Da	LE
hymen	Nc	HYMEN
y	Pp	Y
joint	Vvc	JOINDRE
ses	Ds	SON
noeuds	Nc	NUD
:	Fw	:
une	Dn	UN
illustre	Ag	ILLUSTRE
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
Digne	Vvc	Digne
par	S	PAR
les	Da	LE
vertus	Nc	VERTU
qui	Pr	QUI
parent	Vvc	PARER
sa	Ds	SON
jeunesse	Nc	JEUNESSE
De	Vvc	De
fonder	Vvn	FONDER
l'	Da	LE
union	Nc	UNION
de	S	DE
deux	Nc	DEUX
Rois	Vvc	Rois
tels	Ag	TEL
que	Cs	QUE
vous	Pp	VOUS
,	Fw	,
Va	Vvc	ALLER
traverser	Vvn	TRAVERSER
les	Da	LE
mers	Nc	MER
pour	S	POUR
chercher	Vvn	CHERCHER
son	Ds	SON
époux	Nc	ÉPOUX
.	Fs	.
Louis	Nc	LOUIS
me	Pp	JE
l'	Pp	IL
a	Vuc	AVOIR
promis	Ge	PROMETTRE
;	Fw	;
et	Cc	ET
votre	Ds	VOTRE
ami	Nc	AMI
fidèle	Ag	FIDÈLE
,	Fw	,
Warwick	Nc	Warwick
est	Vuc	ÊTRE
trop	Rg	TROP
heureux	Ag	HEUREUX
de	S	DE
vous	Pp	VOUS
prouver	Vvn	PROUVER
son	Ds	SON
zèle	Nc	ZÈLE
,	Fw	,
Par	Nc	PAR
des	S+Da	DE+LE|DE+LES
soins	Nc	SOIN
vigilants	Ag	VIGILANT
,	Fw	,
autant	Rg	AUTANT
que	Cs	QUE
par	S	PAR
son	Ds	SON
bras	Nc	BRAS
,	Fw	,
Et	Vvc	Et
dans	S	DANS
la	Da	LE
Cour	Nc	COUR
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
comme	Cs	COMME
dans	S	DANS
les	Da	LE
combats	Nc	COMBAT
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
mon	Ds	MON
coeur	Nc	CUR
doit	Vvc	DEVOIR
de	S	DE
reconnaissance	Nc	RECONNAISSANCE
À	Nc	À
ce	Dd	CE
zèle	Nc	ZÈLE
constant	Ag	CONSTANT
qui	Pr	QUI
fonde	Vvc	FONDER|FONDRE
ma	Ds	MON
puissance	Nc	PUISSANCE
:	Fw	:
Mais	Cc	MAIS
,	Fw	,
pour	S	POUR
ne	Rp	NE
rien	Pi	RIEN
cacher	Vvn	CACHER
de	S	DE
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
je	Pp	JE
suis	Vuc	ÊTRE
,	Fw	,
Le	Vvc	Le
sort	Nc	SORT
ne	Rp	NE
permet	Vvc	PERMETTRE
pas	Rg	PAS
que	Cs	QUE
j'	Pp	JE
en	Pp	EN
goûte	Vvc	GOÛTER
les	Da	LE
fruits	Nc	FRUIT
.	Fs	.
Je	Pp	JE
serai	Vuc	ÊTRE
,	Fw	,
sans	S	SANS
former	Vvn	FORMER
cette	Dd	CE
chaîne	Nc	CHAÎNE
étrangère	Ag	ÉTRANGER
,	Fw	,
Allié	Vvc	Allié
de	S	DE
Louis	Nc	LOUIS
,	Fw	,
mais	Cc	MAIS
non	Rg	NON
pas	Rg	PAS
son	Ds	SON
beau-frère	Nc	BEAU-FRÈRE
.	Fs	.
Comment	Rt	COMMENT
!	Fs	!
...	Fs	...
Daignez	Vvc	DAIGNER
au	S+Da	À+LE
moins	Nc	MOINS
m'	Pp	JE
expliquer	Vvn	EXPLIQUER
ce	Dd	CE
discours	Nc	DISCOURS
.	Fs	.
De	S	DE
vos	Ds	VOTRE
premiers	Ag	PREMIER
desseins	Nc	DESSEIN
qui	Pr	QUI
peut	Vvc	POUVOIR
troubler	Vvn	TROUBLER
le	Da	LE
cours	Nc	COUR|COURS|COURT
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Les	Pp	ILS
oubliez	Vvc	OUBLIER
-vous	Nc	-vous
?	Fs	?
Et	Cc	ET
la	Da	LE
France	Nc	France
offensée	Ge	OFFENSER
Verra-t-elle	Vvc	Verra-t-elle
?	Fs	?
...	Fs	...
En	Vvc	En
un	Dn	UN
mot	Nc	MOT
j'	Pp	JE
ai	Vuc	AVOIR
changé	Ge	CHANGER
de	S	DE
pensée	Nc	PENSÉE
;	Fw	;
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
à	S	À
ce	Dd	CE
point	Nc	POINT
forcer	Vvn	FORCER
mes	Ds	MON
sentiments	Nc	SENTIMENT
,	Fw	,
Mais	Vvc	Mais
songez	Vvc	SONGER
que	Cs	QUE
Louis	Nc	LOUIS
a	Vuc	AVOIR
reçu	Ge	RECEVOIR
vos	Ds	VOTRE
serments	Nc	SERMENT
,	Fw	,
Que	Vvc	Que
j'	Pp	JE
ai	Vuc	AVOIR
reçu	Ge	RECEVOIR
les	Da	LE
siens	Ps	SIEN
;	Fw	;
et	Cc	ET
que	Cs	QUE
Warwick	Nc	Warwick
,	Fw	,
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
pas	Rg	PAS
un	Dn	UN
vain	Ag	VAIN
garant	Nc	GARANT
de	S	DE
la	Da	LE
foi	Nc	FOI
de	S	DE
son	Ds	SON
maître	Nc	MAÎTRE
.	Fs	.
Si	Cs	SI
je	Pp	JE
romps	Vvc	ROMPRE
cet	Dd	CE
hymen	Nc	HYMEN
entre	S	ENTRE
nous	Pp	NOUS
préparé	Ge	PRÉPARER
,	Fw	,
J'	Vvc	J'
en	Pp	EN
dois	Vvc	DEVOIR
compte	Nc	COMPTE
à	S	À
Louis	Nc	LOUIS
,	Fw	,
et	Cc	ET
je	Pp	JE
le	Pp	IL
lui	Pp	IL
rendrai	Vvc	RENDRE
:	Fw	:
Mais	Cc	MAIS
de	S	DE
ces	Dd	CE
tristes	Ag	TRISTE
noeuds	Nc	NUD
mon	Ds	MON
âme	Nc	ÂME
détournée	Ge	DÉTOURNER
Établit	Vvc	Établit
ses	Ds	SON
projets	Nc	PROJET
sur	S	SUR
un	Dn	UN
autre	Ag	AUTRE
hyménée	Nc	HYMÉNÉE
.	Fs	.
Il	Pp	IL
n'	Rp	NE
y	Pp	Y
faut	Vvc	FAILLIR|FALLOIR
plus	Rg	PLUS
songer	Vvn	SONGER
.	Fs	.
Eh	I	EH
!	Fs	!
Quels	Dt	QUEL
noeuds	Nc	NUD
aujourd'hui	Rg	AUJOURD'HUI
Peuvent	Vvc	POUVOIR
vous	Pp	VOUS
assurer	Vvn	ASSURER
un	Dn	UN
plus	Rg	PLUS
solide	Ag	SOLIDE
appui	Nc	APPUI
?	Fs	?
Quel	Dt	QUEL
traité	Nc	TRAITÉ
plus	Rg	PLUS
utile	Ag	UTILE
?	Fs	?
Eh	I	EH
quoi	Pt	QUE|QUOI
!	Fs	!
La	Da	LE
politique	Nc	POLITIQUE
M'	Ag	M'
imposera	Vvc	IMPOSER
toujours	Rg	TOUJOURS
un	Dn	UN
fardeau	Nc	FARDEAU
tyrannique	Ag	TYRANNIQUE
;	Fw	;
Et	Vvc	Et
de	S	DE
mes	Ds	MON
intérêts	Nc	INTÉRÊT
esclave	Ag	ESCLAVE
ambitieux	Nc	AMBITIEUX
,	Fw	,
Je	Vvc	Je
serai	Vuc	ÊTRE
toujours	Rg	TOUJOURS
grand	Ag	GRAND
,	Fw	,
sans	S	SANS
jamais	Rg	JAMAIS
être	Vun	ÊTRE
heureux	Ag	HEUREUX
ï	Nc	ï
Je	Ag	Je
déteste	Vvc	DÉTESTER
ces	Dd	CE
lois	Nc	LOI
,	Fw	,
et	Cc	ET
mon	Ds	MON
coeur	Nc	CUR
les	Pp	ILS
abjure	Vvc	ABJURER
.	Fs	.
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
!	Fs	!
Est	Vuc	ÊTRE
-ce	Vvc	-ce
l'	Da	LE
amour	Nc	AMOUR
qui	Pr	QUI
vous	Pp	VOUS
rendrait	Vvc	RENDRE
parjure	Nc	PARJURE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
De	S	DE
vos	Ds	VOTRE
ennemis	Nc	ENNEMI
à	S	À
peine	Nc	PEINE
encor	Nc	encor
vainqueur	Nc	VAINQUEUR
,	Fw	,
Le	Vvc	Le
trône	Nc	TRÔNE
a-t-il	V	AVOIR
déjà	Rg	DÉJÀ
corrompu	Ge	CORROMPRE
votre	Ds	VOTRE
coeur	Nc	CUR
.	Fs	.
Édouard	Nc	Édouard
,	Fw	,
écoutant	Ga	ÉCOUTER
de	S	DE
frivoles	Ag	FRIVOLE
tendresses	Nc	TENDRESSE
,	Fw	,
S'	Vvc	S'
est-il	Ag	est-il
déjà	Rg	DÉJÀ
permis	Ge	PERMETTRE
de	S	DE
sentir	Vvn	SENTIR
des	Dn	UN
faiblesses	Nc	FAIBLESSE
?	Fs	?
Et	Cc	ET
parmi	S	PARMI
les	Da	LE
périls	Nc	PÉRIL
renaissants	Ga	RENAÎTRE
chaque	Di	CHAQUE
jour	Nc	JOUR
,	Fw	,
Avez	Vvc	Avez
-vous	Nc	-vous
donc	Rg	DONC
appris	Ge	APPRENDRE
à	S	À
céder	Vvn	CÉDER
à	S	À
l'	Da	LE
amour	Nc	AMOUR
?	Fs	?
Ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
à	S	À
ces	Dd	CE
traits	Nc	TRAIT|TRAITS
qu'	Pr	QUE
on	Pp	ON
doit	Vvc	DEVOIR
vous	Pp	VOUS
reconnaître	Vvn	RECONNAÎTRE
.	Fs	.
Un	Dn	UN
moment	Nc	MOMENT
à	S	À
ce	Dd	CE
point	Nc	POINT
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
changer	Vvn	CHANGER
mon	Ds	MON
maître	Nc	MAÎTRE
;	Fw	;
Non	Vvc	Non
,	Fw	,
je	Pp	JE
ne	Rp	NE
le	Pp	IL
crois	Vvc	CROIRE|CROÎTRE
pas	Rg	PAS
;	Fw	;
et	Cc	ET
sans	S	SANS
doute	Nc	DOUTE
son	Ds	SON
coeur	Nc	CUR
,	Fw	,
À	Nc	À
la	Da	LE
voix	Nc	VOIX
d'	S	DE
un	Dn	UN
ami	Nc	AMI
,	Fw	,
-va	Vvc	-va
sentir	Vvn	SENTIR
son	Ds	SON
erreur	Nc	ERREUR
.	Fs	.
À	Vvc	À
part	Nc	PART
.	Fs	.
Ah	I	AH
!	Fs	!
je	Pp	JE
suis	Vuc	ÊTRE
déchiré	Ge	DÉCHIRER
.	Fs	.
Haut	Nc	HAUT
.	Fs	.
Non	Rg	NON
,	Fw	,
Warwick	Nc	Warwick
,	Fw	,
cette	Dd	CE
flamme	Nc	FLAMME
,	Fw	,
(	Fw	(
J'	Vvc	J'
ose	Vvc	OSER
au	S+Da	À+LE
moins	Nc	MOINS
m'	Pp	JE
en	Pp	EN
flatter	Vvn	FLATTER
,	Fw	,
)	Fw	)
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
flétri	Ge	FLÉTRIR
mon	Ds	MON
âme	Nc	ÂME
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
devez	Vvc	DEVOIR
penser	Vvn	PENSER
que	Cs	QUE
ce	Dd	CE
coeur	Nc	CUR
malheureux	Ag	MALHEUREUX
,	Fw	,
Ce	Vvc	Ce
coeur	Nc	CUR
faible	Nc	FAIBLE
une	Dn	UN
fois	Nc	FOI|FOIS
,	Fw	,
peut	Vvc	POUVOIR
être	Vun	ÊTRE
généreux	Ag	GÉNÉREUX
.	Fs	.
Non	Rg	NON
,	Fw	,
monté	Ge	MONTER
sur	S	SUR
un	Dn	UN
trône	Nc	TRÔNE
entouré	Ge	ENTOURER
de	S	DE
ruines	Nc	RUINE
,	Fw	,
Et	Vvc	Et
des	Dn	UN
feux	Nc	FEU|FEUX
mal	Rg	MAL
éteints	Ge	ÉTEINDRE
des	S+Da	DE+LE|DE+LES
guerres	Nc	GUERRE
intestines	Ag	INTESTIN
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
me	Pp	JE
livre	Vvc	LIVRER
point	Rg	POINT
à	S	À
ces	Dd	CE
égarements	Nc	ÉGAREMENT
,	Fw	,
Des	Vvc	Des
Princes	Nc	PRINCE
amollis	Vvc	AMOLLIR
lâches	Ag	LÂCHE
amusements	Nc	AMUSEMENT
.	Fs	.
D'	S	DE
un	Dn	UN
sentiment	Nc	SENTIMENT
profond	Ag	PROFOND
j'	Pp	JE
éprouve	Vvc	ÉPROUVER
la	Da	LE
puissance	Nc	PUISSANCE
...	Fs	...
Votre	Nc	Votre
seule	Ag	SEUL
amitié	Nc	AMITIÉ
me	Pp	JE
rend	Vvc	RENDRE
quelque	Di	QUELQUE
espérance	Nc	ESPÉRANCE
...	Fs	...
Warwick	Nc	Warwick
...	Fs	...
Ah	Vvc	Ah
!	Fs	!
Si	Rg	SI
pour	S	POUR
moi	Pp	JE
...	Fs	...
Vous	Nc	Vous
saurez	Vvc	SAURER|SAVOIR
mes	Ds	MON
desseins	Nc	DESSEIN
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
-même	Vvc	-même
aujourd'hui	Rg	AUJOURD'HUI
réglerez	Vvc	RÉGLER
mes	Ds	MON
destins	Nc	DESTIN
.	Fs	.
Ciel	Nc	CIEL
!	Fs	!
À	Vvc	À
ce	Dd	CE
retour	Nc	RETOUR
aurais	Vuc	AVOIR
-je	Ge	-je
dû	Ge	DEVOIR
m'	Pp	JE
attendre	Vvn	ATTENDRE
?	Fs	?
Quel	Dt	QUEL
est	Vuc	ÊTRE
ce	Dd	CE
changement	Nc	CHANGEMENT
que	Pr	QUE
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
comprendre	Vvn	COMPRENDRE
?	Fs	?
Quel	Dt	QUEL
objet	Nc	OBJET
tout-à-coup	Rg	TOUT-À-COUP
a	Vuc	AVOIR
donc	Rg	DONC
surpris	Ge	SURPRENDRE
sa	Ds	SON
foi	Nc	FOI
?	Fs	?
Me	Pp	JE
trompé	Ge	TROMPER
-je	Nc	-je
?	Fs	?
La	Da	LE
Reine	Nc	REINE|ROI
avance	Vvc	AVANCER
ici	Rg	ICI
vers	S	VERS
moi	Pp	JE
!	Fs	!
Quoi	Pt	QUE|QUOI
!	Fs	!
De	S	DE
son	Ds	SON
Ennemi	Nc	ENNEMI
cherche-t-elle	Vvc	cherche-t-elle
la	Da	LE
vue	Nc	VUE
?	Fs	?
Mon	Ds	MON
approche	Nc	APPROCHE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
est	Vuc	ÊTRE
sans	S	SANS
doute	Nc	DOUTE
imprévue	Ag	IMPRÉVU
.	Fs	.
Vous	Pp	VOUS
êtes	Vuc	ÊTRE
étonné	Ge	ÉTONNER
qu'	Cs	QUE
au	S+Da	À+LE
sein	Nc	SEIN
de	S	DE
mon	Ds	MON
malheur	Nc	MALHEUR
Je	Ag	Je
puisse	Vvc	POUVOIR
sans	S	SANS
frémir	Vvn	FRÉMIR
en	S	EN
aborder	Vvn	ABORDER
l'	Da	LE
auteur	Nc	AUTEUR
:	Fw	:
Mais	Cc	MAIS
un	Dn	UN
motif	Nc	MOTIF
pressant	Ga	PRESSER
auprès	Rg	AUPRÈS
de	S	DE
vous	Pp	VOUS
m'	Pp	JE
amène	Vvc	AMENER
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
vois	Vvc	ALLER|VOIR
revenu	Ge	REVENIR
des	S+Da	DE+LE|DE+LES
rives	Nc	RIVE
de	S	DE
la	Da	LE
Seine	Nc	SEINE
;	Fw	;
Et	Vvc	Et
sans	S	SANS
doute	Nc	DOUTE
vos	Ds	VOTRE
foins	Nc	FOIN
achèvent	Vvc	ACHEVER
le	Da	LE
traité	Nc	TRAITÉ
.	Fs	.
M'	Pp	JE
apprendrez	Vvc	APPRENDRE
-vous	Nc	-vous
au	S+Da	À+LE
moins	Nc	MOINS
quel	Dt	QUEL
espoir	Nc	ESPOIR
m'	Pp	JE
est	Vuc	ÊTRE
resté	Ge	RESTER
?	Fs	?
Si	Cs	SI
l'	Pp	IL
on	Pp	ON
finit	Vvc	FINIR
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
si	Cs	SI
Louis	Vvc	Louis
s'	Pp	SE
intéresse	Vvc	INTÉRESSER
À	Nc	À
la	Da	LE
captivité	Nc	CAPTIVITÉ
d'	S	DE
une	Dn	UN
triste	Ag	TRISTE
Princesse	Nc	PRINCE|PRINCESSE
?	Fs	?
Aux	S+Da	À+LES
intérêts	Nc	INTÉRÊT
nouveaux	Ag	NOUVEAU
à	S	À
vous	Pp	VOUS
seuls	Ag	SEUL
confiés	Ge	CONFIER
,	Fw	,
Mon	Nc	Mon
fils	Nc	FIL|FILS
et	Cc	ET
mon	Ds	MON
époux	Nc	ÉPOUX
sont	Vuc	ÊTRE
-ils	Ge	-ils
sacrifiés	Ge	SACRIFIER
?	Fs	?
Vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
votre	Ds	VOTRE
sort	Nc	SORT
,	Fw	,
il	Pp	IL
dépend	Vvc	DÉPENDRE
de	S	DE
mon	Ds	MON
maître	Nc	MAÎTRE
.	Fs	.
Mais	Cc	MAIS
ce	Dd	CE
traité	Nc	TRAITÉ
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
est	Vuc	ÊTRE
incertain	Ag	INCERTAIN
peut-être	Rg	PEUT-ÊTRE
,	Fw	,
Un	Vvc	Un
jour	Nc	JOUR
,	Fw	,
vous	Pp	VOUS
le	Pp	IL
savez	Vvc	SAVOIR
,	Fw	,
apporte	Vvc	APPORTER
quelquefois	Rg	QUELQUEFOIS
D'	Rg	D'
étranges	Ag	ÉTRANGE
changements	Nc	CHANGEMENT
dans	S	DANS
les	Da	LE
projets	Nc	PROJET
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
.	Fs	.
Édouard	Nc	Édouard
pourrait-il	Vvc	pourrait-il
rejeter	Vvn	REJETER
l'	Da	LE
alliance	Nc	ALLIANCE
Que	Vvc	Que
lui-même	Pp	LUI-MÊME
par	S	PAR
vous	Pp	VOUS
proposait	Vvc	PROPOSER
à	S	À
la	Da	LE
France	Nc	France
?	Fs	?
On	Pp	ON
dit	Vvc	DIRE
que	Cs	QUE
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
l'	Da	LE
amour	Nc	AMOUR
le	Da	LE
plus	Rg	PLUS
ardent	Ag	ARDENT
Prend	Vvc	PRENDRE
depuis	S	DEPUIS
quelques	Di	QUELQUE
jours	Nc	JOUR|JOURS
un	Dn	UN
suprême	Ag	SUPRÊME
ascendant	Nc	ASCENDANT
.	Fs	.
Pourriez	Vvc	POUVOIR
-vous	Nc	-vous
l'	Pp	IL
ignorer	Vvn	IGNORER
?	Fs	?
Que	Pt	QUE
faut-il	Vvc	faut-il
que	Cs	QUE
je	Pp	JE
pense	Vvc	PENSER
?	Fs	?
A-t-il	V	AVOIR
fait	Vvc	FAIRE
de	S	DE
ses	Ds	SON
feux	Nc	FEU|FEUX
éclater	Vvn	ÉCLATER
l'	Da	LE
imprudence	Nc	IMPRUDENCE
?	Fs	?
On	Pp	ON
dit	Vvc	DIRE
plus	Rg	PLUS
,	Fw	,
et	Cc	ET
peut-être	Rg	PEUT-ÊTRE
allez	Vvc	ALLER
-vous	Nc	-vous
en	S	EN
douter	Vvn	DOUTER
;	Fw	;
On	Vvc	On
dit	Ge	DIRE
que	Cs	QUE
cet	Dd	CE
objet	Nc	OBJET
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
eût	Vuc	AVOIR
dû	Ge	DEVOIR
respecter	Vvn	RESPECTER
,	Fw	,
Avait	Vvc	Avait
promis	Ge	PROMETTRE
sa	Ds	SON
main	Nc	MAIN
,	Fw	,
gage	Vvc	GAGER
d'	S	DE
un	Dn	UN
feu	Nc	FEU
sincère	Ag	SINCÈRE
,	Fw	,
Au	Vvc	Au
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
guerriers	Nc	GUERRIER
qu'	Pr	QUE
ait	Vuc	AVOIR
produit	Ge	PRODUIRE
l'	Da	LE
Angleterre	Nc	Angleterre
,	Fw	,
À	Nc	À
qui	Pr	QUI
même	Ag	MÊME
Édouard	Nc	Édouard
doit	Vvc	DEVOIR
toute	Di	TOUT
sa	Ds	SON
grandeur	Nc	GRANDEUR
;	Fw	;
Qu'	Vvc	Qu'
Édouard	Nc	Édouard
lâchement	Rg	LÂCHEMENT
trahit	Vvc	TRAHIR
son	Ds	SON
bienfaiteur	Nc	BIENFAITEUR
;	Fw	;
Que	Vvc	Que
,	Fw	,
pour	S	POUR
prix	Nc	PRIX
de	S	DE
son	Ds	SON
zèle	Nc	ZÈLE
et	Cc	ET
d'	S	DE
une	Dn	UN
foi	Nc	FOI
constante	Ag	CONSTANT
,	Fw	,
Il	Vvc	Il
lui	Pp	IL
ravit	Vvc	RAVIR
enfin	Rg	ENFIN
sa	Ds	SON
femme	Nc	FEMME
et	Cc	ET
son	Ds	SON
amante	Nc	AMANT
.	Fs	.
Ce	Pd	CE
sont	Vuc	ÊTRE
-là	Vvc	-là
ses	Ds	SON
projets	Nc	PROJET
,	Fw	,
ses	Ds	SON
voeux	Nc	VU
et	Cc	ET
son	Ds	SON
espoir	Nc	ESPOIR
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
Élisabeth	Nc	Élisabeth
qu'	Pr	QUE
il	Pp	IL
épouse	Vvc	ÉPOUSER
ce	Dd	CE
soir	Nc	SOIR
.	Fs	.
Élisabeth	Nc	Élisabeth
!	Fs	!
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
...	Fs	...
Non	Vvc	Non
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
le	Pp	IL
croire	Vvn	CROIRE
.	Fs	.
Le	Da	LE
Roi	Nc	ROI
conserve	Vvc	CONSERVER
encor	Nc	encor
quelque	Di	QUELQUE
soin	Nc	SOIN
de	S	DE
sa	Ds	SON
gloire	Nc	GLOIRE
;	Fw	;
On	Vvc	On
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
à	S	À
ce	Dd	CE
point	Nc	POINT
,	Fw	,
lâche	Ag	LÂCHE
,	Fw	,
perfide	Ag	PERFIDE
,	Fw	,
ingrat	Ag	INGRAT
;	Fw	;
Il	Vvc	Il
ne	Rp	NE
veut	Vvc	VOULOIR
point	Rg	POINT
se	Pp	IL
perdre	Vvn	PERDRE
,	Fw	,
et	Cc	ET
lui-même	Pp	LUI-MÊME
,	Fw	,
et	Cc	ET
l'	Da	LE
État	Nc	État
.	Fs	.
Il	Pp	IL
sait	Vvc	SAVOIR
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
puis	Vvc	POUVOIR
;	Fw	;
il	Pp	IL
connaît	Vvc	CONNAÎTRE
mon	Ds	MON
courage	Nc	COURAGE
:	Fw	:
Édouard	Ag	Édouard
jusques	Nc	jusques
-là	Vvc	-là
n'	Rp	NE
a	Vuc	AVOIR
point	Rg	POINT
poussé	Ge	POUSSER
l'	Da	LE
outrage	Nc	OUTRAGE
;	Fw	;
Il	Vvc	Il
ne	Rp	NE
l'	Pp	IL
a	Vuc	AVOIR
pas	Rg	PAS
osé	Ge	OSER
.	Fs	.
Bientôt	Rg	Bientôt
vous	Pp	VOUS
connaîtrez	Vvc	CONNAÎTRE
Si	Vvc	Si
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
des	S+Da	DE+LE|DE+LES
bruits	Nc	BRUIT
mal	Rg	MAL
assurés	Ge	ASSURER
;	Fw	;
Bientôt	Vvc	Bientôt
...	Fs	...
Je	Vvc	Je
puis	Cs	PUIS
du	S+Da	DE+LE
moins	Rg	MOINS
soupçonner	Vvn	SOUPÇONNER
votre	Ds	VOTRE
haine	Nc	HAINE
.	Fs	.
Vous	Pp	VOUS
voulez	Vvc	VOULOIR
que	Cs	QUE
vers	S	VERS
vous	Pp	VOUS
la	Da	LE
fureur	Nc	FUREUR
me	Pp	JE
ramène	Vvc	RAMENER
;	Fw	;
Vous	Nc	Vous
venez	Vvc	VENIR
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
enfoncer	Vvn	ENFONCER
le	Da	LE
poignard	Nc	POIGNARD
...	Fs	...
Mais	Vvc	Mais
la	Da	LE
confusion	Nc	CONFUSION
,	Fw	,
le	Da	LE
trouble	Nc	TROUBLE
d'	S	DE
Édouard	Nc	Édouard
De	Vvc	De
tant	Rg	TANT
d'	S	DE
ingratitude	Nc	INGRATITUDE
,	Fw	,
ô	I	OH
Ciel	Ag	Ciel
!	Fs	!
Est	Vuc	ÊTRE
-on	Nc	-on
capable	Ag	CAPABLE
?	Fs	?
Pourquoi	Rt	POURQUOI
trouveriez	Vvc	TROUVER
-vous	Vvn	-vous
ce	Dd	CE
récit	Nc	RÉCIT
incroyable	Ag	INCROYABLE
?	Fs	?
Lorsque	Cs	LORSQUE
l'	Pp	IL
on	Pp	ON
a	Vuc	AVOIR
trahi	Ge	TRAHIR
son	Ds	SON
Prince	Nc	PRINCE
et	Cc	ET
son	Ds	SON
devoir	Nc	DEVOIR
,	Fw	,
Voilà	Vvc	Voilà
,	Fw	,
voilà	S	VOILÀ
le	Da	LE
prix	Nc	PRIX
qu'	Pr	QUE
on	Pp	ON
en	Pp	EN
doit	Vvc	DEVOIR
recevoir	Vvn	RECEVOIR
.	Fs	.
Si	Cs	SI
Warwick	Nc	Warwick
eût	Vuc	AVOIR
suivi	Ge	SUIVRE
de	S	DE
plus	Rg	PLUS
justes	Ag	JUSTE
maximes	Nc	MAXIME
,	Fw	,
S'	Vvc	S'
il	Pp	IL
eût	Vuc	AVOIR
cherché	Ge	CHERCHER
pour	S	POUR
moi	Pp	JE
des	Dn	UN
exploits	Nc	EXPLOIT
légitimes	Ag	LÉGITIME
,	Fw	,
Il	Vvc	Il
me	Pp	JE
connaît	Vvc	CONNAÎTRE
assez	Rg	ASSEZ
pour	S	POUR
croire	Vvn	CROIRE
que	Cs	QUE
mon	Ds	MON
coeur	Nc	CUR
D'	Nc	D'
un	Dn	UN
plus	Rg	PLUS
digne	Ag	DIGNE
retour	Nc	RETOUR
eût	Vuc	AVOIR
payé	Ge	PAYER
sa	Ds	SON
valeur	Nc	VALEUR
.	Fs	.
Adieu	Nc	ADIEU
.	Fs	.
Dans	S	DANS
peu	Rg	PEU
d'	S	DE
instants	Nc	INSTANT
vous	Pp	VOUS
pourrez	Vvc	POUVOIR
reconnaître	Vvn	RECONNAÎTRE
