Euric	Nc	Euric
Aux	Vvc	Aux
ravages	Nc	RAVAGE|RAVAGÉ
d'	S	DE
Ostende	Vvc	Ostende
a	S	À
cent	Nc	CENT
voiles	Nc	VOILE
qu'	Pr	QUE
on	Pp	ON
arme	Vvc	ARMER
:	Fw	:
Et	Cc	ET
vous	Pp	VOUS
n'	Rp	NE
ignore	Vvc	IGNORER
pas	Rg	PAS
que	Cs	QUE
pendant	S	PENDANT
une	Dn	UN
nuit	Nc	NUIT
,	Fw	,
Un	Vvc	Un
peu	Rg	PEU
de	S	DE
vent	Nc	VENT
en	S	EN
poupe	Nc	POUPE
en	S	EN
ce	Dd	CE
lieu	Nc	LIEU
les	Pp	ILS
conduit	Vvc	CONDUIRE
.	Fs	.
Pour	S	POUR
éteindre	Vvn	ÉTEINDRE
en	S	EN
son	Ds	SON
sang	Nc	SANG
le	Da	LE
fureur	Nc	FUREUR
qui	Pr	QUI
l'	Pp	IL
anime	Vvc	ANIMER
,	Fw	,
Laissez	Vvc	LAISSER
-moi	Vvc	-moi
le	Pp	IL
surprendre	Vvn	SURPRENDRE
en	S	EN
commettant	Ga	COMMETTRE
son	Ds	SON
crime	Nc	CRIME
:	Fw	:
Vous	Pp	VOUS
n'	Rp	NE
hésiterez	Vvc	HÉSITER
plus	Rg	PLUS
à	S	À
vouloir	Vvn	VOULOIR
son	Ds	SON
trépas	Nc	TRÉPAS
,	Fw	,
Quand	Nc	Quand
de	S	DE
la	Da	LE
trahison	Nc	TRAHISON
vous	Pp	VOUS
ne	Rp	NE
douterez	Vvc	DOUTER
pas	Rg	PAS
.	Fs	.
Hé	Vvc	Hé
bien	Rg	BIEN
,	Fw	,
Lancastre	Vvc	Lancastre
,	Fw	,
hé	I	HÉ
bien	Rg	BIEN
;	Fw	;
tu	Pp	TU
vois	Vvc	ALLER|VOIR
ce	Pd	CE
qui	Pr	QUI
se	Pp	IL
passe	Vvc	PASSER
:	Fw	:
Dirait	Vvc	DIRE
-on	Nc	-on
que	Cs	QUE
le	Da	LE
Duc	Nc	DUC
eût	Vuc	AVOIR
une	Dn	UN
âme	Nc	ÂME
si	Rg	SI
basse	Ag	BAS
?	Fs	?
Parle	Vvc	PARLER
sans	S	SANS
me	Pp	JE
flatter	Vvn	FLATTER
;	Fw	;
jet	Nc	JET
e	Ag	e
fais	Vvc	FAIRE
le	Da	LE
témoin	Nc	TÉMOIN
,	Fw	,
Si	Vvc	Si
mes	Ds	MON
bontés	Nc	BONTÉ
pour	S	POUR
lui	Pp	IL
pouvaient	Vvc	POUVOIR
aller	Vvn	ALLER
plus	Rg	PLUS
loin	Rg	LOIN
.	Fs	.
Je	Pp	JE
croyais	Vvc	CROIRE
sur	S	SUR
son	Ds	SON
coeur	Nc	CUR
ma	Ds	MON
puissance	Nc	PUISSANCE
absolue	Ag	ABSOLU
.	Fs	.
Le	Da	LE
traître	Nc	TRAÎTRE
.	Fs	.
À	Nc	À
quoi	Pr	QUE|QUOI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
êtes	Vuc	ÊTRE
-vous	Nc	-vous
résolue	Ge	RÉSOUDRE
?	Fs	?
À	Nc	À
quoi	Pr	QUE|QUOI
,	Fw	,
Lancastre	Vvc	Lancastre
?	Fs	?
Apprends	Vvc	APPRENDRE
que	Rg	QUE
plus	Rg	PLUS
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
bontés	Nc	BONTÉ
,	Fw	,
Plus	Vvc	PLAIRE
je	Pp	JE
lui	Pp	IL
dois	Vvc	DEVOIR
de	S	DE
haine	Nc	HAINE
et	Cc	ET
de	S	DE
sévérité	Nc	SÉVÉRITÉ
.	Fs	.
Je	Pp	JE
ne	Rp	NE
lui	Pp	IL
devais	Vvc	DEVOIR
pas	Rg	PAS
tant	Rg	TANT
de	S	DE
marques	Nc	MARQUE
d'	S	DE
estime	Nc	ESTIME
,	Fw	,
Qui	Vvc	Qui
sans	S	SANS
doute	Nc	DOUTE
en	S	EN
secret	Nc	SECRET
lui	Pp	IL
reproche	Vvc	REPROCHER
son	Ds	SON
crime	Nc	CRIME
;	Fw	;
Et	Vvc	Et
plus	Rg	PLUS
de	S	DE
mes	Ds	MON
bienfaits	Nc	BIENFAIT
,	Fw	,
il	Pp	IL
fut	Vuc	ÊTRE
favorisé	Ge	FAVORISER
,	Fw	,
Plus	Vvc	PLAIRE
il	Pp	IL
est	Vuc	ÊTRE
criminel	Ag	CRIMINEL
d'	S	DE
en	Pp	EN
avoir	Vun	AVOIR
abuse	Ge	ABUSER
.	Fs	.
Je	Pp	JE
sais	Vvc	SAVOIR
quelle	Dt	QUEL
justice	Nc	JUSTICE
à	S	À
ses	Ds	SON
forfaits	Nc	FORFAIT
est	Vuc	ÊTRE
due	Ge	DEVOIR
;	Fw	;
Je	Vvc	Je
la	Pp	IL
lui	Pp	IL
rendrai	Vvc	RENDRE
mieux	Rg	MIEUX
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
me	Pp	JE
l'	Pp	IL
a	Vuc	AVOIR
rendue	Ge	RENDRE
,	Fw	,
Et	Vvc	Et
doublement	Rg	DOUBLEMENT
coupable	Ag	COUPABLE
il	Pp	IL
me	Pp	JE
fera	Vvc	FAIRE|FERRER
raison	Nc	RAISON
,	Fw	,
De	Vvc	De
son	Ds	SON
ingratitude	Nc	INGRATITUDE
et	Cc	ET
de	S	DE
sa	Ds	SON
trahison	Nc	TRAHISON
.	Fs	.
Croyez	Vvc	CROIRE
-vous	Nc	-vous
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
être	Vun	ÊTRE
assez	Rg	ASSEZ
la	Da	LE
maîtresse	Nc	MAÎTRE|MAÎTRESSE
,	Fw	,
Pour	Nc	POUR
en	S	EN
banner	Vvn	BANNER
d'abord	Nc	d'abord
ce	Pd	CE
qu'	Pr	QUE
elle	Pp	IL
eut	Vuc	AVOIR
de	S	DE
tendresse	Nc	TENDRESSE
?	Fs	?
Et	Cc	ET
pour	S	POUR
peu	Rg	PEU
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
reste	Vvc	RESTER
à	S	À
vous	Pp	VOUS
parler	Vvn	PARLER
de	S	DE
lui	Pp	IL
,	Fw	,
Pour	Nc	POUR
fléchir	Vvn	FLÉCHIR
votre	Ds	VOTRE
coeur	Nc	CUR
est	Vuc	ÊTRE
-ce	Vvc	-ce
un	Dn	UN
trop	Rg	TROP
faible	Ag	FAIBLE
appui	Nc	APPUI
?	Fs	?
Quand	Cs	QUAND
vous	Pp	VOUS
la	Pp	IL
sentirez	Vvc	SENTIR
vous	Pp	VOUS
demander	Vvn	DEMANDER
sa	Ds	SON
grâce	Nc	GRÂCE
,	Fw	,
Prompte	Vvc	Prompte
à	S	À
le	Pp	IL
garantir	Vvn	GARANTIR
du	S+Da	DE+LE
sort	Nc	SORT
qui	Pr	QUI
le	Pp	IL
menace	Vvc	MENACER
,	Fw	,
La	Vvc	La
main	Nc	MAIN
qui	Pr	QUI
l'	Pp	IL
éleva	Vvc	ÉLEVER
le	Pp	IL
soutiendra	Vvc	SOUTENIR
toujours	Rg	TOUJOURS
:	Fw	:
Il	Pp	IL
vous	Pp	VOUS
dois	Vvc	DEVOIR
sa	Ds	SON
fortune	Nc	FORTUNE
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
devra	Vvc	DEVOIR
ses	Ds	SON
jours	Nc	JOUR|JOURS
.	Fs	.
Non	Rg	NON
,	Fw	,
Lancastre	Vvc	Lancastre
,	Fw	,
ma	Ds	MON
haine	Nc	HAINE
est	Vuc	ÊTRE
due	Ge	DEVOIR
à	S	À
son	Ds	SON
outrage	Nc	OUTRAGE
.	Fs	.
Il	Pp	IL
fait	Vvc	FAIRE
de	S	DE
ma	Ds	MON
tendresse	Nc	TENDRESSE
un	Dn	UN
trop	Rg	TROP
mauvais	Ag	MAUVAIS
usage	Nc	USAGE
Plus	Vvc	PLAIRE
je	Pp	JE
lui	Pp	IL
fais	Vvc	FAIRE
du	S+Da	DE+LE
bien	Nc	BIEN
,	Fw	,
plus	Rg	PLUS
je	Pp	JE
m'	Pp	JE
en	Pp	EN
fais	Vvc	FAIRE
haïr	Vvn	HAÏR
;	Fw	;
Et	Vvc	Et
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
tient	Vvc	TENIR
de	S	DE
moi	Pp	JE
,	Fw	,
lui	Pp	IL
sert	Vvc	SERVIR
à	S	À
ma	Ds	MON
trahir	Nc	TRAHIR
.	Fs	.
Te	Pp	TU
représentes	Vvc	REPRÉSENTER
-tu	Vvn	-tu
combien	Rg	COMBIEN
de	S	DE
fois	Nc	FOI|FOIS
le	Da	LE
traître	Nc	TRAÎTRE
,	Fw	,
Que	Vvc	Que
de	S	DE
mon	Ds	MON
lâche	Ag	LÂCHE
coeur	Nc	CUR
j'	Pp	JE
avais	Vuc	AVOIR
rendu	Ge	RENDRE
le	Da	LE
maître	Nc	MAÎTRE
S'	Ag	S'
est	Vuc	ÊTRE
avec	S	AVEC
ma	Ds	MON
rivale	Nc	RIVAL
insolemment	Rg	INSOLEMMENT
joué	Ge	JOUER
De	Vvc	De
l'	Da	LE
indiscret	Ag	INDISCRET
amour	Nc	AMOUR
que	Pr	QUE
j'	Pp	JE
avais	Vuc	AVOIR
avoué	Ge	AVOUER
?	Fs	?
Combien	Rg	COMBIEN
d'	S	DE
heureux	Ag	HEUREUX
moments	Nc	MOMENT
,	Fw	,
dont	Pr	DONT
je	Pp	JE
leur	Pp	LEUR
tiendrai	Vvc	TENIR
compte	Nc	COMPTE
Ont	Vvc	Ont
-ils	Nc	-ils
passé	Ge	PASSER
tous	Di	TOUT
deux	Nc	DEUX
à	S	À
jouir	Vvn	JOUIR
de	S	DE
ma	Ds	MON
honte	Nc	HONTE
?	Fs	?
Et	Cc	ET
tous	Di	TOUT
deux	Nc	DEUX
de	S	DE
concert	Nc	CONCERT
abusant	Ga	ABUSER
de	S	DE
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
Combien	Vvc	Combien
de	S	DE
fois	Nc	FOI|FOIS
le	Da	LE
jour	Nc	JOUR
triomphaient	Vvc	TRIOMPHER
-ils	Vvn	-ils
de	S	DE
moi	Pp	JE
?	Fs	?
Mais	Cc	MAIS
je	Pp	JE
mérite	Vvc	MÉRITER
assez	Rg	ASSEZ
le	Da	LE
tourment	Nc	TOURMENT
qui	Pr	QUI
me	Pp	JE
gêne	Vvc	GÊNER
:	Fw	:
J'	Pp	JE
ai	Vuc	AVOIR
moi-même	Pp	LUI-MÊME
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
attire	Vvc	ATTIRER
cette	Dd	CE
reine	Nc	REINE|ROI
;	Fw	;
Chacun	Ag	Chacun
pour	S	POUR
la	Pp	IL
sauver	Vvn	SAUVER
faisant	Ga	FAIRE
des	Dn	UN
voeux	Nc	VU
secrets	Ag	SECRET
Je	Vvc	Je
la	Pp	IL
voulus	Vvc	VOULOIR
moi-même	Pp	LUI-MÊME
observer	Vvn	OBSERVER
de	S	DE
plus	Rg	PLUS
près	Rg	PRÈS
:	Fw	:
Je	Pp	JE
la	Pp	IL
fis	Vvc	FAIRE
amener	Vvn	AMENER
,	Fw	,
sure	Ag	SÛR
d'	S	DE
en	Pp	EN
mieux	Rg	MIEUX
répondre	Vvn	RÉPONDRE
,	Fw	,
Plutôt	Vvc	Plutôt
dans	S	DANS
ce	Dd	CE
palais	Nc	PALAIS
que	Cs	QUE
dans	S	DANS
la	Da	LE
Tour	Nc	TOUR
de	S	DE
Londres	Nc	LONDRÈS
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
que	Cs	QUE
le	Da	LE
Duc	Nc	DUC
la	Da	LE
voyant	Ga	VOIR
chaque	Di	CHAQUE
jour	Nc	JOUR
,	Fw	,
Pour	Nc	POUR
ses	Ds	SON
yeux	Nc	OEIL|YEUX
criminels	Ag	CRIMINEL
à	S	À
conçu	Ge	CONCEVOIR
tant	Rg	TANT
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
Prisonnière	Vvc	Prisonnière
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
peu	Rg	PEU
:	Fw	:
coupable	Ag	COUPABLE
,	Fw	,
condamnée	Ge	CONDAMNER
,	Fw	,
Qui	Vvc	Qui
croirait	Vvc	CROIRE
que	Cs	QUE
pour	S	POUR
elle	Pp	IL
on	Pp	ON
m'	Pp	JE
eut	Vuc	AVOIR
abandonnée	Ge	ABANDONNER
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
,	Fw	,
Lancastre	Vvc	Lancastre
,	Fw	,
et	Cc	ET
qui	Pt	QUI
?	Fs	?
Tu	Pp	TU
le	Pp	IL
sais	Vvc	SAVOIR
,	Fw	,
un	Dn	UN
ingrat	Nc	INGRAT
,	Fw	,
Préféré	Vvc	Préféré
par	S	PAR
moi-même	Pp	LUI-MÊME
à	S	À
plus	Rg	PLUS
d'	S	DE
un	Dn	UN
potentat	Nc	POTENTAT
Si	Vvc	Si
le	Da	LE
Duc	Nc	DUC
de	S	DE
Norfolk	Nc	Norfolk
,	Fw	,
que	Cs	QUE
peut-être	Rg	PEUT-ÊTRE
on	Pp	ON
opprime	Vvc	OPPRIMER
,	Fw	,
N'	Vvc	N'
est	Vuc	ÊTRE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
envers	S	ENVERS
vous	Pp	VOUS
que	Cs	QUE
de	S	DE
ce	Dd	CE
dernier	Ag	DERNIER
crime	Nc	CRIME
,	Fw	,
Jamais	Vvc	Jamais
aucune	Di	AUCUN
loi	Nc	LOI
n'	Rp	NE
a	Vuc	AVOIR
fixé	Ge	FIXER
de	S	DE
tourments	Nc	TOURMENT
,	Fw	,
Dont	Vvc	Dont
on	Pp	ON
ait	Vuc	AVOIR
vu	Ge	VOIR
punir	Vvn	PUNIR
les	Da	LE
crimes	Nc	CRIME
des	S+Da	DE+LE|DE+LES
amants	Nc	AMANT
.	Fs	.
Cependant	Rg	CEPENDANT
pour	S	POUR
sa	Ds	SON
mort	Nc	MORT
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
qu'	Cs	QUE
on	Pp	ON
affecte	Vvc	AFFECTER
,	Fw	,
Une	Vvc	Une
si	Rg	SI
grande	Ag	GRAND
ardeur	Nc	ARDEUR
qu'	Pr	QUE
elle	Pp	IL
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
suspecte	Ag	SUSPECT
.	Fs	.
Quand	Cs	QUAND
d'	S	DE
un	Dn	UN
crime	Nc	CRIME
d'	S	DE
état	Nc	ÉTAT
on	Pp	ON
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
assure	Vvc	ASSURER
,	Fw	,
On	Vvc	On
a	Vuc	AVOIR
fait	Ge	FAIRE
son	Ds	SON
devoir	Nc	DEVOIR
dès	S	DÈS
qu'	Cs	QUE
on	Pp	ON
l'	Pp	IL
a	Vuc	AVOIR
déclaré	Ge	DÉCLARER
:	Fw	:
Empêcher	Nc	Empêcher
qu'	Cs	QUE
au	S+Da	À+LE
coupable	Ag	COUPABLE
on	Pp	ON
ne	Rp	NE
laisse	Vvc	LAISSER
la	Da	LE
vie	Nc	VIE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
trop	Rg	TROP
montrer	Vvn	MONTRER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
ou	Cc	OU
de	S	DE
haine	Nc	HAINE
ou	Cc	OU
d'	S	DE
envie	Nc	ENVIE
;	Fw	;
E	Vvc	E
t	Vvc	t
pour	S	POUR
sauver	Vvn	SAUVER
le	Da	LE
Duc	Nc	DUC
si	Cs	SI
les	Da	LE
remords	Nc	REMORD
sont	Vuc	ÊTRE
vains	Ag	VAIN
,	Fw	,
Vous	Nc	Vous
verrez	Vvc	VOIR
que	Cs	QUE
le	Da	LE
Comte	Nc	COMTE|COMTÉ
a	Vuc	AVOIR
de	S	DE
plus	Rg	PLUS
hauts	Ag	HAUT
desseins	Nc	DESSEIN
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
jeune	Ag	JEUNE
et	Cc	ET
sensible	Ag	SENSIBLE
:	Fw	:
et	Cc	ET
vos	Ds	VOTRE
charmes	Nc	CHARME
...	Fs	...
Arrête	Vvc	Arrête
.	Fs	.
Mes	Ds	MON
charmes	Nc	CHARME
ne	Rp	NE
font	Vvc	FAIRE
point	Rg	POINT
de	S	DE
honteuse	Ag	HONTEUX
conquête	Nc	CONQUÊTE
.	Fs	.
S'	Pp	SE
il	Pp	IL
osait	Vvc	OSER
me	Pp	JE
tenir	Vvn	TENIR
les	Da	LE
discours	Nc	DISCOURS
que	Pr	QUE
tu	Pp	TU
tiens	Vvc	TENIR
,	Fw	,
Je	Vvc	Je
lui	Pp	IL
vendrais	Vvc	VENDRE
bien	Rg	BIEN
cher	Ag	CHER
de	S	DE
pareils	Ag	PAREIL
entretiens	Nc	ENTRETIEN
.	Fs	.
Ton	Ds	TON
soupçon	Nc	SOUPÇON
est	Vuc	ÊTRE
injuste	Ag	INJUSTE
,	Fw	,
et	Cc	ET
cela	Pd	CELA
ne	Rp	NE
peut	Vvc	POUVOIR
être	Vun	ÊTRE
.	Fs	.
Il	Pp	IL
sait	Vvc	SAVOIR
trop	Rg	TROP
quel	Pr	LEQUEL
il	Pp	IL
est	Vuc	ÊTRE
pour	S	POUR
s'	Pp	SE
oser	Vvn	OSER
méconnaître	Vvn	MÉCONNAÎTRE
Madame	Nc	MADAME
,	Fw	,
pardonnez	Vvc	PARDONNER
si	Cs	SI
j'	Pp	JE
ai	Vuc	AVOIR
cru	Ge	CROIRE|CROÎTRE
que	Cs	QUE
sa	Ds	SON
foi	Nc	FOI
?	Fs	?
Voici	S	VOICI
le	Da	LE
Duc	Nc	DUC
.	Fs	.
Euric	Nc	Euric
,	Fw	,
demeurez	Vvc	DEMEURER
avec	S	AVEC
moi	Pp	JE
.	Fs	.
Ma	Ds	MON
vie	Nc	VIE
aux	S+Da	À+LES
mains	Nc	MAIN
d'	S	DE
un	Dn	UN
traître	Nc	TRAÎTRE
est	Vuc	ÊTRE
trop	Rg	TROP
mal	Rg	MAL
assurée	Ge	ASSURER
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
si	Cs	SI
tard	Rg	TARD
n'	Rp	NE
être	Vun	ÊTRE
pas	Rg	PAS
retirée	Ge	RETIRER
?	Fs	?
Pendant	S	PENDANT
qu'	Cs	QUE
un	Dn	UN
plein	Ag	PLEIN
repos	Nc	REPOS
règne	Vvc	RÉGNER
dans	S	DANS
vos	Ds	VOTRE
États	Nc	États
;	Fw	;
Vous	Nc	Vous
qui	Pr	QUI
le	Pp	IL
procurez	Vvc	PROCURER
,	Fw	,
vous	Pp	VOUS
n'	Rp	NE
en	Pp	EN
jouissez	Vvc	JOUIR
pas	Rg	PAS
!	Fs	!
Donnez	Vvc	DONNER
quelque	Di	QUELQUE
relâche	Nc	RELÂCHE
aux	S+Da	À+LES
soins	Nc	SOIN
qui	Pr	QUI
vous	Pp	VOUS
dévorent	Vvc	DÉVORER
.	Fs	.
Vous	Pp	VOUS
exposez	Vvc	EXPOSER
des	Dn	UN
jours	Nc	JOUR|JOURS
que	Cs	QUE
l'	Da	LE
univers	Nc	UNIVERS
adore	Vvc	ADORER
.	Fs	.
L'	Da	LE
intérêt	Nc	INTÉRÊT
de	S	DE
l'	Da	LE
État	Nc	État
m'	Pp	JE
impose	Vvc	IMPOSER
cette	Dd	CE
loi	Nc	LOI
.	Fs	.
Je	Pp	JE
me	Pp	JE
dois	Vvc	DEVOIR
toute	Rg	TOUTE
à	S	À
lui	Pp	IL
puisqu'il	Cs	puisqu'il
est	Vuc	ÊTRE
tout	Pi	TOUT
à	S	À
moi	Pp	JE
.	Fs	.
Quelque	Di	QUELQUE
soin	Nc	SOIN
que	Pr	QUE
je	Pp	JE
prenne	Vvc	PRENDRE
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
toujours	Rg	TOUJOURS
des	Dn	UN
traîtres	Ag	TRAÎTRE
Qui	Nc	Qui
suivent	Vvc	SUIVRE
à	S	À
grands	Ag	GRAND
pas	Rg	PAS
leurs	Ds	LEUR
coupables	Ag	COUPABLE
ancêtres	Nc	ANCÊTRE
.	Fs	.
Tous	Di	TOUT
qui	Pr	QUI
ne	Rp	NE
craignez	Vvc	CRAINDRE
point	Rg	POINT
qu'	Cs	QUE
on	Pp	ON
vous	Pp	VOUS
manque	Vvc	MANQUER
de	S	DE
foi	Nc	FOI
,	Fw	,
Sans	Vvc	Sans
avoir	Vun	AVOIR
mes	Ds	MON
raisons	Nc	RAISON
,	Fw	,
vous	Pp	VOUS
veillez	Vvc	VEILLER
comme	S	COMME
moi	Pp	JE
.	Fs	.
Avez	Vuc	AVOIR
-vous	Nc	-vous
eu	Ge	AVOIR
du	S+Da	DE+LE
ciel	Nc	CIEL
un	Dn	UN
plu	Ge	PLAIRE|PLEUVOIR
grand	Ag	GRAND
privilège	Nc	PRIVILÈGE
?	Fs	?
Aux	S+Da	À+LES
rigueurs	Nc	RIGUEUR
du	S+Da	DE+LE
destin	Nc	DESTIN
quelle	Dt	QUEL
vis	Nc	VIS|VIT
exposai	Vvc	EXPOSER
-je	Nc	-je
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
et	Cc	ET
que	Cs	QUE
m'	Pp	JE
importe	Vvc	IMPORTER
,	Fw	,
enfin	Rg	ENFIN
,	Fw	,
par	S	PAR
quel	Dt	QUEL
secours	Nc	SECOURS
,	Fw	,
Du	Vvc	Du
malheur	Nc	MALHEUR
qui	Pr	QUI
me	Pp	JE
fuit	Vvc	FUIR
je	Pp	JE
termine	Vvc	TERMINER
le	Da	LE
cours	Nc	COUR|COURS|COURT
?	Fs	?
À	Nc	À
qui	Pr	QUI
depuis	S	DEPUIS
six	Nc	SIX
mois	Nc	MOI|MOIS
mes	Ds	MON
jours	Nc	JOUR|JOURS
sont	Vuc	ÊTRE
-ils	Ge	-ils
utiles	Ag	UTILE
?	Fs	?
Je	Pp	JE
donne	Vvc	DONNER
à	S	À
l'	Da	LE
État	Nc	État
que	Cs	QUE
des	Dn	UN
désirs	Nc	DÉSIR
stériles	Ag	STÉRILE
.	Fs	.
Depuis	S	DEPUIS
que	Cs	QUE
ma	Ds	MON
conduite	Nc	CONDUITE
est	Vuc	ÊTRE
suspecte	Ge	SUSPECTER
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
Partout	Vvc	Partout
où	Pr	OÙ
je	Pp	JE
me	Pp	JE
vois	Vvc	ALLER|VOIR
je	Pp	JE
me	Pp	JE
trouve	Vvc	TROUVER
odieux	Ag	ODIEUX
:	Fw	:
Et	Cc	ET
poursuivi	Ge	POURSUIVRE
partout	Rg	PARTOUT
du	S+Da	DE+LE
remord	Nc	REMORD
qui	Pr	QUI
me	Pp	JE
gêne	Vvc	GÊNER
,	Fw	,
De	Vvc	De
ne	Rp	NE
plus	Rg	PLUS
mériter	Vvn	MÉRITER
les	Da	LE
bontés	Nc	BONTÉ
de	S	DE
ma	Ds	MON
reine	Nc	REINE|ROI
,	Fw	,
On	Vvc	On
doit	Vvc	DEVOIR
peu	Rg	PEU
s'	Pp	SE
étonner	Vvn	ÉTONNER
,	Fw	,
quand	Cs	QUAND
tout	Pi	TOUT
m'	Pp	JE
ose	Vvc	OSER
trahir	Vvn	TRAHIR
,	Fw	,
S'	Vvc	S'
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
repos	Nc	REPOS
dont	Pr	DONT
je	Pp	JE
puisse	Vvc	POUVOIR
jouir	Vvn	JOUIR
.	Fs	.
Pour	S	POUR
vous	Pp	VOUS
,	Fw	,
de	S	DE
qui	Pr	QUI
les	Da	LE
jours	Nc	JOUR|JOURS
tous	Di	TOUT
rayonnants	Ag	RAYONNANT
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
De	Vvc	De
tant	Rg	TANT
d'	Dn	UN
heureux	Ag	HEUREUX
succès	Nc	SUCCÈS
embellirons	Vvc	EMBELLIR
l'	Da	LE
histoire	Nc	HISTOIRE
Vous	Nc	Vous
ne	Rp	NE
pouvez	Vvc	POUVOIR
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
en	S	EN
avoir	Vun	AVOIR
trop	Rg	TROP
de	S	DE
soin	Nc	SOIN
Conservez	Ag	Conservez
-les	Vvc	-les
longtemps	Rg	LONGTEMPS
,	Fw	,
le	Da	LE
trône	Nc	TRÔNE
en	Pp	EN
a	Vuc	AVOIR
besoin	Nc	BESOIN
.	Fs	.
Plus	Rg	PLUS
un	Dn	UN
règne	Nc	RÈGNE
si	Rg	SI
doux	Ag	DOUX
nous	Pp	NOUS
étale	Vvc	ÉTALER
de	S	DE
charmes	Nc	CHARME
,	Fw	,
Plus	Vvc	PLAIRE
à	S	À
notre	Ds	NOTRE
tendresse	Nc	TENDRESSE
il	Pp	IL
en	Pp	EN
coûte	Vvc	COÛTER
d'	S	DE
alarmes	Nc	ALARME
.	Fs	.
La	Da	LE
mal	Nc	MAL
le	Da	LE
plus	Rg	PLUS
léger	Ag	LÉGER
que	Cs	QUE
vous	Pp	VOUS
puissiez	Vvc	POUVOIR
avoir	Vun	AVOIR
,	Fw	,
Sur	Nc	Sur
nos	Ds	NOTRE
front	Nc	FRONT
désolés	Ge	DÉSOLER
peint	Vvc	PEINDRE
notre	Ds	NOTRE
désespoir	Nc	DÉSESPOIR
.	Fs	.
Préférez	Vvc	Préférez
le	Da	LE
repos	Nc	REPOS
à	S	À
vos	Ds	VOTRE
soins	Nc	SOIN
politiques	Ag	POLITIQUE
.	Fs	.
Demain	Rg	DEMAIN
vous	Pp	VOUS
vous	Pp	VOUS
rendrez	Vvc	RENDRE
aux	S+Da	À+LES
affaires	Nc	AFFAIRE|AFFAIRÉ
publiques	Ag	PUBLIC
.	Fs	.
Demain	Rg	DEMAIN
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
,	Fw	,
Duc	Nc	DUC
.	Fs	.
Votre	Ds	VOTRE
zèle	Nc	ZÈLE
est	Vuc	ÊTRE
si	Rg	SI
grand	Ag	GRAND
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
résister	Vvn	RÉSISTER
à	S	À
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
entreprend	Vvc	ENTREPRENDRE
.	Fs	.
Je	Pp	JE
viens	Vvc	VENIR
de	S	DE
reconnaître	Vvn	RECONNAÎTRE
à	S	À
ce	Dd	CE
conseil	Nc	CONSEIL
sincère	Ag	SINCÈRE
,	Fw	,
Que	Vvc	Que
malgré	S	MALGRÉ
mes	Ds	MON
soupçons	Nc	SOUPÇON
je	Pp	JE
vous	Pp	VOUS
suis	Vuc	ÊTRE
toujours	Rg	TOUJOURS
chère	Ag	CHER
:	Fw	:
Et	Cc	ET
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
pouvais	Vvc	POUVOIR
pour	S	POUR
mon	Ds	MON
propre	Ag	PROPRE
bonheur	Nc	BONHEUR
,	Fw	,
En	Vvc	En
de	S	DE
plus	Rg	PLUS
dignes	Ag	DIGNE
mains	Nc	MAIN
déposer	Vvn	DÉPOSER
ma	Ds	MON
faveur	Nc	FAVEUR
.	Fs	.
Je	Pp	JE
vous	Pp	VOUS
la	Pp	IL
rends	Vvc	RENDRE
.	Fs	.
Demain	Rg	DEMAIN
,	Fw	,
pour	S	POUR
jouir	Vvn	JOUIR
de	S	DE
ma	Ds	MON
grâce	Nc	GRÂCE
,	Fw	,
