Approuvez	Vvc	APPROUVER
son	Ds	SON
père	Nc	PÈRE
ôte	Vvc	ÔTER
une	Dn	UN
fille	Nc	FILLE
unique	Ag	UNIQUE
.	Fs	.
Ce	Dd	CE
coup	Nc	COUP
est	Vuc	ÊTRE
un	Dn	UN
peu	Rg	PEU
rude	Ag	RUDE
à	S	À
l'	Da	LE
esprit	Nc	ESPRIT
le	Da	LE
plus	Rg	PLUS
fort	Ag	FORT
;	Fw	;
Et	Vvc	Et
je	Pp	JE
doute	Vvc	DOUTER
comment	Rt	COMMENT
vous	Pp	VOUS
portez	Vvc	PORTER
cette	Dd	CE
mort	Nc	MORT
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
avec	S	AVEC
déplaisir	Nc	DÉPLAISIR
,	Fw	,
mais	Cc	MAIS
avec	S	AVEC
patience	Nc	PATIENCE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
l'	Da	LE
effet	Nc	EFFET
vertueux	Ag	VERTUEUX
de	S	DE
votre	Ds	VOTRE
expérience	Nc	EXPÉRIENCE
.	Fs	.
Beaucoup	Rg	BEAUCOUP
par	S	PAR
un	Dn	UN
long	Ag	LONG
âge	Nc	ÂGE
ont	Vuc	AVOIR
appris	Ge	APPRENDRE
comme	Cs	COMME
vous	Pp	VOUS
Que	Vvc	Que
le	Da	LE
malheur	Nc	MALHEUR
succède	Vvc	SUCCÉDER
au	S+Da	À+LE
bonheur	Nc	BONHEUR
le	Da	LE
plus	Rg	PLUS
doux	Ag	DOUX
:	Fw	:
Peu	Rg	PEU
savent	Vvc	SAVOIR
comme	Cs	COMME
vous	Pp	VOUS
s'	Pp	SE
appliquer	Vvn	APPLIQUER
ce	Dd	CE
remède	Nc	REMÈDE
,	Fw	,
Et	Vvc	Et
dans	S	DANS
leur	Ds	LEUR
intérêt	Nc	INTÉRÊT
toute	Di	TOUT
leur	Ds	LEUR
vertu	Nc	VERTU
cède	Vvc	CÉDER
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
trouver	Vvn	TROUVER
dans	S	DANS
ma	Ds	MON
compassion	Nc	COMPASSION
Quelque	Vvc	Quelque
soulagement	Nc	SOULAGEMENT
pour	S	POUR
votre	Ds	VOTRE
affliction	Nc	AFFLICTION
,	Fw	,
Ainsi	Vvc	Ainsi
que	Cs	QUE
votre	Ds	VOTRE
mal	Nc	MAL
sachez	Vvc	SAVOIR
qu'	Cs	QUE
elle	Pp	IL
est	Vuc	ÊTRE
extrême	Ag	EXTRÊME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
en	Pp	EN
plains	Vvc	PLAINDRE
autant	Rg	AUTANT
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
aime	Vvc	AIMER
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
puisque	Cs	PUISQUE
le	Da	LE
ciel	Nc	CIEL
entre	S	ENTRE
les	Da	LE
mains	Nc	MAIN
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
Dépose	Vvc	Dépose
sa	Ds	SON
justice	Nc	JUSTICE
et	Cc	ET
la	Da	LE
force	Nc	FORCE|FORCÉ
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
l'	Da	LE
état	Nc	ÉTAT
demande	Vvc	DEMANDER
aux	S+Da	À+LES
princes	Nc	PRINCE
légitimes	Ag	LÉGITIME
Des	Vvc	Des
prix	Nc	PRIX
pour	S	POUR
les	Da	LE
vertus	Nc	VERTU
,	Fw	,
des	S+Da	DE+LE|DE+LES
peines	Nc	PEINE
pour	S	POUR
les	Da	LE
crimes	Nc	CRIME
,	Fw	,
Souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
un	Dn	UN
bon	Ag	BON
sujet	Nc	SUJET
vous	Pp	VOUS
fasse	Vvc	FAIRE
souvenir	Vvn	SOUVENIR
Que	Vvc	Que
vous	Pp	VOUS
plaignez	Vvc	PLAINDRE
beaucoup	Rg	BEAUCOUP
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
vous	Pp	VOUS
faut	Vvc	FAILLIR|FALLOIR
punir	Vvn	PUNIR
;	Fw	;
Souffrez	Vvc	SOUFFRIR
...	Fs	...
Quoi	Vvc	Quoi
?	Fs	?
Qu'	Cs	QUE
on	Pp	ON
envoie	Vvc	ENVOYER
un	Dn	UN
vainqueur	Nc	VAINQUEUR
au	S+Da	À+LE
supplice	Nc	SUPPLICE
?	Fs	?
Permettez	Vvc	PERMETTRE
qu'	Cs	QUE
il	Pp	IL
achève	Vvc	ACHEVER
,	Fw	,
et	Cc	ET
je	Pp	JE
ferai	Vvc	FAIRE|FERRER
justice	Nc	JUSTICE
:	Fw	:
J'	Pp	JE
aime	Vvc	AIMER
à	S	À
la	Pp	IL
rendre	Vvn	RENDRE
à	S	À
tous	Pi	TOUT
,	Fw	,
à	S	À
toute	Di	TOUT
heure	Nc	HEURE|HURE
,	Fw	,
en	S	EN
tout	Di	TOUT
lieu	Nc	LIEU
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
par	S	PAR
elle	Pp	IL
qu'	Cs	QUE
un	Dn	UN
roi	Nc	ROI
se	Pp	IL
fait	Vvc	FAIRE
un	Dn	UN
demi-dieu	Nc	DEMI-DIEU
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
dont	Pr	DONT
je	Pp	JE
vous	Pp	VOUS
plains	Vvc	PLAINDRE
,	Fw	,
qu'	Cs	QUE
après	S	APRÈS
un	Dn	UN
tel	Ag	TEL
service	Nc	SERVICE
On	Ag	On
puisse	Vvc	POUVOIR
contre	S	CONTRE
lui	Pp	IL
me	Pp	JE
demander	Vvn	DEMANDER
justice	Nc	JUSTICE
.	Fs	.
Souffrez	Vvc	SOUFFRIR
donc	Rg	DONC
,	Fw	,
ô	I	OH
grand	Ag	GRAND
roi	Nc	ROI
,	Fw	,
le	Da	LE
plus	Rg	PLUS
juste	Ag	JUSTE
des	S+Da	DE+LE|DE+LES
rois	Nc	ROI
,	Fw	,
Que	Vvc	Que
tous	Di	TOUT
les	Da	LE
gens	Nc	GENS|GENT
de	S	DE
bien	Rg	BIEN
vous	Pp	VOUS
parlent	Vvc	PARLER
par	S	PAR
ma	Ds	MON
voix	Nc	VOIX
.	Fs	.
Non	Rg	NON
que	Cs	QUE
nos	Ds	NOTRE
coeurs	Nc	CUR
jaloux	Ag	JALOUX
de	S	DE
ses	Ds	SON
honneurs	Nc	HONNEUR
s'	Pp	SE
irritent	Vvc	IRRITER
;	Fw	;
S'	Vvc	S'
il	Pp	IL
en	Pp	EN
reçoit	Vvc	RECEVOIR
beaucoup	Rg	BEAUCOUP
,	Fw	,
ses	Ds	SON
hauts	Ag	HAUT
faits	Nc	FAIT
le	Pp	IL
méritent	Vvc	MÉRITER
;	Fw	;
Ajoutez	Vvc	AJOUTER
-y	Vvc	-y
plutôt	Rg	PLUTÔT
que	Cs	QUE
d'	S	DE
en	Pp	EN
diminuer	Vvn	DIMINUER
:	Fw	:
Nous	Pp	NOUS
sommes	Vuc	ÊTRE
tous	Pi	TOUT
encore	Rg	ENCORE
prêts	Ag	PRÊT
d'	S	DE
y	Pp	Y
contribuer	Vvn	CONTRIBUER
;	Fw	;
Mais	Vvc	Mais
puisque	Cs	PUISQUE
d'	S	DE
un	Dn	UN
tel	Ag	TEL
crime	Nc	CRIME
il	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
montré	Ge	MONTRER
capable	Ag	CAPABLE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
triomphe	Vvc	TRIOMPHER
en	S	EN
vainqueur	Nc	VAINQUEUR
,	Fw	,
et	Cc	ET
périsse	Vvc	PÉRIR
en	S	EN
coupable	Nc	COUPABLE
.	Fs	.
Arrêtez	Vvc	Arrêtez
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
et	Cc	ET
sauvez	Vvc	SAUVER
de	S	DE
ses	Ds	SON
mains	Nc	MAIN
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
voulez	Vvc	VOULOIR
régner	Vvn	RÉGNER
,	Fw	,
le	Da	LE
reste	Nc	RESTE
des	S+Da	DE+LE|DE+LES
Romains	Nc	ROMAIN
:	Fw	:
Il	Pp	IL
y	Pp	Y
va	Vvc	ALLER
de	S	DE
la	Da	LE
perte	Nc	PERTE
ou	Cc	OU
du	S+Da	DE+LE
salut	Nc	SALUT
du	S+Da	DE+LE
reste	Nc	RESTE
.	Fs	.
La	Da	LE
guerre	Nc	GUERRE
avait	Vuc	AVOIR
un	Dn	UN
cours	Nc	COUR|COURS|COURT
si	Rg	SI
sanglant	Ga	SANGLER
,	Fw	,
si	Rg	SI
funeste	Ag	FUNESTE
,	Fw	,
Et	Vvc	Et
les	Da	LE
noeuds	Nc	NUD
de	S	DE
l'	Da	LE
hymen	Nc	HYMEN
,	Fw	,
durant	S	DURANT
nos	Ds	NOTRE
bons	Ag	BON
destins	Nc	DESTIN
,	Fw	,
Ont	Vvc	Ont
tant	Rg	TANT
de	S	DE
fois	Nc	FOI|FOIS
uni	Ge	UNIR
des	S+Da	DE+LE|DE+LES
peuples	Nc	PEUPLE
si	Cs	SI
voisins	Nc	VOISIN|VOISINS
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
est	Vuc	ÊTRE
peu	Rg	PEU
de	S	DE
Romains	Nc	ROMAIN
que	Cs	QUE
le	Da	LE
parti	Nc	PARTI
contraire	Ag	CONTRAIRE
N'	Vvc	N'
intéresse	Vvc	INTÉRESSER
en	S	EN
la	Da	LE
mort	Nc	MORT
d'	S	DE
un	Dn	UN
gendre	Nc	GENDRE
ou	Cc	OU
d'	S	DE
un	Dn	UN
beau-frère	Nc	BEAU-FRÈRE
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
ne	Rp	NE
soient	Vuc	ÊTRE
forcés	Ge	FORCER
de	S	DE
donner	Vvn	DONNER
quelques	Di	QUELQUE
pleurs	Nc	PLEUR
,	Fw	,
Dans	Vvc	Dans
le	Da	LE
bonheur	Nc	BONHEUR
public	Ag	PUBLIC
,	Fw	,
à	S	À
leurs	Ds	LEUR
propres	Ag	PROPRE
malheurs	Nc	MALHEUR
.	Fs	.
Si	Cs	SI
c'	Pd	CE
est	Vuc	ÊTRE
offenser	Nc	OFFENSER
Rome	Vvc	Rome
,	Fw	,
et	Cc	ET
que	Cs	QUE
l'	Da	LE
heur	Nc	HEUR
de	S	DE
ses	Ds	SON
armes	Nc	ARME|ARMÉ
L'	Ag	L'
autorise	Vvc	AUTORISER
à	S	À
punir	Vvn	PUNIR
ce	Dd	CE
crime	Nc	CRIME
de	S	DE
nos	Ds	NOTRE
larmes	Nc	LARME
,	Fw	,
Quel	Vvc	Quel
sang	Nc	SANG
épargnera	Vvc	ÉPARGNER
ce	Dd	CE
barbare	Ag	BARBARE
vainqueur	Nc	VAINQUEUR
,	Fw	,
Qui	Vvc	Qui
ne	Rp	NE
pardonne	Vvc	PARDONNER
pas	Rg	PAS
à	S	À
celui	Pd	CELUI
de	S	DE
sa	Ds	SON
soeur	Nc	SUR
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
peut	Vvc	POUVOIR
excuser	Vvn	EXCUSER
cette	Dd	CE
douleur	Nc	DOULEUR
pressante	Ga	PRESSER
Que	Vvc	Que
la	Da	LE
mort	Nc	MORT
d'	S	DE
un	Dn	UN
amant	Nc	AMANT
jette	Vvc	JETER
au	S+Da	À+LE
coeur	Nc	CUR
d'	S	DE
une	Dn	UN
amante	Nc	AMANT
,	Fw	,
Quand	Nc	Quand
près	Rg	PRÈS
d'	S	DE
être	Vun	ÊTRE
éclairés	Ge	ÉCLAIRER
du	S+Da	DE+LE
nuptial	Ag	NUPTIAL
flambeau	Nc	FLAMBEAU
,	Fw	,
Elle	Vvc	Elle
voit	Vvc	VOIR
avec	S	AVEC
lui	Pp	IL
son	Ds	SON
espoir	Nc	ESPOIR
au	S+Da	À+LE
tombeau	Nc	TOMBEAU
?	Fs	?
Faisant	Ga	FAIRE
triompher	Vvn	TRIOMPHER
Rome	Vvc	Rome
,	Fw	,
il	Pp	IL
se	Pp	IL
l'	Pp	IL
est	Vuc	ÊTRE
asservie	Ge	ASSERVIR
;	Fw	;
Il	Vvc	Il
a	Vuc	AVOIR
sur	S	SUR
nous	Pp	NOUS
un	Dn	UN
droit	Nc	DROIT
et	Cc	ET
de	S	DE
mort	Nc	MORT
et	Cc	ET
de	S	DE
vie	Nc	VIE
;	Fw	;
Et	Vvc	Et
nos	Ds	NOTRE
jours	Nc	JOUR|JOURS
criminels	Ag	CRIMINEL
ne	Rp	NE
pourront	Vvc	POUVOIR
plus	Rg	PLUS
durer	Vvn	DURER
Qu'	Vvc	Qu'
autant	Rg	AUTANT
qu'	Cs	QUE
à	S	À
sa	Ds	SON
clémence	Nc	CLÉMENCE
il	Pp	IL
plaira	Vvc	PLAIRE
l'	Pp	IL
endurer	Vvn	ENDURER
.	Fs	.
Je	Pp	JE
pourrais	Vvc	POUVOIR
ajouter	Vvn	AJOUTER
aux	S+Da	À+LES
intérêts	Nc	INTÉRÊT
de	S	DE
Rome	Nc	Rome
Combien	Vvc	Combien
un	Dn	UN
pareil	Nc	PAREIL
coup	Nc	COUP
est	Vuc	ÊTRE
indigne	Ag	INDIGNE
d'	S	DE
un	Dn	UN
homme	Nc	HOMME
;	Fw	;
Je	Vvc	Je
pourrais	Vvc	POUVOIR
demander	Vvn	DEMANDER
qu'	Cs	QUE
on	Pp	ON
mît	Vvc	METTRE
devant	S	DEVANT
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
Ce	Vvc	Ce
grand	Ag	GRAND
et	Cc	ET
rare	Ag	RARE
exploit	Nc	EXPLOIT
d'	S	DE
un	Dn	UN
bras	Nc	BRAS
victorieux	Ag	VICTORIEUX
:	Fw	:
Vous	Pp	VOUS
verriez	Vvc	VOIR
un	Dn	UN
beau	Ag	BEAU
sang	Nc	SANG
,	Fw	,
pour	S	POUR
accuser	Vvn	ACCUSER
sa	Ds	SON
rage	Nc	RAGE
,	Fw	,
D'	Nc	D'
un	Dn	UN
frère	Nc	FRÈRE
si	Rg	SI
cruel	Ag	CRUEL
rejaillir	Nc	REJAILLIR
au	S+Da	À+LE
visage	Nc	VISAGE
:	Fw	:
Vous	Pp	VOUS
verriez	Vvc	VOIR
des	Dn	UN
horreurs	Nc	HORREUR
qu'	Pr	QUE
on	Pp	ON
ne	Rp	NE
peut	Vvc	POUVOIR
concevoir	Vvn	CONCEVOIR
;	Fw	;
Son	Nc	SON
âge	Nc	ÂGE
et	Cc	ET
sa	Ds	SON
beauté	Nc	BEAUTÉ
vous	Pp	VOUS
pourraient	Vvc	POUVOIR
émouvoir	Vvn	ÉMOUVOIR
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
hais	Vvc	HAÏR
ces	Dd	CE
moyens	Nc	MOYEN|MOYENS
qui	Pr	QUI
sentent	Vvc	SENTIR
l'	Da	LE
artifice	Nc	ARTIFICE
.	Fs	.
Vous	Pp	VOUS
avez	Vuc	AVOIR
à	S	À
demain	Rg	DEMAIN
remis	Ge	REMETTRE
le	Da	LE
sacrifice	Nc	SACRIFICE
:	Fw	:
Pensez	Vvc	PENSER
-vous	Nc	-vous
que	Cs	QUE
les	Da	LE
dieux	Nc	DIEU|DIEUX
,	Fw	,
vengeurs	Nc	VENGEUR
des	S+Da	DE+LE|DE+LES
innocents	Ag	INNOCENT
,	Fw	,
D'	Nc	D'
une	Dn	UN
main	Nc	MAIN
parricide	Nc	PARRICIDE
acceptent	Vvc	ACCEPTER
de	S	DE
l'	Da	LE
encens	Nc	ENCENS
?	Fs	?
Sur	S	SUR
vous	Pp	VOUS
ce	Dd	CE
sacrilège	Nc	SACRILÈGE
attirerait	Vvc	ATTIRER
sa	Ds	SON
peine	Nc	PEINE
;	Fw	;
Ne	Vvc	Ne
le	Pp	IL
considérez	Vvc	CONSIDÉRER
qu'	Cs	QUE
en	S	EN
objet	Nc	OBJET
de	S	DE
leur	Ds	LEUR
haine	Nc	HAINE
,	Fw	,
Et	Vvc	Et
croyez	Vvc	CROIRE
avec	S	AVEC
nous	Pp	NOUS
qu'	Cs	QUE
en	S	EN
tous	Di	TOUT
ses	Ds	SON
trois	Nc	TROIS
combats	Nc	COMBAT
Le	Vvc	Le
bon	Ag	BON
destin	Nc	DESTIN
de	S	DE
Rome	Nc	Rome
a	Vuc	AVOIR
plus	Rg	PLUS
fait	Ge	FAIRE
que	Cs	QUE
son	Ds	SON
bras	Nc	BRAS
,	Fw	,
Puisque	Vvc	Puisque
ces	Dd	CE
mêmes	Ag	MÊME
dieux	Nc	DIEU|DIEUX
,	Fw	,
auteurs	Nc	AUTEUR
de	S	DE
sa	Ds	SON
victoire	Nc	VICTOIRE
,	Fw	,
Ont	Vvc	Ont
permis	Ge	PERMETTRE
qu'	Cs	QUE
aussitôt	Rg	AUSSITÔT
il	Pp	IL
en	Pp	EN
souillât	Vvc	SOUILLER
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
un	Dn	UN
si	Rg	SI
grand	Ag	GRAND
courage	Nc	COURAGE
,	Fw	,
après	S	APRÈS
ce	Dd	CE
noble	Ag	NOBLE
effort	Nc	EFFORT
,	Fw	,
Fût	Vvc	Fût
digne	Ag	DIGNE
en	S	EN
même	Ag	MÊME
jour	Nc	JOUR
de	S	DE
triomphe	Nc	TRIOMPHE
et	Cc	ET
de	S	DE
mort	Nc	MORT
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
votre	Ds	VOTRE
arrêt	Nc	ARRÊT
décide	Vvc	DÉCIDER
.	Fs	.
En	S	EN
ce	Dd	CE
lieu	Nc	LIEU
Rome	Ag	Rome
a	Vuc	AVOIR
vu	Ge	VOIR
le	Da	LE
premier	Ag	PREMIER
parricide	Nc	PARRICIDE
;	Fw	;
La	Vvc	La
suite	Nc	SUITE
en	Pp	EN
est	Vuc	ÊTRE
à	S	À
craindre	Vvn	CRAINDRE
,	Fw	,
et	Cc	ET
la	Da	LE
haine	Nc	HAINE
des	S+Da	DE+LE|DE+LES
cieux	Nc	CIEL|CIEUX
:	Fw	:
Sauvez-nous	Vvc	Sauvez-nous
de	S	DE
sa	Ds	SON
main	Nc	MAIN
,	Fw	,
et	Cc	ET
redoutez	Vvc	REDOUTER
les	Da	LE
dieux	Nc	DIEU|DIEUX
.	Fs	.
Défendez	Vvc	Défendez
-vous	Nc	-vous
,	Fw	,
Horace	Ag	Horace
.	Fs	.
À	Nc	À
quoi	Pr	QUE|QUOI
bon	Ag	BON
me	Pp	JE
défendre	Vvn	DÉFENDRE
?	Fs	?
Vous	Pp	VOUS
savez	Vvc	SAVOIR
l'	Da	LE
action	Nc	ACTION
,	Fw	,
vous	Pp	VOUS
la	Pp	IL
venez	Vvc	VENIR
d'	S	DE
entendre	Vvn	ENTENDRE
;	Fw	;
Ce	Vvc	Ce
que	Cs	QUE
vous	Pp	VOUS
en	Pp	EN
croyez	Vvc	CROIRE
me	Pp	JE
doit	Vvc	DEVOIR
être	Vun	ÊTRE
une	Dn	UN
loi	Nc	LOI
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
on	Pp	ON
se	Pp	IL
défend	Vvc	DÉFENDRE
mal	Rg	MAL
contre	S	CONTRE
l'	Da	LE
avis	Nc	AVIS
d'	S	DE
un	Dn	UN
roi	Nc	ROI
,	Fw	,
Et	Vvc	Et
le	Da	LE
plus	Rg	PLUS
innocent	Ag	INNOCENT
devient	Vvc	DEVENIR|DÉVIER
soudain	Rg	SOUDAIN
coupable	Ag	COUPABLE
,	Fw	,
Quand	Nc	Quand
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
son	Ds	SON
prince	Nc	PRINCE
il	Pp	IL
paraît	Vvc	PARAÎTRE
condamnable	Ag	CONDAMNABLE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
crime	Nc	CRIME
qu'	Cs	QUE
envers	S	ENVERS
lui	Pp	IL
se	Pp	IL
vouloir	Vvn	VOULOIR
excuser	Vvn	EXCUSER
:	Fw	:
Notre	Ds	NOTRE
sang	Nc	SANG
est	Vuc	ÊTRE
son	Ds	SON
bien	Nc	BIEN
,	Fw	,
il	Pp	IL
en	Pp	EN
peut	Vvc	POUVOIR
disposer	Vvn	DISPOSER
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
à	S	À
nous	Pp	NOUS
de	S	DE
croire	Vvn	CROIRE
,	Fw	,
alors	Rg	ALORS
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
dispose	Vvc	DISPOSER
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
en	Pp	EN
prive	Vvc	PRIVER
point	Rg	POINT
sans	S	SANS
une	Dn	UN
juste	Ag	JUSTE
cause	Nc	CAUSE
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
prononcez	Vvc	PRONONCER
donc	Rg	DONC
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
prêt	Ag	PRÊT
d'	S	DE
obéir	Vvn	OBÉIR
;	Fw	;
D'	Nc	D'
autres	Ag	AUTRE
aiment	Vvc	AIMER
la	Da	LE
vie	Nc	VIE
,	Fw	,
et	Cc	ET
je	Pp	JE
la	Pp	IL
dois	Vvc	DEVOIR
haïr	Vvn	HAÏR
.	Fs	.
Je	Pp	JE
ne	Rp	NE
reproche	Vvc	REPROCHER
point	Rg	POINT
à	S	À
l'	Da	LE
ardeur	Nc	ARDEUR
de	S	DE
Valère	Nc	Valère
Qu'	Vvc	Qu'
en	S	EN
amant	Nc	AMANT
de	S	DE
la	Da	LE
soeur	Nc	SUR
il	Pp	IL
accuse	Vvc	ACCUSER
le	Da	LE
frère	Nc	FRÈRE
:	Fw	:
Mes	Ds	MON
voeux	Nc	VU
avec	S	AVEC
les	Da	LE
siens	Ps	SIEN
conspirent	Vvc	CONSPIRER
aujourd'hui	Rg	AUJOURD'HUI
;	Fw	;
Il	Vvc	Il
demande	Vvc	DEMANDER
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
je	Pp	JE
la	Pp	IL
veux	Vvc	VOULOIR
comme	S	COMME
lui	Pp	IL
.	Fs	.
Un	Dn	UN
seul	Ag	SEUL
point	Nc	POINT
entre	S	ENTRE
nous	Pp	NOUS
met	Vvc	METTRE
cette	Dd	CE
différence	Nc	DIFFÉRENCE
,	Fw	,
Que	Vvc	Que
mon	Ds	MON
honneur	Nc	HONNEUR
par	S	PAR
là	Rg	LÀ
cherche	Vvc	CHERCHER
son	Ds	SON
assurance	Nc	ASSURANCE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
à	S	À
ce	Dd	CE
même	Ag	MÊME
but	Nc	BUT
nous	Pp	NOUS
voulons	Vvc	VOULOIR
arriver	Vvn	ARRIVER
,	Fw	,
Lui	Nc	Lui
pour	S	POUR
flétrir	Vvn	FLÉTRIR
ma	Ds	MON
gloire	Nc	GLOIRE
,	Fw	,
et	Cc	ET
moi	Pp	JE
pour	S	POUR
la	Pp	IL
sauver	Vvn	SAUVER
.	Fs	.
Sire	Nc	SIRE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
rarement	Rg	RAREMENT
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
offre	Vvc	OFFRIR
une	Dn	UN
matière	Nc	MATIÈRE
À	Nc	À
montrer	Vvn	MONTRER
d'	S	DE
un	Dn	UN
grand	Ag	GRAND
coeur	Nc	CUR
la	Da	LE
vertu	Nc	VERTU
toute	Di	TOUT
entière	Ag	ENTIER
.	Fs	.
Suivant	Ga	SUIVRE
l'	Da	LE
occasion	Nc	OCCASION
elle	Pp	IL
agit	Vvc	AGIR
plus	Rg	PLUS
ou	Cc	OU
moins	Rg	MOINS
,	Fw	,
Et	Vvc	Et
paraît	Vvc	PARAÎTRE
forte	Ag	FORT
ou	Cc	OU
faible	Ag	FAIBLE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
ses	Ds	SON
témoins	Nc	TÉMOIN
.	Fs	.
Le	Da	LE
peuple	Nc	PEUPLE
,	Fw	,
qui	Pr	QUI
voit	Vvc	VOIR
tout	Rg	TOUT
seulement	Rg	SEULEMENT
par	S	PAR
l'	Da	LE
écorce	Nc	ÉCORCE
,	Fw	,
S'	Vvc	S'
attache	Nc	ATTACHE|ATTACHÉ
à	S	À
son	Ds	SON
effet	Nc	EFFET
pour	S	POUR
juger	Vvn	JUGER
de	S	DE
sa	Ds	SON
force	Nc	FORCE|FORCÉ
;	Fw	;
Il	Vvc	Il
veut	Vvc	VOULOIR
que	Cs	QUE
ses	Ds	SON
dehors	Nc	DEHORS
gardent	Vvc	GARDER
un	Dn	UN
même	Ag	MÊME
cours	Nc	COUR|COURS|COURT
,	Fw	,
Qu'	Vvc	Qu'
ayant	Ga	AVOIR
fait	Ge	FAIRE
un	Dn	UN
miracle	Nc	MIRACLE
,	Fw	,
elle	Pp	IL
en	Pp	EN
fasse	Vvc	FAIRE
toujours	Rg	TOUJOURS
:	Fw	:
Après	Vvc	Après
une	Dn	UN
action	Nc	ACTION
pleine	Ag	PLEIN
,	Fw	,
haute	Ag	HAUT
,	Fw	,
éclatante	Ga	ÉCLATER
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
brille	Vvc	BRILLER
moins	Rg	MOINS
remplit	Vvc	REMPLIR
mal	Rg	MAL
son	Ds	SON
attente	Nc	ATTENTE
;	Fw	;
Il	Vvc	Il
veut	Vvc	VOULOIR
qu'	Cs	QUE
on	Pp	ON
soit	Vuc	ÊTRE
égal	Ag	ÉGAL
en	S	EN
tout	Di	TOUT
temps	Nc	TEMPS
,	Fw	,
en	S	EN
tous	Di	TOUT
lieux	Nc	LIEU|LIEUX
;	Fw	;
Il	Vvc	Il
n'	Rp	NE
examine	Vvc	EXAMINER
point	Rg	POINT
si	Rg	SI
lors	Rg	LORS
on	Pp	ON
pouvait	Vvc	POUVOIR
mieux	Rg	MIEUX
,	Fw	,
Ni	Vvc	Ni
que	Rg	QUE
,	Fw	,
s'	Cs	SI
il	Pp	IL
ne	Rp	NE
voit	Vvc	VOIR
pas	Rg	PAS
sans	S	SANS
cesse	Nc	CESSE
une	Dn	UN
merveille	Nc	MERVEILLE
,	Fw	,
L'	Vvc	L'
occasion	Nc	OCCASION
est	Vuc	ÊTRE
moindre	Ag	MOINDRE
,	Fw	,
et	Cc	ET
la	Da	LE
vertu	Nc	VERTU
pareille	Ag	PAREIL
:	Fw	:
Son	Ds	SON
injustice	Nc	INJUSTICE
accable	Vvc	ACCABLER
et	Cc	ET
détruit	Vvc	DÉTRUIRE
les	Da	LE
grands	Ag	GRAND
noms	Nc	NOM
;	Fw	;
L'	Vvc	L'
honneur	Nc	HONNEUR
des	S+Da	DE+LE|DE+LES
premiers	Ag	PREMIER
faits	Nc	FAIT
se	Pp	IL
perd	Vvc	PERDRE
par	S	PAR
les	Da	LE
seconds	Nc	SECOND
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
la	Da	LE
renommée	Nc	RENOMMÉE
a	Vuc	AVOIR
passé	Ge	PASSER
l'	Da	LE
ordinaire	Ag	ORDINAIRE
,	Fw	,
Si	Vvc	Si
l'	Da	LE
on	Pp	ON
n'	Rp	NE
en	Pp	EN
veut	Vvc	VOULOIR
