fille	Nc	FILLE
Lucie	Ge	Lucie
!	Fs	!
Ah	I	AH
!	Fs	!
Vraiment	Rg	VRAIMENT
l'	Da	LE
alliance	Nc	ALLIANCE
était	Vuc	ÊTRE
fort	Rg	FORT
bien	Rg	BIEN
choisie	Ge	CHOISIR
.	Fs	.
Ah	I	AH
,	Fw	,
j'	Pp	JE
empêcherai	Vvc	EMPÊCHER
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
se	Pp	IL
moque	Vvc	MOQUER
de	S	DE
moi	Pp	JE
,	Fw	,
Impudent	Vvc	Impudent
,	Fw	,
affronteur	Nc	affronteur
,	Fw	,
sans	S	SANS
honneur	Nc	HONNEUR
et	Cc	ET
sans	S	SANS
foi	Nc	FOI
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
laissé	Ge	LAISSER
pester	Vvn	PESTER
tout	Pi	TOUT
à	S	À
son	Ds	SON
aise	Nc	AISE
,	Fw	,
Et	Vvc	Et
suis	Vuc	ÊTRE
vite	Rg	VITE
venue	Ge	VENIR
au	S+Da	À+LE
grand	Ag	GRAND
train	Nc	TRAIN
de	S	DE
ma	Ds	MON
chaise	Nc	CHAISE
,	Fw	,
Tout	Vvc	Tout
droit	Rg	DROIT
au	S+Da	À+LE
rendez-vous	Nc	RENDEZ-VOUS
que	Pr	QUE
je	Pp	JE
t'	Pp	TU
avais	Vuc	AVOIR
donné	Ge	DONNER
,	Fw	,
Où	Vvc	Où
très	Rg	TRÈS
adroitement	Rg	ADROITEMENT
tu	Pp	TU
l'	Pp	IL
avais	Vuc	AVOIR
amené	Ge	AMENER
.	Fs	.
Mais	Cc	MAIS
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
venir	Vvn	VENIR
le	Da	LE
vieillard	Nc	VIEILLARD
qui	Pr	QUI
rumine	Vvc	RUMINER
;	Fw	;
Allons	Vvc	ALLER
quitter	Vvn	QUITTER
le	Da	LE
voile	Nc	VOILE
,	Fw	,
et	Cc	ET
faisons	Vvc	FAIRE
bonne	Ag	BON
mine	Nc	MINE
.	Fs	.
L'	Pp	IL
on	Pp	ON
me	Pp	JE
faisait	Vvc	FAIRE
fort	Rg	FORT
bien	Rg	BIEN
passer	Vvn	PASSER
pour	S	POUR
un	Dn	UN
Oison	Nc	OISON
;	Fw	;
Et	Vvc	Et
ma	Ds	MON
fille	Nc	FILLE
Lucie	Ge	Lucie
a	Vuc	AVOIR
fort	Rg	FORT
bonne	Ag	BON
raison	Nc	RAISON
De	Vvc	De
n'	Rp	NE
avoir	Vun	AVOIR
pas	Rg	PAS
donné	Ge	DONNER
la	Da	LE
main	Nc	MAIN
à	S	À
la	Da	LE
volée	Nc	VOLÉ|VOLÉE
;	Fw	;
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
qu'	Cs	QUE
elle	Pp	IL
ait	Vuc	AVOIR
été	Ge	ÊTRE
du	S+Da	DE+LE
Ciel	Nc	CIEL
bien	Rg	BIEN
conseillée	Ge	CONSEILLER
!	Fs	!
Et	Cc	ET
si	Cs	SI
son	Ds	SON
mariage	Nc	MARIAGE
on	Pp	ON
eut	Vuc	AVOIR
précipité	Ge	PRÉCIPITER
,	Fw	,
Le	Vvc	Le
gentil	Ag	GENTIL
embarras	Nc	EMBARRA|EMBARRAS
où	Pr	OÙ
cela	Pd	CELA
m'	Pp	JE
eût	Vuc	AVOIR
jeté	Ge	JETER
!	Fs	!
Quoi	Pt	QUE|QUOI
?	Fs	?
Ma	Ds	MON
fille	Nc	FILLE
eut	Vuc	AVOIR
passé	Ge	PASSER
pour	S	POUR
la	Da	LE
seconde	Nc	SECOND|SECONDE
femme	Nc	FEMME
Du	Vvc	Du
brave	Ag	BRAVE
Don	Nc	DON
Félix	Nc	Félix
?	Fs	?
Peste	Nc	PESTE
de	S	DE
l'	Da	LE
infâme	Ag	INFÂME
!	Fs	!
Il	Pp	IL
voulait	Vvc	VOULOIR
donc	Rg	DONC
avoir	Vun	AVOIR
(	Fw	(
voyez	Vvc	VOIR
la	Da	LE
trahison	Nc	TRAHISON
,	Fw	,
)	Fw	)
Une	Vvc	Une
femme	Nc	FEMME
à	S	À
la	Da	LE
ville	Nc	VILLE
,	Fw	,
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
à	S	À
la	Da	LE
maison	Nc	MAISON
.	Fs	.
Ah	I	AH
!	Fs	!
Ma	Ds	MON
fille	Nc	FILLE
,	Fw	,
approchez	Vvc	APPROCHER
,	Fw	,
votre	Ds	VOTRE
fortune	Nc	FORTUNE
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
Nous	Vvc	Nous
devons	Vvc	DEVOIR
au	S+Da	À+LE
Seigneur	Nc	SEIGNEUR
une	Dn	UN
belle	Ag	BEAU
chandelle	Nc	CHANDELLE
:	Fw	:
Et	Cc	ET
pour	S	POUR
remercier	Vvn	REMERCIER
votre	Ds	VOTRE
Époux	Nc	Époux
prétendu	Ge	PRÉTENDRE
,	Fw	,
Supplier	Vvc	Supplier
le	Da	LE
bon	Ag	BON
Dieu	Nc	DIEU
,	Fw	,
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
bientôt	Rg	BIENTÔT
pendu	Ge	PENDRE
;	Fw	;
Vraiment	Vvc	Vraiment
il	Pp	IL
nous	Pp	NOUS
jouait	Vvc	JOUER
un	Dn	UN
tour	Nc	TOUR
de	S	DE
galant	Nc	GALANT
homme	Nc	HOMME
,	Fw	,
Mais	Vvc	Mais
il	Pp	IL
devait	Vvc	DEVOIR
avoir	Vun	AVOIR
sa	Ds	SON
dispense	Nc	DISPENSE|DISPENSÉ
de	S	DE
Rome	Nc	Rome
.	Fs	.
Au	S+Da	À+LE
reste	Nc	RESTE
gardez	Vvc	GARDER
-vous	Nc	-vous
de	S	DE
le	Da	LE
plus	Rg	PLUS
regarder	Vvn	REGARDER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
esprit	Nc	ESPRIT
malin	Ag	MALIN
dont	Pr	DONT
il	Pp	IL
se	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
garder	Vvn	GARDER
.	Fs	.
Qu'	Pt	QUE
avez	Vuc	AVOIR
-vous	Ge	-vous
donc	Rg	DONC
,	Fw	,
Monsieur	Nc	MONSIEUR
,	Fw	,
qui	Pr	QUI
vous	Pp	VOUS
met	Vvc	METTRE
en	S	EN
colère	Nc	COLÈRE
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
les	Da	LE
ressentiments	Nc	RESSENTIMENT
que	Pr	QUE
doit	Vvc	DEVOIR
avoir	Vun	AVOIR
un	Dn	UN
Père	Ag	Père
Qui	Nc	Qui
pense	Vvc	PENSER
être	Vun	ÊTRE
pourvu	Ge	POURVOIR
d'	S	DE
un	Dn	UN
gendre	Nc	GENDRE
homme	Nc	HOMME
de	S	DE
bien	Nc	BIEN
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
notre	Ds	NOTRE
Don	Nc	DON
Félix	Nc	Félix
?	Fs	?
Don	Nc	DON
Félix	Nc	Félix
ne	Rp	NE
vaut	Vvc	VALOIR
rien	Pi	RIEN
,	Fw	,
Je	Vvc	Je
suis	Vuc	ÊTRE
donc	Rg	DONC
allé	Ge	ALLER
voir	Vvn	VOIR
tantôt	Rg	TANTÔT
sa	Ds	SON
Dorothée	Nc	Dorothée
,	Fw	,
Que	Vvc	Que
pour	S	POUR
vous	Pp	VOUS
affronter	Vvn	AFFRONTER
il	Pp	IL
avait	Vuc	AVOIR
apostée	Ge	APOSTER
;	Fw	;
Elle	Vvc	Elle
a	Vuc	AVOIR
joué	Ge	JOUER
son	Ds	SON
jeu	Nc	JEU
comme	Cs	COMME
il	Pp	IL
a	Vuc	AVOIR
désiré	Ge	DÉSIRER
,	Fw	,
Et	Vvc	Et
l'	Pp	IL
a	Vuc	AVOIR
joué	Ge	JOUER
si	Rg	SI
bien	Rg	BIEN
,	Fw	,
que	Cs	QUE
même	Pi	MÊME
j'	Pp	JE
ai	Vuc	AVOIR
pleuré	Ge	PLEURER
Quand	Nc	Quand
j'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
quelques	Di	QUELQUE
pleurs	Nc	PLEUR
couler	Vvn	COULER
sur	S	SUR
son	Ds	SON
visage	Nc	VISAGE
:	Fw	:
Enfin	Rg	ENFIN
,	Fw	,
je	Pp	JE
croirais	Vvc	CROIRE
bien	Rg	BIEN
que	Cs	QUE
cette	Dd	CE
fille	Nc	FILLE
est	Vuc	ÊTRE
sage	Ag	SAGE
,	Fw	,
Qu'	Vvc	Qu'
entre	S	ENTRE
elle	Pp	IL
et	Cc	ET
Don	Nc	DON
Félix	Nc	Félix
il	Pp	IL
ne	Rp	NE
s'	Pp	SE
est	Vuc	ÊTRE
rien	Pi	RIEN
passé	Ge	PASSER
,	Fw	,
Dont	Vvc	Dont
Dieu	Nc	DIEU
ni	Cc	NI
le	Da	LE
prochain	Nc	PROCHAIN
en	Pp	EN
puisse	Vvc	POUVOIR
être	Vun	ÊTRE
offensé	Ge	OFFENSER
:	Fw	:
Mais	Cc	MAIS
le	Da	LE
drôle	Nc	DRÔLE
qu'	Pr	QUE
il	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
nous	Pp	NOUS
donnait	Vvc	DONNER
bien	Rg	BIEN
le	Da	LE
change	Nc	CHANGE
:	Fw	:
Écoutez	Vvc	Écoutez
je	Pp	JE
vous	Pp	VOUS
prie	Vvc	PRIER
une	Dn	UN
malice	Nc	MALICE
étrange	Ag	ÉTRANGE
.	Fs	.
Comme	Cs	COMME
je	Pp	JE
revenais	Vvc	REVENIR
de	S	DE
lui	Pp	IL
fort	Rg	FORT
satisfait	Ge	SATISFAIRE
,	Fw	,
(	Fw	(
Et	Vvc	Et
j'	Pp	JE
en	Pp	EN
avais	Vuc	AVOIR
assez	Rg	ASSEZ
de	S	DE
sujet	Nc	SUJET
en	S	EN
effet	Nc	EFFET
;	Fw	;
)	Fw	)
Certaine	Ag	CERTAIN
Dame	Nc	DAME
en	S	EN
chaise	Nc	CHAISE
,	Fw	,
et	Cc	ET
la	Da	LE
face	Nc	FACE
voilée	Ge	VOILER
,	Fw	,
M'	Vvc	M'
a	Vuc	AVOIR
dit	Ge	DIRE
en	S	EN
peu	Rg	PEU
de	S	DE
mots	Nc	MOT|MOTS
,	Fw	,
d'	S	DE
une	Pi	UN
vois	Vvc	ALLER|VOIR
désolée	Ge	DÉSOLER
;	Fw	;
Monsieur	Nc	MONSIEUR
,	Fw	,
on	Pp	ON
vous	Pp	VOUS
affronte	Vvc	AFFRONTER
aussi	Rg	AUSSI
bien	Rg	BIEN
comme	S	COMME
moi	Pp	JE
,	Fw	,
Et	Vvc	Et
Don	Nc	DON
Félix	Nc	Félix
ne	Rp	NE
peut	Vvc	POUVOIR
,	Fw	,
sans	S	SANS
violer	Vvn	VIOLER
sa	Ds	SON
foi	Nc	FOI
,	Fw	,
Contracter	Nc	CONTRACTER
,	Fw	,
moi	Pp	JE
vivante	Ga	VIVRE
,	Fw	,
un	Dn	UN
second	Nc	SECOND
mariage	Nc	MARIAGE
:	Fw	:
Deux	Nc	DEUX
enfants	Nc	ENFANT
en	Pp	EN
pourront	Vvc	POUVOIR
porter	Vvn	PORTER
bien	Rg	BIEN
témoignage	Nc	TÉMOIGNAGE
Devant	Ga	DEVOIR
l'	Da	LE
Official	Nc	OFFICIAL
,	Fw	,
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
implorer	Vvn	IMPLORER
.	Fs	.
Elle	Pp	IL
s'	Pp	SE
est	Vuc	ÊTRE
là-dessus	Rg	LÀ-DESSUS
bien	Rg	BIEN
fort	Rg	FORT
mise	Ge	METTRE|MISER
à	S	À
pleurer	Vvn	PLEURER
;	Fw	;
Et	Vvc	Et
moi	Pp	JE
d'	S	DE
autre	Ag	AUTRE
côté	Nc	CÔTÉ
bien	Rg	BIEN
fort	Rg	FORT
mis	Ge	METTRE
en	S	EN
colère	Nc	COLÈRE
.	Fs	.
Le	Da	LE
malheureux	Ag	MALHEUREUX
métier	Nc	MÉTIER
que	Cs	QUE
d'	S	DE
être	Vun	ÊTRE
Père	Vvc	Père
ou	Cc	OU
Mère	Vvc	Mère
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
on	Pp	ON
est	Vuc	ÊTRE
assuré	Ge	ASSURER
,	Fw	,
quand	Cs	QUAND
on	Pp	ON
a	Vuc	AVOIR
des	Dn	UN
enfants	Nc	ENFANT
,	Fw	,
De	Vvc	De
ne	Rp	NE
manquer	Vvn	MANQUER
jamais	Rg	JAMAIS
de	S	DE
soucis	Nc	SOUCI
bien	Rg	BIEN
cuisants	Ga	CUIRE
.	Fs	.
Or	Cc	OR
pour	S	POUR
vous	Pp	VOUS
achever	Vvn	ACHEVER
l'	Da	LE
histoire	Nc	HISTOIRE
commencée	Ge	COMMENCER
,	Fw	,
Cette	Nc	Cette
invisible	Ag	INVISIBLE
après	S	APRÈS
mainte	Di	MAINT
larme	Nc	LARME
versée	Ge	VERSER
,	Fw	,
Comme	Vvc	Comme
je	Pp	JE
la	Pp	IL
quittais	Vvc	QUITTER
,	Fw	,
lassé	Ge	LACER|LASSER
de	S	DE
son	Ds	SON
caquet	Nc	CAQUET
,	Fw	,
M'	Vvc	M'
a	Vuc	AVOIR
mis	Ge	METTRE
entre	S	ENTRE
les	Da	LE
mains	Nc	MAIN
je	Pp	JE
ne	Rp	NE
sais	Vvc	SAVOIR
quel	Dt	QUEL
paquet	Nc	PAQUET
De	Vvc	De
missives	Nc	MISSIVE
d'	S	DE
amour	Nc	AMOUR
.	Fs	.
Quoique	Cs	QUOIQUE
ma	Ds	MON
soeur	Nc	SUR
en	Pp	EN
die	Vvc	die
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
donc	Rg	DONC
pas	Rg	PAS
mal	Rg	MAL
fait	Ge	FAIRE
de	S	DE
m'	Pp	JE
être	Vun	ÊTRE
refroidie	Ge	REFROIDIR
,	Fw	,
Et	Vvc	Et
d'	S	DE
avoir	Vun	AVOIR
attendu	Ge	ATTENDRE
la	Da	LE
fin	Nc	FIN
de	S	DE
ces	Dd	CE
bruits	Nc	BRUIT
-là	Vvc	-là
:	Fw	:
Elle	Pp	IL
dit	Vvc	DIRE
que	Cs	QUE
j'	Pp	JE
ai	Vuc	AVOIR
tort	Nc	TORT
,	Fw	,
mais	Cc	MAIS
c'	Pd	CE
est	Vuc	ÊTRE
elle	Pp	IL
qui	Pr	QUI
l'	Pp	IL
a	Vuc	AVOIR
,	Fw	,
D'	Vvc	D'
avoir	Vun	AVOIR
fait	Ge	FAIRE
avec	S	AVEC
moi	Pp	JE
trop	Rg	TROP
de	S	DE
la	Da	LE
soeur	Nc	SUR
aînée	Ag	AÎNÉ
,	Fw	,
Et	Vvc	Et
d'	S	DE
avoir	Vun	AVOIR
trop	Rg	TROP
pressé	Ge	PRESSER
ce	Dd	CE
gentil	Ag	GENTIL
Hyménée	Nc	Hyménée
.	Fs	.
Le	Da	LE
coeur	Nc	CUR
me	Pp	JE
disait	Vvc	DIRE
bien	Rg	BIEN
...	Fs	...
Monsieur	Nc	MONSIEUR
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
pressé	Ge	PRESSER
;	Fw	;
Mon	Nc	Mon
maître	Nc	MAÎTRE
n'	Rp	NE
a-t-il	V	AVOIR
point	Rg	POINT
tantôt	Rg	TANTÔT
ici	Rg	ICI
passé	Ge	PASSER
?	Fs	?
J'	Pp	JE
ai	Vuc	AVOIR
des	Dn	UN
Lettres	Nc	LETTRE|LETTRÉ
pour	S	POUR
lui	Pp	IL
de	S	DE
son	Ds	SON
Père	Nc	Père
:	Fw	:
et	Cc	ET
me	Pp	JE
semble	Vvc	SEMBLER
Qu'	Vvc	Qu'
il	Pp	IL
vous	Pp	VOUS
écrit	Vvc	ÉCRIRE
aussi	Rg	AUSSI
:	Fw	:
mais	Cc	MAIS
j'	Pp	JE
ai	Vuc	AVOIR
tout	Rg	TOUT
mis	Ge	METTRE
ensemble	Rg	ENSEMBLE
,	Fw	,
Et	Vvc	Et
ne	Rp	NE
puis	Vvc	POUVOIR
débrouiller	Vvn	DÉBROUILLER
;	Fw	;
Ha	Vvc	Ha
,	Fw	,
bon	Ag	BON
,	Fw	,
bon	Ag	BON
,	Fw	,
la	Da	LE
voilà	I	VOILÀ
.	Fs	.
Je	Pp	JE
reviendrai	Vvc	REVENIR
tantôt	Rg	TANTÔT
pour	S	POUR
la	Da	LE
réponse	Nc	RÉPONSE
.	Fs	.
Holà	Vvc	Holà
,	Fw	,
Vous	Nc	Vous
vous	Pp	VOUS
trompez	Vvc	TROMPER
,	Fw	,
ami	Nc	AMI
,	Fw	,
mais	Cc	MAIS
il	Pp	IL
ne	Rp	NE
peut	Vvc	POUVOIR
m'	Pp	JE
entendre	Vvn	ENTENDRE
,	Fw	,
Jamais	Vvc	Jamais
les	Da	LE
étourdis	Nc	ÉTOURDI
ne	Rp	NE
font	Vvc	FAIRE
que	Cs	QUE
se	Pp	IL
méprendre	Vvn	MÉPRENDRE
.	Fs	.
Cette	Dd	CE
Lettre	Nc	LETTRE|LETTRÉ
est	Vuc	ÊTRE
de	S	DE
femme	Nc	FEMME
,	Fw	,
et	Cc	ET
sent	Vvc	SENTIR
bien	Rg	BIEN
son	Ds	SON
poulet	Nc	POULET
.	Fs	.
Que	Cs	QUE
j'	Pp	JE
épousterais	Vvc	épousterais
bien	Rg	BIEN
là-dessus	Rg	LÀ-DESSUS
un	Dn	UN
valet	Nc	VALET
!	Fs	!
Mais	Cc	MAIS
je	Pp	JE
la	Pp	IL
veux	Vvc	VOULOIR
garder	Vvn	GARDER
,	Fw	,
attendant	Ga	ATTENDRE
qu'	Cs	QUE
il	Pp	IL
revienne	Vvc	REVENIR
,	Fw	,
Et	Vvc	Et
sans	S	SANS
faire	Vvn	FAIRE
de	S	DE
bruit	Nc	BRUIT
,	Fw	,
lui	Pp	IL
demander	Vvn	DEMANDER
la	Da	LE
mienne	Ps	MIEN
.	Fs	.
Ouvrez	Vvc	OUVRER|OUVRIR
-la	Vvc	-la
,	Fw	,
que	Pr	QUE
sait	Vvc	SAVOIR
-on	Nc	-on
?	Fs	?
Ouvrons	Vvc	OUVRER|OUVRIR
,	Fw	,
je	Pp	JE
le	Pp	IL
veux	Vvc	VOULOIR
bien	Rg	BIEN
;	Fw	;
Cela	Vvc	CELER
nous	Pp	NOUS
peut	Vvc	POUVOIR
servir	Vvn	SERVIR
,	Fw	,
et	Cc	ET
ne	Rp	NE
peut	Vvc	POUVOIR
nuire	Vvn	NUIRE
à	S	À
rien	Pi	RIEN
.	Fs	.
À	Nc	À
qui	Pr	QUI
s'	Pp	SE
adresse-t-elle	Vvc	adresse-t-elle
?	Fs	?
À	Vvc	À
Don	Nc	DON
Diègue	Vvc	Diègue
même	Ag	MÊME
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
elle	Pp	IL
sera	Vuc	ÊTRE
de	S	DE
quelqu'une	Pi	QUELQU'UN
qui	Pr	QUI
l'	Pp	IL
aime	Vvc	AIMER
.	Fs	.
Don	Nc	DON
Diègue	Vvc	Diègue
en	S	EN
cela	Pd	CELA
suit	Vvc	SUIVRE
l'	Da	LE
ordre	Nc	ORDRE
de	S	DE
la	Da	LE
Cour	Nc	COUR
;	Fw	;
On	Vvc	On
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
Courtisan	Ag	COURTISAN
quand	Cs	QUAND
on	Pp	ON
est	Vuc	ÊTRE
sans	S	SANS
amour	Nc	AMOUR
;	Fw	;
Mais	Vvc	Mais
sans	S	SANS
y	Pp	Y
recueillir	Vvn	RECUEILLIR
,	Fw	,
bien	Rg	BIEN
souvent	Rg	SOUVENT
on	Pp	ON
y	Pp	Y
sème	Vvc	SEMER
,	Fw	,
Et	Vvc	Et
sans	S	SANS
y	Pp	Y
mettre	Vvn	METTRE
à	S	À
mal	Rg	MAL
toutes	Di	TOUT
celles	Pd	CELUI
qu'	Pr	QUE
on	Pp	ON
aime	Vvc	AIMER
,	Fw	,
Les	Vvc	Les
sottes	Nc	SOT
seulement	Rg	SEULEMENT
favorisent	Vvc	FAVORISER
leurs	Ds	LEUR
voeux	Nc	VU
,	Fw	,
Mais	Vvc	Mais
les	Da	LE
sages	Nc	SAGE
aussi	Rg	AUSSI
se	Pp	IL
gardent	Vvc	GARDER
fort	Rg	FORT
bien	Rg	BIEN
d'	S	DE
eux	Pp	EUX
:	Fw	:
Ils	Pp	ILS
soupirent	Vvc	SOUPIRER
souvent	Rg	SOUVENT
pour	S	POUR
qui	Pr	QUI
leur	Pp	LEUR
fait	Vvc	FAIRE
la	Da	LE
moue	Nc	MOUE
,	Fw	,
Et	Vvc	Et
de	S	DE
plusieurs	Pi	PLUSIEURS
Beautés	Vvc	Beautés
qu'	Cs	QUE
ils	Pp	ILS
coucheraient	Vvc	COUCHER
en	S	EN
joue	Nc	JOUE
,	Fw	,
Ils	Vvc	Ils
n'	Rp	NE
en	Pp	EN
blessent	Vvc	BLESSER
souvent	Rg	SOUVENT
pas	Rg	PAS
une	Dn	UN
,	Fw	,
les	Da	LE
méchants	Nc	MÉCHANT
.	Fs	.
Cependant	Rg	CEPENDANT
les	Da	LE
maisons	Nc	MAISON
,	Fw	,
les	Da	LE
bois	Nc	BOIS
,	Fw	,
les	Da	LE
prés	Rg	PRÈS
,	Fw	,
les	Da	LE
champs	Nc	CHAMP|CHAMPS
,	Fw	,
Se	Vvc	Se
changent	Vvc	CHANGER
bien	Rg	BIEN
souvent	Rg	SOUVENT
en	S	EN
de	Dn	UN
vieux	Ag	VIEUX
points	Nc	POINT
de	S	DE
Gênes	Nc	Gênes
;	Fw	;
Les	Vvc	Les
affreux	Ag	AFFREUX
créanciers	Nc	CRÉANCIER
font	Vvc	FAIRE
sauter	Vvn	SAUTER
les	Da	LE
Domaines	Nc	DOMAINE
;	Fw	;
Et	Vvc	Et
puis	Cs	PUIS
ces	Dd	CE
beaux	Ag	BEAU
Messieurs	Nc	MONSIEUR
protestent	Vvc	PROTESTER
sur	S	SUR
leur	Ds	LEUR
foi	Nc	FOI
,	Fw	,
Qu'	Vvc	Qu'
ils	Pp	ILS
se	Pp	IL
sont	Vuc	ÊTRE
ruinés	Ge	RUINER
au	S+Da	À+LE
service	Nc	SERVICE
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Je	Pp	JE
ferais	Vvc	FAIRE|FERRER
là-dessus	Rg	LÀ-DESSUS
une	Dn	UN
longue	Ag	LONG
Satire	Nc	SATIRE
,	Fw	,
Mais	Vvc	Mais
les	Da	LE
vieillards	Nc	VIEILLARD
,	Fw	,
dit	Vvc	DIRE
-on	Nc	-on
,	Fw	,
ne	Rp	NE
font	Vvc	FAIRE
rien	Pi	RIEN
que	Rg	QUE
médire	Vvn	MÉDIRE
:	Fw	:
Je	Pp	JE
ne	Rp	NE
dis	Vvc	DIRE
donc	Rg	DONC
plus	Rg	PLUS
rien	Pi	RIEN
,	Fw	,
ça	Pd	ÇA|CELA
,	Fw	,
lisons	Vvc	LIRE
ce	Dd	CE
poulet	Nc	POULET
,	Fw	,
Et	Vvc	Et
le	Pp	IL
recachetons	Vvc	RECACHETER
pour	S	POUR
le	Pp	IL
rendre	Vvn	RENDRE
au	S+Da	À+LE
valet	Nc	VALET
.	Fs	.
LETTRE	Nc	LETTRE|LETTRÉ
.	Fs	.
Mon	Ds	MON
cher	Ag	CHER
Époux	Nc	Époux
,	Fw	,
Vous	Nc	Vous
avez	Vuc	AVOIR
déjà	Rg	DÉJÀ
mis	Ge	METTRE
quinze	Nc	QUINZE
jours	Nc	JOUR|JOURS
en	S	EN
un	Dn	UN
voyage	Nc	VOYAGE
,	Fw	,
pour	S	POUR
lequel	Pr	LEQUEL
vous	Pp	VOUS
ne	Rp	NE
m'	Pp	JE
en	Pp	EN
aviez	Vuc	AVOIR
demandé	Ge	DEMANDER
que	Cs	QUE
huit	Nc	HUIT
;	Fw	;
cela	Pd	CELA
me	Pp	JE
met	Vvc	METTRE
en	S	EN
une	Dn	UN
extrême	Ag	EXTRÊME
peine	Nc	PEINE
;	Fw	;
et	Cc	ET
notre	Ds	NOTRE
petit	Ag	PETIT
Janos	Nc	Janos
qui	Pr	QUI
vous	Pp	VOUS
demande	Vvc	DEMANDER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
vous	Pp	VOUS
cherche	Vvc	CHERCHER
depuis	S	DEPUIS
le	Da	LE
matin	Nc	MATIN|MÂTIN
jusques	Nc	jusques
au	S+Da	À+LE
soir	Nc	SOIR
,	Fw	,
se	Pp	IL
désespère	Vvc	DÉSESPÉRER
de	S	DE
ne	Rp	NE
voir	Vvn	VOIR
plus	Rg	PLUS
son	Ds	SON
papa	Nc	PAPA
.	Fs	.
Revenez	Vvc	REVENIR
donc	Rg	DONC
vitement	Rg	VITEMENT
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
voulez	Vvc	VOULOIR
le	Pp	IL
retrouver	Vvn	RETROUVER
en	S	EN
vie	Nc	VIE
;	Fw	;
et	Cc	ET
cessez	Vvc	CESSER
par	S	PAR
votre	Ds	VOTRE
absence	Nc	ABSENCE
,	Fw	,
de	S	DE
faire	Vvn	FAIRE
mourir	Vvn	MOURIR
mille	Nc	MILLE
fois	Nc	FOI|FOIS
le	Da	LE
jour	Nc	JOUR
votre	Ds	VOTRE
fidèle	Nc	FIDÈLE
Dorothée	Vvc	Dorothée
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
bons	Ag	BON
Dieux	Nc	DIEU|DIEUX
,	Fw	,
Dorothée	Vvc	Dorothée
à	S	À
Don	Nc	DON
Diègue	Vvc	Diègue
aussi	Rg	AUSSI
,	Fw	,
Dorothée	Vvc	Dorothée
à	S	À
Madrid	Nc	Madrid
,	Fw	,
et	Cc	ET
Dorothée	Vvc	Dorothée
ici	Rg	ICI
,	Fw	,
Et	Vvc	Et
Dorothée	Vvc	Dorothée
en	S	EN
chambre	Nc	CHAMBRE
,	Fw	,
et	Cc	ET
Dorothée	Vvc	Dorothée
en	S	EN
chaise	Nc	CHAISE
,	Fw	,
Et	Vvc	Et
le	Da	LE
petit	Ag	PETIT
Janot	Nc	Janot
qui	Pr	QUI
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
à	S	À
son	Ds	SON
aise	Nc	AISE
,	Fw	,
Alors	Nc	Alors
que	Cs	QUE
son	Ds	SON
Papa	Nc	PAPA
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
à	S	À
la	Da	LE
maison	Nc	MAISON
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
diable	Nc	DIABLE
ferait	Vvc	FAIRE|FERRER
pareille	Ag	PAREIL
trahison	Nc	TRAHISON
?	Fs	?
Bénite	Nc	Bénite
soyez	Vuc	ÊTRE
-vous	Nc	-vous
,	Fw	,
Lettre	Nc	LETTRE|LETTRÉ
décachetée	Ge	DÉCACHETER
,	Fw	,
Par	Nc	PAR
qui	Pr	QUI
nous	Pp	NOUS
découvrons	Vvc	DÉCOUVRIR
nouvelle	Ag	NOUVEAU
Dorothée	Vvc	Dorothée
,	Fw	,
Et	Vvc	Et
bénit	Ag	BÉNIT
soyez	Vuc	ÊTRE
-vous	Ge	-vous
l'	Da	LE
étourdi	Nc	ÉTOURDI
de	S	DE
valet	Nc	VALET
,	Fw	,
Qui	Vvc	Qui
nous	Pp	NOUS
avez	Vuc	AVOIR
livré	Ge	LIVRER
ce	Dd	CE
bienheureux	Ag	BIENHEUREUX
