?	Fs	?
Plus	Rg	PLUS
faible	Ag	FAIBLE
que	Cs	QUE
jamais	Rg	JAMAIS
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
faux	Nc	FAUX
magnanime	Ag	MAGNANIME
,	Fw	,
Qui	Vvc	Qui
cherche	Vvc	CHERCHER
cent	Nc	CENT
détours	Nc	DÉTOUR
pour	S	POUR
sauver	Vvn	SAUVER
la	Da	LE
victime	Nc	VICTIME
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
verra	Vvc	VOIR
périr	Vvn	PÉRIR
le	Da	LE
camp	Nc	CAMP
et	Cc	ET
ses	Ds	SON
amis	Nc	AMI
,	Fw	,
Plutôt	Vvc	Plutôt
que	Cs	QUE
de	S	DE
donner	Vvn	DONNER
le	Da	LE
sang	Nc	SANG
qu'	Pr	QUE
il	Pp	IL
a	Vuc	AVOIR
promis	Ge	PROMETTRE
.	Fs	.
Je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
prévu	Ge	PRÉVOIR
,	Fw	,
que	Cs	QUE
sa	Ds	SON
lâche	Ag	LÂCHE
tendresse	Nc	TENDRESSE
N'	Ag	N'
accorderait	Vvc	ACCORDER
jamais	Rg	JAMAIS
ce	Dd	CE
secours	Nc	SECOURS
à	S	À
la	Da	LE
Grèce	Nc	Grèce
,	Fw	,
Aussi	Ge	Aussi
dès	S	DÈS
que	Cs	QUE
je	Pp	JE
vis	Vvc	VIVRE|VOIR
son	Ds	SON
esprit	Nc	ESPRIT
incertain	Ag	INCERTAIN
Me	Vvc	Me
refuser	Vvn	REFUSER
son	Ds	SON
ordre	Nc	ORDRE
,	Fw	,
et	Cc	ET
changer	Vvn	CHANGER
de	S	DE
dessein	Nc	DESSEIN
,	Fw	,
Je	Vvc	Je
peignis	Vvc	PEINDRE
sur	S	SUR
mon	Ds	MON
front	Nc	FRONT
une	Dn	UN
feinte	Nc	FEINTE
colère	Nc	COLÈRE
,	Fw	,
J'	Vvc	J'
abandonnai	Vvc	ABANDONNER
le	Da	LE
camp	Nc	CAMP
,	Fw	,
touché	Ge	TOUCHER
de	S	DE
sa	Ds	SON
misère	Nc	MISÈRE
,	Fw	,
Et	Vvc	Et
pour	S	POUR
exécuter	Vvn	EXÉCUTER
tout	Di	TOUT
l'	Da	LE
ordre	Nc	ORDRE
concerté	Ge	CONCERTER
,	Fw	,
Je	Vvc	Je
courus	Ge	COURIR
vers	S	VERS
Argos	Nc	Argos
d'	S	DE
un	Dn	UN
pas	Rg	PAS
précipité	Ge	PRÉCIPITER
;	Fw	;
Là	Vvc	Là
,	Fw	,
pour	S	POUR
rendre	Vvn	RENDRE
le	Da	LE
lustre	Nc	LUSTRE
à	S	À
sa	Ds	SON
gloire	Nc	GLOIRE
ternie	Ge	TERNIR
J'	Vvc	J'
abordai	Vvc	ABORDER
Clytemnestre	Ag	Clytemnestre
,	Fw	,
et	Cc	ET
vis	Vvc	VIVRE|VOIR
Iphigénie	Nc	Iphigénie
.	Fs	.
Le	Da	LE
seing	Nc	SEING
d'	S	DE
Agamemnon	Nc	Agamemnon
,	Fw	,
avec	S	AVEC
art	Nc	ART
contrefait	Vvc	CONTREFAIRE
,	Fw	,
Remis	Vvc	REMETTRE
entre	S	ENTRE
leurs	Ds	LEUR
mains	Nc	MAIN
,	Fw	,
produisit	Vvc	PRODUIRE
son	Ds	SON
effet	Nc	EFFET
;	Fw	;
Par	Nc	PAR
un	Dn	UN
juste	Ag	JUSTE
rapport	Nc	RAPPORT
l'	Da	LE
une	Pi	UN
et	Cc	ET
l'	Da	LE
autre	Pi	AUTRE
abusée	Ge	ABUSER
Prit	Vvc	PRENDRE
pour	S	POUR
un	Dn	UN
ordre	Nc	ORDRE
exprès	Ag	EXPRÈS
la	Da	LE
lettre	Nc	LETTRE|LETTRÉ
supposée	Ge	SUPPOSER
,	Fw	,
De	Vvc	De
l'	Da	LE
Hymen	Nc	HYMEN
proposé	Ge	PROPOSER
le	Da	LE
prétexte	Nc	PRÉTEXTE
trompeur	Nc	TROMPEUR
Acheva	Vvc	ACHEVER
de	S	DE
gagner	Vvn	GAGNER
leur	Ds	LEUR
esprit	Nc	ESPRIT
et	Cc	ET
leur	Ds	LEUR
coeur	Nc	CUR
,	Fw	,
Si	Vvc	Si
bien	Rg	BIEN
que	Cs	QUE
de	S	DE
mes	Ds	MON
soins	Nc	SOIN
le	Da	LE
bonheur	Nc	BONHEUR
,	Fw	,
ou	Cc	OU
l'	Da	LE
adresse	Nc	ADRESSE
Assure	Vvc	ASSURER
une	Dn	UN
victime	Nc	VICTIME
au	S+Da	À+LE
salut	Nc	SALUT
de	S	DE
la	Da	LE
Grèce	Nc	Grèce
.	Fs	.
Ô	Vvc	Ô
surprise	Nc	SURPRISE
agréable	Ag	AGRÉABLE
!	Fs	!
Enfin	Rg	ENFIN
qu'	Cs	QUE
avez	Vuc	AVOIR
-vous	Nc	-vous
fait	Ge	FAIRE
?	Fs	?
Un	Dn	UN
coup	Nc	COUP
,	Fw	,
dont	Pr	DONT
Ménélas	Vvc	Ménélas
doit	Vvc	DEVOIR
être	Vun	ÊTRE
satisfait	Ge	SATISFAIRE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
conduit	Vvc	CONDUIRE
dans	S	DANS
Aulide	Nc	Aulide
et	Cc	ET
la	Da	LE
fille	Nc	FILLE
et	Cc	ET
la	Da	LE
mère	Nc	MÈRE
?	Fs	?
Elles	Pp	ILS
sont	Vuc	ÊTRE
dans	S	DANS
Aulide	Nc	Aulide
?	Fs	?
Et	Cc	ET
pour	S	POUR
voir	Vvn	VOIR
votre	Ds	VOTRE
frère	Ag	FRÈRE
S'	Nc	S'
apprêtent	Vvc	APPRÊTER
à	S	À
venir	Vvn	VENIR
dans	S	DANS
ce	Dd	CE
camp	Nc	CAMP
malheureux	Ag	MALHEUREUX
,	Fw	,
Où	Vvc	Où
les	Pp	ILS
attend	Vvc	ATTENDRE
un	Dn	UN
sort	Nc	SORT
bien	Rg	BIEN
contraire	Ag	CONTRAIRE
à	S	À
leur	Ds	LEUR
voeux	Nc	VU
,	Fw	,
Elles	Nc	Elles
vont	Vvc	ALLER
le	Pp	IL
surprendre	Vvn	SURPRENDRE
,	Fw	,
et	Cc	ET
vont	Vvc	ALLER
être	Vun	ÊTRE
surprises	Ge	SURPRENDRE
.	Fs	.
Que	Cs	QUE
vous	Pp	VOUS
conduisez	Vvc	CONDUIRE
bien	Rg	BIEN
toutes	Di	TOUT
vos	Ds	VOTRE
entreprises	Nc	ENTREPRISE
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
en	Pp	EN
vain	Ag	VAIN
demandaient	Vvc	DEMANDER
les	Da	LE
Oracles	Nc	ORACLE
des	S+Da	DE+LE|DE+LES
Cieux	Nc	CIEL|CIEUX
,	Fw	,
Vous	Nc	Vous
l'	Pp	IL
avez	Vuc	AVOIR
obtenu	Ge	OBTENIR
pour	S	POUR
nous	Pp	NOUS
et	Cc	ET
pour	S	POUR
nos	Ds	NOTRE
Dieux	Nc	DIEU|DIEUX
:	Fw	:
Et	Cc	ET
sans	S	SANS
l'	Da	LE
heureux	Ag	HEUREUX
secours	Nc	SECOURS
de	S	DE
vos	Ds	VOTRE
prompts	Ag	PROMPT
artifices	Nc	ARTIFICE
Calcas	Vvc	Calcas
eut	Vuc	AVOIR
fait	Ge	FAIRE
en	S	EN
vain	Ag	VAIN
de	S	DE
nouveaux	Ag	NOUVEAU
sacrifices	Nc	SACRIFICE
.	Fs	.
Enfin	Rg	ENFIN
,	Fw	,
mon	Ds	MON
frère	Nc	FRÈRE
,	Fw	,
enfin	Rg	ENFIN
ton	Ds	TON
coeur	Nc	CUR
irrésolu	Ag	IRRÉSOLU
Est	Vvc	Est
contraint	Ge	CONTRAINDRE
de	S	DE
vouloir	Vvn	VOULOIR
ce	Pd	CE
qu'	Pr	QUE
il	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
pas	Rg	PAS
voulu	Ge	VOULOIR
,	Fw	,
Les	Vvc	Les
soins	Nc	SOIN
et	Cc	ET
les	Da	LE
détours	Nc	DÉTOUR
de	S	DE
ton	Ds	TON
âme	Nc	ÂME
inégale	Ag	INÉGAL|INÉGALÉ
Pour	Nc	POUR
suspendre	Vvn	SUSPENDRE
des	Dn	UN
Dieux	Nc	DIEU|DIEUX
l'	Da	LE
ordonnance	Nc	ORDONNANCE
fatale	Ag	FATAL
,	Fw	,
N'	Vvc	N'
ont	Vuc	AVOIR
pu	Ge	POUVOIR
te	Pp	TU
garantir	Vvn	GARANTIR
des	Dn	UN
coups	Nc	COUP
sourds	Ag	SOURD
et	Cc	ET
secrets	Ag	SECRET
Qui	Nc	Qui
vengent	Vvc	VENGER
le	Da	LE
mépris	Nc	MÉPRIS
de	S	DE
leurs	Ds	LEUR
justes	Ag	JUSTE
décrets	Nc	DÉCRET
.	Fs	.
J'	Pp	JE
en	Pp	EN
fais	Vvc	FAIRE
mon	Ds	MON
ennemi	Nc	ENNEMI
par	S	PAR
ce	Dd	CE
coup	Nc	COUP
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Mais	Vvc	Mais
le	Da	LE
camp	Nc	CAMP
me	Pp	JE
dût-il	Vvc	dût-il
livrer	Vvn	LIVRER
à	S	À
sa	Ds	SON
colère	Nc	COLÈRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
pour	S	POUR
la	Da	LE
patrie	Nc	PATRIE
il	Pp	IL
est	Vuc	ÊTRE
beau	Ag	BEAU
de	S	DE
mourir	Vvn	MOURIR
:	Fw	:
Lorsqu'	Cs	LORSQUE
il	Pp	IL
l'	Pp	IL
abandonnait	Vvc	ABANDONNER
j'	Pp	JE
ai	Vuc	AVOIR
dû	Ge	DEVOIR
la	Da	LE
secourir	Vvn	SECOURIR
,	Fw	,
Mais	Vvc	Mais
il	Pp	IL
pourra	Vvc	POUVOIR
se	Pp	IL
rendre	Vvn	RENDRE
.	Fs	.
Achille	Nc	Achille
est	Vuc	ÊTRE
plus	Rg	PLUS
à	S	À
craindre	Vvn	CRAINDRE
;	Fw	;
J'	Vvc	J'
abuse	Ge	ABUSER
de	S	DE
son	Ds	SON
nom	Nc	NOM
,	Fw	,
il	Pp	IL
a	Vuc	AVOIR
droit	Ag	DROIT
de	S	DE
se	Pp	IL
plaindre	Vvn	PLAINDRE
,	Fw	,
Un	Vvc	Un
dépit	Nc	DÉPIT
nous	Pp	NOUS
pourrait	Vvc	POUVOIR
priver	Vvn	PRIVER
de	S	DE
son	Ds	SON
appui	Nc	APPUI
,	Fw	,
En	Vvc	En
le	Da	LE
perdant	Nc	PERDANT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
nous	Pp	NOUS
perdons	Vvc	PERDRE
tout	Rg	TOUT
en	S	EN
lui	Pp	IL
.	Fs	.
Iphigénie	Nc	Iphigénie
est	Vuc	ÊTRE
jeune	Ag	JEUNE
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
sage	Ag	SAGE
,	Fw	,
elle	Pp	IL
est	Vuc	ÊTRE
belle	Ag	BEAU
,	Fw	,
Et	Vvc	Et
le	Da	LE
fils	Nc	FIL|FILS
de	S	DE
Thétis	Nc	Thétis
peut	Vvc	POUVOIR
soupirer	Vvn	SOUPIRER
pour	S	POUR
elle	Pp	IL
,	Fw	,
Il	Vvc	Il
la	Da	LE
vit	Nc	VIT
dans	S	DANS
Argos	Nc	Argos
,	Fw	,
y	Pp	Y
fit	Vvc	FAIRE
quelque	Di	QUELQUE
séjour	Nc	SÉJOUR
Et	Vvc	Et
la	Pp	IL
voir	Vvn	VOIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
assez	Rg	ASSEZ
,	Fw	,
pour	S	POUR
prendre	Vvn	PRENDRE
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
II	Nc	II
faut	Vvc	FAILLIR|FALLOIR
le	Pp	IL
prévenir	Vvn	PRÉVENIR
.	Fs	.
Je	Pp	JE
le	Pp	IL
vois	Vvc	ALLER|VOIR
qui	Pr	QUI
s'	Pp	SE
avance	Vvc	AVANCER
,	Fw	,
Laissez-nous	Vvc	Laissez-nous
seuls	Ag	SEUL
.	Fs	.
Quel	Dt	QUEL
Dieu	Nc	DIEU
nous	Pp	NOUS
rend	Vvc	RENDRE
votre	Ds	VOTRE
présence	Nc	PRÉSENCE
,	Fw	,
Ulysse	Vvc	Ulysse
?	Fs	?
En	S	EN
vous	Pp	VOUS
voyant	Ga	VOIR
,	Fw	,
pour	S	POUR
ce	Dd	CE
camp	Nc	CAMP
malheureux	Ag	MALHEUREUX
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
qu'	Rg	QUE
espérer	Vvn	ESPÉRER
un	Dn	UN
sort	Nc	SORT
moins	Rg	MOINS
rigoureux	Ag	RIGOUREUX
Le	Nc	LÉ
calme	Ag	CALME
va	Vvc	ALLER
finir	Vvn	FINIR
et	Cc	ET
nous	Pp	NOUS
irons	Vvc	ALLER
à	S	À
Troie	Vvc	TRAIRE
.	Fs	.
Plût	Vvc	Plût
au	S+Da	À+LE
Ciel	Nc	CIEL
!	Fs	!
Que	Cs	QUE
ma	Ds	MON
mort	Nc	MORT
vous	Pp	VOUS
en	Pp	EN
ouvrît	Vvc	OUVRIR
la	Da	LE
voie	Nc	VOIE
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
au	S+Da	À+LE
champ	Nc	CHAMP|CHAMPAGNE
de	S	DE
la	Da	LE
gloire	Nc	GLOIRE
où	Pr	OÙ
tendent	Vvc	TENDRE
nos	Ds	NOTRE
guerriers	Nc	GUERRIER
Je	Ag	Je
pusse	Vvc	POUVOIR
de	S	DE
mon	Ds	MON
sang	Nc	SANG
arroser	Vvn	ARROSER
vos	Ds	VOTRE
lauriers	Nc	LAURIER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
pour	S	POUR
Achille	Vvc	Achille
un	Dn	UN
zèle	Nc	ZÈLE
à	S	À
qui	Pr	QUI
tout	Di	TOUT
autre	Ag	AUTRE
cède	Vvc	CÉDER
,	Fw	,
Si	Vvc	Si
je	Pp	JE
lui	Pp	IL
fis	Vvc	FAIRE
quitter	Vvn	QUITTER
la	Da	LE
Cour	Nc	COUR
de	S	DE
Lycomède	Nc	Lycomède
,	Fw	,
Et	Vvc	Et
les	Da	LE
plaisirs	Nc	PLAISIR
trompeurs	Nc	TROMPEUR
de	S	DE
l'	Da	LE
île	Nc	ÎLE
de	S	DE
Scyros	Nc	Scyros
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
pour	S	POUR
le	Pp	IL
voir	Vvn	VOIR
languir	Vvn	LANGUIR
dans	S	DANS
le	Da	LE
repos	Nc	REPOS
,	Fw	,
Et	Vvc	Et
perdre	Vvn	PERDRE
chaque	Di	CHAQUE
jour	Nc	JOUR
sur	S	SUR
ces	Dd	CE
fatales	Ag	FATAL
rives	Nc	RIVE
Des	Vvc	Des
moments	Nc	MOMENT
qu'	Pr	QUE
on	Pp	ON
dérobe	Vvc	DÉROBER
à	S	À
ses	Ds	SON
armes	Nc	ARME|ARMÉ
oisives	Nc	OISIF
.	Fs	.
Cher	Ag	CHER
Ulysse	Vvc	Ulysse
,	Fw	,
les	Da	LE
Dieux	Nc	DIEU|DIEUX
apaisant	Ga	APAISER
leur	Ds	LEUR
courroux	Nc	COURROUX
Vont	Vvc	ALLER
finir	Vvn	FINIR
tous	Di	TOUT
nos	Ds	NOTRE
maux	Nc	MAL
par	S	PAR
un	Dn	UN
destin	Nc	DESTIN
plus	Rg	PLUS
doux	Ag	DOUX
,	Fw	,
Lassé	Vvc	Lassé
du	S+Da	DE+LE
calme	Nc	CALME
affreux	Ag	AFFREUX
qui	Pr	QUI
règne	Vvc	RÉGNER
en	S	EN
ce	Dd	CE
rivage	Nc	RIVAGE
,	Fw	,
Et	Vvc	Et
des	Dn	UN
champs	Nc	CHAMP|CHAMPS
Phrygiens	Ag	Phrygiens
nous	Pp	NOUS
ferme	Vvc	FERMER
le	Da	LE
passage	Nc	PASSAGE
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
voulu	Ge	VOULOIR
voir	Vvn	VOIR
Calcas	Vvc	Calcas
pour	S	POUR
apprendre	Vvn	APPRENDRE
de	S	DE
lui	Pp	IL
Si	Vvc	Si
nous	Pp	NOUS
devons	Vvc	DEVOIR
longtemps	Rg	LONGTEMPS
languir	Vvn	LANGUIR
dans	S	DANS
cet	Dd	CE
ennui	Nc	ENNUI
.	Fs	.
Achille	Nc	Achille
,	Fw	,
m'	Pp	JE
a	Vuc	AVOIR
,	Fw	,
dit-il	Vvc	dit-il
,	Fw	,
ne	Rp	NE
soyez	Vuc	ÊTRE
plus	Rg	PLUS
en	S	EN
peine	Nc	PEINE
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
déjà	Rg	DÉJÀ
les	Da	LE
vents	Nc	VENT|VENTS
prêts	Ag	PRÊT
à	S	À
briser	Vvn	BRISER
leur	Ds	LEUR
chaîne	Nc	CHAÎNE
,	Fw	,
Voici	Vvc	Voici
le	Da	LE
jour	Nc	JOUR
fatal	Ag	FATAL
,	Fw	,
où	Pr	OÙ
régnant	Ga	RÉGNER
sur	S	SUR
les	Da	LE
eaux	Nc	EAU
,	Fw	,
Ils	Vvc	Ils
sauront	Vvc	SAVOIR
seconder	Vvn	SECONDER
nos	Ds	NOTRE
voeux	Nc	VU
et	Cc	ET
nos	Ds	NOTRE
vaisseaux	Nc	VAISSEAU
,	Fw	,
Éole	Nc	Éole
seulement	Rg	SEULEMENT
pour	S	POUR
leur	Pp	LEUR
lâcher	Vvn	LÂCHER
la	Da	LE
bride	Nc	BRIDE
Attend	Vvc	ATTENDRE
qu'	Cs	QUE
Iphigénie	Nc	Iphigénie
arrive	Vvc	ARRIVER
dans	S	DANS
Aulide	Nc	Aulide
.	Fs	.
S'	Pp	SE
il	Pp	IL
est	Vuc	ÊTRE
vrai	Ag	VRAI
que	Cs	QUE
sa	Ds	SON
voix	Nc	VOIX
soit	Vuc	ÊTRE
l'	Da	LE
organe	Nc	ORGANE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
,	Fw	,
J'	Vvc	J'
apprends	Vvc	APPRENDRE
qu'	Cs	QUE
Iphigénie	Nc	Iphigénie
arrive	Vvc	ARRIVER
dans	S	DANS
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
Ulysse	Vvc	Ulysse
,	Fw	,
Agamemnon	Nc	Agamemnon
m'	Pp	JE
en	Pp	EN
a	Vuc	AVOIR
fait	Ge	FAIRE
un	Dn	UN
mystère	Nc	MYSTÈRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
un	Dn	UN
mépris	Nc	MÉPRIS
pour	S	POUR
moi	Pp	JE
dont	Pr	DONT
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
me	Pp	JE
taire	Vvn	TAIRE
.	Fs	.
Et	Cc	ET
l'	Pp	IL
ignore	Vvc	IGNORER
lui-même	Pp	LUI-MÊME
,	Fw	,
apprenez	Vvc	APPRENDRE
tout	Rg	TOUT
de	S	DE
moi	Pp	JE
,	Fw	,
Diane	Nc	DIANE
est	Vuc	ÊTRE
irritée	Ge	IRRITER
,	Fw	,
et	Cc	ET
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
sait	Vvc	SAVOIR
pourquoi	Pt	POURQUOI
.	Fs	.
Sa	Ds	SON
haine	Nc	HAINE
à	S	À
nos	Ds	NOTRE
desseins	Nc	DESSEIN
depuis	S	DEPUIS
longtemps	Rg	LONGTEMPS
s'	Pp	SE
oppose	Vvc	OPPOSER
,	Fw	,
De	Vvc	De
ce	Dd	CE
calme	Nc	CALME
fatal	Ag	FATAL
elle	Pp	IL
seule	Ag	SEUL
est	Vuc	ÊTRE
la	Da	LE
cause	Nc	CAUSE
.	Fs	.
Ayant	Ga	AVOIR
su	Ge	SAVOIR
de	S	DE
Calcas	Nc	Calcas
,	Fw	,
que	Cs	QUE
cette	Dd	CE
Déïté	Nc	Déïté
D'	Ag	D'
Iphigénie	Nc	Iphigénie
aimait	Vvc	AIMER
l'	Da	LE
innocente	Ag	INNOCENT
beauté	Nc	BEAUTÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
sa	Ds	SON
main	Nc	MAIN
plus	Rg	PLUS
pure	Ag	PUR
offrant	Nc	OFFRANT
un	Dn	UN
sacrifice	Nc	SACRIFICE
Pourrait	Vvc	POUVOIR
ici	Rg	ICI
la	Da	LE
rendre	Vvn	RENDRE
à	S	À
nos	Ds	NOTRE
armes	Nc	ARME|ARMÉ
propice	Ag	PROPICE
.	Fs	.
Craignant	Ga	CRAINDRE
qu'	Cs	QUE
Agamemnon	Nc	Agamemnon
,	Fw	,
qui	Pr	QUI
du	S+Da	DE+LE
sage	Ag	SAGE
devin	Nc	DEVIN
Dédaigne	Vvc	Dédaigne
les	Da	LE
conseils	Nc	CONSEIL
,	Fw	,
donne	Vvc	DONNER
tout	Pi	TOUT
au	S+Da	À+LE
destin	Nc	DESTIN
,	Fw	,
N'	Vvc	N'
empêchât	Vvc	EMPÊCHER
ce	Dd	CE
projet	Nc	PROJET
,	Fw	,
ne	Rp	NE
rompit	Vvc	ROMPRE
mon	Ds	MON
voyage	Nc	VOYAGE
;	Fw	;
Je	Vvc	Je
fis	Vvc	FAIRE
le	Da	LE
mécontent	Nc	MÉCONTENT
pour	S	POUR
ôter	Vvn	ÔTER
tout	Di	TOUT
ombrage	Nc	OMBRAGE
,	Fw	,
J'	Vvc	J'
allai	Vvc	ALLER
droit	Rg	DROIT
en	S	EN
Argos	Nc	Argos
,	Fw	,
un	Dn	UN
écrit	Nc	ÉCRIT
supposé	Ge	SUPPOSER
,	Fw	,
Auprès	Vvc	Auprès
de	S	DE
Clytemnestre	Nc	Clytemnestre
y	Pp	Y
rendit	Vvc	RENDRE
tout	Di	TOUT
aisé	Ag	AISÉ
,	Fw	,
Et	Vvc	Et
je	Pp	JE
l'	Pp	IL
ai	Vuc	AVOIR
dans	S	DANS
ce	Dd	CE
camp	Nc	CAMP
,	Fw	,
et	Cc	ET
sans	S	SANS
bruit	Nc	BRUIT
et	Cc	ET
sans	S	SANS
suite	Nc	SUITE
,	Fw	,
Avec	Vvc	Avec
Iphigénie	Nc	Iphigénie
heureusement	Rg	HEUREUSEMENT
conduite	Nc	CONDUITE
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
brûle	Vvc	BRÛLER
déjà	Rg	DÉJÀ
du	S+Da	DE+LE
désir	Nc	DÉSIR
de	S	DE
la	Pp	IL
voir	Vvn	VOIR
.	Fs	.
Vous	Pp	VOUS
ne	Rp	NE
pouvez	Vvc	POUVOIR
encor	Nc	encor
lui	Pp	IL
rendre	Vvn	RENDRE
ce	Dd	CE
devoir	Nc	DEVOIR
,	Fw	,
Laissez	Vvc	LAISSER
aux	S+Da	À+LES
chefs	Nc	CHEF
des	S+Da	DE+LE|DE+LES
Grecs	Nc	GREC
,	Fw	,
qu'	Cs	QUE
elles	Pp	ILS
veulent	Vvc	VOULOIR
surprendre	Vvn	SURPRENDRE
,	Fw	,
De	Vvc	De
ce	Dd	CE
premier	Ag	PREMIER
abord	Nc	ABORD
le	Da	LE
moment	Nc	MOMENT
doux	Ag	DOUX
et	Cc	ET
tendre	Ag	TENDRE
.	Fs	.
Cette	Dd	CE
jeune	Ag	JEUNE
Princesse	Nc	PRINCE|PRINCESSE
a	Vuc	AVOIR
des	Dn	UN
charmes	Nc	CHARME
si	Rg	SI
doux	Ag	DOUX
!	Fs	!
Hélène	Vvc	Hélène
a	Vuc	AVOIR
moins	Rg	MOINS
d'	S	DE
appas	Nc	APPAS
!	Fs	!
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
,	Fw	,
l'	Pp	IL
aimeriez	Vvc	AIMER
-vous	Nc	-vous
?	Fs	?
Si	Cs	SI
vous	Pp	VOUS
l'	Pp	IL
aimiez	Vvc	AIMER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
seriez	Vuc	ÊTRE
à	S	À
plaindre	Vvn	PLAINDRE
,	Fw	,
Il	Vvc	Il
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
de	S	DE
héros	Nc	HÉROS
qui	Pr	QUI
ne	Rp	NE
doive	Vvc	DEVOIR
la	Pp	IL
craindre	Vvn	CRAINDRE
,	Fw	,
Dans	Vvc	Dans
le	Da	LE
culte	Nc	CULTE
des	S+Da	DE+LE|DE+LES
Dieux	Nc	DIEU|DIEUX
renfermant	Ga	RENFERMER
ses	Ds	SON
désirs	Nc	DÉSIR
Le	Vvc	Le
foin	Nc	FOIN
de	S	DE
leurs	Ds	LEUR
autels	Nc	AUTEL
fait	Ge	FAIRE
ses	Ds	SON
plus	Rg	PLUS
doux	Ag	DOUX
plaisirs	Nc	PLAISIR
,	Fw	,
Tout	Vvc	Tout
ce	Pd	CE
qui	Pr	QUI
peut	Vvc	POUVOIR
blesser	Vvn	BLESSER
la	Da	LE
pudeur	Nc	PUDEUR
de	S	DE
Diane	Nc	DIANE
Passe	Vvc	PASSER
dans	S	DANS
son	Ds	SON
esprit	Nc	ESPRIT
pour	S	POUR
une	Dn	UN
ardeur	Nc	ARDEUR
profane	Vvc	PROFANER
,	Fw	,
Et	Vvc	Et
l'	Da	LE
aveugle	Ag	AVEUGLE
tyran	Nc	TYRAN
des	S+Da	DE+LE|DE+LES
hommes	Nc	HOMME
et	Cc	ET
des	Dn	UN
Dieux	Ag	Dieux
Ne	Nc	Ne
peut	Vvc	POUVOIR
rien	Pi	RIEN
sur	S	SUR
son	Ds	SON
coeur	Nc	CUR
,	Fw	,
pouvant	Ga	POUVOIR
tout	Pi	TOUT
par	S	PAR
ses	Ds	SON
yeux	Nc	OEIL|YEUX
.	Fs	.
Que	Cs	QUE
sa	Ds	SON
conquête	Nc	CONQUÊTE
,	Fw	,
Ulysse	Vvc	Ulysse
,	Fw	,
honorerait	Vvc	HONORER
Achille	Vvc	Achille
!	Fs	!
Elle	Pp	IL
est	Vuc	ÊTRE
digne	Ag	DIGNE
de	S	DE
lui	Pp	IL
,	Fw	,
plus	Rg	PLUS
elle	Pp	IL
est	Vuc	ÊTRE
difficile	Ag	DIFFICILE
.	Fs	.
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
?	Fs	?
Quand	Cs	QUAND
l'	Da	LE
honneur	Nc	HONNEUR
vous	Pp	VOUS
appelle	Vvc	APPELER
aux	S+Da	À+LES
combats	Nc	COMBAT
Des	Vvc	Des
pièges	Nc	PIÈGE
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
vous	Pp	VOUS
suivez	Vvc	SUIVRE
les	Da	LE
appas	Nc	APPAS
?	Fs	?
Et	Cc	ET
je	Pp	JE
vois	Vvc	ALLER|VOIR
aujourd'hui	Rg	AUJOURD'HUI
par	S	PAR
ces	Dd	CE
molles	Ag	MOU
pensées	Nc	PENSÉE
Les	Vvc	Les
leçons	Nc	LEÇON
de	S	DE
Chiron	Nc	Chiron
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
effacées	Ge	EFFACER
?	Fs	?
Achille	Nc	Achille
,	Fw	,
encore	Rg	ENCORE
un	Dn	UN
coup	Nc	COUP
,	Fw	,
pour	S	POUR
un	Dn	UN
objet	Nc	OBJET
nouveau	Ag	NOUVEAU
Veut-il	Vvc	Veut-il
quitter	Vvn	QUITTER
