Quoi	Pt	QUE|QUOI
crédit	Nc	CRÉDIT
de	S	DE
la	Da	LE
Reine	Nc	REINE|ROI
,	Fw	,
Et	Vvc	Et
prendre	Vvn	PRENDRE
avis	Nc	AVIS
du	S+Da	DE+LE
temps	Nc	TEMPS
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
événements	Nc	ÉVÉNEMENT
.	Fs	.
Vous	Pp	VOUS
gardez	Vvc	GARDER
vos	Ds	VOTRE
soupçons	Nc	SOUPÇON
,	Fw	,
et	Cc	ET
moi	Pp	JE
,	Fw	,
mes	Ds	MON
sentiments	Nc	SENTIMENT
.	Fs	.
Et	Cc	ET
j'	Pp	JE
estime	Vvc	ESTIMER
trop	Rg	TROP
peu	Rg	PEU
,	Fw	,
l'	Da	LE
éclat	Nc	ÉCLAT
d'	S	DE
une	Dn	UN
Couronne	Nc	COURONNE
,	Fw	,
Pour	Nc	POUR
me	Pp	JE
gêner	Vvn	GÊNER
l'	Da	LE
esprit	Nc	ESPRIT
,	Fw	,
du	S+Da	DE+LE
soin	Nc	SOIN
qu'	Pr	QUE
elle	Pp	IL
vous	Pp	VOUS
donne	Vvc	DONNER
,	Fw	,
Ce	Vvc	Ce
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
joug	Nc	JOUG
pompeux	Ag	POMPEUX
,	Fw	,
le	Da	LE
repos	Nc	REPOS
m'	Pp	JE
est	Vuc	ÊTRE
plus	Rg	PLUS
doux	Ag	DOUX
;	Fw	;
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
rien	Pi	RIEN
à	S	À
faire	Vvn	FAIRE
,	Fw	,
on	Pp	ON
travaille	Vvc	TRAVAILLER
pour	S	POUR
vous	Pp	VOUS
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
juger	Vvn	JUGER
,	Fw	,
si	Cs	SI
l'	Da	LE
Empire	Nc	EMPIRE
à	S	À
des	Dn	UN
charmes	Nc	CHARME
.	Fs	.
Par	S	PAR
ceux	Pd	CELUI
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
trouvez	Vvc	TROUVER
,	Fw	,
à	S	À
commander	Vvn	COMMANDER
nos	Ds	NOTRE
Armes	Nc	ARME|ARMÉ
,	Fw	,
Ce	Vvc	Ce
bâton	Nc	BÂTON
,	Fw	,
que	Cs	QUE
le	Pp	IL
Roi	Vvc	Roi
,	Fw	,
vous	Pp	VOUS
a	Vuc	AVOIR
mis	Ge	METTRE
à	S	À
la	Da	LE
main	Nc	MAIN
,	Fw	,
Déjà	Vvc	Déjà
sur	S	SUR
les	Da	LE
soldats	Nc	SOLDAT
,	Fw	,
vous	Pp	VOUS
a	Vuc	AVOIR
fait	Ge	FAIRE
souverain	Ag	SOUVERAIN
,	Fw	,
Mais	Vvc	Mais
qu'	Cs	QUE
en	S	EN
un	Dn	UN
peu	Rg	PEU
de	S	DE
temps	Nc	TEMPS
,	Fw	,
vous	Pp	VOUS
aura	Vuc	AVOIR
fait	Ge	FAIRE
connaître	Vvn	CONNAÎTRE
,	Fw	,
Sous	Vvc	Sous
son	Ds	SON
autorité	Nc	AUTORITÉ
le	Da	LE
plaisir	Nc	PLAISIR
,	Fw	,
d'	S	DE
être	Vun	ÊTRE
maître	Nc	MAÎTRE
,	Fw	,
Et	Vvc	Et
de	S	DE
voir	Vvn	VOIR
sous	S	SOUS
ses	Ds	SON
voix	Nc	VOIX
,	Fw	,
tout	Rg	TOUT
un	Dn	UN
État	Nc	État
changé	Ge	CHANGER
,	Fw	,
Il	Vvc	Il
vous	Pp	VOUS
plaira	Vvc	PLAIRE
bien	Rg	BIEN
mieux	Rg	MIEUX
,	Fw	,
en	S	EN
un	Dn	UN
Sceptre	Nc	SCEPTRE
changé	Ge	CHANGER
,	Fw	,
Et	Vvc	Et
l'	Da	LE
essai	Nc	ESSAI
,	Fw	,
que	Cs	QUE
par	S	PAR
lui	Pp	IL
,	Fw	,
vous	Pp	VOUS
ferez	Vvc	FAIRE|FERRER
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
Vous	Nc	Vous
conduira	Vvc	CONDUIRE
sans	S	SANS
peine	Nc	PEINE
,	Fw	,
où	Pr	OÙ
votre	Ds	VOTRE
mère	Nc	MÈRE
aspire	Vvc	ASPIRER
;	Fw	;
Votre	Nc	Votre
consentement	Nc	CONSENTEMENT
,	Fw	,
ne	Rp	NE
lui	Pp	IL
déniera	Vvc	DÉNIER
rien	Pi	RIEN
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
votre	Ds	VOTRE
sentiment	Nc	SENTIMENT
,	Fw	,
et	Cc	ET
ce	Pd	CE
n'	Rp	NE
est	Vuc	ÊTRE
pas	Rg	PAS
le	Da	LE
mien	Ps	MIEN
;	Fw	;
Non	Vvc	Non
,	Fw	,
que	Cs	QUE
je	Pp	JE
ne	Rp	NE
me	Pp	JE
sente	Vvc	SENTIR
,	Fw	,
et	Cc	ET
d'	S	DE
âme	Nc	ÂME
,	Fw	,
et	Cc	ET
de	S	DE
naissance	Nc	NAISSANCE
,	Fw	,
Capable	Ag	CAPABLE
d'	S	DE
exercer	Vvn	EXERCER
,	Fw	,
cette	Dd	CE
illustre	Ag	ILLUSTRE
puissance	Nc	PUISSANCE
;	Fw	;
Mais	Vvc	Mais
quelque	Di	QUELQUE
doux	Ag	DOUX
éclat	Nc	ÉCLAT
,	Fw	,
qu'	Pr	QUE
ait	Vuc	AVOIR
un	Dn	UN
Bandeau	Nc	BANDEAU
Royal	Ag	ROYAL
,	Fw	,
Il	Vvc	Il
ne	Rp	NE
me	Pp	JE
plairait	Vvc	PLAIRE
pas	Rg	PAS
,	Fw	,
sur	S	SUR
un	Dn	UN
front	Nc	FRONT
déloyal	Ag	DÉLOYAL
;	Fw	;
L'	Vvc	L'
Europe	Vvc	Europe
,	Fw	,
si	Rg	SI
féconde	Ag	FÉCOND
,	Fw	,
en	S	EN
puissance	Nc	PUISSANCE
suprême	Ag	SUPRÊME
,	Fw	,
Offre	Vvc	OFFRIR
au	S+Da	À+LE
sang	Nc	SANG
,	Fw	,
qui	Pr	QUI
m'	Pp	JE
anime	Vvc	ANIMER
,	Fw	,
assez	Rg	ASSEZ
de	S	DE
Diadèmes	Nc	Diadèmes
,	Fw	,
Pour	Nc	POUR
périr	Vvn	PÉRIR
noblement	Rg	NOBLEMENT
,	Fw	,
ou	Cc	OU
pour	S	POUR
n'	Rp	NE
en	Pp	EN
manquer	Vvn	MANQUER
pas	Rg	PAS
,	Fw	,
Quand	Nc	Quand
ils	Pp	ILS
auront	Vuc	AVOIR
,	Fw	,
pour	S	POUR
moi	Pp	JE
,	Fw	,
d'	S	DE
assez	Rg	ASSEZ
charmants	Ag	CHARMANT
appas	Nc	APPAS
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
faites	Vvc	FAIRE
toujours	Rg	TOUJOURS
fonds	Nc	FOND|FONDS
,	Fw	,
de	S	DE
vos	Ds	VOTRE
intelligences	Nc	INTELLIGENCE
,	Fw	,
Pratiquez	Vvc	PRATIQUER
vos	Ds	VOTRE
amis	Nc	AMI
,	Fw	,
préparez	Vvc	PRÉPARER
vos	Ds	VOTRE
vengeances	Nc	VENGEANCE
;	Fw	;
Ouvrez	Vvc	OUVRER|OUVRIR
-vous	Nc	-vous
,	Fw	,
faites	Vvc	FAIRE
-vous	Nc	-vous
un	Dn	UN
parti	Nc	PARTI
si	Rg	SI
puissant	Ag	PUISSANT
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
fasse	Vvc	FAIRE
évanouir	Vvn	ÉVANOUIR
,	Fw	,
ce	Dd	CE
fantôme	Nc	FANTÔME
naissant	Ag	NAISSANT
,	Fw	,
Ce	Vvc	Ce
pouvoir	Nc	POUVOIR
usurpé	Ge	USURPER
,	Fw	,
ce	Dd	CE
règne	Nc	RÈGNE
imaginaire	Ag	IMAGINAIRE
,	Fw	,
Que	Vvc	Que
vous	Pp	VOUS
n'	Rp	NE
excusez	Vvc	EXCUSER
pas	Rg	PAS
,	Fw	,
de	S	DE
l'	Da	LE
amour	Nc	AMOUR
d'	S	DE
une	Dn	UN
mère	Nc	MÈRE
.	Fs	.
Puisque	Cs	PUISQUE
vous	Pp	VOUS
le	Pp	IL
voulez	Vvc	VOULOIR
,	Fw	,
il	Pp	IL
l'	Pp	IL
en	Pp	EN
faut	Vvc	FAILLIR|FALLOIR
excuser	Vvn	EXCUSER
,	Fw	,
Et	Vvc	Et
dessus	S	DESSUS
votre	Ds	VOTRE
foi	Nc	FOI
,	Fw	,
j'	Pp	JE
ose	Vvc	OSER
m'	Pp	JE
en	S	EN
reposer	Vvn	REPOSER
;	Fw	;
Mais	Vvc	Mais
,	Fw	,
(	Fw	(
et	Cc	ET
de	S	DE
cet	Dd	CE
avis	Nc	AVIS
,	Fw	,
conservez	Vvc	CONSERVER
la	Da	LE
mémoire	Nc	MÉMOIRE
)	Fw	)
Si	Vvc	Si
m'	Pp	JE
ayant	Ga	AVOIR
,	Fw	,
sur	S	SUR
ce	Dd	CE
gage	Nc	GAGE
,	Fw	,
obligé	Ge	OBLIGER
de	S	DE
vous	Pp	VOUS
croire	Vvn	CROIRE
,	Fw	,
De	Vvc	De
son	Ds	SON
ambition	Nc	AMBITION
,	Fw	,
goûtant	Ga	GOÛTER
mieux	Rg	MIEUX
les	Da	LE
appas	Nc	APPAS
,	Fw	,
Vous	Nc	Vous
laissez	Vvc	LAISSER
gagner	Vvn	GAGNER
,	Fw	,
ne	Rp	NE
me	Pp	JE
pardonnez	Vvc	PARDONNER
pas	Rg	PAS
;	Fw	;
Et	Vvc	Et
pour	S	POUR
bien	Rg	BIEN
établir	Vvn	ÉTABLIR
l'	Da	LE
heur	Nc	HEUR
qu'	Pr	QUE
elle	Pp	IL
vous	Pp	VOUS
destine	Vvc	DESTINER
,	Fw	,
Avant	Ga	Avant
votre	Ds	VOTRE
fortune	Nc	FORTUNE
,	Fw	,
assurez	Vvc	ASSURER
ma	Ds	MON
ruine	Nc	RUINE
;	Fw	;
Ôtez	Nc	Ôtez
-vous	Vvc	-vous
tout	Di	TOUT
obstacle	Nc	OBSTACLE
,	Fw	,
et	Cc	ET
de	S	DE
mon	Ds	MON
monument	Nc	MONUMENT
,	Fw	,
À	Nc	À
mon	Ds	MON
trône	Nc	TRÔNE
usurpé	Ge	USURPER
,	Fw	,
faites	Vvc	FAIRE
un	Dn	UN
fondement	Nc	FONDEMENT
;	Fw	;
Lavez-le	Vvc	Lavez-le
de	S	DE
mon	Ds	MON
sang	Nc	SANG
,	Fw	,
avant	S	AVANT
que	Cs	QUE
d'	S	DE
y	Pp	Y
paraître	Vvn	PARAÎTRE
,	Fw	,
Sinon	Nc	Sinon
,	Fw	,
n'	Rp	NE
espérez	Vvc	ESPÉRER
pas	Rg	PAS
,	Fw	,
être	Vun	ÊTRE
longtemps	Rg	LONGTEMPS
mon	Ds	MON
maître	Nc	MAÎTRE
;	Fw	;
Il	Vvc	Il
est	Vuc	ÊTRE
bien	Rg	BIEN
mal	Rg	MAL
aisé	Ag	AISÉ
,	Fw	,
de	S	DE
vous	Pp	VOUS
dissuader	Vvn	DISSUADER
!	Fs	!
Palmyras	Vvc	Palmyras
,	Fw	,
qui	Pr	QUI
me	Pp	JE
voit	Vvc	VOIR
,	Fw	,
n'	Rp	NE
ose	Vvc	OSER
vous	Pp	VOUS
aborder	Vvn	ABORDER
Et	Vvc	Et
comme	S	COMME
vous	Pp	VOUS
,	Fw	,
encor	Nc	encor
,	Fw	,
m'	Pp	JE
impute	Vvc	IMPUTER
sa	Ds	SON
disgrâce	Nc	DISGRÂCE
.	Fs	.
Il	Pp	IL
dit	Vvc	DIRE
à	S	À
Palmyras	Vvc	Palmyras
.	Fs	.
Entrez	Vvc	ENTRER
,	Fw	,
je	Pp	JE
me	Pp	JE
retire	Vvc	RETIRER
,	Fw	,
et	Cc	ET
vous	Pp	VOUS
cède	Vvc	CÉDER
la	Da	LE
place	Nc	PLACE|PLACÉ
;	Fw	;
Je	Vvc	Je
vous	Pp	VOUS
suis	Vuc	ÊTRE
importun	Ag	IMPORTUN
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
mal	Rg	MAL
me	Pp	JE
la	Pp	IL
céder	Vvn	CÉDER
,	Fw	,
Que	Vvc	Que
briguer	Vvn	BRIGUER
mes	Ds	MON
emplois	Nc	EMPLOI
,	Fw	,
et	Cc	ET
m'	Pp	JE
en	Pp	EN
déposséder	Vvn	DÉPOSSÉDER
,	Fw	,
Mais	Vvc	Mais
,	Fw	,
puisque	Cs	PUISQUE
Syra	Vvc	Syra
règne	Nc	RÈGNE
,	Fw	,
ai	Vuc	AVOIR
-je	Ge	-je
lieu	Nc	LIEU
de	S	DE
me	Pp	JE
plaindre	Vvn	PLAINDRE
?	Fs	?
Que	Pt	QUE
puis	Vvc	POUVOIR
-je	Vvc	-je
espérer	Vvn	ESPÉRER
d'	S	DE
elle	Pp	IL
,	Fw	,
ou	Cc	OU
que	Pr	QUE
n'	Rp	NE
en	Pp	EN
dois	Vvc	DEVOIR
-je	Vvc	-je
craindre	Vvn	CRAINDRE
.	Fs	.
Le	Da	LE
courroux	Nc	COURROUX
d'	S	DE
une	Dn	UN
femme	Nc	FEMME
est	Vuc	ÊTRE
longtemps	Rg	LONGTEMPS
à	S	À
dormir	Vvn	DORMIR
,	Fw	,
Et	Vvc	Et
mon	Ds	MON
faible	Ag	FAIBLE
crédit	Nc	CRÉDIT
,	Fw	,
croit	Vvc	CROIRE|CROÎTRE
en	S	EN
vain	Ag	VAIN
s'	Cs	SI
affermir	Vvn	AFFERMIR
,	Fw	,
Et	Vvc	Et
vaincre	Vvn	VAINCRE
les	Da	LE
efforts	Nc	EFFORT
,	Fw	,
qui	Pr	QUI
le	Pp	IL
pouvaient	Vvc	POUVOIR
abattre	Vvn	ABATTRE
,	Fw	,
Ayant	Ga	AVOIR
pour	S	POUR
subsister	Vvn	SUBSISTER
,	Fw	,
une	Dn	UN
femme	Nc	FEMME
à	S	À
combattre	Vvn	COMBATTRE
;	Fw	;
Son	Nc	SON
hymen	Nc	HYMEN
,	Fw	,
dont	Pr	DONT
j'	Pp	JE
osai	Vvc	OSER
,	Fw	,
contester	Vvn	CONTESTER
le	Da	LE
dessein	Nc	DESSEIN
,	Fw	,
N'	Vvc	N'
avait	Vuc	AVOIR
couvé	Ge	COUVER
longtemps	Rg	LONGTEMPS
,	Fw	,
ce	Dd	CE
projet	Nc	PROJET
en	S	EN
son	Ds	SON
sein	Nc	SEIN
;	Fw	;
Et	Vvc	Et
quand	Cs	QUAND
elle	Pp	IL
peut	Vvc	POUVOIR
tout	Pi	TOUT
,	Fw	,
quand	Cs	QUAND
elle	Pp	IL
est	Vuc	ÊTRE
souveraine	Ag	SOUVERAIN
,	Fw	,
Enfin	Nc	Enfin
l'	Da	LE
occasion	Nc	OCCASION
,	Fw	,
fait	Vvc	FAIRE
éclater	Vvn	ÉCLATER
sa	Ds	SON
haine	Nc	HAINE
;	Fw	;
Ce	Vvc	Ce
trait	Nc	TRAIT
est	Vuc	ÊTRE
un	Dn	UN
avis	Nc	AVIS
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
qui	Pr	QUI
parle	Vvc	PARLER
à	S	À
vous	Pp	VOUS
,	Fw	,
Craignez	Vvc	CRAINDRE
par	S	PAR
mon	Ds	MON
exemple	Nc	EXEMPLE
,	Fw	,
et	Cc	ET
détournez	Vvc	DÉTOURNER
les	Da	LE
coups	Nc	COUP
;	Fw	;
Profitez	Vvc	PROFITER
de	S	DE
ma	Ds	MON
chute	Nc	CHUTE
,	Fw	,
elle	Pp	IL
vous	Pp	VOUS
doit	Vvc	DEVOIR
instruire	Vvn	INSTRUIRE
,	Fw	,
Et	Vvc	Et
sage	Ag	SAGE
,	Fw	,
détruisez	Vvc	DÉTRUIRE
,	Fw	,
ce	Pd	CE
qui	Pr	QUI
vous	Pp	VOUS
peut	Vvc	POUVOIR
détruire	Vvn	DÉTRUIRE
;	Fw	;
Sinon	Nc	Sinon
,	Fw	,
jusques	Nc	jusques
sur	S	SUR
vous	Pp	VOUS
,	Fw	,
ce	Dd	CE
foudre	Nc	FOUDRE
éclatera	Vvc	ÉCLATER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
je	Pp	JE
périrai	Vvc	PÉRIR
,	Fw	,
traître	Ag	TRAÎTRE
,	Fw	,
ou	Cc	OU
mon	Ds	MON
fils	Nc	FIL|FILS
régnera	Vvc	RÉGNER
;	Fw	;
Qu'	Vvc	Qu'
ai	Vuc	AVOIR
-je	Ge	-je
à	S	À
délibérer	Vvn	DÉLIBÉRER
,	Fw	,
après	S	APRÈS
cette	Dd	CE
menace	Nc	MENACE
!	Fs	!
Quoi	Pt	QUE|QUOI
,	Fw	,
Mardesane	Vvc	Mardesane
,	Fw	,
au	S+Da	À+LE
trône	Nc	TRÔNE
,	Fw	,
occupera	Vvc	OCCUPER
ma	Ds	MON
place	Nc	PLACE|PLACÉ
!	Fs	!
Et	Cc	ET
l'	Da	LE
orgueil	Nc	ORGUEIL
,	Fw	,
de	S	DE
sa	Ds	SON
mère	Nc	MÈRE
,	Fw	,
abusant	Ga	ABUSER
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
De	Vvc	De
l'	Da	LE
esprit	Nc	ESPRIT
altéré	Ge	ALTÉRER
,	Fw	,
d'	S	DE
un	Dn	UN
père	Nc	PÈRE
furieux	Ag	FURIEUX
,	Fw	,
Par	Nc	PAR
l'	Da	LE
insolent	Ag	INSOLENT
pouvoir	Nc	POUVOIR
,	Fw	,
que	Cs	QUE
son	Ds	SON
crédit	Nc	CRÉDIT
lui	Pp	IL
donne	Vvc	DONNER
,	Fw	,
Sur	Nc	Sur
quel	Dt	QUEL
front	Nc	FRONT
lui	Pp	IL
plaira	Vvc	PLAIRE
,	Fw	,
fera	Vvc	FAIRE|FERRER
choir	Vvn	CHOIR
ma	Ds	MON
couronne	Nc	COURONNE
?	Fs	?
Quel	Dt	QUEL
crime	Nc	CRIME
,	Fw	,
ou	Cc	OU
quel	Dt	QUEL
défaut	Nc	DÉFAUT
,	Fw	,
me	Pp	JE
peut	Vvc	POUVOIR
-on	Nc	-on
reprocher	Vvn	REPROCHER
,	Fw	,
Pour	Nc	POUR
disposer	Vvn	DISPOSER
du	S+Da	DE+LE
Sceptre	Nc	SCEPTRE
,	Fw	,
et	Cc	ET
pour	S	POUR
me	Pp	JE
l'	Pp	IL
arracher	Vvn	ARRACHER
?	Fs	?
Ma	Ds	MON
mère	Nc	MÈRE
,	Fw	,
ma	Ds	MON
naissance	Nc	NAISSANCE
,	Fw	,
en	Pp	EN
êtes	Vuc	ÊTRE
-vous	Nc	-vous
coupables	Ag	COUPABLE
,	Fw	,
D'	Nc	D'
un	Dn	UN
sort	Nc	SORT
,	Fw	,
si	Rg	SI
glorieux	Ag	GLORIEUX
,	Fw	,
sommes-nous	Vvc	sommes-nous
incapables	Ag	INCAPABLE
?	Fs	?
Veut	Vvc	VOULOIR
-on	Nc	-on
après	S	APRÈS
vingt	Nc	VINGT
ans	Nc	AN
,	Fw	,
jusques	Nc	jusques
dans	S	DANS
le	Da	LE
tombeau	Nc	TOMBEAU
,	Fw	,
Souiller	Vvn	SOUILLER
une	Dn	UN
vertu	Nc	VERTU
,	Fw	,
dont	Pr	DONT
l'	Da	LE
éclat	Nc	ÉCLAT
fut	Vuc	ÊTRE
si	Rg	SI
beau	Ag	BEAU
;	Fw	;
Non	Vvc	Non
,	Fw	,
non	Rg	NON
,	Fw	,
le	Da	LE
temps	Nc	TEMPS
ma	Ds	MON
mère	Nc	MÈRE
,	Fw	,
avecques	Vvc	avecques
trop	Rg	TROP
de	S	DE
gloire	Nc	GLOIRE
,	Fw	,
Laisse	Vvc	LAISSER
encor	Nc	encor
dans	S	DANS
les	Da	LE
coeurs	Nc	CUR
,	Fw	,
vivre	Vvn	VIVRE
votre	Ds	VOTRE
mémoire	Nc	MÉMOIRE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
un	Dn	UN
exemple	Nc	EXEMPLE
illustre	Ag	ILLUSTRE
,	Fw	,
aux	S+Da	À+LES
siècles	Nc	SIÈCLE
à	S	À
venir	Vvn	VENIR
,	Fw	,
Que	Vvc	Que
la	Da	LE
haine	Nc	HAINE
respecte	Vvc	RESPECTER
,	Fw	,
et	Cc	ET
ne	Rp	NE
saurait	Vvc	SAURER|SAVOIR
ternir	Vvn	TERNIR
;	Fw	;
Mon	Nc	Mon
crime	Nc	CRIME
,	Fw	,
est	Vuc	ÊTRE
seulement	Rg	SEULEMENT
,	Fw	,
l'	Da	LE
orgueil	Nc	ORGUEIL
d'	S	DE
une	Dn	UN
marâtre	Nc	MARÂTRE
,	Fw	,
Dont	Vvc	Dont
un	Dn	UN
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
l'	Da	LE
idole	Nc	IDOLE
,	Fw	,
un	Dn	UN
père	Nc	PÈRE
l'	Da	LE
idolâtre	Nc	IDOLÂTRE
;	Fw	;
Et	Vvc	Et
l'	Da	LE
hymen	Nc	HYMEN
,	Fw	,
qui	Pr	QUI
l'	Pp	IL
a	Vuc	AVOIR
mise	Ge	METTRE|MISER
,	Fw	,
au	S+Da	À+LE
lit	Nc	LIT
de	S	DE
Cosroës	Nc	Cosroës
,	Fw	,
D'	Nc	D'
un	Dn	UN
droit	Nc	DROIT
héréditaire	Ag	HÉRÉDITAIRE
,	Fw	,
exclut	Vvc	EXCLURE
seul	Ag	SEUL
Syroës	Vvc	Syroës
.	Fs	.
Célestes	Vvc	Célestes
protecteurs	Ag	PROTECTEUR
,	Fw	,
des	S+Da	DE+LE|DE+LES
puissances	Nc	PUISSANCE
suprêmes	Ag	SUPRÊME
,	Fw	,
Vous	Nc	Vous
,	Fw	,
Dieux	Ag	Dieux
,	Fw	,
qui	Pr	QUI
présidez	Vvc	PRÉSIDER
au	S+Da	À+LE
sort	Nc	SORT
des	S+Da	DE+LE|DE+LES
Diadèmes	Nc	Diadèmes
;	Fw	;
Souverains	Nc	SOUVERAIN
partisans	Ag	PARTISAN
,	Fw	,
des	S+Da	DE+LE|DE+LES
intérêts	Nc	INTÉRÊT
des	S+Da	DE+LE|DE+LES
Rois	Vvc	Rois
,	Fw	,
Soutenez	Vvc	SOUTENIR
,	Fw	,
aujourd'hui	Rg	AUJOURD'HUI
,	Fw	,
l'	Da	LE
autorité	Nc	AUTORITÉ
des	S+Da	DE+LE|DE+LES
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
d'	S	DE
un	Dn	UN
tyran	Nc	TYRAN
naissant	Ag	NAISSANT
,	Fw	,
détruisant	Ga	DÉTRUIRE
l'	Da	LE
insolence	Nc	INSOLENCE
,	Fw	,
Affermissez	Vvc	AFFERMIR
l'	Da	LE
appui	Nc	APPUI
,	Fw	,
d'	S	DE
un	Dn	UN
trône	Nc	TRÔNE
qui	Pr	QUI
balance	Vvc	BALANCER
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
soutenez-le	Vvc	soutenez-le
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
et	Cc	ET
prêtez	Nc	PRÊTÉ
-y	Vvc	-y
le	Da	LE
bras	Nc	BRAS
;	Fw	;
Le	Vvc	Le
Ciel	Nc	CIEL
est	Vuc	ÊTRE
inutile	Ag	INUTILE
,	Fw	,
à	S	À
qui	Pr	QUI
ne	Rp	NE
s'	Pp	SE
aide	Vvc	AIDER
pas	Rg	PAS
;	Fw	;
Quand	Nc	Quand
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
agir	Vvn	AGIR
,	Fw	,
épargnez	Vvc	ÉPARGNER
le	Da	LE
tonnerre	Nc	TONNERRE
;	Fw	;
Avant	Ga	Avant
l'	Da	LE
aide	Nc	AIDE
du	S+Da	DE+LE
Ciel	Nc	CIEL
,	Fw	,
servez	Vvc	SERVIR
-vous	Nc	-vous
de	S	DE
la	Da	LE
terre	Nc	TERRE
;	Fw	;
Usez	Vvc	USER
de	S	DE
vos	Ds	VOTRE
amis	Nc	AMI
,	Fw	,
de	S	DE
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
et	Cc	ET
du	S+Da	DE+LE
temps	Nc	TEMPS
;	Fw	;
Et	Vvc	Et
donnez	Vvc	DONNER
,	Fw	,
seulement	Rg	SEULEMENT
,	Fw	,
un	Dn	UN
chef	Nc	CHEF
,	Fw	,
aux	S+Da	À+LES
mécontents	Nc	MÉCONTENT
.	Fs	.
Sans	S	SANS
peine	Nc	PEINE
,	Fw	,
vous	Pp	VOUS
verrez	Vvc	VOIR
votre	Ds	VOTRE
ligue	Nc	LIGUE
formée	Ge	FORMER
,	Fw	,
De	Vvc	De
ce	Dd	CE
nombre	Nc	NOMBRE
,	Fw	,
déjà	Rg	DÉJÀ
,	Fw	,
comptez	Vvc	COMPTER
toute	Di	TOUT
l'	Da	LE
armée	Nc	ARMÉE
;	Fw	;
À	Nc	À
qui	Pr	QUI
la	Da	LE
paix	Nc	PAIX
,	Fw	,
deux	Nc	DEUX
fois	Nc	FOI|FOIS
,	Fw	,
refusée	Ge	REFUSER
aux	S+Da	À+LES
Romains	Nc	ROMAIN
,	Fw	,
Fait	Vvc	FAIRE
d'	S	DE
un	Dn	UN
juste	Ag	JUSTE
dépit	Nc	DÉPIT
,	Fw	,
choir	Vvn	CHOIR
les	Da	LE
armes	Nc	ARME|ARMÉ
des	S+Da	DE+LE|DE+LES
mains	Nc	MAIN
;	Fw	;
Et	Vvc	Et
qui	Pr	QUI
me	Pp	JE
préférant	Ga	PRÉFÉRER
,	Fw	,
au	S+Da	À+LE
chef	Nc	CHEF
que	Pr	QUE
l'	Pp	IL
on	Pp	ON
envoie	Vvc	ENVOYER
,	Fw	,
Sous	Vvc	Sous
main	Nc	MAIN
,	Fw	,
embrassera	Vvc	EMBRASSER
,	Fw	,
mes	Ds	MON
ordres	Nc	ORDRE
,	Fw	,
avec	S	AVEC
joie	Nc	JOIE
;	Fw	;
Des	Vvc	Des
Satrapes	Vvc	Satrapes
,	Fw	,
encor	Nc	encor
,	Fw	,
tout	Di	TOUT
le	Da	LE
corps	Nc	CORPS
irrité	Ge	IRRITER
,	Fw	,
S'	Vvc	S'
offre	Vvc	OFFRIR
à	S	À
prêter	Vvn	PRÊTER
l'	Da	LE
épaule	Nc	ÉPAULE|ÉPAULÉ
,	Fw	,
à	S	À
votre	Ds	VOTRE
autorité	Nc	AUTORITÉ
;	Fw	;
Et	Vvc	Et
tous	Pi	TOUT
,	Fw	,
unis	Vvc	UNIR
pour	S	POUR
nous	Pp	NOUS
,	Fw	,
de	S	DE
même	Ag	MÊME
intelligence	Nc	INTELLIGENCE
,	Fw	,
Gardent	Vvc	GARDER
encor	Nc	encor
,	Fw	,
à	S	À
part	Nc	PART
,	Fw	,
leurs	Ds	LEUR
sujets	Nc	SUJET
de	S	DE
vengeance	Nc	VENGEANCE
.	Fs	.
En	S	EN
la	Da	LE
mort	Nc	MORT
d'	S	DE
Hormisdas	Nc	Hormisdas
,	Fw	,
les	Da	LE
uns	Pi	UN
intéressés	Ge	INTÉRESSER
,	Fw	,
De	Vvc	De
ce	Dd	CE
grand	Ag	GRAND
attentat	Nc	ATTENTAT
,	Fw	,
sont	Vuc	ÊTRE
encore	Rg	ENCORE
blessés	Ge	BLESSER
,	Fw	,
Et	Vvc	Et
verraient	Vvc	VOIR
avec	S	AVEC
joie	Nc	JOIE
,	Fw	,
et	Cc	ET
d'	S	DE
une	Dn	UN
ardeur	Nc	ARDEUR
avide	Ag	AVIDE
Punir	Nc	PUNIR
par	S	PAR
