Invincibles	Ag	INVINCIBLE
cette	Dd	CE
raison	Nc	RAISON
me	Pp	JE
lui	Pp	IL
fait	Vvc	FAIRE
accorder	Vvn	ACCORDER
Ce	Vvc	Ce
que	Cs	QUE
par	S	PAR
un	Dn	UN
des	S+Da	DE+LE|DE+LES
siens	Ps	SIEN
elle	Pp	IL
a	Vuc	AVOIR
fait	Ge	FAIRE
demander	Vvn	DEMANDER
.	Fs	.
Puisqu'elle	Cs	Puisqu'elle
le	Pp	IL
désire	Vvc	DÉSIRER
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
la	Pp	IL
voie	Vvc	ALLER|VOIR
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
abuser	Nc	ABUSER
des	S+Da	DE+LE|DE+LES
biens	Nc	BIEN
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
vous	Pp	VOUS
envoie	Vvc	ENVOYER
.	Fs	.
Le	Da	LE
Comte	Nc	COMTE|COMTÉ
d'	S	DE
Arondel	Nc	ARONDEL
l'	Pp	IL
amène	Vvc	AMENER
devant	S	DEVANT
nous	Pp	NOUS
Traitez	Nc	TRAITÉ
-la	Vvc	-la
comme	Cs	COMME
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
.	Fs	.
Madame	Nc	MADAME
levez	Vvc	LEVER
-vous	Nc	-vous
.	Fs	.
Non	Rg	NON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
souffrez	Vvc	SOUFFRIR
qu'	Cs	QUE
une	Pi	UN
de	S	DE
vos	Ds	VOTRE
sujettes	Nc	sujettes
.	Fs	.
Non	Rg	NON
,	Fw	,
je	Pp	JE
n'	Rp	NE
écoute	Vvc	ÉCOUTER
rien	Pi	RIEN
en	S	EN
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
,	Fw	,
Je	Vvc	Je
connais	Vvc	CONNAÎTRE
votre	Ds	VOTRE
rang	Nc	RANG
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
qualité	Nc	QUALITÉ
:	Fw	:
Levez	Vvc	LEVER
-vous	Nc	-vous
.	Fs	.
J'	Pp	JE
obéis	Vvc	OBÉIR
à	S	À
votre	Ds	VOTRE
Majesté	Nc	Majesté
.	Fs	.
Madame	Nc	MADAME
cette	Dd	CE
juste	Ag	JUSTE
et	Cc	ET
divine	Ag	DIVIN
puissance	Nc	PUISSANCE
,	Fw	,
Qui	Vvc	Qui
remet	Vvc	REMETTRE
cet	Dd	CE
État	Nc	État
sous	S	SOUS
votre	Ds	VOTRE
obéissance	Nc	OBÉISSANCE
,	Fw	,
Et	Vvc	Et
par	S	PAR
un	Dn	UN
coup	Nc	COUP
du	S+Da	DE+LE
Ciel	Nc	CIEL
vous	Pp	VOUS
a	Vuc	AVOIR
sitôt	Rg	SITÔT
rendu	Ge	RENDRE
Le	Vvc	Le
bien	Rg	BIEN
qu'	Cs	QUE
on	Pp	ON
usurpait	Vvc	USURPER
,	Fw	,
et	Cc	ET
qui	Pr	QUI
vous	Pp	VOUS
était	Vuc	ÊTRE
dû	Ge	DEVOIR
:	Fw	:
Cet	Dd	CE
esprit	Nc	ESPRIT
qui	Pr	QUI
pénètre	Vvc	PÉNÉTRER
aux	S+Da	À+LES
fonds	Nc	FOND|FONDS
de	S	DE
mes	Ds	MON
pensées	Nc	PENSÉE
,	Fw	,
Qui	Vvc	Qui
connaît	Vvc	CONNAÎTRE
l'	Da	LE
avenir	Nc	AVENIR
,	Fw	,
et	Cc	ET
les	Da	LE
choses	Nc	CHOSE
passées	Ge	PASSER
,	Fw	,
Qui	Vvc	Qui
lit	Nc	LIT
dans	S	DANS
votre	Ds	VOTRE
coeur	Nc	CUR
,	Fw	,
et	Cc	ET
dans	S	DANS
le	Da	LE
mien	Ps	MIEN
aussi	Rg	AUSSI
,	Fw	,
Connaît	Vvc	Connaît
bien	Rg	BIEN
le	Da	LE
dessein	Nc	DESSEIN
qui	Pr	QUI
me	Pp	JE
conduit	Vvc	CONDUIRE
ici	Rg	ICI
,	Fw	,
Je	Vvc	Je
le	Da	LE
conjure	Nc	CONJURÉ
aussi	Rg	AUSSI
par	S	PAR
sa	Ds	SON
bonté	Nc	BONTÉ
suprême	Ag	SUPRÊME
De	Vvc	De
faire	Vvn	FAIRE
qu'	Cs	QUE
à	S	À
mon	Ds	MON
front	Nc	FRONT
vous	Pp	VOUS
le	Pp	IL
jugiez	Vvc	JUGER
de	S	DE
même	Pi	MÊME
,	Fw	,
Ou	Vvc	Ou
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
fasse	Vvc	FAIRE
voir	Vvn	VOIR
au-dedans	Rg	AU-DEDANS
de	S	DE
mon	Ds	MON
coeur	Nc	CUR
Quel	Ag	Quel
est	Vuc	ÊTRE
le	Da	LE
sentiment	Nc	SENTIMENT
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
de	S	DE
mon	Ds	MON
malheur	Nc	MALHEUR
,	Fw	,
Si	Vvc	Si
l'	Pp	IL
on	Pp	ON
peut	Vvc	POUVOIR
écouter	Vvn	ÉCOUTER
une	Dn	UN
bouche	Nc	BOUCHE
coupable	Ag	COUPABLE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
puis	Vvc	POUVOIR
être	Vun	ÊTRE
encor	Nc	encor
criminelle	Ag	CRIMINEL
,	Fw	,
et	Cc	ET
croyable	Ag	CROYABLE
,	Fw	,
Et	Vvc	Et
si	Cs	SI
vous	Pp	VOUS
ne	Rp	NE
jugez	Vvc	JUGER
,	Fw	,
ou	Cc	OU
que	Cs	QUE
mon	Ds	MON
repentir	Nc	REPENTIR
,	Fw	,
Ou	Vvc	Ou
que	Cs	QUE
mon	Ds	MON
intérêt	Nc	INTÉRÊT
m'	Pp	JE
obligent	Vvc	OBLIGER
à	S	À
mentir	Vvn	MENTIR
,	Fw	,
Madame	Nc	MADAME
que	Pr	QUE
le	Pp	IL
Ciel	Vvc	Ciel
,	Fw	,
s'	Cs	SI
il	Pp	IL
est	Vuc	ÊTRE
encor	Nc	encor
possible	Ag	POSSIBLE
,	Fw	,
Ajoute	Vvc	AJOUTER
à	S	À
mes	Ds	MON
malheurs	Nc	MALHEUR
un	Dn	UN
malheur	Nc	MALHEUR
plus	Rg	PLUS
sensible	Ag	SENSIBLE
,	Fw	,
Si	Vvc	Si
le	Da	LE
regret	Nc	REGRET
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
me	Pp	JE
vient	Vvc	VENIR
d'	S	DE
avoir	Vun	AVOIR
perdu	Ge	PERDRE
Le	Vvc	Le
sceptre	Nc	SCEPTRE
que	Pr	QUE
j'	Pp	JE
avais	Vuc	AVOIR
,	Fw	,
et	Cc	ET
qu'	Cs	QUE
il	Pp	IL
vous	Pp	VOUS
a	Vuc	AVOIR
rendu	Ge	RENDRE
.	Fs	.
Non	Rg	NON
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
jamais	Rg	JAMAIS
je	Pp	JE
ne	Rp	NE
me	Pp	JE
suis	Vuc	ÊTRE
fondée	Ge	FONDER
Sur	Nc	Sur
une	Dn	UN
Royauté	Nc	Royauté
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
si	Rg	SI
peu	Rg	PEU
gardée	Ge	GARDER
,	Fw	,
Et	Vvc	Et
j'	Pp	JE
ai	Vuc	AVOIR
toujours	Rg	TOUJOURS
prévu	Ge	PRÉVOIR
dans	S	DANS
mon	Ds	MON
aveuglement	Nc	AVEUGLEMENT
Qu'	Vvc	Qu'
elle	Pp	IL
durerait	Vvc	DURER
peu	Rg	PEU
sur	S	SUR
un	Dn	UN
tel	Ag	TEL
fondement	Nc	FONDEMENT
:	Fw	:
Quelque	Di	QUELQUE
vaine	Ag	VAIN
grandeur	Nc	GRANDEUR
dont	Pr	DONT
je	Pp	JE
fusse	Vuc	ÊTRE
charmée	Ge	CHARMER
,	Fw	,
J'	Vvc	J'
ai	Vuc	AVOIR
jugé	Ge	JUGER
que	Cs	QUE
bientôt	Rg	BIENTÔT
elle	Pp	IL
irait	Vvc	ALLER
en	S	EN
fumée	Nc	FUMÉE
.	Fs	.
Aussi	Rg	AUSSI
je	Pp	JE
perds	Vvc	PERDRE
bien	Rg	BIEN
peu	Rg	PEU
lorsque	Cs	LORSQUE
je	Pp	JE
perds	Vvc	PERDRE
le	Da	LE
bien	Nc	BIEN
,	Fw	,
Qui	Vvc	Qui
fut	Vuc	ÊTRE
vôtre	As#Ps	VÔTRE
en	S	EN
naissant	Ga	NAÎTRE
,	Fw	,
et	Cc	ET
ne	Rp	NE
fut	Vuc	ÊTRE
jamais	Rg	JAMAIS
mien	As	MIEN
:	Fw	:
Bien	Rg	BIEN
loin	Rg	LOIN
de	S	DE
soupirer	Vvn	SOUPIRER
après	S	APRÈS
votre	Ds	VOTRE
Couronne	Nc	COURONNE
,	Fw	,
Je	Vvc	Je
bénis	Ag	BÉNIT
avec	S	AVEC
vous	Pp	VOUS
la	Da	LE
main	Nc	MAIN
qui	Pr	QUI
vous	Pp	VOUS
la	Pp	IL
donne	Vvc	DONNER
,	Fw	,
Et	Vvc	Et
me	Pp	JE
veux	Vvc	VOULOIR
soulager	Vvn	SOULAGER
par	S	PAR
sa	Ds	SON
rare	Ag	RARE
bonté	Nc	BONTÉ
D'	Nc	D'
un	Dn	UN
fardeau	Nc	FARDEAU
si	Rg	SI
pesant	Ga	PESER
,	Fw	,
et	Cc	ET
si	Rg	SI
peu	Rg	PEU
mérité	Ge	MÉRITER
:	Fw	:
Tout	Di	TOUT
le	Da	LE
regret	Nc	REGRET
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
c'	Pd	CE
est	Vuc	ÊTRE
de	S	DE
m'	Pp	JE
être	Vun	ÊTRE
approchée	Ge	APPROCHER
De	Vvc	De
ce	Dd	CE
Trône	Nc	Trône
élevé	Ge	ÉLEVER
,	Fw	,
dont	Pr	DONT
je	Pp	JE
suis	Vuc	ÊTRE
trébuchée	Ge	TRÉBUCHER
,	Fw	,
Et	Vvc	Et
d'	S	DE
avoir	Vun	AVOIR
aux	S+Da	À+LES
dépens	Nc	DÉPENS
de	S	DE
votre	Ds	VOTRE
Majesté	Nc	Majesté
Offensé	Vvc	Offensé
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
et	Cc	ET
ma	Ds	MON
fidélité	Nc	FIDÉLITÉ
.	Fs	.
Oui	Rg	OUI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
croyez	Vvc	CROIRE
que	Cs	QUE
je	Pp	JE
mourrais	Vvc	MOURIR
contente	Ag	CONTENT
Si	Nc	SI
j'	Pp	JE
avais	Vuc	AVOIR
le	Da	LE
bonheur	Nc	BONHEUR
de	S	DE
mourir	Vvn	MOURIR
innocente	Ag	INNOCENT
,	Fw	,
Et	Vvc	Et
que	Rg	QUE
si	Cs	SI
je	Pp	JE
pouvais	Vvc	POUVOIR
revenir	Vvn	REVENIR
à	S	À
ce	Dd	CE
point	Nc	POINT
:	Fw	:
Dans	S	DANS
mes	Ds	MON
autres	Ag	AUTRE
malheurs	Nc	MALHEUR
je	Pp	JE
ne	Rp	NE
me	Pp	JE
plaindrais	Vvc	PLAINDRE
point	Rg	POINT
:	Fw	:
Mais	Cc	MAIS
puisque	Cs	PUISQUE
maintenant	Rg	MAINTENANT
il	Pp	IL
ne	Rp	NE
m'	Pp	JE
est	Vuc	ÊTRE
pas	Rg	PAS
possible	Ag	POSSIBLE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
la	Pp	IL
nier	Vvn	NIER
ma	Ds	MON
faute	Nc	FAUTE
est	Vuc	ÊTRE
trop	Rg	TROP
visible	Ag	VISIBLE
,	Fw	,
Que	Vvc	Que
l'	Da	LE
honneur	Nc	HONNEUR
et	Cc	ET
le	Da	LE
sang	Nc	SANG
m'	Pp	JE
empêchent	Vvc	EMPÊCHER
d'	S	DE
accuser	Vvn	ACCUSER
Ceux	Ag	Ceux
de	S	DE
qui	Pr	QUI
le	Da	LE
pouvoir	Nc	POUVOIR
me	Pp	JE
pourrait	Vvc	POUVOIR
excuser	Vvn	EXCUSER
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
abuserai	Vvc	ABUSER
point	Rg	POINT
d'	S	DE
une	Dn	UN
douceur	Nc	DOUCEUR
extrême	Ag	EXTRÊME
,	Fw	,
Qui	Vvc	Qui
m'	Pp	JE
écoute	Vvc	ÉCOUTER
,	Fw	,
me	Pp	JE
voit	Vvc	VOIR
,	Fw	,
et	Cc	ET
me	Pp	JE
souffre	Vvc	SOUFFRIR
de	S	DE
même	Pi	MÊME
,	Fw	,
Et	Vvc	Et
je	Pp	JE
confesserai	Vvc	CONFESSER
que	Cs	QUE
mon	Ds	MON
ambition	Nc	AMBITION
Est	Vvc	Est
digne	Ag	DIGNE
de	S	DE
reproche	Nc	REPROCHE
,	Fw	,
et	Cc	ET
de	S	DE
punition	Nc	PUNITION
,	Fw	,
Que	Vvc	Que
je	Pp	JE
suis	Vuc	ÊTRE
criminelle	Ag	CRIMINEL
,	Fw	,
ingrate	Ag	INGRAT
,	Fw	,
déloyale	Ag	DÉLOYAL
,	Fw	,
Et	Vvc	Et
qu'	Cs	QUE
ayant	Ga	AVOIR
usurpé	Ge	USURPER
la	Da	LE
dignité	Nc	DIGNITÉ
Royale	Ag	ROYAL
,	Fw	,
Cette	Vvc	Cette
marque	Nc	MARQUE
suprême	Ag	SUPRÊME
,	Fw	,
et	Cc	ET
cet	Dd	CE
auguste	Ag	AUGUSTE
nom	Nc	NOM
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
mériter	Vvn	MÉRITER
ni	Cc	NI
grâce	Nc	GRÂCE
,	Fw	,
ni	Cc	NI
pardon	Nc	PARDON
:	Fw	:
Mais	Cc	MAIS
si	Cs	SI
le	Da	LE
souvenir	Nc	SOUVENIR
de	S	DE
ma	Ds	MON
faute	Nc	FAUTE
passée	Ge	PASSER
Me	Vvc	Me
peut	Vvc	POUVOIR
encor	Nc	encor
permettre	Vvn	PERMETTRE
une	Dn	UN
telle	Ag	TEL
pensée	Nc	PENSÉE
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
que	Cs	QUE
cet	Dd	CE
espoir	Nc	ESPOIR
ne	Rp	NE
me	Pp	JE
soit	Vuc	ÊTRE
pas	Rg	PAS
ôté	Ge	ÔTER
,	Fw	,
Qu'	Vvc	Qu'
on	Pp	ON
aura	Vuc	AVOIR
quelque	Di	QUELQUE
égard	Nc	ÉGARD
à	S	À
notre	Ds	NOTRE
qualité	Nc	QUALITÉ
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
pourrai	Vvc	POUVOIR
perdre	Vvn	PERDRE
une	Dn	UN
coupable	Ag	COUPABLE
vie	Nc	VIE
Sans	Vvc	Sans
que	Cs	QUE
ma	Ds	MON
mort	Nc	MORT
de	S	DE
honte	Nc	HONTE
,	Fw	,
et	Cc	ET
d'	S	DE
opprobre	Nc	OPPROBRE
suivie	Ge	SUIVRE
Fasse	Vvc	FAIRE
finir	Vvn	FINIR
mes	Ds	MON
jours	Nc	JOUR|JOURS
avec	S	AVEC
indignité	Nc	INDIGNITÉ
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
de	S	DE
votre	Ds	VOTRE
Majesté	Nc	Majesté
.	Fs	.
Bien	Rg	BIEN
que	Cs	QUE
dans	S	DANS
mon	Ds	MON
esprit	Nc	ESPRIT
votre	Ds	VOTRE
sort	Nc	SORT
déplorable	Ag	DÉPLORABLE
Imprime	Vvc	IMPRIMER
pour	S	POUR
vos	Ds	VOTRE
maux	Nc	MAL
un	Dn	UN
regret	Nc	REGRET
véritable	Ag	VÉRITABLE
,	Fw	,
Que	Vvc	Que
parmi	S	PARMI
les	Da	LE
grands	Ag	GRAND
coeurs	Nc	CUR
il	Pp	IL
ne	Rp	NE
soit	Vuc	ÊTRE
pas	Rg	PAS
permis	Ge	PERMETTRE
De	Vvc	De
fouler	Vvn	FOULER
lâchement	Rg	LÂCHEMENT
ses	Ds	SON
plus	Rg	PLUS
grands	Ag	GRAND
ennemis	Nc	ENNEMI
,	Fw	,
Et	Vvc	Et
redoubler	Vvn	REDOUBLER
encor	Nc	encor
leur	Ds	LEUR
mauvaise	Ag	MAUVAIS
fortune	Nc	FORTUNE
D'	Nc	D'
un	Dn	UN
reproche	Nc	REPROCHE
insolent	Ag	INSOLENT
,	Fw	,
et	Cc	ET
qui	Pr	QUI
les	Pp	ILS
importune	Vvc	IMPORTUNER
:	Fw	:
Ne	Rp	NE
trouvez	Vvc	TROUVER
pas	Rg	PAS
mauvais	Ag	MAUVAIS
que	Cs	QUE
sans	S	SANS
aucune	Di	AUCUN
aigreur	Nc	AIGREUR
Devant	Ga	DEVOIR
vous	Pp	VOUS
seulement	Rg	SEULEMENT
je	Pp	JE
décharge	Vvc	DÉCHARGER
mon	Ds	MON
coeur	Nc	CUR
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
remette	Vvc	REMETTRE
aux	S+Da	À+LES
yeux	Nc	OEIL|YEUX
de	S	DE
la	Da	LE
pensée	Nc	PENSÉE
,	Fw	,
Sans	Vvc	Sans
haine	Nc	HAINE
et	Cc	ET
sans	S	SANS
courroux	Nc	COURROUX
votre	Ds	VOTRE
faute	Nc	FAUTE
passée	Ge	PASSER
,	Fw	,
Et	Vvc	Et
sans	S	SANS
aucun	Di	AUCUN
dessein	Nc	DESSEIN
d'	S	DE
aggraver	Vvn	AGGRAVER
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
,	Fw	,
Puisque	Nc	Puisque
je	Pp	JE
participe	Vvc	PARTICIPER
à	S	À
vos	Ds	VOTRE
justes	Ag	JUSTE
douleurs	Nc	DOULEUR
.	Fs	.
Ce	Dd	CE
démon	Nc	DÉMON
ennemi	Nc	ENNEMI
du	S+Da	DE+LE
repos	Nc	REPOS
de	S	DE
nos	Ds	NOTRE
âmes	Nc	ÂME
,	Fw	,
Qui	Vvc	Qui
souffle	Nc	SOUFFLE|SOUFFLÉ
dans	S	DANS
nos	Ds	NOTRE
coeurs	Nc	CUR
ces	Dd	CE
dangereuses	Ag	DANGEREUX
flammes	Nc	FLAMME
,	Fw	,
Et	Vvc	Et
qui	Pr	QUI
le	Pp	IL
prévenant	Ga	PRÉVENIR
de	S	DE
mille	Nc	MILLE
passions	Nc	PASSION
Dérobe	Vvc	Dérobe
à	S	À
notre	Ds	NOTRE
esprit	Nc	ESPRIT
toutes	Di	TOUT
ces	Dd	CE
fonctions	Nc	FONCTION
.	Fs	.
Ce	Dd	CE
monstre	Nc	MONSTRE
qui	Pr	QUI
nous	Pp	NOUS
charme	Vvc	CHARMER
,	Fw	,
et	Cc	ET
dont	Pr	DONT
l'	Da	LE
âme	Nc	ÂME
aveuglée	Ge	AVEUGLER
,	Fw	,
Suit	Vvc	SUIVRE
une	Dn	UN
ambition	Nc	AMBITION
trompeuse	Ag	TROMPEUSE
,	Fw	,
et	Cc	ET
déréglée	Ge	DÉRÉGLER
,	Fw	,
S'	Vvc	S'
était-il	Vvc	était-il
tellement	Rg	TELLEMENT
emparé	Ge	EMPARER
de	S	DE
vos	Ds	VOTRE
coeurs	Nc	CUR
Qu'	Vvc	Qu'
il	Pp	IL
ne	Rp	NE
vous	Pp	VOUS
permit	Vvc	PERMETTRE
point	Rg	POINT
de	S	DE
prévoir	Vvn	PRÉVOIR
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
Et	Vvc	Et
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
dessus	S	DESSUS
nous	Pp	NOUS
des	Dn	UN
puissances	Nc	PUISSANCE
plus	Rg	PLUS
hautes	Ag	HAUT
Qui	Nc	Qui
lisent	Vvc	LIRE
dans	S	DANS
nos	Ds	NOTRE
coeurs	Nc	CUR
,	Fw	,
et	Cc	ET
punissent	Vvc	PUNIR
nos	Ds	NOTRE
fautes	Nc	FAUTE
,	Fw	,
Vous	Nc	Vous
faisant	Ga	FAIRE
embrasser	Vvn	EMBRASSER
un	Dn	UN
bien	Rg	BIEN
pernicieux	Ag	PERNICIEUX
,	Fw	,
Pour	Nc	POUR
les	Da	LE
événements	Nc	ÉVÉNEMENT
vous	Pp	VOUS
fermait-il	Vvc	fermait-il
les	Da	LE
yeux	Nc	OEIL|YEUX
'	Vvc	'
Et	Nc	Et
ne	Rp	NE
jugiez	Vvc	JUGER
-vous	Nc	-vous
point	Rg	POINT
que	Cs	QUE
cette	Dd	CE
félonie	Nc	FÉLONIE
Ne	Ag	Ne
pouvait	Vvc	POUVOIR
pas	Rg	PAS
longtemps	Rg	LONGTEMPS
demeurer	Vvn	DEMEURER
impunie	Ag	IMPUNI
'	Nc	'
Que	Vvc	Que
quand	Cs	QUAND
tout	Di	TOUT
l'	Da	LE
Univers	Nc	UNIVERS
en	Pp	EN
serait	Vuc	ÊTRE
diverti	Ge	DIVERTIR
,	Fw	,
Le	Vvc	Le
Ciel	Vvc	Ciel
à	S	À
son	Ds	SON
défaut	Nc	DÉFAUT
prendrait	Vvc	PRENDRE
notre	Ds	NOTRE
parti	Nc	PARTI
.	Fs	.
Ha	Rg	HA
!	Fs	!
Madame	Nc	MADAME
,	Fw	,
pour	S	POUR
lors	Rg	LORS
était-il	Ga	était-il
bien	Rg	BIEN
possible	Ag	POSSIBLE
Qu'	Vvc	Qu'
à	S	À
ce	Dd	CE
raisonnement	Nc	RAISONNEMENT
vous	Pp	VOUS
fussiez	Vuc	ÊTRE
insensible	Ag	INSENSIBLE
,	Fw	,
Et	Vvc	Et
pussiez	Vvc	POUVOIR
consentir	Vvn	CONSENTIR
à	S	À
cette	Dd	CE
trahison	Nc	TRAHISON
Sans	Vvc	Sans
laisser	Vvn	LAISSER
un	Dn	UN
moment	Nc	MOMENT
agir	Vvn	AGIR
votre	Ds	VOTRE
raison	Nc	RAISON
.	Fs	.
Pourquoi	Rt	POURQUOI
ce	Dd	CE
bel	Ag	BEAU
esprit	Nc	ESPRIT
que	Cs	QUE
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
estime	Nc	ESTIME
Ne	Ag	Ne
pouvait-il	Vvc	pouvait-il
prévoir	Vvn	PRÉVOIR
sa	Ds	SON
perte	Nc	PERTE
dans	S	DANS
ce	Dd	CE
crime	Nc	CRIME
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
vos	Ds	VOTRE
Conseillers	Nc	CONSEILLER
prononçaient	Vvc	PRONONCER
votre	Ds	VOTRE
arrêt	Nc	ARRÊT
,	Fw	,
Non	Vvc	Non
pas	Rg	PAS
pour	S	POUR
votre	Ds	VOTRE
bien	Nc	BIEN
,	Fw	,
mais	Cc	MAIS
pour	S	POUR
leur	Ds	LEUR
intérêt	Nc	INTÉRÊT
'	Vvc	'
Je	Nc	Je
veux	Vvc	VOULOIR
bien	Rg	BIEN
avouer	Vvn	AVOUER
,	Fw	,
puisqu'il	Cs	puisqu'il
est	Vuc	ÊTRE
véritable	Ag	VÉRITABLE
,	Fw	,
Que	Vvc	Que
de	S	DE
votre	Ds	VOTRE
malheur	Nc	MALHEUR
vous	Pp	VOUS
êtes	Vuc	ÊTRE
moins	Rg	MOINS
coupable	Ag	COUPABLE
,	Fw	,
Ayant	Ga	AVOIR
eu	Ge	AVOIR
seulement	Rg	SEULEMENT
trop	Rg	TROP
de	S	DE
facilité	Nc	FACILITÉ
,	Fw	,
Que	Vvc	Que
l'	Da	LE
ayant	Ga	AVOIR
entrepris	Ge	ENTREPRENDRE
de	S	DE
votre	Ds	VOTRE
volonté	Nc	VOLONTÉ
:	Fw	:
Je	Pp	JE
sais	Vvc	SAVOIR
que	Cs	QUE
les	Da	LE
conseils	Nc	CONSEIL
d'	S	DE
un	Dn	UN
insolent	Ag	INSOLENT
beau-père	Nc	BEAU-PÈRE
Mirent	Vvc	METTRE|MIRER
dans	S	DANS
votre	Ds	VOTRE
esprit	Nc	ESPRIT
ce	Dd	CE
dessein	Nc	DESSEIN
téméraire	Ag	TÉMÉRAIRE
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
Duc	Nc	DUC
ingrat	Ag	INGRAT
régnait	Vvc	RÉGNER
absolument	Rg	ABSOLUMENT
,	Fw	,
Lorsque	Vvc	Lorsque
vous	Pp	VOUS
ne	Rp	NE
régniez	Vvc	RÉGNER
que	Rg	QUE
de	S	DE
nom	Nc	NOM
seulement	Rg	SEULEMENT
:	Fw	:
Vous	Pp	VOUS
ne	Rp	NE
saviez	Vvc	SAVOIR
trouver	Vvn	TROUVER
de	S	DE
prétexte	Nc	PRÉTEXTE
valable	Ag	VALABLE
,	Fw	,
Non	Vvc	Non
,	Fw	,
ne	Rp	NE
l'	Pp	IL
excusez	Vvc	EXCUSER
point	Rg	POINT
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
point	Rg	POINT
excusable	Ag	EXCUSABLE
,	Fw	,
Et	Vvc	Et
vous	Pp	VOUS
vous	Pp	VOUS
feriez	Vvc	FAIRE|FERRER
tort	Nc	TORT
de	S	DE
défendre	Vvn	DÉFENDRE
un	Dn	UN
parti	Nc	PARTI
Où	Vvc	Où
contre	S	CONTRE
votre	Ds	VOTRE
humeur	Nc	HUMEUR
vous	Pp	VOUS
avez	Vuc	AVOIR
consenti	Ge	CONSENTIR
.	Fs	.
Si	Cs	SI
votre	Ds	VOTRE
Majesté	Nc	Majesté
permet	Vvc	PERMETTRE
que	Cs	QUE
je	Pp	JE
réponde	Vvc	RÉPONDRE
,	Fw	,
Je	Vvc	Je
dirai	Vvc	DIRE
les	Da	LE
raisons	Nc	RAISON
qui	Pr	QUI
payaient	Vvc	PAYER
tout	Di	TOUT
le	Da	LE
monde	Nc	MONDE
,	Fw	,
Bien	Vvc	Bien
que	Cs	QUE
par	S	PAR
le	Da	LE
succès	Nc	SUCCÈS
il	Pp	IL
soit	Vuc	ÊTRE
pernicieux	Ag	PERNICIEUX
,	Fw	,
Le	Vvc	Le
prétexte	Nc	PRÉTEXTE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
est	Vuc	ÊTRE
asses	Nc	ASSE
spécieux	Ag	SPÉCIEUX
,	Fw	,
Et	Vvc	Et
pourrait	Vvc	POUVOIR
abuser	Vvn	ABUSER
une	Dn	UN
âme	Nc	ÂME
un	Dn	UN
peu	Rg	PEU
grossière	Ag	GROSSIER
:	Fw	:
Édouard	Nc	Édouard
en	S	EN
mourant	Ga	MOURIR
me	Pp	JE
fit	Vvc	FAIRE
son	Ds	SON
héritière	Nc	HÉRITIER
,	Fw	,
Et	Vvc	Et
dans	S	DANS
son	Ds	SON
testament	Nc	TESTAMENT
il	Pp	IL
ne	Rp	NE
nomma	Vvc	NOMMER
que	Cs	QUE
moi	Pp	JE
,	Fw	,
Le	Vvc	Le
Duc	Nc	DUC
exécuta	Vvc	EXÉCUTER
la	Da	LE
volonté	Nc	VOLONTÉ
du	S+Da	DE+LE
Roi	Nc	ROI
,	Fw	,
Peut-être	Vvc	Peut-être
il	Pp	IL
en	Pp	EN
fit	Vvc	FAIRE
trop	Rg	TROP
en	S	EN
couronnant	Ga	COURONNER
sa	Ds	SON
fille	Nc	FILLE
,	Fw	,
Pour	Nc	POUR
élever	Vvn	ÉLEVER
plus	Rg	PLUS
haut	Ag	HAUT
l'	Da	LE
éclat	Nc	ÉCLAT
de	S	DE
sa	Ds	SON
