Princesse	Nc	PRINCE|PRINCESSE
voulez	Vvc	VOULOIR
mon	Ds	MON
trépas	Nc	TRÉPAS
;	Fw	;
je	Pp	JE
saurai	Vvc	SAURER|SAVOIR
vous	Pp	VOUS
venger	Vvn	VENGER
.	Fs	.
Il	Pp	IL
sort	Vvc	SORTIR
.	Fs	.
Voyons	Vvc	VOIR
l'	Da	LE
Ambassadeur	Nc	AMBASSADEUR
;	Fw	;
dégageons	Vvc	DÉGAGER
ma	Ds	MON
promesse	Nc	PROMESSE
,	Fw	,
Et	Vvc	Et
prévenons	Vvc	PRÉVENIR
les	Da	LE
maux	Nc	MAL
que	Pr	QUE
causait	Vvc	CAUSER
ma	Ds	MON
faiblesse	Nc	FAIBLESSE
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
nuit	Nc	NUIT
.	Fs	.
Où	Vvc	Où
vais	Vvc	ALLER
-je	Nc	-je
,	Fw	,
malheureuse	Ag	MALHEUREUX
!	Fs	!
Incertaine	Ag	INCERTAIN
,	Fw	,
égarée	Ge	ÉGARER
,	Fw	,
J'	Vvc	J'
erre	Nc	ERRE|ÈRE
dans	S	DANS
ce	Dd	CE
Palais	Vvc	Palais
à	S	À
moi	Pp	JE
seule	Ag	SEUL
livrée	Ge	LIVRER
:	Fw	:
L'	Da	LE
effroi	Nc	EFFROI
qui	Pr	QUI
me	Pp	JE
poursuit	Vvc	POURSUIVRE
précipite	Vvc	PRÉCIPITER
mes	Ds	MON
pas	Nc	PAS
!	Fs	!
...	Fs	...
.	Fs	.
Mon	Ds	MON
père	Nc	PÈRE
est	Vuc	ÊTRE
descendu	Ge	DESCENDRE
dans	S	DANS
la	Da	LE
nuit	Nc	NUIT
du	S+Da	DE+LE
trépas	Nc	TRÉPAS
!	Fs	!
...	Fs	...
.	Fs	.
L'	Da	LE
image	Nc	IMAGE
de	S	DE
sa	Ds	SON
mort	Nc	MORT
à	S	À
mes	Ds	MON
sens	Nc	SENS
est	Vuc	ÊTRE
présente	Ag	PRÉSENT
:	Fw	:
J'	Pp	JE
entends	Vvc	ENTENDRE
les	Da	LE
faibles	Ag	FAIBLE
sons	Nc	SON
de	S	DE
sa	Ds	SON
voix	Nc	VOIX
expirante	Ag	EXPIRANT
;	Fw	;
Sa	Vvc	Sa
dernière	Ag	DERNIER
parole	Nc	PAROLE
est	Vuc	ÊTRE
l'	Da	LE
arrêt	Nc	ARRÊT
de	S	DE
ma	Ds	MON
mort	Nc	MORT
...	Fs	...
.	Fs	.
Élise	Nc	Élise
ne	Rp	NE
vient	Vvc	VENIR
point	Rg	POINT
...	Fs	...
Quand	Nc	Quand
saurai	Vvc	SAURER|SAVOIR
-je	Vvn	-je
mon	Ds	MON
sort	Nc	SORT
?	Fs	?
Fléchirai	Vvc	Fléchirai
-je	Vvn	-je
le	Da	LE
coeur	Nc	CUR
du	S+Da	DE+LE
tyran	Nc	TYRAN
qui	Pr	QUI
m'	Pp	JE
opprime	Vvc	OPPRIMER
?	Fs	?
Sauverai	Vvc	SAUVER
-je	Nc	-je
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
et	Cc	ET
mon	Ds	MON
fils	Nc	FIL|FILS
et	Cc	ET
Maxime	Vvc	Maxime
?	Fs	?
...	Fs	...
La	Vvc	La
nuit	Nc	NUIT
a	Vuc	AVOIR
ramené	Ge	RAMENER
le	Da	LE
calme	Nc	CALME
en	S	EN
ce	Dd	CE
Palais	Vvc	Palais
,	Fw	,
Voici	Vvc	Voici
l'	Da	LE
instant	Nc	INSTANT
fatal	Ag	FATAL
marqué	Ge	MARQUER
pour	S	POUR
les	Da	LE
forfaits	Nc	FORFAIT
...	Fs	...
.	Fs	.
Je	Pp	JE
tremble	Vvc	TREMBLER
,	Fw	,
je	Pp	JE
frissonne	Vvc	FRISSONNER
.	Fs	.
Ah	I	AH
!	Fs	!
que	Pt	QUE
viens	Vvc	VENIR
-tu	Vvc	-tu
m'	Pp	JE
apprendre	Vvn	APPRENDRE
;	Fw	;
Que	Vvc	Que
dit	Ge	DIRE
l'	Da	LE
Ambassadeur	Nc	AMBASSADEUR
?	Fs	?
A-t-il	V	AVOIR
daigné	Ge	DAIGNER
t'	Pp	TU
entendre	Vvn	ENTENDRE
?	Fs	?
De	S	DE
son	Ds	SON
coeur	Nc	CUR
inflexible	Ag	INFLEXIBLE
as	Vuc	AVOIR
-tu	Ge	-tu
trouvé	Ge	TROUVER
l'	Da	LE
accès	Nc	ACCÈS
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
de	S	DE
changer	Vvn	CHANGER
vos	Ds	VOTRE
projets	Nc	PROJET
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Votre	Ds	VOTRE
repentir	Nc	REPENTIR
devient	Vvc	DEVENIR|DÉVIER
trop	Rg	TROP
inutile	Ag	INUTILE
.	Fs	.
Comment	Rt	COMMENT
!	Fs	!
L'	Da	LE
Ambassadeur	Nc	AMBASSADEUR
est	Vuc	ÊTRE
sorti	Ge	SORTIR
de	S	DE
la	Da	LE
ville	Nc	VILLE
;	Fw	;
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
pu	Ge	POUVOIR
lui	Pp	IL
parler	Vvn	PARLER
;	Fw	;
les	Da	LE
otages	Nc	OTAGE
promis	Ge	PROMETTRE
Déjà	Vvc	Déjà
dans	S	DANS
ces	Dd	CE
remparts	Nc	REMPART
viennent	Vvc	VENIR
d'	S	DE
être	Vun	ÊTRE
conduits	Ge	CONDUIRE
?	Fs	?
Ce	Dd	CE
Romain	Ag	ROMAIN
qui	Pr	QUI
vous	Pp	VOUS
sert	Vvc	SERVIR
,	Fw	,
Arbate	Nc	Arbate
,	Fw	,
dont	Pr	DONT
le	Da	LE
zèle	Nc	ZÈLE
Promit	Vvc	PROMETTRE
par	S	PAR
un	Dn	UN
serment	Nc	SERMENT
de	S	DE
vous	Pp	VOUS
être	Vun	ÊTRE
fidèle	Ag	FIDÈLE
...	Fs	...
.	Fs	.
De	S	DE
ce	Dd	CE
serment	Nc	SERMENT
affreux	Ag	AFFREUX
je	Pp	JE
dégage	Vvc	DÉGAGER
sa	Ds	SON
foi	Nc	FOI
;	Fw	;
Vas	Vvc	ALLER
,	Fw	,
cette	Dd	CE
obéissance	Nc	OBÉISSANCE
est	Vuc	ÊTRE
crime	Nc	CRIME
envers	S	ENVERS
moi	Pp	JE
,	Fw	,
Je	Vvc	Je
révoque	Vvc	RÉVOQUER
les	Da	LE
lois	Nc	LOI
que	Pr	QUE
lui	Pp	IL
donna	Vvc	DONNER
mon	Ds	MON
père	Nc	PÈRE
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
à	S	À
moi	Pp	JE
d'	S	DE
ordonner	Vvn	ORDONNER
.	Fs	.
Eh	I	EH
!	Fs	!
Que	Pt	QUE
voulez	Vvc	VOULOIR
-vous	Nc	-vous
faire	Vvn	FAIRE
?	Fs	?
Prétendez	Vvc	Prétendez
-vous	Nc	-vous
livrer	Vvn	LIVRER
votre	Ds	VOTRE
fils	Nc	FIL|FILS
à	S	À
la	Da	LE
mort	Nc	MORT
?	Fs	?
Mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Ignorez	Vvc	IGNORER
-vous	Nc	-vous
quel	Pt	LEQUEL|QUEL
doit	Vvc	DEVOIR
être	Vun	ÊTRE
son	Ds	SON
sort	Nc	SORT
?	Fs	?
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
désormais	Rg	DÉSORMAIS
nul	Di	NUL
espoir	Nc	ESPOIR
qui	Pr	QUI
vous	Pp	VOUS
flatte	Vvc	FLATTER
:	Fw	:
L'	Da	LE
Ambassadeur	Nc	AMBASSADEUR
encore	Rg	ENCORE
,	Fw	,
en	S	EN
présence	Nc	PRÉSENCE
d'	S	DE
Arbate	Nc	Arbate
,	Fw	,
A	Vvc	A
confirmé	Ge	CONFIRMER
tantôt	Rg	TANTÔT
cet	Dd	CE
arrêt	Nc	ARRÊT
trop	Rg	TROP
fatal	Ag	FATAL
:	Fw	:
Dès	Vvc	Dès
que	Cs	QUE
l'	Pp	IL
on	Pp	ON
aura	Vuc	AVOIR
fait	Ge	FAIRE
entendre	Vvn	ENTENDRE
le	Da	LE
signal	Nc	SIGNAL
,	Fw	,
La	Vvc	La
porte	Nc	PORTE|PORTÉ
doit	Vvc	DEVOIR
s'	Pp	SE
ouvrir	Vvn	OUVRIR
,	Fw	,
ou	Cc	OU
bien	Rg	BIEN
le	Da	LE
fer	Nc	FER
barbare	Ag	BARBARE
...	Fs	...
Ainsi	Vvc	Ainsi
,	Fw	,
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
ma	Ds	MON
perte	Nc	PERTE
se	Pp	IL
prépare	Vvc	PRÉPARER
!	Fs	!
Du	S+Da	DE+LE
sang	Nc	SANG
ou	Cc	OU
de	S	DE
l'	Da	LE
hymen	Nc	HYMEN
je	Pp	JE
vais	Vvc	ALLER
trahir	Vvn	TRAHIR
les	Da	LE
lois	Nc	LOI
,	Fw	,
Et	Vvc	Et
des	Dn	UN
forfaits	Nc	FORFAIT
enfin	Rg	ENFIN
je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
plus	Rg	PLUS
que	Cs	QUE
le	Da	LE
choix	Nc	CHOIX
...	Fs	...
.	Fs	.
De	S	DE
Maxime	Vvc	Maxime
envers	S	ENVERS
moi	Pp	JE
,	Fw	,
je	Pp	JE
sais	Vvc	SAVOIR
quelle	Dt	QUEL
est	Vuc	ÊTRE
l'	Da	LE
offense	Nc	OFFENSE|OFFENSÉ
:	Fw	:
Mais	Cc	MAIS
mon	Ds	MON
père	Nc	PÈRE
a	Vuc	AVOIR
trop	Rg	TROP
cru	Ge	CROIRE|CROÎTRE
la	Da	LE
trompeuse	Ag	TROMPEUSE
apparence	Nc	APPARENCE
,	Fw	,
Maxime	Vvc	Maxime
sur	S	SUR
mon	Ds	MON
fils	Nc	FIL|FILS
n'	Rp	NE
étend	Vvc	ÉTENDRE
point	Rg	POINT
sa	Ds	SON
fureur	Nc	FUREUR
,	Fw	,
Ce	Vvc	Ce
coupable	Ag	COUPABLE
dessein	Nc	DESSEIN
n'	Rp	NE
entre	Vvc	ENTRER
point	Rg	POINT
dans	S	DANS
son	Ds	SON
coeur	Nc	CUR
;	Fw	;
Consumé	Vvc	Consumé
des	Dn	UN
remords	Nc	REMORD
dont	Pr	DONT
il	Pp	IL
est	Vuc	ÊTRE
la	Da	LE
victime	Nc	VICTIME
...	Fs	...
.	Fs	.
Que	Pt	QUE
faites	Vvc	FAIRE
-vous	Nc	-vous
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Excusez	Vvc	EXCUSER
-vous	Nc	-vous
son	Ds	SON
crime	Nc	CRIME
?	Fs	?
Je	Pp	JE
ne	Rp	NE
veux	Vvc	VOULOIR
l'	Pp	IL
excuser	Vvn	EXCUSER
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
Ni	Cc	NI
le	Pp	IL
punir	Vvn	PUNIR
.	Fs	.
Si	Cs	SI
vous	Pp	VOUS
tardez	Vvc	TARDER
encore	Rg	ENCORE
...	Fs	...
.	Fs	.
Ah	I	AH
!	Fs	!
Ciel	Nc	CIEL
!	Fs	!
Que	Pt	QUE
devenir	Vvn	DEVENIR
?	Fs	?
...	Fs	...
Allons	Vvc	ALLER
nous	Pp	NOUS
présenter	Vvn	PRÉSENTER
à	S	À
ce	Dd	CE
tyran	Nc	TYRAN
barbare	Ag	BARBARE
.	Fs	.
Qui	Pt	QUI
!	Fs	!
Genseric	Nc	Genseric
?	Fs	?
J'	Pp	JE
y	Pp	Y
cours	Vvc	COURIR
.	Fs	.
Quel	Dt	QUEL
transport	Nc	TRANSPORT
vous	Pp	VOUS
égare	Vvc	ÉGARER
?	Fs	?
Eh	I	EH
quoi	Pr	QUE|QUOI
,	Fw	,
Madame	Nc	MADAME
!	Fs	!
Seule	Ag	SEUL
!	Fs	!
En	S	EN
ces	Dd	CE
affreux	Ag	AFFREUX
moments	Nc	MOMENT
!	Fs	!
Au	S+Da	À+LE
milieu	Nc	MILIEU
de	S	DE
la	Da	LE
nuit	Nc	NUIT
et	Cc	ET
dans	S	DANS
l'	Da	LE
horreur	Nc	HORREUR
des	S+Da	DE+LE|DE+LES
Camps	Nc	CAMP
!	Fs	!
Hé	Vvc	Hé
!	Fs	!
Pensez	Vvc	PENSER
-vous	Nc	-vous
enfin	Rg	ENFIN
que	Cs	QUE
vos	Ds	VOTRE
pleurs	Nc	PLEUR
amollissent	Vvc	AMOLLIR
...	Fs	...
.	Fs	.
Élise	Nc	Élise
,	Fw	,
de	S	DE
quel	Dt	QUEL
bruit	Nc	BRUIT
ces	Dd	CE
voûtes	Nc	VOÛTE
retentissent	Vvc	RETENTIR
!	Fs	!
...	Fs	...
Tout	Vvc	Tout
mon	Ds	MON
sang	Nc	SANG
s'	Pp	SE
est	Vuc	ÊTRE
glacé	Ge	GLACER
.	Fs	.
Le	Da	LE
silence	Nc	SILENCE
,	Fw	,
la	Da	LE
paix	Nc	PAIX
Règnent	Vvc	Règnent
encor	Nc	encor
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
au	S+Da	À+LE
fond	Nc	FOND
de	S	DE
ce	Dd	CE
palais	Nc	PALAIS
.	Fs	.
Ma	Ds	MON
frayeur	Nc	FRAYEUR
ne	Rp	NE
se	Pp	IL
peint	Vvc	PEINDRE
que	Cs	QUE
d'	Dn	UN
horribles	Ag	HORRIBLE
images	Nc	IMAGE
,	Fw	,
Je	Vvc	Je
crois	Vvc	CROIRE|CROÎTRE
voir	Vvn	VOIR
accourir	Vvn	ACCOURIR
tous	Di	TOUT
ces	Dd	CE
monstres	Nc	MONSTRE
sauvages	Ag	SAUVAGE
,	Fw	,
Je	Vvc	Je
les	Pp	ILS
vois	Vvc	ALLER|VOIR
s'	Pp	SE
avancer	Vvn	AVANCER
le	Da	LE
poignard	Nc	POIGNARD
à	S	À
la	Da	LE
main	Nc	MAIN
...	Fs	...
.	Fs	.
Maxime	Nc	MAXIME
!	Fs	!
fuis	Vvc	FUIR
!	Fs	!
échappe	Vvc	ÉCHAPPER
à	S	À
ce	Dd	CE
cruel	Ag	CRUEL
destin	Nc	DESTIN
...	Fs	...
.	Fs	.
Élise	Nc	Élise
,	Fw	,
apprenons	Vvc	APPRENDRE
lui	Pp	IL
le	Da	LE
complot	Nc	COMPLOT
qui	Pr	QUI
s'	Pp	SE
apprête	Vvc	APPRÊTER
,	Fw	,
Au	Vvc	Au
fer	Nc	FER
des	S+Da	DE+LE|DE+LES
assassins	Nc	ASSASSIN
cours	Vvc	COURIR
dérober	Vvn	DÉROBER
sa	Ds	SON
tête	Nc	TÊTE
:	Fw	:
Que	Cs	QUE
tout	Pi	TOUT
s'	Pp	SE
arme	Vvc	ARMER
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
pour	S	POUR
défendre	Vvn	DÉFENDRE
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
Moi-même	Vvc	Moi-même
,	Fw	,
s'	Cs	SI
il	Pp	IL
le	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
,	Fw	,
volant	Nc	VOLANT
à	S	À
son	Ds	SON
secours	Nc	SECOURS
...	Fs	...
.	Fs	.
On	Pp	ON
entend	Vvc	ENTENDRE
du	S+Da	DE+LE
bruit	Nc	BRUIT
.	Fs	.
Que	Pt	QUE
dis	Vvc	DIRE
-je	Nc	-je
?	Fs	?
Il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
de	S	DE
le	Pp	IL
défendre	Vvn	DÉFENDRE
,	Fw	,
On	Vvc	On
ouvre	Vvc	OUVRER|OUVRIR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
sa	Ds	SON
mort	Nc	MORT
qu'	Pr	QUE
on	Pp	ON
vient	Vvc	VENIR
ici	Rg	ICI
m'	Pp	JE
apprendre	Vvn	APPRENDRE
.	Fs	.
Jouissez	Vvc	JOUIR
d'	S	DE
un	Dn	UN
bonheur	Nc	BONHEUR
trop	Rg	TROP
longtemps	Rg	LONGTEMPS
attendu	Ge	ATTENDRE
.	Fs	.
L'	Da	LE
héritier	Nc	HÉRITIER
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
à	S	À
vos	Ds	VOTRE
voeux	Nc	VU
est	Vuc	ÊTRE
rendu	Ge	RENDRE
.	Fs	.
Qui	Pt	QUI
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Il	Pp	IL
est	Vuc	ÊTRE
libre	Ag	LIBRE
.	Fs	.
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Puis	Cs	PUIS
je	Pp	JE
le	Pp	IL
croire	Vvn	CROIRE
?	Fs	?
Son	Ds	SON
retour	Nc	RETOUR
glorieux	Ag	GLORIEUX
n'	Rp	NE
est	Vuc	ÊTRE
dû	Ge	DEVOIR
qu'	Cs	QUE
à	S	À
la	Da	LE
victoire	Nc	VICTOIRE
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
est	Vuc	ÊTRE
libre	Ag	LIBRE
,	Fw	,
ô	I	OH
jour	Nc	JOUR
!	Fs	!
Ô	Vvc	Ô
moment	Nc	MOMENT
fortuné	Ag	FORTUNÉ
!	Fs	!
Bas	Rg	BAS
à	S	À
Elise	Vvc	ÉLIRE
.	Fs	.
Révoque	Vvc	Révoque
promptement	Rg	PROMPTEMENT
l'	Da	LE
ordre	Nc	ORDRE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
donné	Ge	DONNER
.	Fs	.
Haut	Nc	HAUT
.	Fs	.
Mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
...	Fs	...
Quel	Vvc	Quel
coup	Nc	COUP
du	S+Da	DE+LE
sort	Nc	SORT
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
le	Pp	IL
ramène	Vvc	RAMENER
?	Fs	?
Mon	Ds	MON
bras	Nc	BRAS
victorieux	Ag	VICTORIEUX
vient	Vvc	VENIR
de	S	DE
briser	Vvn	BRISER
sa	Ds	SON
chaîne	Nc	CHAÎNE
;	Fw	;
Au	Vvc	Au
Camp	Nc	CAMP
de	S	DE
Genseric	Nc	Genseric
j'	Pp	JE
ai	Vuc	AVOIR
porté	Ge	PORTER
la	Da	LE
terreur	Nc	TERREUR
,	Fw	,
La	Vvc	La
nuit	Nc	NUIT
,	Fw	,
de	S	DE
nos	Ds	NOTRE
soldats	Nc	SOLDAT
secondait	Vvc	SECONDER
la	Da	LE
valeur	Nc	VALEUR
;	Fw	;
Les	Vvc	Les
Vandales	Ag	Vandales
surpris	Ge	SURPRENDRE
,	Fw	,
sans	S	SANS
force	Nc	FORCE|FORCÉ
et	Cc	ET
sans	S	SANS
défense	Nc	DÉFENSE
,	Fw	,
A	Vvc	A
peine	Nc	PEINE
ont	Vuc	AVOIR
devant	S	DEVANT
nous	Pp	NOUS
fait	Vvc	FAIRE
quelque	Di	QUELQUE
résistance	Nc	RÉSISTANCE
;	Fw	;
Le	Vvc	Le
fer	Nc	FER
de	S	DE
tous	Di	TOUT
côtés	Nc	CÔTÉ
nous	Pp	NOUS
frayait	Vvc	FRAYER
un	Dn	UN
chemin	Nc	CHEMIN
:	Fw	:
Mais	Cc	MAIS
tandis	Nc	tandis
qu'	Pr	QUE
affamé	Ge	AFFAMER
de	S	DE
sang	Nc	SANG
et	Cc	ET
de	S	DE
butin	Nc	BUTIN
Le	Vvc	Le
soldat	Nc	SOLDAT
effréné	Ag	EFFRÉNÉ
se	Pp	IL
livrait	Vvc	LIVRER
au	S+Da	À+LE
carnage	Nc	CARNAGE
,	Fw	,
Mon	Nc	Mon
bras	Nc	BRAS
vers	S	VERS
votre	Ds	VOTRE
fils	Nc	FIL|FILS
s'	Pp	SE
est	Vuc	ÊTRE
ouvert	Ge	OUVRIR
un	Dn	UN
passage	Nc	PASSAGE
;	Fw	;
Aux	Vvc	Aux
lieux	Nc	LIEU|LIEUX
qui	Pr	QUI
le	Pp	IL
cachaient	Vvc	CACHER
c'	Pd	CE
est	Vuc	ÊTRE
moi	Pp	JE
qui	Pr	QUI
l'	Pp	IL
ai	Vuc	AVOIR
cherché	Ge	CHERCHER
,	Fw	,
Des	Vvc	Des
mains	Nc	MAIN
des	S+Da	DE+LE|DE+LES
ennemis	Nc	ENNEMI
mes	Ds	MON
mains	Nc	MAIN
l'	Pp	IL
ont	Vuc	AVOIR
arraché	Ge	ARRACHER
;	Fw	;
Sa	Vvc	Sa
liberté	Nc	LIBERTÉ
devient	Vvc	DEVENIR|DÉVIER
le	Da	LE
prix	Nc	PRIX
de	S	DE
mon	Ds	MON
courage	Nc	COURAGE
:	Fw	:
Qu'	Cs	QUE
il	Pp	IL
règne	Vvc	RÉGNER
!	Fs	!
Désormais	Vvc	Désormais
la	Da	LE
gloire	Nc	GLOIRE
est	Vuc	ÊTRE
son	Ds	SON
partage	Nc	PARTAGE
,	Fw	,
La	Vvc	La
mort	Nc	MORT
sera	Vuc	ÊTRE
le	Da	LE
mien	Ps	MIEN
;	Fw	;
et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
laisse	Vvc	LAISSER
après	S	APRÈS
Le	Ag	Le
soin	Nc	SOIN
de	S	DE
mesurer	Vvn	MESURER
mon	Ds	MON
crime	Nc	CRIME
et	Cc	ET
mes	Ds	MON
bienfaits	Nc	BIENFAIT
.	Fs	.
Ton	Ds	TON
crime	Nc	CRIME
est	Vuc	ÊTRE
effacé	Ge	EFFACER
,	Fw	,
ce	Dd	CE
bienfait	Nc	BIENFAIT
le	Pp	IL
répare	Vvc	RÉPARER
,	Fw	,
Vas	Vvc	ALLER
,	Fw	,
mon	Ds	MON
coeur	Nc	CUR
envers	S	ENVERS
toi	Pp	TU
ne	Rp	NE
sera	Vuc	ÊTRE
point	Rg	POINT
barbare	Ag	BARBARE
,	Fw	,
En	Vvc	En
faveur	Nc	FAVEUR
de	S	DE
mon	Ds	MON
fils	Nc	FIL|FILS
il	Pp	IL
doit	Vvc	DEVOIR
te	Pp	TU
pardonner	Vvn	PARDONNER
;	Fw	;
Punirais	Vvc	PUNIR
-je	Vvn	-je
la	Da	LE
main	Nc	MAIN
qui	Pr	QUI
le	Pp	IL
veut	Vvc	VOULOIR
couronner	Vvn	COURONNER
...	Fs	...
Mais	Vvc	Mais
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
que	Cs	QUE
mon	Ds	MON
fils	Nc	FIL|FILS
tarde	Vvc	TARDER
encor	Nc	encor
à	S	À
paraître	Vvn	PARAÎTRE
?	Fs	?
Mon	Ds	MON
coeur	Nc	CUR
de	S	DE
ses	Ds	SON
transports	Nc	TRANSPORT|TRANSPORTS
est	Vuc	ÊTRE
à	S	À
peine	Nc	PEINE
le	Da	LE
maître	Nc	MAÎTRE
:	Fw	:
Loin	Rg	LOIN
de	S	DE
mes	Ds	MON
tristes	Ag	TRISTE
yeux	Nc	OEIL|YEUX
qui	Pr	QUI
le	Pp	IL
peut	Vvc	POUVOIR
arrêter	Vvn	ARRÊTER
?	Fs	?
À	Vvc	À
vos	Ds	VOTRE
regards	Nc	REGARD
charmés	Ge	CHARMER
j'	Pp	JE
allais	Vvc	ALLER
le	Pp	IL
présenter	Vvn	PRÉSENTER
,	Fw	,
Lorsqu'	Vvc	Lorsqu'
aux	S+Da	À+LES
portes	Nc	PORTE|PORTÉ
de	S	DE
Rome	Nc	Rome
où	Pr	OÙ
j'	Pp	JE
arrivais	Vvc	ARRIVER
à	S	À
peine	Nc	PEINE
,	Fw	,
Dans	Vvc	Dans
l'	Da	LE
ombre	Nc	OMBRE
de	S	DE
la	Da	LE
nuit	Nc	NUIT
une	Dn	UN
rumeur	Nc	RUMEUR
soudaine	Ag	SOUDAIN
,	Fw	,
Quelques	Vvc	Quelques
cris	Nc	CRI
échappés	Ge	ÉCHAPPER
ont	Vuc	AVOIR
percé	Ge	PERCER
jusqu'	S	JUSQUE
à	S	À
moi	Pp	JE
;	Fw	;
Ce	Vvc	Ce
bruit	Nc	BRUIT
nous	Pp	NOUS
a	Vuc	AVOIR
d'abord	Nc	d'abord
inspiré	Ge	INSPIRER
quelque	Di	QUELQUE
effroi	Nc	EFFROI
,	Fw	,
Et	Vvc	Et
mes	Ds	MON
soins	Nc	SOIN
vigilants	Ag	VIGILANT
soudain	Rg	SOUDAIN
ont	Vuc	AVOIR
fait	Ge	FAIRE
conduire	Vvn	CONDUIRE
Dans	Vvc	Dans
un	Dn	UN
fort	Rg	FORT
écarté	Ge	ÉCARTER
l'	Da	LE
héritier	Nc	HÉRITIER
de	S	DE
l'	Da	LE
Empire	Nc	EMPIRE
:	Fw	:
Le	Da	LE
bruit	Nc	BRUIT
est	Vuc	ÊTRE
dissipé	Ge	DISSIPER
,	Fw	,
tout	Pi	TOUT
est	Vuc	ÊTRE
calme	Ag	CALME
à	S	À
présent	Nc	PRÉSENT
,	Fw	,
Votre	Nc	Votre
fils	Nc	FIL|FILS
va	Vvc	ALLER
se	Pp	IL
rendre	Vvn	RENDRE
à	S	À
votre	Ds	VOTRE
empressement	Nc	EMPRESSEMENT
.	Fs	.
Au-devant	Rg	AU-DEVANT
de	S	DE
ses	Ds	SON
pas	Nc	PAS
je	Pp	JE
volerai	Vvc	VOLER
moi	Pp	JE
-même	Vvc	-même
.	Fs	.
Où	Vvc	Où
courez	Vvc	COURIR
-vous	Ag	-vous
Aspar	Nc	Aspar
?	Fs	?
D'	S	DE
où	Pr	OÙ
naît	Vvc	NAÎTRE
ce	Dd	CE
trouble	Nc	TROUBLE
extrême	Ag	EXTRÊME
?	Fs	?
Tout	Pi	TOUT
est	Vuc	ÊTRE
perdu	Ge	PERDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
et	Cc	ET
nous	Pp	NOUS
sommes	Vuc	ÊTRE
trahis	Ge	TRAHIR
.	Fs	.
Que	Pt	QUE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Qu'	Pt	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
!	Fs	!
ah	I	AH
Ciel	Ag	Ciel
!	Fs	!
Les	Da	LE
ennemis	Nc	ENNEMI
Sont	Vvc	Sont
maîtres	Nc	MAÎTRE
de	S	DE
la	Da	LE
Ville	Nc	VILLE
:	Fw	:
un	Dn	UN
tyran	Nc	TYRAN
plein	Ag	PLEIN
de	S	DE
rage	Nc	RAGE
Y	Ag	Y
commande	Vvc	COMMANDER
le	Da	LE
meurtre	Nc	MEURTRE
,	Fw	,
et	Cc	ET
presse	Vvc	PRESSER
le	Da	LE
carnage	Nc	CARNAGE
.	Fs	.
Tandis	Vvc	Tandis
que	Cs	QUE
vous	Pp	VOUS
sauviez	Vvc	SAUVER
l'	Da	LE
héritier	Nc	HÉRITIER
des	S+Da	DE+LE|DE+LES
Césars	Nc	Césars
,	Fw	,
La	Vvc	La
trahison	Nc	TRAHISON
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
veillait	Vvc	VEILLER
dans	S	DANS
ces	Dd	CE
remparts	Nc	REMPART
.	Fs	.
La	Da	LE
porte	Nc	PORTE|PORTÉ
de	S	DE
Préneste	Nc	Préneste
,	Fw	,
aux	S+Da	À+LES
Vandales	Nc	VANDALE
livrée	Ge	LIVRER
,	Fw	,
Leur	Vvc	Leur
assurait	Vvc	ASSURER
dans	S	DANS
Rome	Vvc	Rome
